Elige un archivo para cargar los equipos
0: 001.txt
2-Pisaca HP:454/454 MP:90/90
3-Cancelar
INPUT: 2
----------------------------------------
Makoto dispara a Pisaca
Pisaca recibe 57 de daño
Pisaca termina con HP:397/454
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:140/760 MP:354/398
B-
C-Pisaca HP:397/454 MP:90/90
D-
Equipo de Makoto (J2)
A-Makoto HP:412/597 MP:221/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Pisaca
2-Kei
----------------------------------------
Seleccione una acción para Pisaca
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pisaca use
1-Bind Voice MP:15
2-Life Drain MP:5
3-Mudoon MP:10
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Pisaca
1-Makoto HP:412/597 MP:221/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Pisaca
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pisaca use
1-Bind Voice MP:15
2-Life Drain MP:5
3-Mudoon MP:10
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Pisaca
1-Makoto HP:412/597 MP:221/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Pisaca
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:140/760 MP:354/398
B-
C-Pisaca HP:397/454 MP:90/90
D-
Equipo de Makoto (J2)
A-Makoto HP:412/597 MP:221/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Pisaca
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Peri HP:453/483 MP:168/216
2-Magatsuhi HP:394/851 MP:170/170
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Pisaca HP:397/454 MP:90/90 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Magatsuhi ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:140/760 MP:354/398
B-
C-Pisaca HP:397/454 MP:90/90
D-Magatsuhi HP:394/851 MP:170/170
Equipo de Makoto (J2)
A-Makoto HP:412/597 MP:221/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Pisaca
2-Magatsuhi
3-Kei
----------------------------------------
Seleccione una acción para Pisaca
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pisaca use
1-Bind Voice MP:15
2-Life Drain MP:5
3-Mudoon MP:10
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Pisaca
1-Makoto HP:412/597 MP:221/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Pisaca
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Peri HP:453/483 MP:168/216
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Pisaca
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pisaca use
1-Bind Voice MP:15
2-Life Drain MP:5
3-Mudoon MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Pisaca
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Peri HP:453/483 MP:168/216
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Pisaca
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Peri HP:453/483 MP:168/216
2-Cancelar
INPUT: 1
----------------------------------------
Peri ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:140/760 MP:354/398
B-
C-Peri HP:453/483 MP:168/216
D-Magatsuhi HP:394/851 MP:170/170
Equipo de Makoto (J2)
A-Makoto HP:412/597 MP:221/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Magatsuhi
2-Kei
3-Peri
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Pisaca HP:397/454 MP:90/90
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Makoto HP:412/597 MP:221/347
2-Cancelar
INPUT: 1
----------------------------------------
Magatsuhi ataca a Makoto
Makoto es resistente el ataque de Magatsuhi
Makoto recibe 32 de daño
Makoto termina con HP:380/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:140/760 MP:354/398
B-
C-Peri HP:453/483 MP:168/216
D-Magatsuhi HP:394/851 MP:170/170
Equipo de Makoto (J2)
A-Makoto HP:380/597 MP:221/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Mother Harlot HP:429/484 MP:405/469
2-Hel HP:254/254 MP:246/246
3-Balor HP:438/492 MP:84/98
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Mother Harlot ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:140/760 MP:354/398
B-
C-Peri HP:453/483 MP:168/216
D-Magatsuhi HP:394/851 MP:170/170
Equipo de Makoto (J2)
A-Makoto HP:380/597 MP:221/347
B-Mother Harlot HP:429/484 MP:405/469
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Mother Harlot
2-Makoto
----------------------------------------
Seleccione una acción para Mother Harlot
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mother Harlot
1-Kei HP:140/760 MP:354/398
2-Peri HP:453/483 MP:168/216
3-Magatsuhi HP:394/851 MP:170/170
4-Cancelar
INPUT: 2
----------------------------------------
Mother Harlot ataca a Peri
Peri recibe 52 de daño
Peri termina con HP:401/483
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:140/760 MP:354/398
B-
C-Peri HP:401/483 MP:168/216
D-Magatsuhi HP:394/851 MP:170/170
Equipo de Makoto (J2)
A-Makoto HP:380/597 MP:221/347
B-Mother Harlot HP:429/484 MP:405/469
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Peri
3-Kei
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Makoto HP:380/597 MP:221/347
2-Mother Harlot HP:429/484 MP:405/469
3-Cancelar
INPUT: 2
----------------------------------------
Magatsuhi ataca a Mother Harlot
Mother Harlot bloquea el ataque de Magatsuhi
Mother Harlot termina con HP:429/484
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:140/760 MP:354/398
B-
C-Peri HP:401/483 MP:168/216
D-Magatsuhi HP:394/851 MP:170/170
Equipo de Makoto (J2)
A-Makoto HP:380/597 MP:221/347
B-Mother Harlot HP:429/484 MP:405/469
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Kei
3-Magatsuhi
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Peri use
1-Diarahan MP:16
2-Me Patra MP:15
3-Panic Voice MP:15
4-Maragidyne MP:32
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Kei HP:140/760 MP:354/398
2-Peri HP:401/483 MP:168/216
3-Magatsuhi HP:394/851 MP:170/170
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Peri use
1-Diarahan MP:16
2-Me Patra MP:15
3-Panic Voice MP:15
4-Maragidyne MP:32
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Pisaca HP:397/454 MP:90/90
2-Cancelar
INPUT: 1
----------------------------------------
Pisaca ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:140/760 MP:354/398
B-
C-Pisaca HP:397/454 MP:90/90
D-Magatsuhi HP:394/851 MP:170/170
Equipo de Makoto (J2)
A-Makoto HP:380/597 MP:221/347
B-Mother Harlot HP:429/484 MP:405/469
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Magatsuhi
3-Pisaca
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Makoto HP:380/597 MP:221/347
2-Mother Harlot HP:429/484 MP:405/469
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Mazan MP:11
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Peri HP:401/483 MP:168/216
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Makoto HP:380/597 MP:221/347
2-Mother Harlot HP:429/484 MP:405/469
3-Cancelar
INPUT: 1
----------------------------------------
Kei dispara a Makoto
Makoto es resistente el ataque de Kei
Makoto recibe 7 de daño
Makoto termina con HP:373/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:140/760 MP:354/398
B-
C-Pisaca HP:397/454 MP:90/90
D-Magatsuhi HP:394/851 MP:170/170
Equipo de Makoto (J2)
A-Makoto HP:373/597 MP:221/347
B-Mother Harlot HP:429/484 MP:405/469
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mother Harlot
2-Makoto
----------------------------------------
Seleccione una acción para Mother Harlot
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:140/760 MP:354/398
B-
C-Pisaca HP:397/454 MP:90/90
D-Magatsuhi HP:394/851 MP:170/170
Equipo de Makoto (J2)
A-Makoto HP:373/597 MP:221/347
B-Mother Harlot HP:429/484 MP:405/469
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Mother Harlot
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Kei HP:140/760 MP:354/398
2-Pisaca HP:397/454 MP:90/90
3-Magatsuhi HP:394/851 MP:170/170
4-Cancelar
INPUT: 3
----------------------------------------
Makoto ataca a Magatsuhi
Magatsuhi recibe 38 de daño
Magatsuhi termina con HP:356/851
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:140/760 MP:354/398
B-
C-Pisaca HP:397/454 MP:90/90
D-Magatsuhi HP:356/851 MP:170/170
Equipo de Makoto (J2)
A-Makoto HP:373/597 MP:221/347
B-Mother Harlot HP:429/484 MP:405/469
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Mother Harlot
2-Makoto
----------------------------------------
Seleccione una acción para Mother Harlot
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:140/760 MP:354/398
B-
C-Pisaca HP:397/454 MP:90/90
D-Magatsuhi HP:356/851 MP:170/170
Equipo de Makoto (J2)
A-Makoto HP:373/597 MP:221/347
B-Mother Harlot HP:429/484 MP:405/469
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Mother Harlot
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:140/760 MP:354/398
B-
C-Pisaca HP:397/454 MP:90/90
D-Magatsuhi HP:356/851 MP:170/170
Equipo de Makoto (J2)
A-Makoto HP:373/597 MP:221/347
B-Mother Harlot HP:429/484 MP:405/469
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Pisaca
3-Kei
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
