Elige un archivo para cargar los equipos
0: 001.txt
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Lham Dearg
2-Atropos
3-Joker
4-Toubyou
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lham Dearg use
1-Gram Slice MP:5
2-Critical Wave MP:10
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lham Dearg
1-Lilith HP:196/380 MP:316/369
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Lilith HP:196/380 MP:316/369
C-
D-
Equipo de Joker (J2)
A-Joker HP:356/597 MP:315/347
B-Atropos HP:218/277 MP:255/269
C-Toubyou HP:52/175 MP:77/77
D-Lham Dearg HP:91/91 MP:19/19
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Joker
3-Toubyou
4-Lham Dearg
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Lilith HP:196/380 MP:316/369
C-
D-
Equipo de Joker (J2)
A-Joker HP:356/597 MP:315/347
B-Atropos HP:218/277 MP:255/269
C-Toubyou HP:52/175 MP:77/77
D-Lham Dearg HP:91/91 MP:19/19
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Toubyou
3-Lham Dearg
4-Atropos
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Lilith HP:196/380 MP:316/369
2-Cancelar
INPUT: 1
----------------------------------------
Joker ataca a Lilith
Lilith recibe 28 de daño
Lilith termina con HP:168/380
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Lilith HP:168/380 MP:316/369
C-
D-
Equipo de Joker (J2)
A-Joker HP:356/597 MP:315/347
B-Atropos HP:218/277 MP:255/269
C-Toubyou HP:52/175 MP:77/77
D-Lham Dearg HP:91/91 MP:19/19
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Toubyou
2-Lham Dearg
3-Atropos
4-Joker
----------------------------------------
Seleccione una acción para Toubyou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Toubyou
1-Lilith HP:168/380 MP:316/369
2-Cancelar
INPUT: 1
----------------------------------------
Toubyou ataca a Lilith
Lilith recibe 12 de daño
Lilith termina con HP:156/380
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Lilith HP:156/380 MP:316/369
C-
D-
Equipo de Joker (J2)
A-Joker HP:356/597 MP:315/347
B-Atropos HP:218/277 MP:255/269
C-Toubyou HP:52/175 MP:77/77
D-Lham Dearg HP:91/91 MP:19/19
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lilith use
1-Lullaby MP:11
2-Spirit Drain MP:5
3-Charm Lightning MP:45
4-Mediarahan MP:40
5-Invitation MP:45
6-Cancelar
INPUT: 5
----------------------------------------
Seleccione un monstruo para invocar
1-Wendigo HP:0/331 MP:55/66
2-Lham Dearg HP:0/91 MP:4/19
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Lilith HP:156/380 MP:316/369 (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Wendigo ha sido invocado
Lilith revive a Wendigo
Wendigo recibe 331 de HP
Wendigo termina con HP:331/331
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Lilith HP:156/380 MP:271/369
C-
D-Wendigo HP:331/331 MP:55/66
Equipo de Joker (J2)
A-Joker HP:356/597 MP:315/347
B-Atropos HP:218/277 MP:255/269
C-Toubyou HP:52/175 MP:77/77
D-Lham Dearg HP:91/91 MP:19/19
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Atropos
3-Toubyou
4-Lham Dearg
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Lilith HP:156/380 MP:271/369
2-Wendigo HP:331/331 MP:55/66
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Lilith HP:156/380 MP:271/369
2-Wendigo HP:331/331 MP:55/66
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Michizane HP:539/658 MP:105/296
2-Lilith HP:271/380 MP:369/369
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Lilith HP:156/380 MP:271/369
2-Wendigo HP:331/331 MP:55/66
3-Cancelar
INPUT: 2
----------------------------------------
Joker ataca a Wendigo
Wendigo recibe 28 de daño
Wendigo termina con HP:303/331
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Lilith HP:156/380 MP:271/369
C-
D-Wendigo HP:303/331 MP:55/66
Equipo de Joker (J2)
A-Joker HP:356/597 MP:315/347
B-Atropos HP:218/277 MP:255/269
C-Toubyou HP:52/175 MP:77/77
D-Lham Dearg HP:91/91 MP:19/19
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Toubyou
3-Lham Dearg
4-Joker
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Michizane HP:539/658 MP:105/296
2-Lilith HP:271/380 MP:369/369
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Atropos use
1-Hamaon MP:10
2-Tathlum Shot MP:7
3-Ziodyne MP:14
4-Zandyne MP:14
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Atropos
1-Lilith HP:156/380 MP:271/369
2-Wendigo HP:303/331 MP:55/66
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Lilith HP:156/380 MP:271/369
C-
D-Wendigo HP:303/331 MP:55/66
Equipo de Joker (J2)
A-Joker HP:356/597 MP:315/347
B-Atropos HP:218/277 MP:255/269
C-Toubyou HP:52/175 MP:77/77
D-Lham Dearg HP:91/91 MP:19/19
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Toubyou
2-Lham Dearg
3-Joker
4-Atropos
----------------------------------------
Seleccione una acción para Toubyou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Lilith HP:156/380 MP:271/369
C-
D-Wendigo HP:303/331 MP:55/66
Equipo de Joker (J2)
A-Joker HP:356/597 MP:315/347
B-Atropos HP:218/277 MP:255/269
C-Toubyou HP:52/175 MP:77/77
D-Lham Dearg HP:91/91 MP:19/19
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lham Dearg
2-Joker
3-Atropos
4-Toubyou
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Lilith HP:156/380 MP:271/369
C-
D-Wendigo HP:303/331 MP:55/66
Equipo de Joker (J2)
A-Joker HP:356/597 MP:315/347
B-Atropos HP:218/277 MP:255/269
C-Toubyou HP:52/175 MP:77/77
D-Lham Dearg HP:91/91 MP:19/19
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Atropos
3-Toubyou
4-Lham Dearg
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Lilith HP:156/380 MP:271/369
2-Wendigo HP:303/331 MP:55/66
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Lilith HP:156/380 MP:271/369
2-Wendigo HP:303/331 MP:55/66
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Maziodyne MP:32
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Lilith HP:156/380 MP:271/369
2-Wendigo HP:303/331 MP:55/66
3-Cancelar
INPUT: 2
----------------------------------------
Joker ataca a Wendigo
Wendigo recibe 28 de daño
Wendigo termina con HP:275/331
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Lilith HP:156/380 MP:271/369
C-
D-Wendigo HP:275/331 MP:55/66
Equipo de Joker (J2)
A-Joker HP:356/597 MP:315/347
B-Atropos HP:218/277 MP:255/269
C-Toubyou HP:52/175 MP:77/77
D-Lham Dearg HP:91/91 MP:19/19
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Toubyou
3-Lham Dearg
4-Joker
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Lilith HP:156/380 MP:271/369
C-
D-Wendigo HP:275/331 MP:55/66
Equipo de Joker (J2)
A-Joker HP:356/597 MP:315/347
B-Atropos HP:218/277 MP:255/269
C-Toubyou HP:52/175 MP:77/77
D-Lham Dearg HP:91/91 MP:19/19
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Toubyou
2-Lham Dearg
3-Joker
4-Atropos
----------------------------------------
Seleccione una acción para Toubyou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Toubyou
1-Lilith HP:156/380 MP:271/369
2-Wendigo HP:275/331 MP:55/66
3-Cancelar
INPUT: 1
----------------------------------------
Toubyou ataca a Lilith
Lilith recibe 12 de daño
Lilith termina con HP:144/380
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Lilith HP:144/380 MP:271/369
C-
D-Wendigo HP:275/331 MP:55/66
Equipo de Joker (J2)
A-Joker HP:356/597 MP:315/347
B-Atropos HP:218/277 MP:255/269
C-Toubyou HP:52/175 MP:77/77
D-Lham Dearg HP:91/91 MP:19/19
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Wendigo
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Lilith HP:144/380 MP:271/369
C-
D-Wendigo HP:275/331 MP:55/66
Equipo de Joker (J2)
A-Joker HP:356/597 MP:315/347
B-Atropos HP:218/277 MP:255/269
C-Toubyou HP:52/175 MP:77/77
D-Lham Dearg HP:91/91 MP:19/19
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Wendigo
2-Lilith
----------------------------------------
Seleccione una acción para Wendigo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Wendigo use
1-Mabufu MP:11
2-Poison Breath MP:11
3-Cancelar
INPUT: 1
----------------------------------------
Wendigo lanza hielo a Joker
Joker recibe 40 de daño
Joker termina con HP:316/597
Wendigo lanza hielo a Atropos
Atropos recibe 40 de daño
Atropos termina con HP:178/277
Wendigo lanza hielo a Toubyou
Toubyou recibe 40 de daño
Toubyou termina con HP:12/175
Wendigo lanza hielo a Lham Dearg
Lham Dearg es débil contra el ataque de Wendigo
Lham Dearg recibe 60 de daño
Lham Dearg termina con HP:31/91
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Lilith HP:144/380 MP:271/369
C-
D-Wendigo HP:275/331 MP:44/66
Equipo de Joker (J2)
A-Joker HP:316/597 MP:315/347
B-Atropos HP:178/277 MP:255/269
C-Toubyou HP:12/175 MP:77/77
D-Lham Dearg HP:31/91 MP:19/19
----------------------------------------
Full Turns: 0
Blinking Turns: 2
----------------------------------------
Orden:
1-Lilith
2-Wendigo
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Lilith HP:144/380 MP:271/369
C-
D-Wendigo HP:275/331 MP:44/66
Equipo de Joker (J2)
A-Joker HP:316/597 MP:315/347
B-Atropos HP:178/277 MP:255/269
C-Toubyou HP:12/175 MP:77/77
D-Lham Dearg HP:31/91 MP:19/19
----------------------------------------
