Elige un archivo para cargar los equipos
0: 001.txt
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:298/597 MP:283/347
B-
C-Kama HP:461/574 MP:141/257
D-Kikuri-Hime HP:69/216 MP:145/210
Equipo de Kotone (J2)
A-Kotone HP:457/597 MP:267/347
B-Sphinx HP:280/376 MP:163/364
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Kikuri-Hime
3-Kama
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Samarecarm MP:40
2-Mazandyne MP:32
3-Mudoon MP:10
4-Hades Blast MP:32
5-Heat Wave MP:11
6-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Poltergeist HP:0/108 MP:104/104
2-Cancelar
INPUT: 1
----------------------------------------
Yu revive a Poltergeist
Poltergeist recibe 108 de HP
Poltergeist termina con HP:108/108
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:298/597 MP:243/347
B-
C-Kama HP:461/574 MP:141/257
D-Kikuri-Hime HP:69/216 MP:145/210
Equipo de Kotone (J2)
A-Kotone HP:457/597 MP:267/347
B-Sphinx HP:280/376 MP:163/364
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kikuri-Hime
2-Kama
3-Yu
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:298/597 MP:243/347
B-
C-Kama HP:461/574 MP:141/257
D-Kikuri-Hime HP:69/216 MP:145/210
Equipo de Kotone (J2)
A-Kotone HP:457/597 MP:267/347
B-Sphinx HP:280/376 MP:163/364
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kama
2-Yu
3-Kikuri-Hime
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:298/597 MP:243/347
B-
C-Kama HP:461/574 MP:141/257
D-Kikuri-Hime HP:69/216 MP:145/210
Equipo de Kotone (J2)
A-Kotone HP:457/597 MP:267/347
B-Sphinx HP:280/376 MP:163/364
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Kikuri-Hime
3-Kama
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Kotone HP:457/597 MP:267/347
2-Sphinx HP:280/376 MP:163/364
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Kotone HP:457/597 MP:267/347
2-Sphinx HP:280/376 MP:163/364
3-Cancelar
INPUT: 1
----------------------------------------
Yu ataca a Kotone
Kotone es resistente el ataque de Yu
Kotone recibe 24 de daño
Kotone termina con HP:433/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:298/597 MP:243/347
B-
C-Kama HP:461/574 MP:141/257
D-Kikuri-Hime HP:69/216 MP:145/210
Equipo de Kotone (J2)
A-Kotone HP:433/597 MP:267/347
B-Sphinx HP:280/376 MP:163/364
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Sphinx
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:298/597 MP:243/347
B-
C-Kama HP:461/574 MP:141/257
D-Kikuri-Hime HP:69/216 MP:145/210
Equipo de Kotone (J2)
A-Kotone HP:433/597 MP:267/347
B-Sphinx HP:280/376 MP:163/364
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Sphinx
2-Kotone
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:298/597 MP:243/347
B-
C-Kama HP:461/574 MP:141/257
D-Kikuri-Hime HP:69/216 MP:145/210
Equipo de Kotone (J2)
A-Kotone HP:433/597 MP:267/347
B-Sphinx HP:280/376 MP:163/364
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Sphinx
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Mediarahan MP:40
2-Cancelar
INPUT: 1
----------------------------------------
Kotone cura a Sphinx
Sphinx recibe 376 de HP
Sphinx termina con HP:376/376
Kotone cura a Kotone
Kotone recibe 597 de HP
Kotone termina con HP:597/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:298/597 MP:243/347
B-
C-Kama HP:461/574 MP:141/257
D-Kikuri-Hime HP:69/216 MP:145/210
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:227/347
B-Sphinx HP:376/376 MP:163/364
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Yu
3-Kikuri-Hime
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Kotone HP:597/597 MP:227/347
2-Sphinx HP:376/376 MP:163/364
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:298/597 MP:243/347
B-
C-Kama HP:461/574 MP:141/257
D-Kikuri-Hime HP:69/216 MP:145/210
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:227/347
B-Sphinx HP:376/376 MP:163/364
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Kikuri-Hime
3-Kama
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Poltergeist HP:108/108 MP:104/104
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:298/597 MP:243/347
B-
C-Kama HP:461/574 MP:141/257
D-Kikuri-Hime HP:69/216 MP:145/210
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:227/347
B-Sphinx HP:376/376 MP:163/364
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kikuri-Hime
2-Kama
3-Yu
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Poltergeist HP:108/108 MP:104/104
2-Cancelar
INPUT: 1
----------------------------------------
Poltergeist ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:298/597 MP:243/347
B-
C-Kama HP:461/574 MP:141/257
D-Poltergeist HP:108/108 MP:104/104
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:227/347
B-Sphinx HP:376/376 MP:163/364
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kama
2-Yu
3-Poltergeist
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kama use
1-Tetraja MP:15
2-Madness Needle MP:11
3-Diarahan MP:16
4-Heaven's Bow MP:26
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kama use
1-Tetraja MP:15
2-Madness Needle MP:11
3-Diarahan MP:16
4-Heaven's Bow MP:26
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kama
1-Yu HP:298/597 MP:243/347
2-Kama HP:461/574 MP:141/257
3-Poltergeist HP:108/108 MP:104/104
4-Cancelar
INPUT: 2
----------------------------------------
Kama cura a Kama
Kama recibe 574 de HP
Kama termina con HP:574/574
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:298/597 MP:243/347
B-
C-Kama HP:574/574 MP:125/257
D-Poltergeist HP:108/108 MP:104/104
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:227/347
B-Sphinx HP:376/376 MP:163/364
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Poltergeist
3-Kama
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:298/597 MP:243/347
B-
C-Kama HP:574/574 MP:125/257
D-Poltergeist HP:108/108 MP:104/104
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:227/347
B-Sphinx HP:376/376 MP:163/364
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Poltergeist
2-Kama
3-Yu
----------------------------------------
Seleccione una acción para Poltergeist
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:298/597 MP:243/347
B-
C-Kama HP:574/574 MP:125/257
D-Poltergeist HP:108/108 MP:104/104
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:227/347
B-Sphinx HP:376/376 MP:163/364
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Sphinx
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:298/597 MP:243/347
B-
C-Kama HP:574/574 MP:125/257
D-Poltergeist HP:108/108 MP:104/104
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:227/347
B-Sphinx HP:376/376 MP:163/364
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Sphinx
2-Kotone
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:298/597 MP:243/347
B-
C-Kama HP:574/574 MP:125/257
D-Poltergeist HP:108/108 MP:104/104
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:227/347
B-Sphinx HP:376/376 MP:163/364
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Sphinx
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Yu HP:298/597 MP:243/347
2-Kama HP:574/574 MP:125/257
3-Poltergeist HP:108/108 MP:104/104
4-Cancelar
INPUT: 3
----------------------------------------
Kotone ataca a Poltergeist
Poltergeist recibe 38 de daño
Poltergeist termina con HP:70/108
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:298/597 MP:243/347
B-
C-Kama HP:574/574 MP:125/257
D-Poltergeist HP:70/108 MP:104/104
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:227/347
B-Sphinx HP:376/376 MP:163/364
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Yu
3-Poltergeist
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Kotone HP:597/597 MP:227/347
2-Sphinx HP:376/376 MP:163/364
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:69/216 MP:145/210
2-Cancelar
INPUT: 1
----------------------------------------
Kikuri-Hime ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:298/597 MP:243/347
B-
C-Kikuri-Hime HP:69/216 MP:145/210
D-Poltergeist HP:70/108 MP:104/104
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:227/347
B-Sphinx HP:376/376 MP:163/364
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Poltergeist
3-Kikuri-Hime
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Kotone HP:597/597 MP:227/347
2-Sphinx HP:376/376 MP:163/364
3-Cancelar
INPUT: 2
----------------------------------------
Yu ataca a Sphinx
Sphinx recibe 49 de daño
Sphinx termina con HP:327/376
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:298/597 MP:243/347
B-
C-Kikuri-Hime HP:69/216 MP:145/210
D-Poltergeist HP:70/108 MP:104/104
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:227/347
B-Sphinx HP:327/376 MP:163/364
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Poltergeist
2-Kikuri-Hime
3-Yu
----------------------------------------
Seleccione una acción para Poltergeist
1: Atacar
2: Usar Habilidad
