Elige un archivo para cargar los equipos
0: 001.txt
D-Kukunochi HP:213/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:372/760 MP:350/398
B-Jarilo HP:168/497 MP:148/223
C-Clotho HP:70/221 MP:194/214
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Karasu Tengu
3-Dis
4-Kukunochi
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Critical Wave MP:10
2-Damascus Claw MP:7
3-Wind Breath MP:21
4-Riot Gun MP:30
5-Mabufula MP:20
6-Thunder Reign MP:22
7-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:372/760 MP:350/398
2-Jarilo HP:168/497 MP:148/223
3-Clotho HP:70/221 MP:194/214
4-Cancelar
INPUT: 2
----------------------------------------
Flynn dispara a Jarilo
Jarilo bloquea el ataque de Flynn
Jarilo termina con HP:168/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:435/527
B-Karasu Tengu HP:216/238 MP:107/107
C-Dis HP:188/188 MP:115/181
D-Kukunochi HP:213/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:372/760 MP:350/398
B-Jarilo HP:168/497 MP:148/223
C-Clotho HP:70/221 MP:194/214
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Jarilo
2-Clotho
3-Kei
----------------------------------------
Seleccione una acción para Jarilo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Jarilo use
1-Diarahan MP:16
2-Madness Needle MP:11
3-Trafuri MP:5
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Jarilo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Jarilo use
1-Diarahan MP:16
2-Madness Needle MP:11
3-Trafuri MP:5
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Jarilo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Jarilo
1-Flynn HP:971/971 MP:435/527
2-Karasu Tengu HP:216/238 MP:107/107
3-Dis HP:188/188 MP:115/181
4-Kukunochi HP:213/254 MP:246/246
5-Cancelar
INPUT: 1
----------------------------------------
Jarilo ataca a Flynn
Flynn recibe 41 de daño
Flynn termina con HP:930/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:930/971 MP:435/527
B-Karasu Tengu HP:216/238 MP:107/107
C-Dis HP:188/188 MP:115/181
D-Kukunochi HP:213/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:372/760 MP:350/398
B-Jarilo HP:168/497 MP:148/223
C-Clotho HP:70/221 MP:194/214
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Clotho
2-Kei
3-Jarilo
----------------------------------------
Seleccione una acción para Clotho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Clotho
1-Flynn HP:930/971 MP:435/527
2-Karasu Tengu HP:216/238 MP:107/107
3-Dis HP:188/188 MP:115/181
4-Kukunochi HP:213/254 MP:246/246
5-Cancelar
INPUT: 1
----------------------------------------
Clotho ataca a Flynn
Flynn recibe 22 de daño
Flynn termina con HP:908/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:908/971 MP:435/527
B-Karasu Tengu HP:216/238 MP:107/107
C-Dis HP:188/188 MP:115/181
D-Kukunochi HP:213/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:372/760 MP:350/398
B-Jarilo HP:168/497 MP:148/223
C-Clotho HP:70/221 MP:194/214
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Jarilo
3-Clotho
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:908/971 MP:435/527
2-Karasu Tengu HP:216/238 MP:107/107
3-Dis HP:188/188 MP:115/181
4-Kukunochi HP:213/254 MP:246/246
5-Cancelar
INPUT: 1
----------------------------------------
Kei ataca a Flynn
Flynn recibe 19 de daño
Flynn termina con HP:889/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:889/971 MP:435/527
B-Karasu Tengu HP:216/238 MP:107/107
C-Dis HP:188/188 MP:115/181
D-Kukunochi HP:213/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:372/760 MP:350/398
B-Jarilo HP:168/497 MP:148/223
C-Clotho HP:70/221 MP:194/214
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Kukunochi
3-Karasu Tengu
4-Dis
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Tsuchigumo HP:216/280 MP:126/126
2-Momunofu HP:331/331 MP:58/66
3-Ippon-Datara HP:256/256 MP:45/56
4-David HP:205/224 MP:99/99
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Karasu Tengu HP:216/238 MP:107/107 (Puesto 2)
2-Dis HP:188/188 MP:115/181 (Puesto 3)
3-Kukunochi HP:213/254 MP:246/246 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Ippon-Datara ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:889/971 MP:435/527
B-Karasu Tengu HP:216/238 MP:107/107
C-Ippon-Datara HP:256/256 MP:45/56
D-Kukunochi HP:213/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:372/760 MP:350/398
B-Jarilo HP:168/497 MP:148/223
C-Clotho HP:70/221 MP:194/214
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Kukunochi
2-Karasu Tengu
3-Ippon-Datara
4-Flynn
----------------------------------------
Seleccione una acción para Kukunochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:889/971 MP:435/527
B-Karasu Tengu HP:216/238 MP:107/107
C-Ippon-Datara HP:256/256 MP:45/56
D-Kukunochi HP:213/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:372/760 MP:350/398
B-Jarilo HP:168/497 MP:148/223
C-Clotho HP:70/221 MP:194/214
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Karasu Tengu
2-Ippon-Datara
3-Flynn
4-Kukunochi
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Karasu Tengu
1-Kei HP:372/760 MP:350/398
2-Jarilo HP:168/497 MP:148/223
3-Clotho HP:70/221 MP:194/214
4-Cancelar
INPUT: 2
----------------------------------------
Karasu Tengu ataca a Jarilo
Jarilo recibe 18 de daño
Jarilo termina con HP:150/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:889/971 MP:435/527
B-Karasu Tengu HP:216/238 MP:107/107
C-Ippon-Datara HP:256/256 MP:45/56
D-Kukunochi HP:213/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:372/760 MP:350/398
B-Jarilo HP:150/497 MP:148/223
C-Clotho HP:70/221 MP:194/214
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ippon-Datara
2-Flynn
3-Kukunochi
4-Karasu Tengu
----------------------------------------
Seleccione una acción para Ippon-Datara
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:889/971 MP:435/527
B-Karasu Tengu HP:216/238 MP:107/107
C-Ippon-Datara HP:256/256 MP:45/56
D-Kukunochi HP:213/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:372/760 MP:350/398
B-Jarilo HP:150/497 MP:148/223
C-Clotho HP:70/221 MP:194/214
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Kukunochi
3-Karasu Tengu
4-Ippon-Datara
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:889/971 MP:435/527
B-Karasu Tengu HP:216/238 MP:107/107
C-Ippon-Datara HP:256/256 MP:45/56
D-Kukunochi HP:213/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:372/760 MP:350/398
B-Jarilo HP:150/497 MP:148/223
C-Clotho HP:70/221 MP:194/214
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kukunochi
2-Karasu Tengu
3-Ippon-Datara
4-Flynn
----------------------------------------
Seleccione una acción para Kukunochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kukunochi
1-Kei HP:372/760 MP:350/398
2-Jarilo HP:150/497 MP:148/223
3-Clotho HP:70/221 MP:194/214
4-Cancelar
INPUT: 1
----------------------------------------
Kukunochi ataca a Kei
Kei es resistente el ataque de Kukunochi
Kei recibe 13 de daño
Kei termina con HP:359/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:889/971 MP:435/527
B-Karasu Tengu HP:216/238 MP:107/107
C-Ippon-Datara HP:256/256 MP:45/56
D-Kukunochi HP:213/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:359/760 MP:350/398
B-Jarilo HP:150/497 MP:148/223
C-Clotho HP:70/221 MP:194/214
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Jarilo
2-Clotho
3-Kei
----------------------------------------
Seleccione una acción para Jarilo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Anzu HP:568/596 MP:118/118
2-Momunofu HP:165/331 MP:66/66
3-Balor HP:492/492 MP:98/98
4-Patriot HP:354/511 MP:102/102
5-Kama HP:345/574 MP:241/257
6-Cancelar
INPUT: 3
----------------------------------------
Balor ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:889/971 MP:435/527
B-Karasu Tengu HP:216/238 MP:107/107
C-Ippon-Datara HP:256/256 MP:45/56
D-Kukunochi HP:213/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:359/760 MP:350/398
B-Balor HP:492/492 MP:98/98
C-Clotho HP:70/221 MP:194/214
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Clotho
2-Kei
3-Balor
----------------------------------------
Seleccione una acción para Clotho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Clotho
1-Flynn HP:889/971 MP:435/527
2-Karasu Tengu HP:216/238 MP:107/107
3-Ippon-Datara HP:256/256 MP:45/56
4-Kukunochi HP:213/254 MP:246/246
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Clotho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Jarilo HP:150/497 MP:148/223
2-Anzu HP:568/596 MP:118/118
3-Momunofu HP:165/331 MP:66/66
4-Patriot HP:354/511 MP:102/102
5-Kama HP:345/574 MP:241/257
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Clotho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Jarilo HP:150/497 MP:148/223
2-Anzu HP:568/596 MP:118/118
3-Momunofu HP:165/331 MP:66/66
4-Patriot HP:354/511 MP:102/102
5-Kama HP:345/574 MP:241/257
6-Cancelar
INPUT: 4
----------------------------------------
Patriot ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:889/971 MP:435/527
B-Karasu Tengu HP:216/238 MP:107/107
C-Ippon-Datara HP:256/256 MP:45/56
D-Kukunochi HP:213/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:359/760 MP:350/398
B-Balor HP:492/492 MP:98/98
C-Patriot HP:354/511 MP:102/102
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Balor
3-Patriot
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:889/971 MP:435/527
2-Karasu Tengu HP:216/238 MP:107/107
3-Ippon-Datara HP:256/256 MP:45/56
4-Kukunochi HP:213/254 MP:246/246
5-Cancelar
INPUT: 2
----------------------------------------
Kei dispara a Karasu Tengu
Karasu Tengu recibe 15 de daño
Karasu Tengu termina con HP:201/238
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:889/971 MP:435/527
B-Karasu Tengu HP:201/238 MP:107/107
C-Ippon-Datara HP:256/256 MP:45/56
D-Kukunochi HP:213/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:359/760 MP:350/398
B-Balor HP:492/492 MP:98/98
C-Patriot HP:354/511 MP:102/102
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Patriot
3-Kei
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Balor
1-Flynn HP:889/971 MP:435/527
2-Karasu Tengu HP:201/238 MP:107/107
3-Ippon-Datara HP:256/256 MP:45/56
4-Kukunochi HP:213/254 MP:246/246
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:889/971 MP:435/527
B-Karasu Tengu HP:201/238 MP:107/107
C-Ippon-Datara HP:256/256 MP:45/56
D-Kukunochi HP:213/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:359/760 MP:350/398
B-Balor HP:492/492 MP:98/98
C-Patriot HP:354/511 MP:102/102
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Patriot
2-Kei
3-Balor
----------------------------------------
Seleccione una acción para Patriot
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Jarilo HP:150/497 MP:148/223
2-Anzu HP:568/596 MP:118/118
3-Momunofu HP:165/331 MP:66/66
4-Kama HP:345/574 MP:241/257
5-Clotho HP:70/221 MP:194/214
6-Cancelar
INPUT: 3
----------------------------------------
Momunofu ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:889/971 MP:435/527
B-Karasu Tengu HP:201/238 MP:107/107
C-Ippon-Datara HP:256/256 MP:45/56
D-Kukunochi HP:213/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:359/760 MP:350/398
B-Balor HP:492/492 MP:98/98
C-Momunofu HP:165/331 MP:66/66
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Kukunochi
3-Karasu Tengu
4-Ippon-Datara
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:359/760 MP:350/398
2-Balor HP:492/492 MP:98/98
3-Momunofu HP:165/331 MP:66/66
4-Cancelar
INPUT: 1
----------------------------------------
