Elige un archivo para cargar los equipos
0: 001.txt
Seleccione una acción para Erlkonig
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:49/388 MP:147/193
B-Haoma HP:136/305 MP:248/296
C-Erlkonig HP:451/671 MP:10/134
D-Angel HP:11/61 MP:53/58
Equipo de Makoto (J2)
A-Makoto HP:495/597 MP:347/347
B-Lilith HP:243/380 MP:284/369
C-Cabracan HP:299/483 MP:216/216
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Haoma
2-Tadano
3-Angel
4-Erlkonig
----------------------------------------
Seleccione una acción para Haoma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:49/388 MP:147/193
B-Haoma HP:136/305 MP:248/296
C-Erlkonig HP:451/671 MP:10/134
D-Angel HP:11/61 MP:53/58
Equipo de Makoto (J2)
A-Makoto HP:495/597 MP:347/347
B-Lilith HP:243/380 MP:284/369
C-Cabracan HP:299/483 MP:216/216
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Angel
3-Erlkonig
4-Haoma
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Makoto HP:495/597 MP:347/347
2-Lilith HP:243/380 MP:284/369
3-Cabracan HP:299/483 MP:216/216
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Makoto HP:495/597 MP:347/347
2-Lilith HP:243/380 MP:284/369
3-Cabracan HP:299/483 MP:216/216
4-Cancelar
INPUT: 1
----------------------------------------
Tadano ataca a Makoto
Makoto es resistente el ataque de Tadano
Makoto recibe 8 de daño
Makoto termina con HP:487/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:49/388 MP:147/193
B-Haoma HP:136/305 MP:248/296
C-Erlkonig HP:451/671 MP:10/134
D-Angel HP:11/61 MP:53/58
Equipo de Makoto (J2)
A-Makoto HP:487/597 MP:347/347
B-Lilith HP:243/380 MP:284/369
C-Cabracan HP:299/483 MP:216/216
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Angel
2-Erlkonig
3-Haoma
4-Tadano
----------------------------------------
Seleccione una acción para Angel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Angel use
1-Dia MP:5
2-Patra MP:5
3-Rakukaja MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Angel
1-Tadano HP:49/388 MP:147/193
2-Haoma HP:136/305 MP:248/296
3-Erlkonig HP:451/671 MP:10/134
4-Angel HP:11/61 MP:53/58
5-Cancelar
INPUT: 1
----------------------------------------
Angel cura a Tadano
Tadano recibe 97 de HP
Tadano termina con HP:146/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:146/388 MP:147/193
B-Haoma HP:136/305 MP:248/296
C-Erlkonig HP:451/671 MP:10/134
D-Angel HP:11/61 MP:48/58
Equipo de Makoto (J2)
A-Makoto HP:487/597 MP:347/347
B-Lilith HP:243/380 MP:284/369
C-Cabracan HP:299/483 MP:216/216
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Erlkonig
2-Haoma
3-Tadano
4-Angel
----------------------------------------
Seleccione una acción para Erlkonig
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:146/388 MP:147/193
B-Haoma HP:136/305 MP:248/296
C-Erlkonig HP:451/671 MP:10/134
D-Angel HP:11/61 MP:48/58
Equipo de Makoto (J2)
A-Makoto HP:487/597 MP:347/347
B-Lilith HP:243/380 MP:284/369
C-Cabracan HP:299/483 MP:216/216
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Haoma
2-Tadano
3-Angel
4-Erlkonig
----------------------------------------
Seleccione una acción para Haoma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Haoma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Haoma
1-Makoto HP:487/597 MP:347/347
2-Lilith HP:243/380 MP:284/369
3-Cabracan HP:299/483 MP:216/216
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Haoma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:146/388 MP:147/193
B-Haoma HP:136/305 MP:248/296
C-Erlkonig HP:451/671 MP:10/134
D-Angel HP:11/61 MP:48/58
Equipo de Makoto (J2)
A-Makoto HP:487/597 MP:347/347
B-Lilith HP:243/380 MP:284/369
C-Cabracan HP:299/483 MP:216/216
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Cabracan
2-Makoto
3-Lilith
----------------------------------------
Seleccione una acción para Cabracan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:146/388 MP:147/193
B-Haoma HP:136/305 MP:248/296
C-Erlkonig HP:451/671 MP:10/134
D-Angel HP:11/61 MP:48/58
Equipo de Makoto (J2)
A-Makoto HP:487/597 MP:347/347
B-Lilith HP:243/380 MP:284/369
C-Cabracan HP:299/483 MP:216/216
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Lilith
3-Cabracan
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Tadano HP:146/388 MP:147/193
2-Haoma HP:136/305 MP:248/296
3-Erlkonig HP:451/671 MP:10/134
4-Angel HP:11/61 MP:48/58
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:146/388 MP:147/193
B-Haoma HP:136/305 MP:248/296
C-Erlkonig HP:451/671 MP:10/134
D-Angel HP:11/61 MP:48/58
Equipo de Makoto (J2)
A-Makoto HP:487/597 MP:347/347
B-Lilith HP:243/380 MP:284/369
C-Cabracan HP:299/483 MP:216/216
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Cabracan
3-Makoto
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lilith use
1-Lullaby MP:11
2-Spirit Drain MP:5
3-Charm Lightning MP:45
4-Mediarahan MP:40
5-Invitation MP:45
6-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Lilith
1-Tadano HP:146/388 MP:147/193
2-Haoma HP:136/305 MP:248/296
3-Erlkonig HP:451/671 MP:10/134
4-Angel HP:11/61 MP:48/58
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lilith
1-Tadano HP:146/388 MP:147/193
2-Haoma HP:136/305 MP:248/296
3-Erlkonig HP:451/671 MP:10/134
4-Angel HP:11/61 MP:48/58
5-Cancelar
INPUT: 2
----------------------------------------
Lilith ataca a Haoma
Haoma recibe 40 de daño
Haoma termina con HP:96/305
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:146/388 MP:147/193
B-Haoma HP:96/305 MP:248/296
C-Erlkonig HP:451/671 MP:10/134
D-Angel HP:11/61 MP:48/58
Equipo de Makoto (J2)
A-Makoto HP:487/597 MP:347/347
B-Lilith HP:243/380 MP:284/369
C-Cabracan HP:299/483 MP:216/216
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Cabracan
2-Makoto
3-Lilith
----------------------------------------
Seleccione una acción para Cabracan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:146/388 MP:147/193
B-Haoma HP:96/305 MP:248/296
C-Erlkonig HP:451/671 MP:10/134
D-Angel HP:11/61 MP:48/58
Equipo de Makoto (J2)
A-Makoto HP:487/597 MP:347/347
B-Lilith HP:243/380 MP:284/369
C-Cabracan HP:299/483 MP:216/216
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Lilith
3-Cabracan
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Decarabia HP:273/273 MP:239/264
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Decarabia HP:273/273 MP:239/264
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Lilith HP:243/380 MP:284/369 (Puesto 2)
2-Cabracan HP:299/483 MP:216/216 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Decarabia ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:146/388 MP:147/193
B-Haoma HP:96/305 MP:248/296
C-Erlkonig HP:451/671 MP:10/134
D-Angel HP:11/61 MP:48/58
Equipo de Makoto (J2)
A-Makoto HP:487/597 MP:347/347
B-Decarabia HP:273/273 MP:239/264
C-Cabracan HP:299/483 MP:216/216
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Erlkonig
2-Haoma
3-Tadano
4-Angel
----------------------------------------
Seleccione una acción para Erlkonig
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Erlkonig use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Erlkonig
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Erlkonig
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Erlkonig
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Erlkonig
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:146/388 MP:147/193
B-Haoma HP:96/305 MP:248/296
C-Erlkonig HP:451/671 MP:10/134
D-Angel HP:11/61 MP:48/58
Equipo de Makoto (J2)
A-Makoto HP:487/597 MP:347/347
B-Decarabia HP:273/273 MP:239/264
C-Cabracan HP:299/483 MP:216/216
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Haoma
2-Tadano
3-Angel
4-Erlkonig
----------------------------------------
Seleccione una acción para Haoma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:146/388 MP:147/193
B-Haoma HP:96/305 MP:248/296
C-Erlkonig HP:451/671 MP:10/134
D-Angel HP:11/61 MP:48/58
Equipo de Makoto (J2)
A-Makoto HP:487/597 MP:347/347
B-Decarabia HP:273/273 MP:239/264
C-Cabracan HP:299/483 MP:216/216
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Angel
3-Erlkonig
4-Haoma
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Zio MP:5
2-Megidoplasma MP:41
3-Mamudo MP:18
4-Blast Arrow MP:16
5-Maragi MP:11
6-Dia MP:5
7-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Makoto HP:487/597 MP:347/347
2-Decarabia HP:273/273 MP:239/264
3-Cabracan HP:299/483 MP:216/216
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:146/388 MP:147/193
B-Haoma HP:96/305 MP:248/296
C-Erlkonig HP:451/671 MP:10/134
D-Angel HP:11/61 MP:48/58
Equipo de Makoto (J2)
A-Makoto HP:487/597 MP:347/347
B-Decarabia HP:273/273 MP:239/264
C-Cabracan HP:299/483 MP:216/216
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Angel
2-Erlkonig
3-Haoma
4-Tadano
----------------------------------------
Seleccione una acción para Angel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Angel use
1-Dia MP:5
2-Patra MP:5
3-Rakukaja MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Angel
1-Tadano HP:146/388 MP:147/193
2-Haoma HP:96/305 MP:248/296
3-Erlkonig HP:451/671 MP:10/134
4-Angel HP:11/61 MP:48/58
5-Cancelar
INPUT: 2
----------------------------------------
Angel cura a Haoma
Haoma recibe 76 de HP
Haoma termina con HP:172/305
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:146/388 MP:147/193
B-Haoma HP:172/305 MP:248/296
C-Erlkonig HP:451/671 MP:10/134
D-Angel HP:11/61 MP:43/58
Equipo de Makoto (J2)
A-Makoto HP:487/597 MP:347/347
B-Decarabia HP:273/273 MP:239/264
C-Cabracan HP:299/483 MP:216/216
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Erlkonig
2-Haoma
3-Tadano
4-Angel
----------------------------------------
Seleccione una acción para Erlkonig
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:146/388 MP:147/193
