Elige un archivo para cargar los equipos
0: 001.txt
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Pallas Athena HP:78/577 MP:89/115 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Yurlungur ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:999/1227 MP:720/834
B-Succubus HP:138/268 MP:260/260
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:988/1227 MP:783/834
B-
C-Yurlungur HP:34/202 MP:196/196
D-Pallas Athena HP:78/577 MP:89/115
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Pallas Athena
2-Yurlungur
3-Demi-Fiend
----------------------------------------
Seleccione una acción para Pallas Athena
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pallas Athena
1-Demi-Fiend HP:999/1227 MP:720/834
2-Succubus HP:138/268 MP:260/260
3-Cancelar
INPUT: 2
----------------------------------------
Pallas Athena ataca a Succubus
Succubus recibe 43 de daño
Succubus termina con HP:95/268
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:999/1227 MP:720/834
B-Succubus HP:95/268 MP:260/260
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:988/1227 MP:783/834
B-
C-Yurlungur HP:34/202 MP:196/196
D-Pallas Athena HP:78/577 MP:89/115
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yurlungur
2-Demi-Fiend
3-Pallas Athena
----------------------------------------
Seleccione una acción para Yurlungur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:999/1227 MP:720/834
B-Succubus HP:95/268 MP:260/260
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:988/1227 MP:783/834
B-
C-Yurlungur HP:34/202 MP:196/196
D-Pallas Athena HP:78/577 MP:89/115
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Pallas Athena
3-Yurlungur
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Orcus HP:109/567 MP:112/112
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:999/1227 MP:720/834
2-Succubus HP:95/268 MP:260/260
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Orcus HP:109/567 MP:112/112
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Yurlungur HP:34/202 MP:196/196 (Puesto 3)
3-Pallas Athena HP:78/577 MP:89/115 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Scratch Dance MP:9
2-Agi MP:5
3-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend ataca a Succubus
Succubus recibe 165 de daño
Succubus termina con HP:0/268
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:999/1227 MP:720/834
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:988/1227 MP:774/834
B-
C-Yurlungur HP:34/202 MP:196/196
D-Pallas Athena HP:78/577 MP:89/115
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:988/1227 MP:774/834
2-Yurlungur HP:34/202 MP:196/196
3-Pallas Athena HP:78/577 MP:89/115
4-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend dispara a Demi-Fiend
Demi-Fiend recibe 114 de daño
Demi-Fiend termina con HP:874/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:999/1227 MP:720/834
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:874/1227 MP:774/834
B-
C-Yurlungur HP:34/202 MP:196/196
D-Pallas Athena HP:78/577 MP:89/115
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Pallas Athena
3-Yurlungur
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:999/1227 MP:720/834
2-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Demi-Fiend
Demi-Fiend termina con HP:999/1227
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:999/1227 MP:720/834
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:874/1227 MP:774/834
B-
C-Yurlungur HP:34/202 MP:196/196
D-Pallas Athena HP:78/577 MP:89/115
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Pallas Athena
2-Yurlungur
3-Demi-Fiend
----------------------------------------
Seleccione una acción para Pallas Athena
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:999/1227 MP:720/834
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:874/1227 MP:774/834
B-
C-Yurlungur HP:34/202 MP:196/196
D-Pallas Athena HP:78/577 MP:89/115
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yurlungur
2-Demi-Fiend
3-Pallas Athena
----------------------------------------
Seleccione una acción para Yurlungur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Orcus HP:109/567 MP:112/112
2-Cancelar
INPUT: 1
----------------------------------------
Orcus ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:999/1227 MP:720/834
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:874/1227 MP:774/834
B-
C-Orcus HP:109/567 MP:112/112
D-Pallas Athena HP:78/577 MP:89/115
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Astaroth HP:406/406 MP:149/181
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:874/1227 MP:774/834
2-Orcus HP:109/567 MP:112/112
3-Pallas Athena HP:78/577 MP:89/115
4-Cancelar
INPUT: 3
----------------------------------------
Demi-Fiend ataca a Pallas Athena
Pallas Athena es resistente el ataque de Demi-Fiend
Pallas Athena recibe 84 de daño
Pallas Athena termina con HP:0/577
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:999/1227 MP:720/834
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:874/1227 MP:774/834
B-
C-Orcus HP:109/567 MP:112/112
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Orcus
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Yurlungur HP:34/202 MP:196/196
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Scratch Dance MP:9
2-Agi MP:5
3-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Demi-Fiend
Demi-Fiend ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Demi-Fiend
Demi-Fiend termina con HP:999/1227
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:999/1227 MP:720/834
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:874/1227 MP:765/834
B-
C-Orcus HP:109/567 MP:112/112
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Astaroth HP:406/406 MP:149/181
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Astaroth ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:999/1227 MP:720/834
B-Astaroth HP:406/406 MP:149/181
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:874/1227 MP:765/834
B-
C-Orcus HP:109/567 MP:112/112
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Astaroth
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Astaroth
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Astaroth use
1-Hades Blast MP:32
2-Mabufudyne MP:32
3-Cancelar
INPUT: 1
----------------------------------------
Astaroth ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Astaroth
Demi-Fiend termina con HP:874/1227
Astaroth ataca a Orcus
Orcus es resistente el ataque de Astaroth
Orcus recibe 51 de daño
Orcus termina con HP:58/567
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:999/1227 MP:720/834
B-Astaroth HP:406/406 MP:117/181
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:874/1227 MP:765/834
B-
C-Orcus HP:58/567 MP:112/112
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Orcus
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Scratch Dance MP:9
2-Agi MP:5
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:999/1227 MP:720/834
2-Astaroth HP:406/406 MP:117/181
3-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend lanza fuego a Astaroth
Astaroth recibe 154 de daño
Astaroth termina con HP:252/406
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:999/1227 MP:720/834
B-Astaroth HP:252/406 MP:117/181
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:874/1227 MP:760/834
B-
C-Orcus HP:58/567 MP:112/112
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Orcus
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Orcus
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Orcus use
1-Mamudoon MP:30
2-Energy Drain MP:10
3-Tetrakarn MP:50
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Orcus
1-Demi-Fiend HP:999/1227 MP:720/834
2-Astaroth HP:252/406 MP:117/181
3-Cancelar
INPUT: 2
----------------------------------------
Orcus lanza un ataque todo poderoso a Astaroth
El ataque drena 43 HP de Astaroth
Astaroth termina con HP:209/406
Orcus termina con HP:101/567
El ataque drena 43 MP de Astaroth
Astaroth termina con MP:74/181
Orcus termina con MP:112/112
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:999/1227 MP:720/834
B-Astaroth HP:209/406 MP:74/181
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:874/1227 MP:760/834
B-
C-Orcus HP:101/567 MP:112/112
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Astaroth
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:874/1227 MP:760/834
2-Orcus HP:101/567 MP:112/112
3-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend ataca a Orcus
Orcus es resistente el ataque de Demi-Fiend
Orcus recibe 84 de daño
Orcus termina con HP:17/567
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:999/1227 MP:720/834
B-Astaroth HP:209/406 MP:74/181
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:874/1227 MP:760/834
B-
C-Orcus HP:17/567 MP:112/112
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Astaroth
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Astaroth
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:999/1227 MP:720/834
