Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:227/347
B-Tuofei HP:239/239 MP:109/121
C-Kelpie HP:322/322 MP:144/144
D-Halphas HP:275/275 MP:43/54
Equipo de Kei (J2)
A-Kei HP:577/760 MP:338/398
B-
C-
D-Kelpie HP:219/322 MP:135/144
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kelpie
2-Kei
----------------------------------------
Seleccione una acción para Kelpie
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kelpie use
1-Diarama MP:9
2-Tarunda MP:15
3-Trafuri MP:5
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kelpie
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kelpie
1-Joker HP:597/597 MP:227/347
2-Tuofei HP:239/239 MP:109/121
3-Kelpie HP:322/322 MP:144/144
4-Halphas HP:275/275 MP:43/54
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kelpie
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:227/347
B-Tuofei HP:239/239 MP:109/121
C-Kelpie HP:322/322 MP:144/144
D-Halphas HP:275/275 MP:43/54
Equipo de Kei (J2)
A-Kei HP:577/760 MP:338/398
B-
C-
D-Kelpie HP:219/322 MP:135/144
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Kelpie
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Joker HP:597/597 MP:227/347
2-Tuofei HP:239/239 MP:109/121
3-Kelpie HP:322/322 MP:144/144
4-Halphas HP:275/275 MP:43/54
5-Cancelar
INPUT: 2
----------------------------------------
Kei dispara a Tuofei
Tuofei es débil contra el ataque de Kei
Tuofei recibe 23 de daño
Tuofei termina con HP:216/239
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:227/347
B-Tuofei HP:216/239 MP:109/121
C-Kelpie HP:322/322 MP:144/144
D-Halphas HP:275/275 MP:43/54
Equipo de Kei (J2)
A-Kei HP:577/760 MP:338/398
B-
C-
D-Kelpie HP:219/322 MP:135/144
----------------------------------------
Full Turns: 0
Blinking Turns: 2
----------------------------------------
Orden:
1-Kelpie
2-Kei
----------------------------------------
Seleccione una acción para Kelpie
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:227/347
B-Tuofei HP:216/239 MP:109/121
C-Kelpie HP:322/322 MP:144/144
D-Halphas HP:275/275 MP:43/54
Equipo de Kei (J2)
A-Kei HP:577/760 MP:338/398
B-
C-
D-Kelpie HP:219/322 MP:135/144
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Kelpie
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Bufula MP:8
2-Shining Seal MP:75
3-Mudoon MP:10
4-Myriad Arrows MP:30
5-Samarecarm MP:40
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:227/347
B-Tuofei HP:216/239 MP:109/121
C-Kelpie HP:322/322 MP:144/144
D-Halphas HP:275/275 MP:43/54
Equipo de Kei (J2)
A-Kei HP:577/760 MP:338/398
B-
C-
D-Kelpie HP:219/322 MP:135/144
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Kelpie
3-Tuofei
4-Halphas
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Kei HP:577/760 MP:338/398
2-Kelpie HP:219/322 MP:135/144
3-Cancelar
INPUT: 2
----------------------------------------
Joker dispara a Kelpie
Kelpie recibe 39 de daño
Kelpie termina con HP:180/322
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:227/347
B-Tuofei HP:216/239 MP:109/121
C-Kelpie HP:322/322 MP:144/144
D-Halphas HP:275/275 MP:43/54
Equipo de Kei (J2)
A-Kei HP:577/760 MP:338/398
B-
C-
D-Kelpie HP:180/322 MP:135/144
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kelpie
2-Tuofei
3-Halphas
4-Joker
----------------------------------------
Seleccione una acción para Kelpie
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kelpie use
1-Diarama MP:9
2-Tarunda MP:15
3-Trafuri MP:5
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kelpie
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kelpie
1-Kei HP:577/760 MP:338/398
2-Kelpie HP:180/322 MP:135/144
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kelpie
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:227/347
B-Tuofei HP:216/239 MP:109/121
C-Kelpie HP:322/322 MP:144/144
D-Halphas HP:275/275 MP:43/54
Equipo de Kei (J2)
A-Kei HP:577/760 MP:338/398
B-
C-
D-Kelpie HP:180/322 MP:135/144
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tuofei
2-Halphas
3-Joker
4-Kelpie
----------------------------------------
Seleccione una acción para Tuofei
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tuofei use
1-Ice Breath MP:21
2-Media MP:12
3-Cancelar
INPUT: 2
----------------------------------------
Tuofei cura a Joker
Joker recibe 149 de HP
Joker termina con HP:597/597
Tuofei cura a Kelpie
Kelpie recibe 80 de HP
Kelpie termina con HP:322/322
Tuofei cura a Halphas
Halphas recibe 68 de HP
Halphas termina con HP:275/275
Tuofei cura a Tuofei
Tuofei recibe 59 de HP
Tuofei termina con HP:239/239
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:227/347
B-Tuofei HP:239/239 MP:97/121
C-Kelpie HP:322/322 MP:144/144
D-Halphas HP:275/275 MP:43/54
Equipo de Kei (J2)
A-Kei HP:577/760 MP:338/398
B-
C-
D-Kelpie HP:180/322 MP:135/144
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Halphas
2-Joker
3-Kelpie
4-Tuofei
----------------------------------------
Seleccione una acción para Halphas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Halphas use
1-Tarukaja MP:15
2-Heat Wave MP:11
3-Rakukaja MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Halphas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:227/347
B-Tuofei HP:239/239 MP:97/121
C-Kelpie HP:322/322 MP:144/144
D-Halphas HP:275/275 MP:43/54
Equipo de Kei (J2)
A-Kei HP:577/760 MP:338/398
B-
C-
D-Kelpie HP:180/322 MP:135/144
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Kelpie
3-Tuofei
4-Halphas
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:227/347
B-Tuofei HP:239/239 MP:97/121
C-Kelpie HP:322/322 MP:144/144
D-Halphas HP:275/275 MP:43/54
Equipo de Kei (J2)
A-Kei HP:577/760 MP:338/398
B-
C-
D-Kelpie HP:180/322 MP:135/144
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kelpie
2-Tuofei
3-Halphas
4-Joker
----------------------------------------
Seleccione una acción para Kelpie
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kelpie use
1-Diarama MP:9
2-Tarunda MP:15
3-Trafuri MP:5
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kelpie
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kelpie
1-Kei HP:577/760 MP:338/398
2-Kelpie HP:180/322 MP:135/144
3-Cancelar
INPUT: 1
----------------------------------------
Kelpie ataca a Kei
Kei es resistente el ataque de Kelpie
Kei recibe 12 de daño
Kei termina con HP:565/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:227/347
B-Tuofei HP:239/239 MP:97/121
C-Kelpie HP:322/322 MP:144/144
D-Halphas HP:275/275 MP:43/54
Equipo de Kei (J2)
A-Kei HP:565/760 MP:338/398
B-
C-
D-Kelpie HP:180/322 MP:135/144
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kelpie
2-Kei
----------------------------------------
Seleccione una acción para Kelpie
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kelpie
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kelpie
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kelpie
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kelpie use
1-Diarama MP:9
2-Tarunda MP:15
3-Trafuri MP:5
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kelpie
1-Kei HP:565/760 MP:338/398
2-Kelpie HP:180/322 MP:135/144
3-Cancelar
INPUT: 2
----------------------------------------
Kelpie cura a Kelpie
Kelpie recibe 161 de HP
Kelpie termina con HP:322/322
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:227/347
B-Tuofei HP:239/239 MP:97/121
C-Kelpie HP:322/322 MP:144/144
D-Halphas HP:275/275 MP:43/54
Equipo de Kei (J2)
A-Kei HP:565/760 MP:338/398
B-
C-
D-Kelpie HP:322/322 MP:126/144
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Kelpie
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Joker HP:597/597 MP:227/347
2-Tuofei HP:239/239 MP:97/121
3-Kelpie HP:322/322 MP:144/144
4-Halphas HP:275/275 MP:43/54
5-Cancelar
INPUT: 1
----------------------------------------
Kei dispara a Joker
Joker recibe 15 de daño
Joker termina con HP:582/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:582/597 MP:227/347
B-Tuofei HP:239/239 MP:97/121
C-Kelpie HP:322/322 MP:144/144
D-Halphas HP:275/275 MP:43/54
Equipo de Kei (J2)
A-Kei HP:565/760 MP:338/398
B-
C-
D-Kelpie HP:322/322 MP:126/144
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Kelpie
3-Tuofei
4-Halphas
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:65/216 MP:210/210
2-Pellaidh HP:103/202 MP:181/196
3-Vetala HP:604/794 MP:157/157
4-Nadja HP:273/399 MP:179/179
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:582/597 MP:227/347
B-Tuofei HP:239/239 MP:97/121
C-Kelpie HP:322/322 MP:144/144
D-Halphas HP:275/275 MP:43/54
Equipo de Kei (J2)
A-Kei HP:565/760 MP:338/398
B-
C-
D-Kelpie HP:322/322 MP:126/144
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Kelpie
2-Tuofei
3-Halphas
4-Joker
----------------------------------------
Seleccione una acción para Kelpie
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:65/216 MP:210/210
2-Pellaidh HP:103/202 MP:181/196
3-Vetala HP:604/794 MP:157/157
4-Nadja HP:273/399 MP:179/179
5-Cancelar
INPUT: 4
----------------------------------------
Nadja ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:582/597 MP:227/347
B-Tuofei HP:239/239 MP:97/121
C-Nadja HP:273/399 MP:179/179
D-Halphas HP:275/275 MP:43/54
Equipo de Kei (J2)
A-Kei HP:565/760 MP:338/398
B-
C-
D-Kelpie HP:322/322 MP:126/144
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tuofei
2-Halphas
3-Joker
4-Nadja
----------------------------------------
Seleccione una acción para Tuofei
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tuofei use
1-Ice Breath MP:21
2-Media MP:12
3-Cancelar
INPUT: 1
----------------------------------------
Tuofei lanza hielo a Kei
Kei es resistente el ataque de Tuofei
Kei recibe 37 de daño
Tuofei lanza hielo a Kei
Kei es resistente el ataque de Tuofei
Kei recibe 37 de daño
Kei termina con HP:491/760
Tuofei lanza hielo a Kelpie
Kelpie es resistente el ataque de Tuofei
Kelpie recibe 37 de daño
Kelpie termina con HP:285/322
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:582/597 MP:227/347
B-Tuofei HP:239/239 MP:76/121
C-Nadja HP:273/399 MP:179/179
D-Halphas HP:275/275 MP:43/54
Equipo de Kei (J2)
A-Kei HP:491/760 MP:338/398
B-
C-
D-Kelpie HP:285/322 MP:126/144
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Halphas
2-Joker
3-Nadja
4-Tuofei
----------------------------------------
Seleccione una acción para Halphas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:65/216 MP:210/210
2-Pellaidh HP:103/202 MP:181/196
3-Kelpie HP:322/322 MP:144/144
4-Vetala HP:604/794 MP:157/157
5-Cancelar
INPUT: 1
----------------------------------------
Kikuri-Hime ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:582/597 MP:227/347
B-Tuofei HP:239/239 MP:76/121
C-Nadja HP:273/399 MP:179/179
D-Kikuri-Hime HP:65/216 MP:210/210
Equipo de Kei (J2)
