Elige un archivo para cargar los equipos
0: 001.txt
D-Kama HP:553/574 MP:225/257
Equipo de Makoto (J2)
A-Makoto HP:232/597 MP:317/347
B-Guedhe HP:84/511 MP:189/229
C-Mastema HP:151/399 MP:299/387
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Kama
3-Throne
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Makoto HP:232/597 MP:317/347
2-Guedhe HP:84/511 MP:189/229
3-Mastema HP:151/399 MP:299/387
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Makoto HP:232/597 MP:317/347
2-Guedhe HP:84/511 MP:189/229
3-Mastema HP:151/399 MP:299/387
4-Cancelar
INPUT: 1
----------------------------------------
Tamaki dispara a Makoto
Makoto es resistente el ataque de Tamaki
Makoto recibe 7 de daño
Makoto termina con HP:225/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:181/999 MP:469/542
B-Throne HP:303/504 MP:169/225
C-
D-Kama HP:553/574 MP:225/257
Equipo de Makoto (J2)
A-Makoto HP:225/597 MP:317/347
B-Guedhe HP:84/511 MP:189/229
C-Mastema HP:151/399 MP:299/387
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Throne
3-Tamaki
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:181/999 MP:469/542
B-Throne HP:303/504 MP:169/225
C-
D-Kama HP:553/574 MP:225/257
Equipo de Makoto (J2)
A-Makoto HP:225/597 MP:317/347
B-Guedhe HP:84/511 MP:189/229
C-Mastema HP:151/399 MP:299/387
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Throne
2-Tamaki
3-Kama
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Makoto HP:225/597 MP:317/347
2-Guedhe HP:84/511 MP:189/229
3-Mastema HP:151/399 MP:299/387
4-Cancelar
INPUT: 1
----------------------------------------
Throne ataca a Makoto
Makoto es resistente el ataque de Throne
Makoto recibe 20 de daño
Makoto termina con HP:205/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:181/999 MP:469/542
B-Throne HP:303/504 MP:169/225
C-
D-Kama HP:553/574 MP:225/257
Equipo de Makoto (J2)
A-Makoto HP:205/597 MP:317/347
B-Guedhe HP:84/511 MP:189/229
C-Mastema HP:151/399 MP:299/387
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Mastema
3-Makoto
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:181/999 MP:469/542
B-Throne HP:303/504 MP:169/225
C-
D-Kama HP:553/574 MP:225/257
Equipo de Makoto (J2)
A-Makoto HP:205/597 MP:317/347
B-Guedhe HP:84/511 MP:189/229
C-Mastema HP:151/399 MP:299/387
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Mastema
2-Makoto
3-Guedhe
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sphinx HP:188/376 MP:298/364
2-Cancelar
INPUT: 1
----------------------------------------
Sphinx ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:181/999 MP:469/542
B-Throne HP:303/504 MP:169/225
C-
D-Kama HP:553/574 MP:225/257
Equipo de Makoto (J2)
A-Makoto HP:205/597 MP:317/347
B-Guedhe HP:84/511 MP:189/229
C-Sphinx HP:188/376 MP:298/364
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Guedhe
3-Sphinx
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Tamaki HP:181/999 MP:469/542
2-Throne HP:303/504 MP:169/225
3-Kama HP:553/574 MP:225/257
4-Cancelar
INPUT: 2
----------------------------------------
Makoto dispara a Throne
Throne recibe 57 de daño
Throne termina con HP:246/504
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:181/999 MP:469/542
B-Throne HP:246/504 MP:169/225
C-
D-Kama HP:553/574 MP:225/257
Equipo de Makoto (J2)
A-Makoto HP:205/597 MP:317/347
B-Guedhe HP:84/511 MP:189/229
C-Sphinx HP:188/376 MP:298/364
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Sphinx
3-Makoto
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Guedhe use
1-Mudoon MP:10
2-Recarm MP:20
3-Megidola MP:40
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Guedhe
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Guedhe
1-Tamaki HP:181/999 MP:469/542
2-Throne HP:246/504 MP:169/225
3-Kama HP:553/574 MP:225/257
4-Cancelar
INPUT: 2
----------------------------------------
Guedhe ataca a Throne
Throne recibe 42 de daño
Throne termina con HP:204/504
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:181/999 MP:469/542
B-Throne HP:204/504 MP:169/225
C-
D-Kama HP:553/574 MP:225/257
Equipo de Makoto (J2)
A-Makoto HP:205/597 MP:317/347
B-Guedhe HP:84/511 MP:189/229
C-Sphinx HP:188/376 MP:298/364
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Throne
3-Tamaki
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kama use
1-Tetraja MP:15
2-Madness Needle MP:11
3-Diarahan MP:16
4-Heaven's Bow MP:26
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kama
1-Tamaki HP:181/999 MP:469/542
2-Throne HP:204/504 MP:169/225
3-Kama HP:553/574 MP:225/257
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Makoto HP:205/597 MP:317/347
2-Guedhe HP:84/511 MP:189/229
3-Sphinx HP:188/376 MP:298/364
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Makoto HP:205/597 MP:317/347
2-Guedhe HP:84/511 MP:189/229
3-Sphinx HP:188/376 MP:298/364
4-Cancelar
INPUT: 1
----------------------------------------
Kama ataca a Makoto
Makoto es resistente el ataque de Kama
Makoto recibe 24 de daño
Makoto termina con HP:181/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:181/999 MP:469/542
B-Throne HP:204/504 MP:169/225
C-
D-Kama HP:553/574 MP:225/257
Equipo de Makoto (J2)
A-Makoto HP:181/597 MP:317/347
B-Guedhe HP:84/511 MP:189/229
C-Sphinx HP:188/376 MP:298/364
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Tamaki
3-Kama
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Throne use
1-Agidyne MP:14
2-Mahamaon MP:30
3-Mediarahan MP:40
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Makoto HP:181/597 MP:317/347
2-Guedhe HP:84/511 MP:189/229
3-Sphinx HP:188/376 MP:298/364
4-Cancelar
INPUT: 1
----------------------------------------
Throne lanza fuego a Makoto
Makoto es resistente el ataque de Throne
Makoto recibe 59 de daño
Makoto termina con HP:122/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:181/999 MP:469/542
B-Throne HP:204/504 MP:155/225
C-
D-Kama HP:553/574 MP:225/257
Equipo de Makoto (J2)
A-Makoto HP:122/597 MP:317/347
B-Guedhe HP:84/511 MP:189/229
C-Sphinx HP:188/376 MP:298/364
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Kama
3-Throne
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:181/999 MP:469/542
B-Throne HP:204/504 MP:155/225
C-
D-Kama HP:553/574 MP:225/257
Equipo de Makoto (J2)
A-Makoto HP:122/597 MP:317/347
B-Guedhe HP:84/511 MP:189/229
C-Sphinx HP:188/376 MP:298/364
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kama
2-Throne
3-Tamaki
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kama use
1-Tetraja MP:15
2-Madness Needle MP:11
3-Diarahan MP:16
4-Heaven's Bow MP:26
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Makoto HP:122/597 MP:317/347
2-Guedhe HP:84/511 MP:189/229
3-Sphinx HP:188/376 MP:298/364
4-Cancelar
INPUT: 2
----------------------------------------
Kama ataca a Guedhe
Guedhe recibe 48 de daño
Guedhe termina con HP:36/511
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:181/999 MP:469/542
B-Throne HP:204/504 MP:155/225
C-
D-Kama HP:553/574 MP:225/257
Equipo de Makoto (J2)
A-Makoto HP:122/597 MP:317/347
B-Guedhe HP:36/511 MP:189/229
C-Sphinx HP:188/376 MP:298/364
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Makoto
3-Sphinx
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:181/999 MP:469/542
B-Throne HP:204/504 MP:155/225
C-
D-Kama HP:553/574 MP:225/257
Equipo de Makoto (J2)
A-Makoto HP:122/597 MP:317/347
B-Guedhe HP:36/511 MP:189/229
C-Sphinx HP:188/376 MP:298/364
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Sphinx
3-Guedhe
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Needle Shot MP:4
2-Diarama MP:9
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Makoto HP:122/597 MP:317/347
2-Guedhe HP:36/511 MP:189/229
3-Sphinx HP:188/376 MP:298/364
4-Cancelar
INPUT: 2
----------------------------------------
Makoto cura a Guedhe
Guedhe recibe 255 de HP
Guedhe termina con HP:291/511
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:181/999 MP:469/542
B-Throne HP:204/504 MP:155/225
C-
D-Kama HP:553/574 MP:225/257
Equipo de Makoto (J2)
A-Makoto HP:122/597 MP:308/347
B-Guedhe HP:291/511 MP:189/229
C-Sphinx HP:188/376 MP:298/364
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Guedhe
3-Makoto
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mastema HP:151/399 MP:299/387
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sphinx
1-Tamaki HP:181/999 MP:469/542
2-Throne HP:204/504 MP:155/225
3-Kama HP:553/574 MP:225/257
4-Cancelar
INPUT: 3
----------------------------------------
Sphinx ataca a Kama
Kama es resistente el ataque de Sphinx
Kama recibe 26 de daño
Kama termina con HP:527/574
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:181/999 MP:469/542
B-Throne HP:204/504 MP:155/225
C-
D-Kama HP:527/574 MP:225/257
Equipo de Makoto (J2)
A-Makoto HP:122/597 MP:308/347
B-Guedhe HP:291/511 MP:189/229
C-Sphinx HP:188/376 MP:298/364
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Makoto
3-Sphinx
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Guedhe
1-Tamaki HP:181/999 MP:469/542
2-Throne HP:204/504 MP:155/225
3-Kama HP:527/574 MP:225/257
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mastema HP:151/399 MP:299/387
2-Cancelar
INPUT: 1
----------------------------------------
Mastema ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
