Elige un archivo para cargar los equipos
0: 001.txt
INPUT: 1
----------------------------------------
Throne ataca a Kei
Kei es resistente el ataque de Throne
Kei recibe 20 de daño
Kei termina con HP:476/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:476/760 MP:374/398
B-Enku HP:20/235 MP:221/228
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:758/971 MP:439/527
B-Raphael HP:572/623 MP:279/279
C-Anubis HP:444/497 MP:223/223
D-Throne HP:412/504 MP:211/225
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Flynn
3-Raphael
4-Throne
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Bilwis HP:81/161 MP:20/31
2-Hachiman HP:592/851 MP:170/170
3-Shax HP:211/371 MP:349/360
4-Cancelar
INPUT: 2
----------------------------------------
Hachiman ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:476/760 MP:374/398
B-Enku HP:20/235 MP:221/228
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:758/971 MP:439/527
B-Raphael HP:572/623 MP:279/279
C-Hachiman HP:592/851 MP:170/170
D-Throne HP:412/504 MP:211/225
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Raphael
3-Throne
4-Hachiman
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:476/760 MP:374/398
B-Enku HP:20/235 MP:221/228
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:758/971 MP:439/527
B-Raphael HP:572/623 MP:279/279
C-Hachiman HP:592/851 MP:170/170
D-Throne HP:412/504 MP:211/225
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Throne
3-Hachiman
4-Flynn
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:476/760 MP:374/398
B-Enku HP:20/235 MP:221/228
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:758/971 MP:439/527
B-Raphael HP:572/623 MP:279/279
C-Hachiman HP:592/851 MP:170/170
D-Throne HP:412/504 MP:211/225
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Throne
2-Hachiman
3-Flynn
4-Raphael
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Throne use
1-Agidyne MP:14
2-Mahamaon MP:30
3-Mediarahan MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Bilwis HP:81/161 MP:20/31
2-Anubis HP:444/497 MP:223/223
3-Shax HP:211/371 MP:349/360
4-Cancelar
INPUT: 3
----------------------------------------
Shax ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:476/760 MP:374/398
B-Enku HP:20/235 MP:221/228
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:758/971 MP:439/527
B-Raphael HP:572/623 MP:279/279
C-Hachiman HP:592/851 MP:170/170
D-Shax HP:211/371 MP:349/360
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Enku
2-Kei
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Enku
1-Flynn HP:758/971 MP:439/527
2-Raphael HP:572/623 MP:279/279
3-Hachiman HP:592/851 MP:170/170
4-Shax HP:211/371 MP:349/360
5-Cancelar
INPUT: 1
----------------------------------------
Enku ataca a Flynn
Flynn recibe 24 de daño
Flynn termina con HP:734/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:476/760 MP:374/398
B-Enku HP:20/235 MP:221/228
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:734/971 MP:439/527
B-Raphael HP:572/623 MP:279/279
C-Hachiman HP:592/851 MP:170/170
D-Shax HP:211/371 MP:349/360
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Enku
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:734/971 MP:439/527
2-Raphael HP:572/623 MP:279/279
3-Hachiman HP:592/851 MP:170/170
4-Shax HP:211/371 MP:349/360
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Lunge MP:6
2-Berserker God MP:12
3-Recarm MP:20
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:734/971 MP:439/527
2-Raphael HP:572/623 MP:279/279
3-Hachiman HP:592/851 MP:170/170
4-Shax HP:211/371 MP:349/360
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:476/760 MP:374/398
B-Enku HP:20/235 MP:221/228
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:734/971 MP:439/527
B-Raphael HP:572/623 MP:279/279
C-Hachiman HP:592/851 MP:170/170
D-Shax HP:211/371 MP:349/360
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Enku
2-Kei
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Enku use
1-Fire Breath MP:21
2-Damascus Claw MP:7
3-Energy Drain MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Enku use
1-Fire Breath MP:21
2-Damascus Claw MP:7
3-Energy Drain MP:10
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Enku
1-Flynn HP:734/971 MP:439/527
2-Raphael HP:572/623 MP:279/279
3-Hachiman HP:592/851 MP:170/170
4-Shax HP:211/371 MP:349/360
5-Cancelar
INPUT: 1
----------------------------------------
Enku ataca a Flynn
Flynn recibe 74 de daño
Flynn termina con HP:660/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:476/760 MP:374/398
B-Enku HP:20/235 MP:214/228
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:660/971 MP:439/527
B-Raphael HP:572/623 MP:279/279
C-Hachiman HP:592/851 MP:170/170
D-Shax HP:211/371 MP:349/360
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Hachiman
3-Raphael
4-Shax
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:476/760 MP:374/398
2-Enku HP:20/235 MP:214/228
3-Cancelar
INPUT: 2
----------------------------------------
Flynn dispara a Enku
Enku recibe 110 de daño
Enku termina con HP:0/235
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:476/760 MP:374/398
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:660/971 MP:439/527
B-Raphael HP:572/623 MP:279/279
C-Hachiman HP:592/851 MP:170/170
D-Shax HP:211/371 MP:349/360
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Hachiman
2-Raphael
3-Shax
4-Flynn
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hachiman use
1-Maziodyne MP:32
2-Tetrakarn MP:50
3-Berserker God MP:12
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:476/760 MP:374/398
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:660/971 MP:439/527
B-Raphael HP:572/623 MP:279/279
C-Hachiman HP:592/851 MP:170/170
D-Shax HP:211/371 MP:349/360
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Raphael
2-Shax
3-Flynn
4-Hachiman
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Throne HP:412/504 MP:211/225
2-Bilwis HP:81/161 MP:20/31
3-Anubis HP:444/497 MP:223/223
4-Cancelar
INPUT: 3
----------------------------------------
Anubis ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:476/760 MP:374/398
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:660/971 MP:439/527
B-Anubis HP:444/497 MP:223/223
C-Hachiman HP:592/851 MP:170/170
D-Shax HP:211/371 MP:349/360
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Flynn
3-Hachiman
4-Anubis
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Throne HP:412/504 MP:211/225
2-Raphael HP:572/623 MP:279/279
3-Bilwis HP:81/161 MP:20/31
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:476/760 MP:374/398
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:660/971 MP:439/527
B-Anubis HP:444/497 MP:223/223
C-Hachiman HP:592/851 MP:170/170
D-Shax HP:211/371 MP:349/360
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Hachiman
3-Anubis
4-Shax
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:476/760 MP:374/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:476/760 MP:374/398
2-Cancelar
INPUT: 1
----------------------------------------
Flynn dispara a Kei
Kei es resistente el ataque de Flynn
Kei recibe 55 de daño
Kei termina con HP:421/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:421/760 MP:374/398
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:660/971 MP:439/527
B-Anubis HP:444/497 MP:223/223
C-Hachiman HP:592/851 MP:170/170
D-Shax HP:211/371 MP:349/360
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Hachiman
2-Anubis
3-Shax
4-Flynn
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Throne HP:412/504 MP:211/225
2-Raphael HP:572/623 MP:279/279
3-Bilwis HP:81/161 MP:20/31
4-Cancelar
INPUT: 3
----------------------------------------
Bilwis ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:421/760 MP:374/398
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:660/971 MP:439/527
B-Anubis HP:444/497 MP:223/223
C-Bilwis HP:81/161 MP:20/31
D-Shax HP:211/371 MP:349/360
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Anubis
2-Shax
3-Flynn
4-Bilwis
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:421/760 MP:374/398
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:660/971 MP:439/527
B-Anubis HP:444/497 MP:223/223
C-Bilwis HP:81/161 MP:20/31
D-Shax HP:211/371 MP:349/360
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:660/971 MP:439/527
2-Anubis HP:444/497 MP:223/223
3-Bilwis HP:81/161 MP:20/31
4-Shax HP:211/371 MP:349/360
5-Cancelar
INPUT: 4
----------------------------------------
Kei dispara a Shax
Shax recibe 15 de daño
Shax termina con HP:196/371
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:421/760 MP:374/398
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:660/971 MP:439/527
B-Anubis HP:444/497 MP:223/223
C-Bilwis HP:81/161 MP:20/31
D-Shax HP:196/371 MP:349/360
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Anubis
3-Shax
4-Bilwis
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Throne HP:412/504 MP:211/225
2-Raphael HP:572/623 MP:279/279
3-Hachiman HP:592/851 MP:170/170
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Anubis HP:444/497 MP:223/223 (Puesto 2)
2-Bilwis HP:81/161 MP:20/31 (Puesto 3)
3-Shax HP:196/371 MP:349/360 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Throne HP:412/504 MP:211/225
2-Raphael HP:572/623 MP:279/279
3-Hachiman HP:592/851 MP:170/170
4-Cancelar
INPUT: 2
----------------------------------------
