Elige un archivo para cargar los equipos
0: 001.txt
A-Flynn HP:66/971 MP:506/527
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Okiku-Mushi
3-Itsuki
4-Xi Wangmu
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Demonee-Ho HP:682/804 MP:152/160
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:803/1136 MP:379/413
B-Nidhoggr HP:681/681 MP:135/135
C-Xi Wangmu HP:261/418 MP:360/405
D-Okiku-Mushi HP:273/273 MP:121/121
Equipo de Flynn (J2)
A-Flynn HP:66/971 MP:506/527
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Okiku-Mushi
2-Itsuki
3-Xi Wangmu
4-Nidhoggr
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Demonee-Ho HP:682/804 MP:152/160
2-Cancelar
INPUT: 1
----------------------------------------
Demonee-Ho ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:803/1136 MP:379/413
B-Nidhoggr HP:681/681 MP:135/135
C-Xi Wangmu HP:261/418 MP:360/405
D-Demonee-Ho HP:682/804 MP:152/160
Equipo de Flynn (J2)
A-Flynn HP:66/971 MP:506/527
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Xi Wangmu
3-Nidhoggr
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:803/1136 MP:379/413
B-Nidhoggr HP:681/681 MP:135/135
C-Xi Wangmu HP:261/418 MP:360/405
D-Demonee-Ho HP:682/804 MP:152/160
Equipo de Flynn (J2)
A-Flynn HP:66/971 MP:506/527
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Xi Wangmu
2-Nidhoggr
3-Demonee-Ho
4-Itsuki
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Okiku-Mushi HP:273/273 MP:121/121
2-Cancelar
INPUT: 1
----------------------------------------
Okiku-Mushi ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:803/1136 MP:379/413
B-Nidhoggr HP:681/681 MP:135/135
C-Okiku-Mushi HP:273/273 MP:121/121
D-Demonee-Ho HP:682/804 MP:152/160
Equipo de Flynn (J2)
A-Flynn HP:66/971 MP:506/527
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Damascus Claw MP:7
2-Tathlum Shot MP:7
3-Bufudyne MP:14
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Itsuki HP:803/1136 MP:379/413
2-Nidhoggr HP:681/681 MP:135/135
3-Okiku-Mushi HP:273/273 MP:121/121
4-Demonee-Ho HP:682/804 MP:152/160
5-Cancelar
INPUT: 3
----------------------------------------
Flynn dispara a Okiku-Mushi
Okiku-Mushi bloquea el ataque de Flynn
Okiku-Mushi termina con HP:273/273
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:803/1136 MP:379/413
B-Nidhoggr HP:681/681 MP:135/135
C-Okiku-Mushi HP:273/273 MP:121/121
D-Demonee-Ho HP:682/804 MP:152/160
Equipo de Flynn (J2)
A-Flynn HP:66/971 MP:499/527
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Itsuki
3-Nidhoggr
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:803/1136 MP:379/413
B-Nidhoggr HP:681/681 MP:135/135
C-Okiku-Mushi HP:273/273 MP:121/121
D-Demonee-Ho HP:682/804 MP:152/160
Equipo de Flynn (J2)
A-Flynn HP:66/971 MP:499/527
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Nidhoggr
3-Okiku-Mushi
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Xi Wangmu HP:261/418 MP:360/405
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:803/1136 MP:379/413
B-Nidhoggr HP:681/681 MP:135/135
C-Okiku-Mushi HP:273/273 MP:121/121
D-Demonee-Ho HP:682/804 MP:152/160
Equipo de Flynn (J2)
A-Flynn HP:66/971 MP:499/527
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Okiku-Mushi
3-Demonee-Ho
4-Itsuki
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
2-Life Drain MP:5
3-Madness Nails MP:26
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Flynn HP:66/971 MP:499/527
2-Cancelar
INPUT: 1
----------------------------------------
Nidhoggr dispara a Flynn
Flynn recibe 129 de daño
Flynn termina con HP:0/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Itsuki (J1)
