Elige un archivo para cargar los equipos
0: 001.txt
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:375/389
B-Koumokuten HP:184/378 MP:144/170
C-Bilwis HP:123/161 MP:26/31
D-
Equipo de Tamaki (J2)
A-Tamaki HP:623/999 MP:511/542
B-Patrimpas HP:117/155 MP:141/149
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Bilwis
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koumokuten use
1-Megaton Press MP:17
2-Ziodyne MP:14
3-Mortal Jihad MP:13
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:375/389
B-Koumokuten HP:184/378 MP:144/170
C-Bilwis HP:123/161 MP:26/31
D-
Equipo de Tamaki (J2)
A-Tamaki HP:623/999 MP:511/542
B-Patrimpas HP:117/155 MP:141/149
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Bilwis
2-Koumokuten
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bilwis
1-Tamaki HP:623/999 MP:511/542
2-Patrimpas HP:117/155 MP:141/149
3-Cancelar
INPUT: 1
----------------------------------------
Bilwis ataca a Tamaki
Tamaki es resistente el ataque de Bilwis
Tamaki recibe 4 de daño
Tamaki termina con HP:619/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:375/389
B-Koumokuten HP:184/378 MP:144/170
C-Bilwis HP:123/161 MP:26/31
D-
Equipo de Tamaki (J2)
A-Tamaki HP:619/999 MP:511/542
B-Patrimpas HP:117/155 MP:141/149
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Bilwis
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:375/389
B-Koumokuten HP:184/378 MP:144/170
C-Bilwis HP:123/161 MP:26/31
D-
Equipo de Tamaki (J2)
A-Tamaki HP:619/999 MP:511/542
B-Patrimpas HP:117/155 MP:141/149
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Bilwis
2-Koumokuten
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bilwis
1-Tamaki HP:619/999 MP:511/542
2-Patrimpas HP:117/155 MP:141/149
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Gurulu HP:88/371 MP:99/166
2-Sandman HP:113/113 MP:108/108
3-Patrimpas HP:65/155 MP:149/149
4-Cancelar
INPUT: 2
----------------------------------------
Sandman ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:375/389
B-Koumokuten HP:184/378 MP:144/170
C-Sandman HP:113/113 MP:108/108
D-
Equipo de Tamaki (J2)
A-Tamaki HP:619/999 MP:511/542
B-Patrimpas HP:117/155 MP:141/149
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Patrimpas
2-Tamaki
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:375/389
B-Koumokuten HP:184/378 MP:144/170
C-Sandman HP:113/113 MP:108/108
D-
Equipo de Tamaki (J2)
A-Tamaki HP:619/999 MP:511/542
B-Patrimpas HP:117/155 MP:141/149
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Patrimpas
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Koumokuten HP:184/378 MP:144/170
2-Sandman HP:113/113 MP:108/108
3-Cancelar
INPUT: 1
----------------------------------------
Tamaki dispara a Koumokuten
Koumokuten recibe 15 de daño
Koumokuten termina con HP:169/378
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:375/389
B-Koumokuten HP:169/378 MP:144/170
C-Sandman HP:113/113 MP:108/108
D-
Equipo de Tamaki (J2)
A-Tamaki HP:619/999 MP:511/542
B-Patrimpas HP:117/155 MP:141/149
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Patrimpas
2-Tamaki
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Peri HP:151/483 MP:200/216
2-Kazfiel HP:292/469 MP:183/211
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Patrimpas use
1-Zanma MP:8
2-Mazan MP:11
3-Recarm MP:20
4-Tetraja MP:15
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Patrimpas
1-Koumokuten HP:169/378 MP:144/170
2-Sandman HP:113/113 MP:108/108
3-Cancelar
INPUT: 1
----------------------------------------
Patrimpas lanza viento a Koumokuten
Koumokuten recibe 70 de daño
Koumokuten termina con HP:99/378
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:375/389
B-Koumokuten HP:99/378 MP:144/170
C-Sandman HP:113/113 MP:108/108
D-
Equipo de Tamaki (J2)
A-Tamaki HP:619/999 MP:511/542
B-Patrimpas HP:117/155 MP:133/149
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Sandman
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koumokuten use
1-Megaton Press MP:17
2-Ziodyne MP:14
3-Mortal Jihad MP:13
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Tamaki HP:619/999 MP:511/542
2-Patrimpas HP:117/155 MP:133/149
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koumokuten use
1-Megaton Press MP:17
2-Ziodyne MP:14
3-Mortal Jihad MP:13
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Tamaki HP:619/999 MP:511/542
2-Patrimpas HP:117/155 MP:133/149
3-Cancelar
INPUT: 2
----------------------------------------
Koumokuten lanza electricidad a Patrimpas
Patrimpas recibe 98 de daño
Patrimpas termina con HP:19/155
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:375/389
B-Koumokuten HP:99/378 MP:130/170
C-Sandman HP:113/113 MP:108/108
D-
Equipo de Tamaki (J2)
A-Tamaki HP:619/999 MP:511/542
B-Patrimpas HP:19/155 MP:133/149
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sandman
2-Koumokuten
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:375/389
B-Koumokuten HP:99/378 MP:130/170
C-Sandman HP:113/113 MP:108/108
D-
Equipo de Tamaki (J2)
A-Tamaki HP:619/999 MP:511/542
B-Patrimpas HP:19/155 MP:133/149
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Koumokuten
2-Sandman
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:375/389
B-Koumokuten HP:99/378 MP:130/170
C-Sandman HP:113/113 MP:108/108
D-
Equipo de Tamaki (J2)
A-Tamaki HP:619/999 MP:511/542
B-Patrimpas HP:19/155 MP:133/149
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Patrimpas
2-Tamaki
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:375/389
B-Koumokuten HP:99/378 MP:130/170
C-Sandman HP:113/113 MP:108/108
D-
Equipo de Tamaki (J2)
A-Tamaki HP:619/999 MP:511/542
B-Patrimpas HP:19/155 MP:133/149
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Patrimpas
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Koumokuten HP:99/378 MP:130/170
2-Sandman HP:113/113 MP:108/108
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:375/389
B-Koumokuten HP:99/378 MP:130/170
C-Sandman HP:113/113 MP:108/108
D-
Equipo de Tamaki (J2)
A-Tamaki HP:619/999 MP:511/542
B-Patrimpas HP:19/155 MP:133/149
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Patrimpas
2-Tamaki
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Patrimpas
1-Koumokuten HP:99/378 MP:130/170
2-Sandman HP:113/113 MP:108/108
3-Cancelar
INPUT: 2
----------------------------------------
Patrimpas ataca a Sandman
Sandman recibe 16 de daño
Sandman termina con HP:97/113
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:375/389
B-Koumokuten HP:99/378 MP:130/170
C-Sandman HP:97/113 MP:108/108
D-
Equipo de Tamaki (J2)
A-Tamaki HP:619/999 MP:511/542
B-Patrimpas HP:19/155 MP:133/149
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Sandman
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:375/389
B-Koumokuten HP:99/378 MP:130/170
C-Sandman HP:97/113 MP:108/108
D-
Equipo de Tamaki (J2)
A-Tamaki HP:619/999 MP:511/542
B-Patrimpas HP:19/155 MP:133/149
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Sandman
2-Koumokuten
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Bilwis HP:123/161 MP:26/31
2-Gurulu HP:88/371 MP:99/166
3-Patrimpas HP:65/155 MP:149/149
4-Cancelar
INPUT: 2
----------------------------------------
Gurulu ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:375/389
B-Koumokuten HP:99/378 MP:130/170
C-Gurulu HP:88/371 MP:99/166
D-
Equipo de Tamaki (J2)
A-Tamaki HP:619/999 MP:511/542
B-Patrimpas HP:19/155 MP:133/149
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Gurulu
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koumokuten use
1-Megaton Press MP:17
2-Ziodyne MP:14
3-Mortal Jihad MP:13
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Tamaki HP:619/999 MP:511/542
2-Patrimpas HP:19/155 MP:133/149
3-Cancelar
INPUT: 1
----------------------------------------
Koumokuten lanza electricidad a Tamaki
Tamaki es resistente el ataque de Koumokuten
Tamaki recibe 49 de daño
Tamaki termina con HP:570/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:375/389
B-Koumokuten HP:99/378 MP:116/170
C-Gurulu HP:88/371 MP:99/166
D-
Equipo de Tamaki (J2)
A-Tamaki HP:570/999 MP:511/542
B-Patrimpas HP:19/155 MP:133/149
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Patrimpas
2-Tamaki
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Patrimpas
1-Koumokuten HP:99/378 MP:116/170
2-Gurulu HP:88/371 MP:99/166
3-Cancelar
INPUT: 2
----------------------------------------
Patrimpas ataca a Gurulu
Gurulu recibe 16 de daño
Gurulu termina con HP:72/371
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:375/389
B-Koumokuten HP:99/378 MP:116/170
C-Gurulu HP:72/371 MP:99/166
D-
Equipo de Tamaki (J2)
A-Tamaki HP:570/999 MP:511/542
B-Patrimpas HP:19/155 MP:133/149
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Patrimpas
----------------------------------------
