Elige un archivo para cargar los equipos
0: 001.txt
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:150/597 MP:347/347
B-Guedhe HP:263/511 MP:229/229
C-Sarasvati HP:90/273 MP:264/264
D-
Equipo de Flynn (J2)
A-Flynn HP:574/971 MP:497/527
B-Anubis HP:459/497 MP:223/223
C-Zouchouten HP:53/221 MP:186/214
D-Mithras HP:4/293 MP:50/58
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Guedhe
2-Sarasvati
3-Makoto
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Guedhe use
1-Mudoon MP:10
2-Recarm MP:20
3-Megidola MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Guedhe use
1-Mudoon MP:10
2-Recarm MP:20
3-Megidola MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Atropos HP:183/277 MP:269/269
2-Taown HP:264/709 MP:126/140
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:150/597 MP:347/347
B-Guedhe HP:263/511 MP:229/229
C-Sarasvati HP:90/273 MP:264/264
D-
Equipo de Flynn (J2)
A-Flynn HP:574/971 MP:497/527
B-Anubis HP:459/497 MP:223/223
C-Zouchouten HP:53/221 MP:186/214
D-Mithras HP:4/293 MP:50/58
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sarasvati
2-Makoto
3-Guedhe
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Atropos HP:183/277 MP:269/269
2-Taown HP:264/709 MP:126/140
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:150/597 MP:347/347
B-Guedhe HP:263/511 MP:229/229
C-Sarasvati HP:90/273 MP:264/264
D-
Equipo de Flynn (J2)
A-Flynn HP:574/971 MP:497/527
B-Anubis HP:459/497 MP:223/223
C-Zouchouten HP:53/221 MP:186/214
D-Mithras HP:4/293 MP:50/58
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Guedhe
3-Sarasvati
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:150/597 MP:347/347
B-Guedhe HP:263/511 MP:229/229
C-Sarasvati HP:90/273 MP:264/264
D-
Equipo de Flynn (J2)
A-Flynn HP:574/971 MP:497/527
B-Anubis HP:459/497 MP:223/223
C-Zouchouten HP:53/221 MP:186/214
D-Mithras HP:4/293 MP:50/58
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Sarasvati
3-Makoto
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Atropos HP:183/277 MP:269/269
2-Taown HP:264/709 MP:126/140
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Guedhe
1-Flynn HP:574/971 MP:497/527
2-Anubis HP:459/497 MP:223/223
3-Zouchouten HP:53/221 MP:186/214
4-Mithras HP:4/293 MP:50/58
5-Cancelar
INPUT: 4
----------------------------------------
Guedhe ataca a Mithras
Mithras recibe 42 de daño
Mithras termina con HP:0/293
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:150/597 MP:347/347
B-Guedhe HP:263/511 MP:229/229
C-Sarasvati HP:90/273 MP:264/264
D-
Equipo de Flynn (J2)
A-Flynn HP:574/971 MP:497/527
B-Anubis HP:459/497 MP:223/223
C-Zouchouten HP:53/221 MP:186/214
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Anubis
3-Zouchouten
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Makoto HP:150/597 MP:347/347
2-Guedhe HP:263/511 MP:229/229
3-Sarasvati HP:90/273 MP:264/264
4-Cancelar
INPUT: 1
----------------------------------------
Flynn dispara a Makoto
Makoto es resistente el ataque de Flynn
Makoto recibe 55 de daño
Makoto termina con HP:95/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:95/597 MP:347/347
B-Guedhe HP:263/511 MP:229/229
C-Sarasvati HP:90/273 MP:264/264
D-
Equipo de Flynn (J2)
A-Flynn HP:574/971 MP:497/527
B-Anubis HP:459/497 MP:223/223
C-Zouchouten HP:53/221 MP:186/214
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Zouchouten
3-Flynn
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Demonee-Ho HP:724/804 MP:128/160
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anubis use
1-Judgement Light MP:45
2-Mamudoon MP:30
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anubis use
1-Judgement Light MP:45
2-Mamudoon MP:30
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Anubis
1-Knocker HP:0/126 MP:55/55
2-Mithras HP:0/293 MP:50/58
3-Cancelar
INPUT: 1
----------------------------------------
Anubis revive a Knocker
Knocker recibe 126 de HP
Knocker termina con HP:126/126
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:95/597 MP:347/347
B-Guedhe HP:263/511 MP:229/229
C-Sarasvati HP:90/273 MP:264/264
D-
Equipo de Flynn (J2)
A-Flynn HP:574/971 MP:497/527
B-Anubis HP:459/497 MP:183/223
C-Zouchouten HP:53/221 MP:186/214
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Zouchouten
2-Flynn
3-Anubis
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Zouchouten
1-Makoto HP:95/597 MP:347/347
2-Guedhe HP:263/511 MP:229/229
3-Sarasvati HP:90/273 MP:264/264
4-Cancelar
INPUT: 3
----------------------------------------
Zouchouten ataca a Sarasvati
Sarasvati recibe 22 de daño
Sarasvati termina con HP:68/273
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:95/597 MP:347/347
B-Guedhe HP:263/511 MP:229/229
C-Sarasvati HP:68/273 MP:264/264
D-
Equipo de Flynn (J2)
A-Flynn HP:574/971 MP:497/527
B-Anubis HP:459/497 MP:183/223
C-Zouchouten HP:53/221 MP:186/214
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Makoto
3-Sarasvati
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Atropos HP:183/277 MP:269/269
2-Taown HP:264/709 MP:126/140
3-Cancelar
INPUT: 2
----------------------------------------
Taown ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:95/597 MP:347/347
B-Taown HP:264/709 MP:126/140
C-Sarasvati HP:68/273 MP:264/264
D-
Equipo de Flynn (J2)
A-Flynn HP:574/971 MP:497/527
B-Anubis HP:459/497 MP:183/223
C-Zouchouten HP:53/221 MP:186/214
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Sarasvati
3-Taown
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Flynn HP:574/971 MP:497/527
2-Anubis HP:459/497 MP:183/223
3-Zouchouten HP:53/221 MP:186/214
4-Cancelar
INPUT: 1
----------------------------------------
Makoto ataca a Flynn
Flynn recibe 38 de daño
Flynn termina con HP:536/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:95/597 MP:347/347
B-Taown HP:264/709 MP:126/140
C-Sarasvati HP:68/273 MP:264/264
D-
Equipo de Flynn (J2)
A-Flynn HP:536/971 MP:497/527
B-Anubis HP:459/497 MP:183/223
C-Zouchouten HP:53/221 MP:186/214
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sarasvati
2-Taown
3-Makoto
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Guedhe HP:263/511 MP:229/229
2-Atropos HP:183/277 MP:269/269
3-Cancelar
INPUT: 2
----------------------------------------
Atropos ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:95/597 MP:347/347
B-Taown HP:264/709 MP:126/140
C-Atropos HP:183/277 MP:269/269
D-
Equipo de Flynn (J2)
A-Flynn HP:536/971 MP:497/527
B-Anubis HP:459/497 MP:183/223
C-Zouchouten HP:53/221 MP:186/214
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Taown
2-Makoto
3-Atropos
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:95/597 MP:347/347
B-Taown HP:264/709 MP:126/140
C-Atropos HP:183/277 MP:269/269
D-
Equipo de Flynn (J2)
A-Flynn HP:536/971 MP:497/527
B-Anubis HP:459/497 MP:183/223
C-Zouchouten HP:53/221 MP:186/214
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Atropos
3-Taown
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Guedhe HP:263/511 MP:229/229
2-Sarasvati HP:68/273 MP:264/264
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Taown HP:264/709 MP:126/140 (Puesto 2)
2-Atropos HP:183/277 MP:269/269 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:95/597 MP:347/347
B-Taown HP:264/709 MP:126/140
C-Atropos HP:183/277 MP:269/269
D-
Equipo de Flynn (J2)
A-Flynn HP:536/971 MP:497/527
B-Anubis HP:459/497 MP:183/223
C-Zouchouten HP:53/221 MP:186/214
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Atropos
2-Taown
3-Makoto
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Atropos use
1-Hamaon MP:10
2-Tathlum Shot MP:7
3-Ziodyne MP:14
4-Zandyne MP:14
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Atropos
1-Flynn HP:536/971 MP:497/527
2-Anubis HP:459/497 MP:183/223
3-Zouchouten HP:53/221 MP:186/214
4-Cancelar
INPUT: 3
----------------------------------------
Atropos lanza electricidad a Zouchouten
Zouchouten recibe 119 de daño
Zouchouten termina con HP:0/221
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:95/597 MP:347/347
B-Taown HP:264/709 MP:126/140
C-Atropos HP:183/277 MP:255/269
D-
Equipo de Flynn (J2)
A-Flynn HP:536/971 MP:497/527
B-Anubis HP:459/497 MP:183/223
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Anubis
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:95/597 MP:347/347
B-Taown HP:264/709 MP:126/140
C-Atropos HP:183/277 MP:255/269
D-
Equipo de Flynn (J2)
A-Flynn HP:536/971 MP:497/527
B-Anubis HP:459/497 MP:183/223
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Anubis
2-Flynn
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anubis
1-Makoto HP:95/597 MP:347/347
2-Taown HP:264/709 MP:126/140
3-Atropos HP:183/277 MP:255/269
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:95/597 MP:347/347
B-Taown HP:264/709 MP:126/140
C-Atropos HP:183/277 MP:255/269
D-
Equipo de Flynn (J2)
A-Flynn HP:536/971 MP:497/527
B-Anubis HP:459/497 MP:183/223
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Anubis
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Needle Shot MP:4
2-Trisagion MP:22
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Makoto HP:95/597 MP:347/347
2-Taown HP:264/709 MP:126/140
3-Atropos HP:183/277 MP:255/269
4-Cancelar
INPUT: 2
----------------------------------------
Flynn dispara a Taown
