Elige un archivo para cargar los equipos
0: 001.txt
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ammut
1-Yu HP:484/597 MP:296/347
2-Kama HP:332/574 MP:225/257
3-Taown HP:378/709 MP:126/140
4-Knocker HP:126/126 MP:45/55
5-Cancelar
INPUT: 3
----------------------------------------
Ammut ataca a Taown
Taown recibe 142 de daño
Ammut ataca a Taown
Taown recibe 142 de daño
Taown termina con HP:94/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:667/999 MP:526/542
B-Ammut HP:47/709 MP:74/140
C-
D-
Equipo de Yu (J2)
A-Yu HP:484/597 MP:296/347
B-Kama HP:332/574 MP:225/257
C-Taown HP:94/709 MP:126/140
D-Knocker HP:126/126 MP:45/55
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Ammut
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Yu HP:484/597 MP:296/347
2-Kama HP:332/574 MP:225/257
3-Taown HP:94/709 MP:126/140
4-Knocker HP:126/126 MP:45/55
5-Cancelar
INPUT: 3
----------------------------------------
Tamaki ataca a Taown
Taown recibe 18 de daño
Taown termina con HP:76/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:667/999 MP:526/542
B-Ammut HP:47/709 MP:74/140
C-
D-
Equipo de Yu (J2)
A-Yu HP:484/597 MP:296/347
B-Kama HP:332/574 MP:225/257
C-Taown HP:76/709 MP:126/140
D-Knocker HP:126/126 MP:45/55
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Yu
3-Taown
4-Knocker
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Tamaki HP:667/999 MP:526/542
2-Ammut HP:47/709 MP:74/140
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kama use
1-Tetraja MP:15
2-Madness Needle MP:11
3-Diarahan MP:16
4-Heaven's Bow MP:26
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kama
1-Yu HP:484/597 MP:296/347
2-Kama HP:332/574 MP:225/257
3-Taown HP:76/709 MP:126/140
4-Knocker HP:126/126 MP:45/55
5-Cancelar
INPUT: 4
----------------------------------------
Kama cura a Knocker
Knocker recibe 126 de HP
Knocker termina con HP:126/126
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:667/999 MP:526/542
B-Ammut HP:47/709 MP:74/140
C-
D-
Equipo de Yu (J2)
A-Yu HP:484/597 MP:296/347
B-Kama HP:332/574 MP:209/257
C-Taown HP:76/709 MP:126/140
D-Knocker HP:126/126 MP:45/55
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Taown
3-Knocker
4-Kama
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Nihil Claw MP:11
2-Samarecarm MP:40
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Tamaki HP:667/999 MP:526/542
2-Ammut HP:47/709 MP:74/140
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:667/999 MP:526/542
B-Ammut HP:47/709 MP:74/140
C-
D-
Equipo de Yu (J2)
A-Yu HP:484/597 MP:296/347
B-Kama HP:332/574 MP:209/257
C-Taown HP:76/709 MP:126/140
D-Knocker HP:126/126 MP:45/55
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Taown
2-Knocker
3-Kama
4-Yu
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Taown use
1-Ziodyne MP:14
2-Madness Needle MP:11
3-Nihil Claw MP:11
4-Mediarama MP:22
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taown
1-Tamaki HP:667/999 MP:526/542
2-Ammut HP:47/709 MP:74/140
3-Cancelar
INPUT: 1
----------------------------------------
Taown lanza electricidad a Tamaki
Tamaki es resistente el ataque de Taown
Tamaki recibe 56 de daño
Tamaki termina con HP:611/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:611/999 MP:526/542
B-Ammut HP:47/709 MP:74/140
C-
D-
Equipo de Yu (J2)
A-Yu HP:484/597 MP:296/347
B-Kama HP:332/574 MP:209/257
C-Taown HP:76/709 MP:112/140
D-Knocker HP:126/126 MP:45/55
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Knocker
2-Kama
3-Yu
4-Taown
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:611/999 MP:526/542
B-Ammut HP:47/709 MP:74/140
C-
D-
Equipo de Yu (J2)
A-Yu HP:484/597 MP:296/347
B-Kama HP:332/574 MP:209/257
C-Taown HP:76/709 MP:112/140
D-Knocker HP:126/126 MP:45/55
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kama
2-Yu
3-Taown
4-Knocker
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Tamaki HP:611/999 MP:526/542
2-Ammut HP:47/709 MP:74/140
3-Cancelar
INPUT: 2
----------------------------------------
Kama ataca a Ammut
Ammut recibe 48 de daño
Ammut termina con HP:0/709
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:611/999 MP:526/542
B-
C-
D-
Equipo de Yu (J2)
A-Yu HP:484/597 MP:296/347
B-Kama HP:332/574 MP:209/257
C-Taown HP:76/709 MP:112/140
D-Knocker HP:126/126 MP:45/55
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Taown
3-Knocker
4-Kama
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Tamaki HP:611/999 MP:526/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Nihil Claw MP:11
2-Samarecarm MP:40
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Sedna HP:0/350 MP:68/68
2-Cancelar
INPUT: 1
----------------------------------------
Yu revive a Sedna
Sedna recibe 350 de HP
Sedna termina con HP:350/350
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:611/999 MP:526/542
B-
C-
D-
Equipo de Yu (J2)
A-Yu HP:484/597 MP:256/347
B-Kama HP:332/574 MP:209/257
C-Taown HP:76/709 MP:112/140
D-Knocker HP:126/126 MP:45/55
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Yu HP:484/597 MP:256/347
2-Kama HP:332/574 MP:209/257
3-Taown HP:76/709 MP:112/140
4-Knocker HP:126/126 MP:45/55
5-Cancelar
INPUT: 4
----------------------------------------
Tamaki ataca a Knocker
Knocker recibe 18 de daño
Knocker termina con HP:108/126
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:611/999 MP:526/542
B-
C-
D-
Equipo de Yu (J2)
A-Yu HP:484/597 MP:256/347
B-Kama HP:332/574 MP:209/257
C-Taown HP:76/709 MP:112/140
D-Knocker HP:108/126 MP:45/55
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Yu
3-Taown
4-Knocker
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sedna HP:350/350 MP:68/68
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kama use
1-Tetraja MP:15
2-Madness Needle MP:11
3-Diarahan MP:16
4-Heaven's Bow MP:26
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sedna HP:350/350 MP:68/68
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Tamaki HP:611/999 MP:526/542
2-Cancelar
INPUT: 1
----------------------------------------
Kama ataca a Tamaki
Tamaki es resistente el ataque de Kama
Tamaki recibe 24 de daño
Tamaki termina con HP:587/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:587/999 MP:526/542
B-
C-
D-
Equipo de Yu (J2)
A-Yu HP:484/597 MP:256/347
B-Kama HP:332/574 MP:209/257
C-Taown HP:76/709 MP:112/140
D-Knocker HP:108/126 MP:45/55
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Taown
3-Knocker
4-Kama
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Nihil Claw MP:11
2-Samarecarm MP:40
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Tamaki HP:587/999 MP:526/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:587/999 MP:526/542
B-
C-
D-
Equipo de Yu (J2)
A-Yu HP:484/597 MP:256/347
B-Kama HP:332/574 MP:209/257
C-Taown HP:76/709 MP:112/140
D-Knocker HP:108/126 MP:45/55
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Taown
2-Knocker
3-Kama
4-Yu
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:587/999 MP:526/542
B-
C-
D-
Equipo de Yu (J2)
A-Yu HP:484/597 MP:256/347
B-Kama HP:332/574 MP:209/257
C-Taown HP:76/709 MP:112/140
D-Knocker HP:108/126 MP:45/55
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Knocker
2-Kama
3-Yu
4-Taown
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sedna HP:350/350 MP:68/68
2-Cancelar
INPUT: 1
----------------------------------------
Sedna ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:587/999 MP:526/542
B-
C-
D-
Equipo de Yu (J2)
A-Yu HP:484/597 MP:256/347
B-Kama HP:332/574 MP:209/257
C-Taown HP:76/709 MP:112/140
D-Sedna HP:350/350 MP:68/68
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kama
2-Yu
3-Taown
4-Sedna
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Tamaki HP:587/999 MP:526/542
2-Cancelar
INPUT: 1
----------------------------------------
Kama ataca a Tamaki
Tamaki es resistente el ataque de Kama
Tamaki recibe 24 de daño
Tamaki termina con HP:563/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:563/999 MP:526/542
B-
C-
D-
Equipo de Yu (J2)
A-Yu HP:484/597 MP:256/347
B-Kama HP:332/574 MP:209/257
C-Taown HP:76/709 MP:112/140
D-Sedna HP:350/350 MP:68/68
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Taown
3-Sedna
4-Kama
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Knocker HP:108/126 MP:45/55
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Nihil Claw MP:11
2-Samarecarm MP:40
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Tamaki HP:563/999 MP:526/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
