Elige un archivo para cargar los equipos
0: 001.txt
4-Asherah
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Tamaki HP:438/999 MP:542/542
2-Quetzalcoatl HP:439/553 MP:181/247
3-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend dispara a Tamaki
Tamaki es resistente el ataque de Demi-Fiend
Tamaki recibe 57 de daño
Tamaki termina con HP:381/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:381/999 MP:542/542
B-Quetzalcoatl HP:439/553 MP:181/247
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1212/1227 MP:819/834
B-Mastema HP:250/399 MP:365/387
C-Xi Wangmu HP:225/418 MP:360/405
D-Asherah HP:433/433 MP:186/195
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Tamaki
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Guedhe HP:283/511 MP:229/229
2-Cancelar
INPUT: 1
----------------------------------------
Guedhe ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:381/999 MP:542/542
B-Guedhe HP:283/511 MP:229/229
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1212/1227 MP:819/834
B-Mastema HP:250/399 MP:365/387
C-Xi Wangmu HP:225/418 MP:360/405
D-Asherah HP:433/433 MP:186/195
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Guedhe
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Demi-Fiend HP:1212/1227 MP:819/834
2-Mastema HP:250/399 MP:365/387
3-Xi Wangmu HP:225/418 MP:360/405
4-Asherah HP:433/433 MP:186/195
5-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Tamaki
Demi-Fiend termina con HP:1212/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:381/999 MP:542/542
B-Guedhe HP:283/511 MP:229/229
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1212/1227 MP:819/834
B-Mastema HP:250/399 MP:365/387
C-Xi Wangmu HP:225/418 MP:360/405
D-Asherah HP:433/433 MP:186/195
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Xi Wangmu
3-Mastema
4-Asherah
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Tamaki HP:381/999 MP:542/542
2-Guedhe HP:283/511 MP:229/229
3-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend ataca a Tamaki
Tamaki es resistente el ataque de Demi-Fiend
Tamaki recibe 84 de daño
Tamaki termina con HP:297/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:297/999 MP:542/542
B-Guedhe HP:283/511 MP:229/229
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1212/1227 MP:819/834
B-Mastema HP:250/399 MP:365/387
C-Xi Wangmu HP:225/418 MP:360/405
D-Asherah HP:433/433 MP:186/195
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Xi Wangmu
2-Mastema
3-Asherah
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Xi Wangmu use
1-Makarakarn MP:50
2-Myriad Arrows MP:30
3-Invitation MP:45
4-Megaton Press MP:17
5-Doping MP:45
6-Cancelar
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Centaur HP:0/104 MP:14/19
2-Sarasvati HP:0/273 MP:250/264
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Mastema HP:250/399 MP:365/387 (Puesto 2)
2-Xi Wangmu HP:225/418 MP:360/405 (Puesto 3)
3-Asherah HP:433/433 MP:186/195 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:297/999 MP:542/542
B-Guedhe HP:283/511 MP:229/229
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1212/1227 MP:819/834
B-Mastema HP:250/399 MP:365/387
C-Xi Wangmu HP:225/418 MP:360/405
D-Asherah HP:433/433 MP:186/195
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Mastema
2-Asherah
3-Demi-Fiend
4-Xi Wangmu
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:297/999 MP:542/542
B-Guedhe HP:283/511 MP:229/229
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1212/1227 MP:819/834
B-Mastema HP:250/399 MP:365/387
C-Xi Wangmu HP:225/418 MP:360/405
D-Asherah HP:433/433 MP:186/195
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Demi-Fiend
3-Xi Wangmu
4-Mastema
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Tamaki HP:297/999 MP:542/542
2-Guedhe HP:283/511 MP:229/229
3-Cancelar
INPUT: 2
----------------------------------------
Asherah ataca a Guedhe
Guedhe recibe 35 de daño
Guedhe termina con HP:248/511
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:297/999 MP:542/542
B-Guedhe HP:248/511 MP:229/229
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1212/1227 MP:819/834
B-Mastema HP:250/399 MP:365/387
C-Xi Wangmu HP:225/418 MP:360/405
D-Asherah HP:433/433 MP:186/195
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Xi Wangmu
3-Mastema
4-Asherah
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Tamaki HP:297/999 MP:542/542
2-Guedhe HP:248/511 MP:229/229
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Zio MP:5
2-Bufu MP:5
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Tamaki HP:297/999 MP:542/542
2-Guedhe HP:248/511 MP:229/229
3-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend lanza electricidad a Guedhe
Guedhe recibe 154 de daño
Guedhe termina con HP:94/511
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:297/999 MP:542/542
B-Guedhe HP:94/511 MP:229/229
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1212/1227 MP:814/834
B-Mastema HP:250/399 MP:365/387
C-Xi Wangmu HP:225/418 MP:360/405
D-Asherah HP:433/433 MP:186/195
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Tamaki
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:297/999 MP:542/542
B-Guedhe HP:94/511 MP:229/229
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1212/1227 MP:814/834
B-Mastema HP:250/399 MP:365/387
C-Xi Wangmu HP:225/418 MP:360/405
D-Asherah HP:433/433 MP:186/195
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Guedhe
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Demi-Fiend HP:1212/1227 MP:814/834
2-Mastema HP:250/399 MP:365/387
3-Xi Wangmu HP:225/418 MP:360/405
4-Asherah HP:433/433 MP:186/195
5-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Tamaki
Demi-Fiend termina con HP:1212/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:297/999 MP:542/542
B-Guedhe HP:94/511 MP:229/229
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1212/1227 MP:814/834
B-Mastema HP:250/399 MP:365/387
C-Xi Wangmu HP:225/418 MP:360/405
D-Asherah HP:433/433 MP:186/195
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Xi Wangmu
3-Mastema
4-Asherah
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Zio MP:5
2-Bufu MP:5
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Tamaki HP:297/999 MP:542/542
2-Guedhe HP:94/511 MP:229/229
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Tamaki HP:297/999 MP:542/542
2-Guedhe HP:94/511 MP:229/229
3-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend ataca a Tamaki
Tamaki es resistente el ataque de Demi-Fiend
Tamaki recibe 84 de daño
Tamaki termina con HP:213/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:213/999 MP:542/542
B-Guedhe HP:94/511 MP:229/229
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1212/1227 MP:814/834
B-Mastema HP:250/399 MP:365/387
C-Xi Wangmu HP:225/418 MP:360/405
D-Asherah HP:433/433 MP:186/195
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Xi Wangmu
2-Mastema
3-Asherah
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Xi Wangmu
1-Tamaki HP:213/999 MP:542/542
2-Guedhe HP:94/511 MP:229/229
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Xi Wangmu use
1-Makarakarn MP:50
2-Myriad Arrows MP:30
3-Invitation MP:45
4-Megaton Press MP:17
5-Doping MP:45
6-Cancelar
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Centaur HP:0/104 MP:14/19
2-Sarasvati HP:0/273 MP:250/264
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Mastema HP:250/399 MP:365/387 (Puesto 2)
2-Xi Wangmu HP:225/418 MP:360/405 (Puesto 3)
3-Asherah HP:433/433 MP:186/195 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Xi Wangmu use
1-Makarakarn MP:50
2-Myriad Arrows MP:30
3-Invitation MP:45
4-Megaton Press MP:17
5-Doping MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Xi Wangmu use
1-Makarakarn MP:50
2-Myriad Arrows MP:30
3-Invitation MP:45
4-Megaton Press MP:17
5-Doping MP:45
6-Cancelar
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Centaur HP:0/104 MP:14/19
2-Sarasvati HP:0/273 MP:250/264
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:213/999 MP:542/542
B-Guedhe HP:94/511 MP:229/229
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1212/1227 MP:814/834
B-Mastema HP:250/399 MP:365/387
C-Xi Wangmu HP:225/418 MP:360/405
D-Asherah HP:433/433 MP:186/195
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Mastema
2-Asherah
3-Demi-Fiend
4-Xi Wangmu
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mastema use
1-Megidolaon MP:60
2-Pandemic Bomb MP:11
3-Panic Voice MP:15
4-Mahamaon MP:30
5-Deadly Wind MP:22
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mastema
1-Tamaki HP:213/999 MP:542/542
2-Guedhe HP:94/511 MP:229/229
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:213/999 MP:542/542
B-Guedhe HP:94/511 MP:229/229
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1212/1227 MP:814/834
B-Mastema HP:250/399 MP:365/387
C-Xi Wangmu HP:225/418 MP:360/405
D-Asherah HP:433/433 MP:186/195
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Demi-Fiend
3-Xi Wangmu
4-Mastema
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
