Elige un archivo para cargar los equipos
0: 001.txt
Kikuri-Hime cura a Kikuri-Hime
Kikuri-Hime recibe 108 de HP
Kikuri-Hime termina con HP:137/216
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:523/597 MP:283/347
B-
C-Asherah HP:283/433 MP:114/195
D-
Equipo de Tamaki (J2)
A-Tamaki HP:871/999 MP:467/542
B-Kikuri-Hime HP:137/216 MP:156/210
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Kikuri-Hime
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Kotone HP:523/597 MP:283/347
2-Asherah HP:283/433 MP:114/195
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Kotone HP:523/597 MP:283/347
2-Asherah HP:283/433 MP:114/195
3-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Kotone
Kotone es resistente el ataque de Tamaki
Kotone recibe 9 de daño
Kotone termina con HP:514/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:514/597 MP:283/347
B-
C-Asherah HP:283/433 MP:114/195
D-
Equipo de Tamaki (J2)
A-Tamaki HP:871/999 MP:467/542
B-Kikuri-Hime HP:137/216 MP:156/210
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Asherah
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Agidyne MP:14
2-Grand Tack MP:11
3-Nihil Claw MP:11
4-Invitation MP:45
5-Bufu MP:5
6-Agilao MP:8
7-Zan MP:5
8-Bufudyne MP:14
9-Cancelar
INPUT: 9
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Tamaki HP:871/999 MP:467/542
2-Kikuri-Hime HP:137/216 MP:156/210
3-Cancelar
INPUT: 2
----------------------------------------
Kotone ataca a Kikuri-Hime
Kikuri-Hime recibe 38 de daño
Kikuri-Hime termina con HP:99/216
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:514/597 MP:283/347
B-
C-Asherah HP:283/433 MP:114/195
D-
Equipo de Tamaki (J2)
A-Tamaki HP:871/999 MP:467/542
B-Kikuri-Hime HP:99/216 MP:156/210
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Kotone
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Tamaki HP:871/999 MP:467/542
2-Kikuri-Hime HP:99/216 MP:156/210
3-Cancelar
INPUT: 2
----------------------------------------
Asherah ataca a Kikuri-Hime
Kikuri-Hime recibe 35 de daño
Kikuri-Hime termina con HP:64/216
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:514/597 MP:283/347
B-
C-Asherah HP:283/433 MP:114/195
D-
Equipo de Tamaki (J2)
A-Tamaki HP:871/999 MP:467/542
B-Kikuri-Hime HP:64/216 MP:156/210
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kikuri-Hime
2-Tamaki
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:514/597 MP:283/347
B-
C-Asherah HP:283/433 MP:114/195
D-
Equipo de Tamaki (J2)
A-Tamaki HP:871/999 MP:467/542
B-Kikuri-Hime HP:64/216 MP:156/210
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Kikuri-Hime
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Grand Tack MP:11
2-Riot Gun MP:30
3-Zio MP:5
4-Zan MP:5
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Kotone HP:514/597 MP:283/347
2-Asherah HP:283/433 MP:114/195
3-Cancelar
INPUT: 1
----------------------------------------
Tamaki dispara a Kotone
Kotone es resistente el ataque de Tamaki
Kotone recibe 30 de daño
Kotone termina con HP:484/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:484/597 MP:283/347
B-
C-Asherah HP:283/433 MP:114/195
D-
Equipo de Tamaki (J2)
A-Tamaki HP:871/999 MP:456/542
B-Kikuri-Hime HP:64/216 MP:156/210
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kikuri-Hime
2-Tamaki
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:484/597 MP:283/347
B-
C-Asherah HP:283/433 MP:114/195
D-
Equipo de Tamaki (J2)
A-Tamaki HP:871/999 MP:456/542
B-Kikuri-Hime HP:64/216 MP:156/210
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Kikuri-Hime
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:484/597 MP:283/347
B-
C-Asherah HP:283/433 MP:114/195
D-
Equipo de Tamaki (J2)
A-Tamaki HP:871/999 MP:456/542
B-Kikuri-Hime HP:64/216 MP:156/210
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Asherah
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Agidyne MP:14
2-Grand Tack MP:11
3-Nihil Claw MP:11
4-Invitation MP:45
5-Bufu MP:5
6-Agilao MP:8
7-Zan MP:5
8-Bufudyne MP:14
9-Cancelar
INPUT: 9
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Agidyne MP:14
2-Grand Tack MP:11
3-Nihil Claw MP:11
4-Invitation MP:45
5-Bufu MP:5
6-Agilao MP:8
7-Zan MP:5
8-Bufudyne MP:14
9-Cancelar
INPUT: 8
----------------------------------------
Seleccione un objetivo para Kotone
1-Tamaki HP:871/999 MP:456/542
2-Kikuri-Hime HP:64/216 MP:156/210
3-Cancelar
INPUT: 1
----------------------------------------
Kotone lanza hielo a Tamaki
Tamaki es resistente el ataque de Kotone
Tamaki recibe 57 de daño
Tamaki termina con HP:814/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:484/597 MP:269/347
B-
C-Asherah HP:283/433 MP:114/195
D-
Equipo de Tamaki (J2)
A-Tamaki HP:814/999 MP:456/542
B-Kikuri-Hime HP:64/216 MP:156/210
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Kotone
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Tamaki HP:814/999 MP:456/542
2-Kikuri-Hime HP:64/216 MP:156/210
3-Cancelar
INPUT: 2
----------------------------------------
Asherah ataca a Kikuri-Hime
Kikuri-Hime recibe 35 de daño
Kikuri-Hime termina con HP:29/216
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:484/597 MP:269/347
B-
C-Asherah HP:283/433 MP:114/195
D-
Equipo de Tamaki (J2)
A-Tamaki HP:814/999 MP:456/542
B-Kikuri-Hime HP:29/216 MP:156/210
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kikuri-Hime
2-Tamaki
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:484/597 MP:269/347
B-
C-Asherah HP:283/433 MP:114/195
D-
Equipo de Tamaki (J2)
A-Tamaki HP:814/999 MP:456/542
B-Kikuri-Hime HP:29/216 MP:156/210
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Kikuri-Hime
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:484/597 MP:269/347
B-
C-Asherah HP:283/433 MP:114/195
D-
Equipo de Tamaki (J2)
A-Tamaki HP:814/999 MP:456/542
B-Kikuri-Hime HP:29/216 MP:156/210
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kikuri-Hime
2-Tamaki
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kikuri-Hime use
1-Tetraja MP:15
2-Me Patra MP:15
3-Diarama MP:9
4-Recarm MP:20
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kikuri-Hime
1-Tamaki HP:814/999 MP:456/542
2-Kikuri-Hime HP:29/216 MP:156/210
3-Cancelar
INPUT: 1
----------------------------------------
Kikuri-Hime cura a Tamaki
Tamaki recibe 499 de HP
Tamaki termina con HP:999/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:484/597 MP:269/347
B-
C-Asherah HP:283/433 MP:114/195
D-
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:456/542
B-Kikuri-Hime HP:29/216 MP:147/210
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Asherah
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Tamaki HP:999/999 MP:456/542
2-Kikuri-Hime HP:29/216 MP:147/210
3-Cancelar
INPUT: 1
----------------------------------------
Kotone ataca a Tamaki
Tamaki es resistente el ataque de Kotone
Tamaki recibe 19 de daño
Tamaki termina con HP:980/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:484/597 MP:269/347
B-
C-Asherah HP:283/433 MP:114/195
D-
Equipo de Tamaki (J2)
A-Tamaki HP:980/999 MP:456/542
B-Kikuri-Hime HP:29/216 MP:147/210
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Kotone
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:484/597 MP:269/347
B-
C-Asherah HP:283/433 MP:114/195
D-
Equipo de Tamaki (J2)
A-Tamaki HP:980/999 MP:456/542
B-Kikuri-Hime HP:29/216 MP:147/210
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Asherah
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Tamaki HP:980/999 MP:456/542
2-Kikuri-Hime HP:29/216 MP:147/210
3-Cancelar
INPUT: 2
----------------------------------------
Kotone dispara a Kikuri-Hime
Kikuri-Hime recibe 57 de daño
Kikuri-Hime termina con HP:0/216
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:484/597 MP:269/347
B-
C-Asherah HP:283/433 MP:114/195
D-
Equipo de Tamaki (J2)
A-Tamaki HP:980/999 MP:456/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
