Elige un archivo para cargar los equipos
0: 001.txt
A-Yu HP:282/597 MP:284/347
B-
C-Da Peng HP:267/634 MP:84/126
D-Koppa Tengu HP:51/196 MP:80/88
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Susano-o
3-Pale Rider
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Hachiman HP:84/851 MP:158/170
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Susano-o HP:629/927 MP:140/184 (Puesto 2)
2-Pale Rider HP:446/693 MP:288/310 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Hachiman ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:605/999 MP:505/542
B-Susano-o HP:629/927 MP:140/184
C-Hachiman HP:84/851 MP:158/170
D-
Equipo de Yu (J2)
A-Yu HP:282/597 MP:284/347
B-
C-Da Peng HP:267/634 MP:84/126
D-Koppa Tengu HP:51/196 MP:80/88
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Susano-o
2-Hachiman
3-Tamaki
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Pale Rider HP:446/693 MP:288/310
2-Cancelar
INPUT: 1
----------------------------------------
Pale Rider ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:605/999 MP:505/542
B-Pale Rider HP:446/693 MP:288/310
C-Hachiman HP:84/851 MP:158/170
D-
Equipo de Yu (J2)
A-Yu HP:282/597 MP:284/347
B-
C-Da Peng HP:267/634 MP:84/126
D-Koppa Tengu HP:51/196 MP:80/88
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Hachiman
2-Tamaki
3-Pale Rider
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:605/999 MP:505/542
B-Pale Rider HP:446/693 MP:288/310
C-Hachiman HP:84/851 MP:158/170
D-
Equipo de Yu (J2)
A-Yu HP:282/597 MP:284/347
B-
C-Da Peng HP:267/634 MP:84/126
D-Koppa Tengu HP:51/196 MP:80/88
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Pale Rider
3-Hachiman
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Zandyne MP:14
2-Stigma Attack MP:20
3-Ziodyne MP:14
4-Recarm MP:20
5-Damascus Claw MP:7
6-Riot Gun MP:30
7-Berserker God MP:12
8-Bufudyne MP:14
9-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Tamaki
1-Yu HP:282/597 MP:284/347
2-Da Peng HP:267/634 MP:84/126
3-Koppa Tengu HP:51/196 MP:80/88
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Yu HP:282/597 MP:284/347
2-Da Peng HP:267/634 MP:84/126
3-Koppa Tengu HP:51/196 MP:80/88
4-Cancelar
INPUT: 2
----------------------------------------
Tamaki ataca a Da Peng
Da Peng recibe 18 de daño
Da Peng termina con HP:249/634
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:605/999 MP:505/542
B-Pale Rider HP:446/693 MP:288/310
C-Hachiman HP:84/851 MP:158/170
D-
Equipo de Yu (J2)
A-Yu HP:282/597 MP:284/347
B-
C-Da Peng HP:249/634 MP:84/126
D-Koppa Tengu HP:51/196 MP:80/88
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Da Peng
3-Koppa Tengu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Tamaki HP:605/999 MP:505/542
2-Pale Rider HP:446/693 MP:288/310
3-Hachiman HP:84/851 MP:158/170
4-Cancelar
INPUT: 3
----------------------------------------
Yu dispara a Hachiman
Hachiman recibe 72 de daño
Hachiman termina con HP:12/851
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:605/999 MP:505/542
B-Pale Rider HP:446/693 MP:288/310
C-Hachiman HP:12/851 MP:158/170
D-
Equipo de Yu (J2)
A-Yu HP:282/597 MP:284/347
B-
C-Da Peng HP:249/634 MP:84/126
D-Koppa Tengu HP:51/196 MP:80/88
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Koppa Tengu
3-Yu
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:605/999 MP:505/542
B-Pale Rider HP:446/693 MP:288/310
C-Hachiman HP:12/851 MP:158/170
D-
Equipo de Yu (J2)
A-Yu HP:282/597 MP:284/347
B-
C-Da Peng HP:249/634 MP:84/126
D-Koppa Tengu HP:51/196 MP:80/88
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Koppa Tengu
2-Yu
3-Da Peng
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koppa Tengu
1-Tamaki HP:605/999 MP:505/542
2-Pale Rider HP:446/693 MP:288/310
3-Hachiman HP:12/851 MP:158/170
4-Cancelar
INPUT: 3
----------------------------------------
Koppa Tengu ataca a Hachiman
Hachiman recibe 14 de daño
Hachiman termina con HP:0/851
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:605/999 MP:505/542
B-Pale Rider HP:446/693 MP:288/310
C-
D-
Equipo de Yu (J2)
A-Yu HP:282/597 MP:284/347
B-
C-Da Peng HP:249/634 MP:84/126
D-Koppa Tengu HP:51/196 MP:80/88
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Da Peng
3-Koppa Tengu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Bufudyne MP:14
2-Fatal Sword MP:8
3-Agidyne MP:14
4-Zionga MP:8
5-Agilao MP:8
6-Nihil Claw MP:11
7-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Tamaki HP:605/999 MP:505/542
2-Pale Rider HP:446/693 MP:288/310
3-Cancelar
INPUT: 1
----------------------------------------
Yu lanza hielo a Tamaki
Tamaki es resistente el ataque de Yu
Tamaki recibe 64 de daño
Tamaki termina con HP:541/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:541/999 MP:505/542
B-Pale Rider HP:446/693 MP:288/310
C-
D-
Equipo de Yu (J2)
A-Yu HP:282/597 MP:270/347
B-
C-Da Peng HP:249/634 MP:84/126
D-Koppa Tengu HP:51/196 MP:80/88
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Tamaki
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:541/999 MP:505/542
B-Pale Rider HP:446/693 MP:288/310
C-
D-
Equipo de Yu (J2)
A-Yu HP:282/597 MP:270/347
B-
C-Da Peng HP:249/634 MP:84/126
D-Koppa Tengu HP:51/196 MP:80/88
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Pale Rider
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Yu HP:282/597 MP:270/347
2-Da Peng HP:249/634 MP:84/126
3-Koppa Tengu HP:51/196 MP:80/88
4-Cancelar
INPUT: 1
----------------------------------------
Tamaki dispara a Yu
Yu recibe 15 de daño
Yu termina con HP:267/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:541/999 MP:505/542
B-Pale Rider HP:446/693 MP:288/310
C-
D-
Equipo de Yu (J2)
A-Yu HP:267/597 MP:270/347
B-
C-Da Peng HP:249/634 MP:84/126
D-Koppa Tengu HP:51/196 MP:80/88
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Tamaki
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:541/999 MP:505/542
B-Pale Rider HP:446/693 MP:288/310
C-
D-
Equipo de Yu (J2)
A-Yu HP:267/597 MP:270/347
B-
C-Da Peng HP:249/634 MP:84/126
D-Koppa Tengu HP:51/196 MP:80/88
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Pale Rider
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Zandyne MP:14
2-Stigma Attack MP:20
3-Ziodyne MP:14
4-Recarm MP:20
5-Damascus Claw MP:7
6-Riot Gun MP:30
7-Berserker God MP:12
8-Bufudyne MP:14
9-Cancelar
INPUT: 9
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Zandyne MP:14
2-Stigma Attack MP:20
3-Ziodyne MP:14
4-Recarm MP:20
5-Damascus Claw MP:7
6-Riot Gun MP:30
7-Berserker God MP:12
8-Bufudyne MP:14
9-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Yu HP:267/597 MP:270/347
2-Da Peng HP:249/634 MP:84/126
3-Koppa Tengu HP:51/196 MP:80/88
4-Cancelar
INPUT: 2
----------------------------------------
Tamaki lanza viento a Da Peng
Da Peng absorbe 64 daño
Da Peng termina con HP:313/634
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:541/999 MP:491/542
B-Pale Rider HP:446/693 MP:288/310
C-
D-
Equipo de Yu (J2)
A-Yu HP:267/597 MP:270/347
B-
C-Da Peng HP:313/634 MP:84/126
D-Koppa Tengu HP:51/196 MP:80/88
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Da Peng
3-Koppa Tengu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Bufudyne MP:14
2-Fatal Sword MP:8
3-Agidyne MP:14
4-Zionga MP:8
5-Agilao MP:8
6-Nihil Claw MP:11
7-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Tamaki HP:541/999 MP:491/542
2-Pale Rider HP:446/693 MP:288/310
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Tamaki HP:541/999 MP:491/542
2-Pale Rider HP:446/693 MP:288/310
3-Cancelar
INPUT: 1
----------------------------------------
Yu ataca a Tamaki
Tamaki es resistente el ataque de Yu
Tamaki recibe 24 de daño
Tamaki termina con HP:517/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:517/999 MP:491/542
B-Pale Rider HP:446/693 MP:288/310
C-
D-
Equipo de Yu (J2)
A-Yu HP:267/597 MP:270/347
B-
C-Da Peng HP:313/634 MP:84/126
D-Koppa Tengu HP:51/196 MP:80/88
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Koppa Tengu
3-Yu
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:517/999 MP:491/542
B-Pale Rider HP:446/693 MP:288/310
C-
D-
Equipo de Yu (J2)
A-Yu HP:267/597 MP:270/347
B-
C-Da Peng HP:313/634 MP:84/126
D-Koppa Tengu HP:51/196 MP:80/88
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Koppa Tengu
2-Yu
3-Da Peng
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:517/999 MP:491/542
B-Pale Rider HP:446/693 MP:288/310
C-
D-
Equipo de Yu (J2)
A-Yu HP:267/597 MP:270/347
B-
C-Da Peng HP:313/634 MP:84/126
D-Koppa Tengu HP:51/196 MP:80/88
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Da Peng
3-Koppa Tengu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Bufudyne MP:14
2-Fatal Sword MP:8
3-Agidyne MP:14
4-Zionga MP:8
5-Agilao MP:8
6-Nihil Claw MP:11
7-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Yu
1-Tamaki HP:517/999 MP:491/542
2-Pale Rider HP:446/693 MP:288/310
3-Cancelar
INPUT: 2
----------------------------------------
Yu lanza electricidad a Pale Rider
Pale Rider es débil contra el ataque de Yu
Pale Rider recibe 158 de daño
Pale Rider termina con HP:288/693
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:517/999 MP:491/542
B-Pale Rider HP:288/693 MP:288/310
C-
D-
Equipo de Yu (J2)
A-Yu HP:267/597 MP:262/347
B-
C-Da Peng HP:313/634 MP:84/126
D-Koppa Tengu HP:51/196 MP:80/88
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Koppa Tengu
3-Yu
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:517/999 MP:491/542
B-Pale Rider HP:288/693 MP:288/310
C-
D-
Equipo de Yu (J2)
A-Yu HP:267/597 MP:262/347
B-
C-Da Peng HP:313/634 MP:84/126
D-Koppa Tengu HP:51/196 MP:80/88
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Tamaki
----------------------------------------
