Elige un archivo para cargar los equipos
0: 001.txt
C-Strix HP:18/189 MP:85/85
D-Bai Suzhen HP:85/155 MP:117/149
Equipo de Yu (J2)
A-Yu HP:290/597 MP:234/347
B-
C-
D-Enku HP:77/235 MP:221/228
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Enku
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Centaur HP:104/104 MP:14/19
2-Magatsuhi HP:664/851 MP:170/170
3-Kingu HP:209/464 MP:75/91
4-Mithras HP:74/293 MP:58/58
5-Nadja HP:383/399 MP:139/179
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Tamaki HP:975/999 MP:503/542
2-Arachne HP:123/350 MP:143/157
3-Strix HP:18/189 MP:85/85
4-Bai Suzhen HP:85/155 MP:117/149
5-Cancelar
INPUT: 4
----------------------------------------
Yu ataca a Bai Suzhen
Bai Suzhen recibe 49 de daño
Bai Suzhen termina con HP:36/155
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:975/999 MP:503/542
B-Arachne HP:123/350 MP:143/157
C-Strix HP:18/189 MP:85/85
D-Bai Suzhen HP:36/155 MP:117/149
Equipo de Yu (J2)
A-Yu HP:290/597 MP:234/347
B-
C-
D-Enku HP:77/235 MP:221/228
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Bai Suzhen
3-Strix
4-Tamaki
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Arachne use
1-Stun Needles MP:14
2-Damascus Claw MP:7
3-Blast Arrow MP:16
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:975/999 MP:503/542
B-Arachne HP:123/350 MP:143/157
C-Strix HP:18/189 MP:85/85
D-Bai Suzhen HP:36/155 MP:117/149
Equipo de Yu (J2)
A-Yu HP:290/597 MP:234/347
B-
C-
D-Enku HP:77/235 MP:221/228
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Bai Suzhen
2-Strix
3-Tamaki
4-Arachne
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:975/999 MP:503/542
B-Arachne HP:123/350 MP:143/157
C-Strix HP:18/189 MP:85/85
D-Bai Suzhen HP:36/155 MP:117/149
Equipo de Yu (J2)
A-Yu HP:290/597 MP:234/347
B-
C-
D-Enku HP:77/235 MP:221/228
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Strix
2-Tamaki
3-Arachne
4-Bai Suzhen
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Strix
1-Yu HP:290/597 MP:234/347
2-Enku HP:77/235 MP:221/228
3-Cancelar
INPUT: 2
----------------------------------------
Strix ataca a Enku
Enku recibe 14 de daño
Enku termina con HP:63/235
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:975/999 MP:503/542
B-Arachne HP:123/350 MP:143/157
C-Strix HP:18/189 MP:85/85
D-Bai Suzhen HP:36/155 MP:117/149
Equipo de Yu (J2)
A-Yu HP:290/597 MP:234/347
B-
C-
D-Enku HP:63/235 MP:221/228
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Arachne
3-Bai Suzhen
4-Strix
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:975/999 MP:503/542
B-Arachne HP:123/350 MP:143/157
C-Strix HP:18/189 MP:85/85
D-Bai Suzhen HP:36/155 MP:117/149
Equipo de Yu (J2)
A-Yu HP:290/597 MP:234/347
B-
C-
D-Enku HP:63/235 MP:221/228
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Arachne
2-Bai Suzhen
3-Strix
4-Tamaki
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Arachne
1-Yu HP:290/597 MP:234/347
2-Enku HP:63/235 MP:221/228
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mithras HP:178/293 MP:18/58
2-Asherah HP:413/433 MP:150/195
3-Karasu Tengu HP:204/238 MP:97/107
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mithras HP:178/293 MP:18/58
2-Asherah HP:413/433 MP:150/195
3-Karasu Tengu HP:204/238 MP:97/107
4-Cancelar
INPUT: 1
----------------------------------------
Mithras ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:975/999 MP:503/542
B-Mithras HP:178/293 MP:18/58
C-Strix HP:18/189 MP:85/85
D-Bai Suzhen HP:36/155 MP:117/149
Equipo de Yu (J2)
A-Yu HP:290/597 MP:234/347
B-
C-
D-Enku HP:63/235 MP:221/228
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Bai Suzhen
2-Strix
3-Tamaki
4-Mithras
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Asherah HP:413/433 MP:150/195
2-Karasu Tengu HP:204/238 MP:97/107
3-Arachne HP:123/350 MP:143/157
4-Cancelar
INPUT: 2
----------------------------------------
Karasu Tengu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:975/999 MP:503/542
B-Mithras HP:178/293 MP:18/58
C-Strix HP:18/189 MP:85/85
D-Karasu Tengu HP:204/238 MP:97/107
Equipo de Yu (J2)
A-Yu HP:290/597 MP:234/347
B-
C-
D-Enku HP:63/235 MP:221/228
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Strix
2-Tamaki
3-Mithras
4-Karasu Tengu
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Strix use
1-Spirit Drain MP:5
2-Bouncing Claw MP:4
3-Tarunda MP:15
4-Mabufu MP:11
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Strix
1-Yu HP:290/597 MP:234/347
2-Enku HP:63/235 MP:221/228
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Asherah HP:413/433 MP:150/195
2-Arachne HP:123/350 MP:143/157
3-Bai Suzhen HP:36/155 MP:117/149
4-Cancelar
INPUT: 2
----------------------------------------
Arachne ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:975/999 MP:503/542
B-Mithras HP:178/293 MP:18/58
C-Arachne HP:123/350 MP:143/157
D-Karasu Tengu HP:204/238 MP:97/107
Equipo de Yu (J2)
A-Yu HP:290/597 MP:234/347
B-
C-
D-Enku HP:63/235 MP:221/228
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Enku
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Zan MP:5
2-Riot Gun MP:30
3-Mortal Jihad MP:13
4-Diarahan MP:16
5-Trisagion MP:22
6-Oni-Kagura MP:9
7-Samarecarm MP:40
8-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Yu
1-Yu HP:290/597 MP:234/347
2-Enku HP:63/235 MP:221/228
3-Cancelar
INPUT: 2
----------------------------------------
Yu cura a Enku
Enku recibe 235 de HP
Enku termina con HP:235/235
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:975/999 MP:503/542
B-Mithras HP:178/293 MP:18/58
C-Arachne HP:123/350 MP:143/157
D-Karasu Tengu HP:204/238 MP:97/107
Equipo de Yu (J2)
A-Yu HP:290/597 MP:218/347
B-
C-
D-Enku HP:235/235 MP:221/228
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Enku
2-Yu
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Enku use
1-Fire Breath MP:21
2-Damascus Claw MP:7
3-Energy Drain MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Enku
1-Tamaki HP:975/999 MP:503/542
2-Mithras HP:178/293 MP:18/58
3-Arachne HP:123/350 MP:143/157
4-Karasu Tengu HP:204/238 MP:97/107
5-Cancelar
INPUT: 2
----------------------------------------
Enku ataca a Mithras
Mithras recibe 24 de daño
Mithras termina con HP:154/293
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:975/999 MP:503/542
B-Mithras HP:154/293 MP:18/58
C-Arachne HP:123/350 MP:143/157
D-Karasu Tengu HP:204/238 MP:97/107
Equipo de Yu (J2)
A-Yu HP:290/597 MP:218/347
B-
C-
D-Enku HP:235/235 MP:221/228
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Karasu Tengu
3-Mithras
4-Tamaki
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Arachne use
1-Stun Needles MP:14
2-Damascus Claw MP:7
3-Blast Arrow MP:16
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Arachne
1-Yu HP:290/597 MP:218/347
2-Enku HP:235/235 MP:221/228
3-Cancelar
INPUT: 2
----------------------------------------
Arachne ataca a Enku
Enku recibe 28 de daño
Enku termina con HP:207/235
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:975/999 MP:503/542
B-Mithras HP:154/293 MP:18/58
C-Arachne HP:123/350 MP:143/157
D-Karasu Tengu HP:204/238 MP:97/107
Equipo de Yu (J2)
A-Yu HP:290/597 MP:218/347
B-
C-
D-Enku HP:207/235 MP:221/228
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Karasu Tengu
2-Mithras
3-Tamaki
4-Arachne
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:975/999 MP:503/542
B-Mithras HP:154/293 MP:18/58
C-Arachne HP:123/350 MP:143/157
D-Karasu Tengu HP:204/238 MP:97/107
Equipo de Yu (J2)
A-Yu HP:290/597 MP:218/347
B-
C-
D-Enku HP:207/235 MP:221/228
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Mithras
2-Tamaki
3-Arachne
4-Karasu Tengu
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mithras use
1-Mahama MP:18
2-Heat Wave MP:11
3-Rakunda MP:15
4-Fatal Sword MP:8
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Mithras
1-Yu HP:290/597 MP:218/347
2-Enku HP:207/235 MP:221/228
3-Cancelar
INPUT: 1
----------------------------------------
Mithras ataca a Yu
Yu es resistente el ataque de Mithras
Yu recibe 36 de daño
Yu termina con HP:254/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:975/999 MP:503/542
B-Mithras HP:154/293 MP:10/58
C-Arachne HP:123/350 MP:143/157
D-Karasu Tengu HP:204/238 MP:97/107
Equipo de Yu (J2)
A-Yu HP:254/597 MP:218/347
B-
C-
D-Enku HP:207/235 MP:221/228
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Arachne
3-Karasu Tengu
4-Mithras
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Yu HP:254/597 MP:218/347
2-Enku HP:207/235 MP:221/228
3-Cancelar
INPUT: 2
----------------------------------------
Tamaki dispara a Enku
Enku recibe 15 de daño
Enku termina con HP:192/235
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:975/999 MP:503/542
B-Mithras HP:154/293 MP:10/58
C-Arachne HP:123/350 MP:143/157
D-Karasu Tengu HP:204/238 MP:97/107
Equipo de Yu (J2)
A-Yu HP:254/597 MP:218/347
B-
C-
D-Enku HP:192/235 MP:221/228
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Karasu Tengu
3-Mithras
4-Tamaki
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Arachne use
1-Stun Needles MP:14
2-Damascus Claw MP:7
3-Blast Arrow MP:16
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Arachne
1-Yu HP:254/597 MP:218/347
2-Enku HP:192/235 MP:221/228
3-Cancelar
INPUT: 2
----------------------------------------
Arachne ataca a Enku
Enku recibe 80 de daño
Arachne ataca a Enku
Enku recibe 80 de daño
Enku termina con HP:32/235
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:975/999 MP:503/542
B-Mithras HP:154/293 MP:10/58
C-Arachne HP:123/350 MP:136/157
D-Karasu Tengu HP:204/238 MP:97/107
Equipo de Yu (J2)
A-Yu HP:254/597 MP:218/347
B-
C-
D-Enku HP:32/235 MP:221/228
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Enku
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:975/999 MP:503/542
B-Mithras HP:154/293 MP:10/58
C-Arachne HP:123/350 MP:136/157
D-Karasu Tengu HP:204/238 MP:97/107
Equipo de Yu (J2)
A-Yu HP:254/597 MP:218/347
B-
C-
D-Enku HP:32/235 MP:221/228
----------------------------------------
