Elige un archivo para cargar los equipos
0: 001.txt
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Yu HP:380/597 MP:302/347
2-Lilith HP:110/380 MP:324/369
3-Nidhoggr HP:496/681 MP:124/135
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Pale Rider HP:595/693 MP:310/310
2-Persephone HP:119/315 MP:292/306
3-Quetzalcoatl HP:411/553 MP:225/247
4-Cancelar
INPUT: 1
----------------------------------------
Pale Rider ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:380/597 MP:302/347
B-
C-Lilith HP:110/380 MP:324/369
D-Nidhoggr HP:496/681 MP:124/135
Equipo de Kotone (J2)
A-Kotone HP:477/597 MP:339/347
B-Kazfiel HP:371/469 MP:211/211
C-Pale Rider HP:595/693 MP:310/310
D-Sedna HP:310/350 MP:59/68
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Kazfiel
2-Kotone
3-Sedna
4-Pale Rider
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Yu HP:380/597 MP:302/347
2-Lilith HP:110/380 MP:324/369
3-Nidhoggr HP:496/681 MP:124/135
4-Cancelar
INPUT: 3
----------------------------------------
Kazfiel ataca a Nidhoggr
Nidhoggr es resistente el ataque de Kazfiel
Nidhoggr recibe 19 de daño
Nidhoggr termina con HP:477/681
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:380/597 MP:302/347
B-
C-Lilith HP:110/380 MP:324/369
D-Nidhoggr HP:477/681 MP:124/135
Equipo de Kotone (J2)
A-Kotone HP:477/597 MP:339/347
B-Kazfiel HP:371/469 MP:211/211
C-Pale Rider HP:595/693 MP:310/310
D-Sedna HP:310/350 MP:59/68
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Sedna
3-Pale Rider
4-Kazfiel
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Diarahan MP:16
2-Damascus Claw MP:7
3-Bufudyne MP:14
4-Tathlum Shot MP:7
5-Bufula MP:8
6-Iron Judgement MP:8
7-Bouncing Claw MP:4
8-Nihil Claw MP:11
9-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Yu HP:380/597 MP:302/347
2-Lilith HP:110/380 MP:324/369
3-Nidhoggr HP:477/681 MP:124/135
4-Cancelar
INPUT: 3
----------------------------------------
Kotone ataca a Nidhoggr
Nidhoggr es resistente el ataque de Kotone
Nidhoggr recibe 46 de daño
Kotone ataca a Nidhoggr
Nidhoggr es resistente el ataque de Kotone
Nidhoggr recibe 46 de daño
Kotone ataca a Nidhoggr
Nidhoggr es resistente el ataque de Kotone
Nidhoggr recibe 46 de daño
Nidhoggr termina con HP:339/681
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:380/597 MP:302/347
B-
C-Lilith HP:110/380 MP:324/369
D-Nidhoggr HP:339/681 MP:124/135
Equipo de Kotone (J2)
A-Kotone HP:477/597 MP:332/347
B-Kazfiel HP:371/469 MP:211/211
C-Pale Rider HP:595/693 MP:310/310
D-Sedna HP:310/350 MP:59/68
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Pale Rider
3-Kazfiel
4-Kotone
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sedna use
1-Mabufula MP:20
2-Mamudo MP:18
3-Posumudi MP:5
4-Diarama MP:9
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Samael HP:640/945 MP:173/189
2-Persephone HP:119/315 MP:292/306
3-Quetzalcoatl HP:411/553 MP:225/247
4-Cancelar
INPUT: 1
----------------------------------------
Samael ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:380/597 MP:302/347
B-
C-Lilith HP:110/380 MP:324/369
D-Nidhoggr HP:339/681 MP:124/135
Equipo de Kotone (J2)
A-Kotone HP:477/597 MP:332/347
B-Kazfiel HP:371/469 MP:211/211
C-Pale Rider HP:595/693 MP:310/310
D-Samael HP:640/945 MP:173/189
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Pale Rider
2-Kazfiel
3-Kotone
4-Samael
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pale Rider use
1-Pandemic Bomb MP:11
2-Death's Door MP:10
3-Deadly Wind MP:22
4-Debilitate MP:50
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Yu HP:380/597 MP:302/347
2-Lilith HP:110/380 MP:324/369
3-Nidhoggr HP:339/681 MP:124/135
4-Cancelar
INPUT: 3
----------------------------------------
Pale Rider lanza viento a Nidhoggr
Nidhoggr recibe 168 de daño
Nidhoggr termina con HP:171/681
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:380/597 MP:302/347
B-
C-Lilith HP:110/380 MP:324/369
D-Nidhoggr HP:171/681 MP:124/135
Equipo de Kotone (J2)
A-Kotone HP:477/597 MP:332/347
B-Kazfiel HP:371/469 MP:211/211
C-Pale Rider HP:595/693 MP:288/310
D-Samael HP:640/945 MP:173/189
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Kotone
3-Samael
4-Pale Rider
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Persephone HP:119/315 MP:292/306
2-Quetzalcoatl HP:411/553 MP:225/247
3-Sedna HP:310/350 MP:59/68
4-Cancelar
INPUT: 2
----------------------------------------
Quetzalcoatl ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:380/597 MP:302/347
B-
C-Lilith HP:110/380 MP:324/369
D-Nidhoggr HP:171/681 MP:124/135
Equipo de Kotone (J2)
A-Kotone HP:477/597 MP:332/347
B-Quetzalcoatl HP:411/553 MP:225/247
C-Pale Rider HP:595/693 MP:288/310
D-Samael HP:640/945 MP:173/189
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Samael
3-Pale Rider
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Persephone HP:119/315 MP:292/306
2-Kazfiel HP:371/469 MP:211/211
3-Sedna HP:310/350 MP:59/68
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Quetzalcoatl HP:411/553 MP:225/247 (Puesto 2)
2-Pale Rider HP:595/693 MP:288/310 (Puesto 3)
3-Samael HP:640/945 MP:173/189 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Persephone HP:119/315 MP:292/306
2-Kazfiel HP:371/469 MP:211/211
3-Sedna HP:310/350 MP:59/68
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Quetzalcoatl HP:411/553 MP:225/247 (Puesto 2)
2-Pale Rider HP:595/693 MP:288/310 (Puesto 3)
3-Samael HP:640/945 MP:173/189 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Kazfiel ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:380/597 MP:302/347
B-
C-Lilith HP:110/380 MP:324/369
D-Nidhoggr HP:171/681 MP:124/135
Equipo de Kotone (J2)
A-Kotone HP:477/597 MP:332/347
B-Quetzalcoatl HP:411/553 MP:225/247
C-Pale Rider HP:595/693 MP:288/310
D-Kazfiel HP:371/469 MP:211/211
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Nidhoggr
3-Lilith
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Kotone HP:477/597 MP:332/347
2-Quetzalcoatl HP:411/553 MP:225/247
3-Pale Rider HP:595/693 MP:288/310
4-Kazfiel HP:371/469 MP:211/211
5-Cancelar
INPUT: 1
----------------------------------------
Yu dispara a Kotone
Kotone es resistente el ataque de Yu
Kotone recibe 36 de daño
Kotone termina con HP:441/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:380/597 MP:302/347
B-
C-Lilith HP:110/380 MP:324/369
D-Nidhoggr HP:171/681 MP:124/135
Equipo de Kotone (J2)
A-Kotone HP:441/597 MP:332/347
B-Quetzalcoatl HP:411/553 MP:225/247
C-Pale Rider HP:595/693 MP:288/310
D-Kazfiel HP:371/469 MP:211/211
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Lilith
3-Yu
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:380/597 MP:302/347
B-
C-Lilith HP:110/380 MP:324/369
D-Nidhoggr HP:171/681 MP:124/135
Equipo de Kotone (J2)
A-Kotone HP:441/597 MP:332/347
B-Quetzalcoatl HP:411/553 MP:225/247
C-Pale Rider HP:595/693 MP:288/310
D-Kazfiel HP:371/469 MP:211/211
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Lilith
2-Yu
3-Nidhoggr
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:380/597 MP:302/347
B-
C-Lilith HP:110/380 MP:324/369
D-Nidhoggr HP:171/681 MP:124/135
Equipo de Kotone (J2)
A-Kotone HP:441/597 MP:332/347
B-Quetzalcoatl HP:411/553 MP:225/247
C-Pale Rider HP:595/693 MP:288/310
D-Kazfiel HP:371/469 MP:211/211
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Nidhoggr
3-Lilith
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Kotone HP:441/597 MP:332/347
2-Quetzalcoatl HP:411/553 MP:225/247
3-Pale Rider HP:595/693 MP:288/310
4-Kazfiel HP:371/469 MP:211/211
5-Cancelar
INPUT: 3
----------------------------------------
Yu ataca a Pale Rider
Pale Rider recibe 49 de daño
Pale Rider termina con HP:546/693
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:380/597 MP:302/347
B-
C-Lilith HP:110/380 MP:324/369
D-Nidhoggr HP:171/681 MP:124/135
Equipo de Kotone (J2)
A-Kotone HP:441/597 MP:332/347
B-Quetzalcoatl HP:411/553 MP:225/247
C-Pale Rider HP:546/693 MP:288/310
D-Kazfiel HP:371/469 MP:211/211
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Quetzalcoatl
3-Kazfiel
4-Kotone
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:380/597 MP:302/347
B-
C-Lilith HP:110/380 MP:324/369
D-Nidhoggr HP:171/681 MP:124/135
Equipo de Kotone (J2)
A-Kotone HP:441/597 MP:332/347
B-Quetzalcoatl HP:411/553 MP:225/247
C-Pale Rider HP:546/693 MP:288/310
D-Kazfiel HP:371/469 MP:211/211
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Quetzalcoatl
2-Kazfiel
3-Kotone
4-Pale Rider
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Samael HP:640/945 MP:173/189
2-Persephone HP:119/315 MP:292/306
3-Sedna HP:310/350 MP:59/68
4-Cancelar
INPUT: 2
----------------------------------------
Persephone ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:380/597 MP:302/347
B-
C-Lilith HP:110/380 MP:324/369
D-Nidhoggr HP:171/681 MP:124/135
Equipo de Kotone (J2)
A-Kotone HP:441/597 MP:332/347
B-Persephone HP:119/315 MP:292/306
C-Pale Rider HP:546/693 MP:288/310
D-Kazfiel HP:371/469 MP:211/211
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Kotone
3-Pale Rider
4-Persephone
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:380/597 MP:302/347
B-
C-Lilith HP:110/380 MP:324/369
D-Nidhoggr HP:171/681 MP:124/135
Equipo de Kotone (J2)
A-Kotone HP:441/597 MP:332/347
B-Persephone HP:119/315 MP:292/306
C-Pale Rider HP:546/693 MP:288/310
D-Kazfiel HP:371/469 MP:211/211
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Pale Rider
3-Persephone
4-Kazfiel
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Diarahan MP:16
2-Damascus Claw MP:7
3-Bufudyne MP:14
4-Tathlum Shot MP:7
5-Bufula MP:8
6-Iron Judgement MP:8
7-Bouncing Claw MP:4
8-Nihil Claw MP:11
9-Cancelar
INPUT: 6
----------------------------------------
Seleccione un objetivo para Kotone
1-Yu HP:380/597 MP:302/347
2-Lilith HP:110/380 MP:324/369
3-Nidhoggr HP:171/681 MP:124/135
4-Cancelar
INPUT: 1
----------------------------------------
Kotone ataca a Yu
Yu es resistente el ataque de Kotone
Yu recibe 43 de daño
Yu termina con HP:337/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:337/597 MP:302/347
B-
C-Lilith HP:110/380 MP:324/369
D-Nidhoggr HP:171/681 MP:124/135
Equipo de Kotone (J2)
A-Kotone HP:441/597 MP:324/347
B-Persephone HP:119/315 MP:292/306
C-Pale Rider HP:546/693 MP:288/310
D-Kazfiel HP:371/469 MP:211/211
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Persephone
3-Kazfiel
4-Kotone
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Yu HP:337/597 MP:302/347
2-Lilith HP:110/380 MP:324/369
3-Nidhoggr HP:171/681 MP:124/135
4-Cancelar
INPUT: 1
----------------------------------------
Pale Rider ataca a Yu
Yu es resistente el ataque de Pale Rider
Yu recibe 29 de daño
Yu termina con HP:308/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:308/597 MP:302/347
B-
C-Lilith HP:110/380 MP:324/369
D-Nidhoggr HP:171/681 MP:124/135
Equipo de Kotone (J2)
A-Kotone HP:441/597 MP:324/347
B-Persephone HP:119/315 MP:292/306
C-Pale Rider HP:546/693 MP:288/310
