Elige un archivo para cargar los equipos
0: 001.txt
2-Grand Tack MP:11
3-Nihil Claw MP:11
4-Oni-Kagura MP:9
5-Damascus Claw MP:7
6-Needle Shot MP:4
7-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Tamaki
1-Gu Huo Niao HP:122/122 MP:117/117
2-Zouchouten HP:221/221 MP:200/214
3-Goblin HP:286/322 MP:63/63
4-Cancelar
INPUT: 2
----------------------------------------
Tamaki ataca a Zouchouten
Zouchouten recibe 64 de daño
Zouchouten termina con HP:157/221
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:411/999 MP:517/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:366/411
B-Gu Huo Niao HP:122/122 MP:117/117
C-Zouchouten HP:157/221 MP:200/214
D-Goblin HP:286/322 MP:63/63
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Zouchouten
2-Goblin
3-Gu Huo Niao
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Zouchouten
1-Tamaki HP:411/999 MP:517/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Bilwis HP:46/161 MP:25/31
2-Sarasvati HP:255/273 MP:264/264
3-Ammut HP:673/709 MP:118/140
4-Raphael HP:605/623 MP:259/279
5-Cancelar
INPUT: 3
----------------------------------------
Ammut ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:411/999 MP:517/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:366/411
B-Gu Huo Niao HP:122/122 MP:117/117
C-Ammut HP:673/709 MP:118/140
D-Goblin HP:286/322 MP:63/63
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Goblin
2-Gu Huo Niao
3-Ammut
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Bilwis HP:46/161 MP:25/31
2-Sarasvati HP:255/273 MP:264/264
3-Raphael HP:605/623 MP:259/279
4-Zouchouten HP:157/221 MP:200/214
5-Cancelar
INPUT: 4
----------------------------------------
Zouchouten ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:411/999 MP:517/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:366/411
B-Gu Huo Niao HP:122/122 MP:117/117
C-Ammut HP:673/709 MP:118/140
D-Zouchouten HP:157/221 MP:200/214
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Gu Huo Niao
2-Ammut
3-Zouchouten
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gu Huo Niao
1-Tamaki HP:411/999 MP:517/542
2-Cancelar
INPUT: 1
----------------------------------------
Gu Huo Niao ataca a Tamaki
Tamaki es resistente el ataque de Gu Huo Niao
Tamaki recibe 6 de daño
Tamaki termina con HP:405/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:405/999 MP:517/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:366/411
B-Gu Huo Niao HP:122/122 MP:117/117
C-Ammut HP:673/709 MP:118/140
D-Zouchouten HP:157/221 MP:200/214
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Zouchouten
3-Gu Huo Niao
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:405/999 MP:517/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:366/411
B-Gu Huo Niao HP:122/122 MP:117/117
C-Ammut HP:673/709 MP:118/140
D-Zouchouten HP:157/221 MP:200/214
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Zouchouten
2-Gu Huo Niao
3-Ammut
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Zouchouten use
1-Agidyne MP:14
2-Dream Fist MP:9
3-Myriad Arrows MP:30
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Zouchouten use
1-Agidyne MP:14
2-Dream Fist MP:9
3-Myriad Arrows MP:30
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Zouchouten
1-Tamaki HP:405/999 MP:517/542
2-Cancelar
INPUT: 1
----------------------------------------
Zouchouten lanza fuego a Tamaki
Tamaki es resistente el ataque de Zouchouten
Tamaki recibe 52 de daño
Tamaki termina con HP:353/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:353/999 MP:517/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:366/411
B-Gu Huo Niao HP:122/122 MP:117/117
C-Ammut HP:673/709 MP:118/140
D-Zouchouten HP:157/221 MP:186/214
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Dia MP:5
2-Grand Tack MP:11
3-Nihil Claw MP:11
4-Oni-Kagura MP:9
5-Damascus Claw MP:7
6-Needle Shot MP:4
7-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Tamaki
1-Gu Huo Niao HP:122/122 MP:117/117
2-Ammut HP:673/709 MP:118/140
3-Zouchouten HP:157/221 MP:186/214
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Dia MP:5
2-Grand Tack MP:11
3-Nihil Claw MP:11
4-Oni-Kagura MP:9
5-Damascus Claw MP:7
6-Needle Shot MP:4
7-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Tamaki
1-Gu Huo Niao HP:122/122 MP:117/117
2-Ammut HP:673/709 MP:118/140
3-Zouchouten HP:157/221 MP:186/214
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:353/999 MP:517/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:366/411
B-Gu Huo Niao HP:122/122 MP:117/117
C-Ammut HP:673/709 MP:118/140
D-Zouchouten HP:157/221 MP:186/214
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:353/999 MP:517/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:366/411
B-Gu Huo Niao HP:122/122 MP:117/117
C-Ammut HP:673/709 MP:118/140
D-Zouchouten HP:157/221 MP:186/214
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Zouchouten
3-Gu Huo Niao
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ammut
1-Tamaki HP:353/999 MP:517/542
2-Cancelar
INPUT: 1
----------------------------------------
Ammut ataca a Tamaki
Tamaki es resistente el ataque de Ammut
Tamaki recibe 71 de daño
Ammut ataca a Tamaki
Tamaki es resistente el ataque de Ammut
Tamaki recibe 71 de daño
Tamaki termina con HP:211/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:211/999 MP:517/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:366/411
B-Gu Huo Niao HP:122/122 MP:117/117
C-Ammut HP:673/709 MP:107/140
D-Zouchouten HP:157/221 MP:186/214
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Zouchouten
2-Gu Huo Niao
3-Ammut
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Zouchouten
1-Tamaki HP:211/999 MP:517/542
2-Cancelar
INPUT: 1
----------------------------------------
Zouchouten ataca a Tamaki
Tamaki es resistente el ataque de Zouchouten
Tamaki recibe 11 de daño
Tamaki termina con HP:200/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:200/999 MP:517/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:366/411
B-Gu Huo Niao HP:122/122 MP:117/117
C-Ammut HP:673/709 MP:107/140
D-Zouchouten HP:157/221 MP:186/214
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Gu Huo Niao
2-Ammut
3-Zouchouten
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Bilwis HP:46/161 MP:25/31
2-Sarasvati HP:255/273 MP:264/264
3-Raphael HP:605/623 MP:259/279
4-Goblin HP:286/322 MP:63/63
5-Cancelar
INPUT: 2
----------------------------------------
Sarasvati ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:200/999 MP:517/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:366/411
B-Sarasvati HP:255/273 MP:264/264
C-Ammut HP:673/709 MP:107/140
D-Zouchouten HP:157/221 MP:186/214
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Zouchouten
3-Sarasvati
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Bilwis HP:46/161 MP:25/31
2-Raphael HP:605/623 MP:259/279
3-Gu Huo Niao HP:122/122 MP:117/117
4-Goblin HP:286/322 MP:63/63
5-Cancelar
INPUT: 2
----------------------------------------
Raphael ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:200/999 MP:517/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:366/411
B-Sarasvati HP:255/273 MP:264/264
C-Raphael HP:605/623 MP:259/279
D-Zouchouten HP:157/221 MP:186/214
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Dia MP:5
2-Grand Tack MP:11
3-Nihil Claw MP:11
4-Oni-Kagura MP:9
5-Damascus Claw MP:7
6-Needle Shot MP:4
7-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Tamaki
1-Sarasvati HP:255/273 MP:264/264
2-Raphael HP:605/623 MP:259/279
3-Zouchouten HP:157/221 MP:186/214
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Sarasvati HP:255/273 MP:264/264
2-Raphael HP:605/623 MP:259/279
3-Zouchouten HP:157/221 MP:186/214
4-Cancelar
INPUT: 1
----------------------------------------
Tamaki dispara a Sarasvati
Sarasvati recibe 15 de daño
Sarasvati termina con HP:240/273
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:200/999 MP:517/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:366/411
B-Sarasvati HP:240/273 MP:264/264
C-Raphael HP:605/623 MP:259/279
D-Zouchouten HP:157/221 MP:186/214
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Sarasvati
3-Zouchouten
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Raphael
1-Tamaki HP:200/999 MP:517/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Bilwis HP:46/161 MP:25/31
2-Ammut HP:673/709 MP:107/140
3-Gu Huo Niao HP:122/122 MP:117/117
4-Goblin HP:286/322 MP:63/63
5-Cancelar
INPUT: 1
----------------------------------------
Bilwis ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:200/999 MP:517/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:366/411
B-Sarasvati HP:240/273 MP:264/264
C-Bilwis HP:46/161 MP:25/31
D-Zouchouten HP:157/221 MP:186/214
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
