Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Orden:
1-Arachne
2-Persephone
3-Angel
4-Nahobino
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Arachne
1-Tamaki HP:514/999 MP:499/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Arachne use
1-Stun Needles MP:14
2-Damascus Claw MP:7
3-Blast Arrow MP:16
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Arachne
1-Tamaki HP:514/999 MP:499/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:514/999 MP:499/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:221/453 MP:365/389
B-Arachne HP:350/350 MP:150/157
C-Persephone HP:315/315 MP:306/306
D-Angel HP:46/61 MP:48/58
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:514/999 MP:499/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:221/453 MP:365/389
B-Arachne HP:350/350 MP:150/157
C-Persephone HP:315/315 MP:306/306
D-Angel HP:46/61 MP:48/58
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:514/999 MP:499/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:221/453 MP:365/389
B-Arachne HP:350/350 MP:150/157
C-Persephone HP:315/315 MP:306/306
D-Angel HP:46/61 MP:48/58
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Nahobino
3-Persephone
4-Angel
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Arachne use
1-Stun Needles MP:14
2-Damascus Claw MP:7
3-Blast Arrow MP:16
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:514/999 MP:499/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:221/453 MP:365/389
B-Arachne HP:350/350 MP:150/157
C-Persephone HP:315/315 MP:306/306
D-Angel HP:46/61 MP:48/58
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Persephone
3-Angel
4-Arachne
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Recarm MP:20
2-Stigma Attack MP:20
3-Fatal Sword MP:8
4-Ziodyne MP:14
5-Zionga MP:8
6-Tathlum Shot MP:7
7-Iron Judgement MP:8
8-Samarecarm MP:40
9-Cancelar
INPUT: 7
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tamaki HP:514/999 MP:499/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Recarm MP:20
2-Stigma Attack MP:20
3-Fatal Sword MP:8
4-Ziodyne MP:14
5-Zionga MP:8
6-Tathlum Shot MP:7
7-Iron Judgement MP:8
8-Samarecarm MP:40
9-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tamaki HP:514/999 MP:499/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tamaki HP:514/999 MP:499/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Recarm MP:20
2-Stigma Attack MP:20
3-Fatal Sword MP:8
4-Ziodyne MP:14
5-Zionga MP:8
6-Tathlum Shot MP:7
7-Iron Judgement MP:8
8-Samarecarm MP:40
9-Cancelar
INPUT: 9
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tamaki HP:514/999 MP:499/542
2-Cancelar
INPUT: 1
----------------------------------------
Nahobino ataca a Tamaki
Tamaki es resistente el ataque de Nahobino
Tamaki recibe 14 de daño
Tamaki termina con HP:500/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:500/999 MP:499/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:221/453 MP:365/389
B-Arachne HP:350/350 MP:150/157
C-Persephone HP:315/315 MP:306/306
D-Angel HP:46/61 MP:48/58
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Angel
3-Arachne
4-Nahobino
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:500/999 MP:499/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:221/453 MP:365/389
B-Arachne HP:350/350 MP:150/157
C-Persephone HP:315/315 MP:306/306
D-Angel HP:46/61 MP:48/58
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Angel
2-Arachne
3-Nahobino
4-Persephone
----------------------------------------
Seleccione una acción para Angel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:312/469 MP:211/211
2-Sarasvati HP:273/273 MP:264/264
3-Jueyuan HP:154/154 MP:63/68
4-Chemtrail HP:352/437 MP:363/423
5-Cancelar
INPUT: 4
----------------------------------------
Chemtrail ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:500/999 MP:499/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:221/453 MP:365/389
B-Arachne HP:350/350 MP:150/157
C-Persephone HP:315/315 MP:306/306
D-Chemtrail HP:352/437 MP:363/423
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Nahobino
3-Persephone
4-Chemtrail
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:500/999 MP:499/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:221/453 MP:365/389
B-Arachne HP:350/350 MP:150/157
C-Persephone HP:315/315 MP:306/306
D-Chemtrail HP:352/437 MP:363/423
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Persephone
3-Chemtrail
4-Arachne
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tamaki HP:500/999 MP:499/542
2-Cancelar
INPUT: 1
----------------------------------------
Nahobino ataca a Tamaki
Tamaki es resistente el ataque de Nahobino
Tamaki recibe 14 de daño
Tamaki termina con HP:486/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:486/999 MP:499/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:221/453 MP:365/389
B-Arachne HP:350/350 MP:150/157
C-Persephone HP:315/315 MP:306/306
D-Chemtrail HP:352/437 MP:363/423
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Chemtrail
3-Arachne
4-Nahobino
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Persephone use
1-Bufudyne MP:14
2-Death's Door MP:10
3-Mamudoon MP:30
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Persephone use
1-Bufudyne MP:14
2-Death's Door MP:10
3-Mamudoon MP:30
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Tamaki HP:486/999 MP:499/542
2-Cancelar
INPUT: 1
----------------------------------------
Persephone lanza hielo a Tamaki
Tamaki es resistente el ataque de Persephone
Tamaki recibe 56 de daño
Tamaki termina con HP:430/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:430/999 MP:499/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:221/453 MP:365/389
B-Arachne HP:350/350 MP:150/157
C-Persephone HP:315/315 MP:292/306
D-Chemtrail HP:352/437 MP:363/423
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nahobino HP:221/453 MP:365/389
2-Arachne HP:350/350 MP:150/157
3-Persephone HP:315/315 MP:292/306
4-Chemtrail HP:352/437 MP:363/423
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:430/999 MP:499/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:221/453 MP:365/389
B-Arachne HP:350/350 MP:150/157
C-Persephone HP:315/315 MP:292/306
D-Chemtrail HP:352/437 MP:363/423
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Agi MP:5
2-Zionga MP:8
3-Agilao MP:8
4-Deadly Wind MP:22
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nahobino HP:221/453 MP:365/389
2-Arachne HP:350/350 MP:150/157
3-Persephone HP:315/315 MP:292/306
4-Chemtrail HP:352/437 MP:363/423
5-Cancelar
INPUT: 2
----------------------------------------
Tamaki lanza electricidad a Arachne
Arachne recibe 52 de daño
Arachne termina con HP:298/350
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:430/999 MP:491/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:221/453 MP:365/389
B-Arachne HP:298/350 MP:150/157
C-Persephone HP:315/315 MP:292/306
D-Chemtrail HP:352/437 MP:363/423
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Chemtrail
2-Arachne
3-Nahobino
4-Persephone
----------------------------------------
Seleccione una acción para Chemtrail
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:312/469 MP:211/211
2-Angel HP:46/61 MP:48/58
3-Sarasvati HP:273/273 MP:264/264
4-Jueyuan HP:154/154 MP:63/68
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Chemtrail
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Chemtrail
1-Tamaki HP:430/999 MP:491/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Chemtrail
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Chemtrail
1-Tamaki HP:430/999 MP:491/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Chemtrail
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Chemtrail
1-Tamaki HP:430/999 MP:491/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Chemtrail
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:430/999 MP:491/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:221/453 MP:365/389
B-Arachne HP:298/350 MP:150/157
C-Persephone HP:315/315 MP:292/306
D-Chemtrail HP:352/437 MP:363/423
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Arachne
2-Nahobino
3-Persephone
4-Chemtrail
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Arachne
1-Tamaki HP:430/999 MP:491/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Arachne
1-Tamaki HP:430/999 MP:491/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Arachne
1-Tamaki HP:430/999 MP:491/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
