Elige un archivo para cargar los equipos
0: 001.txt
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Joker HP:20/597 MP:337/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Koumokuten HP:196/378 MP:156/170
2-Kikuri-Hime HP:216/216 MP:201/210
3-Mithras HP:262/293 MP:58/58
4-Gryphon HP:123/123 MP:23/23
5-Cancelar
INPUT: 4
----------------------------------------
Gryphon ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:377/597 MP:289/347
B-Gryphon HP:123/123 MP:23/23
C-
D-Asherah HP:433/433 MP:150/195
Equipo de Joker (J2)
A-Joker HP:20/597 MP:337/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:377/597 MP:289/347
B-Gryphon HP:123/123 MP:23/23
C-
D-Asherah HP:433/433 MP:150/195
Equipo de Joker (J2)
A-Joker HP:20/597 MP:337/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:377/597 MP:289/347
B-Gryphon HP:123/123 MP:23/23
C-
D-Asherah HP:433/433 MP:150/195
Equipo de Joker (J2)
A-Joker HP:20/597 MP:337/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Asherah
3-Gryphon
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Joker HP:20/597 MP:337/347
2-Cancelar
INPUT: 1
----------------------------------------
Kotone ataca a Joker
Joker recibe 38 de daño
Joker termina con HP:0/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Kotone (J1)
