Elige un archivo para cargar los equipos
0: 001.txt
Seleccione una habilidad para que Kotone use
1-Bufudyne MP:14
2-Nihil Claw MP:11
3-Recarm MP:20
4-Damascus Claw MP:7
5-Lunge MP:6
6-Bouncing Claw MP:4
7-Mortal Jihad MP:13
8-Ziodyne MP:14
9-Cancelar
INPUT: 9
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Quetzalcoatl HP:440/553 MP:247/247
2-Cancelar
INPUT: 1
----------------------------------------
Kotone ataca a Quetzalcoatl
Quetzalcoatl devuelve 38 daño a Kotone
Kotone termina con HP:321/597
----------------------------------------
Se han consumido 3 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:321/597 MP:343/347
B-Senri HP:119/165 MP:158/158
C-Anzu HP:400/596 MP:118/118
D-Taown HP:269/709 MP:90/140
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-Quetzalcoatl HP:440/553 MP:247/247
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ometeotl HP:324/324 MP:315/315
2-Alilat HP:441/441 MP:428/428
3-Ghoul HP:339/558 MP:104/111
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Quetzalcoatl use
1-Trisagion MP:22
2-Mazandyne MP:32
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Kotone HP:321/597 MP:343/347
2-Senri HP:119/165 MP:158/158
3-Anzu HP:400/596 MP:118/118
4-Taown HP:269/709 MP:90/140
5-Cancelar
INPUT: 3
----------------------------------------
Quetzalcoatl lanza fuego a Anzu
Anzu recibe 150 de daño
Anzu termina con HP:250/596
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:321/597 MP:343/347
B-Senri HP:119/165 MP:158/158
C-Anzu HP:250/596 MP:118/118
D-Taown HP:269/709 MP:90/140
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-Quetzalcoatl HP:440/553 MP:225/247
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Kotone
3-Anzu
4-Senri
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mastema HP:273/399 MP:321/387
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Taown use
1-Ziodyne MP:14
2-Madness Needle MP:11
3-Nihil Claw MP:11
4-Mediarama MP:22
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Taown
1-Quetzalcoatl HP:440/553 MP:225/247
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mastema HP:273/399 MP:321/387
2-Cancelar
INPUT: 1
----------------------------------------
Mastema ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:321/597 MP:343/347
B-Senri HP:119/165 MP:158/158
C-Anzu HP:250/596 MP:118/118
D-Mastema HP:273/399 MP:321/387
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-Quetzalcoatl HP:440/553 MP:225/247
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Anzu
3-Senri
4-Mastema
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:321/597 MP:343/347
B-Senri HP:119/165 MP:158/158
C-Anzu HP:250/596 MP:118/118
D-Mastema HP:273/399 MP:321/387
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-Quetzalcoatl HP:440/553 MP:225/247
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Senri
3-Mastema
4-Kotone
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anzu use
1-Zionga MP:8
2-Nihil Claw MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anzu
1-Quetzalcoatl HP:440/553 MP:225/247
2-Cancelar
INPUT: 1
----------------------------------------
Anzu lanza electricidad a Quetzalcoatl
Quetzalcoatl recibe 84 de daño
Quetzalcoatl termina con HP:356/553
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:321/597 MP:343/347
B-Senri HP:119/165 MP:158/158
C-Anzu HP:250/596 MP:110/118
D-Mastema HP:273/399 MP:321/387
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-Quetzalcoatl HP:356/553 MP:225/247
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Senri
2-Mastema
3-Kotone
4-Anzu
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:321/597 MP:343/347
B-Senri HP:119/165 MP:158/158
C-Anzu HP:250/596 MP:110/118
D-Mastema HP:273/399 MP:321/387
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-Quetzalcoatl HP:356/553 MP:225/247
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Mastema
2-Kotone
3-Anzu
4-Senri
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mastema
1-Quetzalcoatl HP:356/553 MP:225/247
2-Cancelar
INPUT: 1
----------------------------------------
Mastema ataca a Quetzalcoatl
Quetzalcoatl devuelve 43 daño a Mastema
Mastema termina con HP:230/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:321/597 MP:343/347
B-Senri HP:119/165 MP:158/158
C-Anzu HP:250/596 MP:110/118
D-Mastema HP:230/399 MP:321/387
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-Quetzalcoatl HP:356/553 MP:225/247
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:321/597 MP:343/347
B-Senri HP:119/165 MP:158/158
C-Anzu HP:250/596 MP:110/118
D-Mastema HP:230/399 MP:321/387
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-Quetzalcoatl HP:356/553 MP:225/247
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Quetzalcoatl
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:321/597 MP:343/347
B-Senri HP:119/165 MP:158/158
C-Anzu HP:250/596 MP:110/118
D-Mastema HP:230/399 MP:321/387
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-Quetzalcoatl HP:356/553 MP:225/247
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Mastema
2-Kotone
3-Anzu
4-Senri
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mastema
1-Quetzalcoatl HP:356/553 MP:225/247
2-Cancelar
INPUT: 1
----------------------------------------
Mastema ataca a Quetzalcoatl
Quetzalcoatl devuelve 43 daño a Mastema
Mastema termina con HP:187/399
----------------------------------------
Se han consumido 4 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:321/597 MP:343/347
B-Senri HP:119/165 MP:158/158
C-Anzu HP:250/596 MP:110/118
D-Mastema HP:187/399 MP:321/387
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-Quetzalcoatl HP:356/553 MP:225/247
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:321/597 MP:343/347
B-Senri HP:119/165 MP:158/158
C-Anzu HP:250/596 MP:110/118
D-Mastema HP:187/399 MP:321/387
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-Quetzalcoatl HP:356/553 MP:225/247
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Quetzalcoatl
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:321/597 MP:343/347
B-Senri HP:119/165 MP:158/158
C-Anzu HP:250/596 MP:110/118
D-Mastema HP:187/399 MP:321/387
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-Quetzalcoatl HP:356/553 MP:225/247
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Mastema
2-Kotone
3-Anzu
4-Senri
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:321/597 MP:343/347
B-Senri HP:119/165 MP:158/158
C-Anzu HP:250/596 MP:110/118
D-Mastema HP:187/399 MP:321/387
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-Quetzalcoatl HP:356/553 MP:225/247
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Anzu
3-Senri
4-Mastema
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Quetzalcoatl HP:356/553 MP:225/247
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:321/597 MP:343/347
B-Senri HP:119/165 MP:158/158
C-Anzu HP:250/596 MP:110/118
D-Mastema HP:187/399 MP:321/387
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-Quetzalcoatl HP:356/553 MP:225/247
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Senri
3-Mastema
4-Kotone
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anzu use
1-Zionga MP:8
2-Nihil Claw MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anzu use
1-Zionga MP:8
2-Nihil Claw MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Taown HP:269/709 MP:90/140
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Taown HP:269/709 MP:90/140
2-Cancelar
INPUT: 1
----------------------------------------
Taown ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:321/597 MP:343/347
B-Senri HP:119/165 MP:158/158
C-Taown HP:269/709 MP:90/140
D-Mastema HP:187/399 MP:321/387
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-Quetzalcoatl HP:356/553 MP:225/247
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Senri
2-Mastema
3-Kotone
4-Taown
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Senri use
1-Recarm MP:20
2-Zanma MP:8
3-Mazanma MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Senri
1-Quetzalcoatl HP:356/553 MP:225/247
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:321/597 MP:343/347
B-Senri HP:119/165 MP:158/158
C-Taown HP:269/709 MP:90/140
D-Mastema HP:187/399 MP:321/387
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-Quetzalcoatl HP:356/553 MP:225/247
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mastema
2-Kotone
3-Taown
4-Senri
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Anzu HP:250/596 MP:110/118
2-Cancelar
INPUT: 1
----------------------------------------
Anzu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
