Elige un archivo para cargar los equipos
0: 001.txt
B-Throne HP:232/504 MP:183/225
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Xi Wangmu
2-Kotone
3-Azrael
4-Goblin
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ghoul HP:558/558 MP:111/111
2-Knocker HP:126/126 MP:55/55
3-Shax HP:239/371 MP:338/360
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ghoul HP:558/558 MP:111/111
2-Knocker HP:126/126 MP:55/55
3-Shax HP:239/371 MP:338/360
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:167/597 MP:323/347
B-Azrael HP:59/338 MP:314/328
C-Goblin HP:80/322 MP:45/63
D-Xi Wangmu HP:209/418 MP:405/405
Equipo de Flynn (J2)
A-Flynn HP:597/971 MP:491/527
B-Throne HP:232/504 MP:183/225
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Azrael
3-Goblin
4-Xi Wangmu
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Zio MP:5
2-Zionga MP:8
3-Diarama MP:9
4-Agi MP:5
5-Agilao MP:8
6-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Kotone
1-Flynn HP:597/971 MP:491/527
2-Throne HP:232/504 MP:183/225
3-Cancelar
INPUT: 2
----------------------------------------
Kotone lanza fuego a Throne
Throne bloquea el ataque de Kotone
Throne termina con HP:232/504
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:167/597 MP:318/347
B-Azrael HP:59/338 MP:314/328
C-Goblin HP:80/322 MP:45/63
D-Xi Wangmu HP:209/418 MP:405/405
Equipo de Flynn (J2)
A-Flynn HP:597/971 MP:491/527
B-Throne HP:232/504 MP:183/225
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Throne
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Kotone HP:167/597 MP:318/347
2-Azrael HP:59/338 MP:314/328
3-Goblin HP:80/322 MP:45/63
4-Xi Wangmu HP:209/418 MP:405/405
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Kotone HP:167/597 MP:318/347
2-Azrael HP:59/338 MP:314/328
3-Goblin HP:80/322 MP:45/63
4-Xi Wangmu HP:209/418 MP:405/405
5-Cancelar
INPUT: 4
----------------------------------------
Flynn ataca a Xi Wangmu
Xi Wangmu recibe 88 de daño
Xi Wangmu termina con HP:121/418
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:167/597 MP:318/347
B-Azrael HP:59/338 MP:314/328
C-Goblin HP:80/322 MP:45/63
D-Xi Wangmu HP:121/418 MP:405/405
Equipo de Flynn (J2)
A-Flynn HP:597/971 MP:491/527
B-Throne HP:232/504 MP:183/225
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Flynn
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Alilat HP:323/441 MP:396/428
2-Cancelar
INPUT: 1
----------------------------------------
Alilat ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:167/597 MP:318/347
B-Azrael HP:59/338 MP:314/328
C-Goblin HP:80/322 MP:45/63
D-Xi Wangmu HP:121/418 MP:405/405
Equipo de Flynn (J2)
A-Flynn HP:597/971 MP:491/527
B-Alilat HP:323/441 MP:396/428
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Alilat
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kotone HP:167/597 MP:318/347
2-Azrael HP:59/338 MP:314/328
3-Goblin HP:80/322 MP:45/63
4-Xi Wangmu HP:121/418 MP:405/405
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:167/597 MP:318/347
B-Azrael HP:59/338 MP:314/328
C-Goblin HP:80/322 MP:45/63
D-Xi Wangmu HP:121/418 MP:405/405
Equipo de Flynn (J2)
A-Flynn HP:597/971 MP:491/527
B-Alilat HP:323/441 MP:396/428
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Xi Wangmu
2-Kotone
3-Azrael
4-Goblin
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Xi Wangmu use
1-Makarakarn MP:50
2-Myriad Arrows MP:30
3-Invitation MP:45
4-Megaton Press MP:17
5-Doping MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Xi Wangmu use
1-Makarakarn MP:50
2-Myriad Arrows MP:30
3-Invitation MP:45
4-Megaton Press MP:17
5-Doping MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Xi Wangmu use
1-Makarakarn MP:50
2-Myriad Arrows MP:30
3-Invitation MP:45
4-Megaton Press MP:17
5-Doping MP:45
6-Cancelar
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ghoul HP:558/558 MP:111/111
2-Knocker HP:126/126 MP:55/55
3-Fortuna HP:0/147 MP:66/66
4-Shax HP:239/371 MP:338/360
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Azrael HP:59/338 MP:314/328 (Puesto 2)
2-Goblin HP:80/322 MP:45/63 (Puesto 3)
3-Xi Wangmu HP:121/418 MP:405/405 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Fortuna ha sido invocado
Xi Wangmu revive a Fortuna
Fortuna recibe 147 de HP
Fortuna termina con HP:147/147
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:167/597 MP:318/347
B-Azrael HP:59/338 MP:314/328
C-Fortuna HP:147/147 MP:66/66
D-Xi Wangmu HP:121/418 MP:360/405
Equipo de Flynn (J2)
A-Flynn HP:597/971 MP:491/527
B-Alilat HP:323/441 MP:396/428
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Azrael
3-Fortuna
4-Xi Wangmu
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Flynn HP:597/971 MP:491/527
2-Alilat HP:323/441 MP:396/428
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:167/597 MP:318/347
B-Azrael HP:59/338 MP:314/328
C-Fortuna HP:147/147 MP:66/66
D-Xi Wangmu HP:121/418 MP:360/405
Equipo de Flynn (J2)
A-Flynn HP:597/971 MP:491/527
B-Alilat HP:323/441 MP:396/428
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Azrael
2-Fortuna
3-Xi Wangmu
4-Kotone
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:167/597 MP:318/347
B-Azrael HP:59/338 MP:314/328
C-Fortuna HP:147/147 MP:66/66
D-Xi Wangmu HP:121/418 MP:360/405
Equipo de Flynn (J2)
A-Flynn HP:597/971 MP:491/527
B-Alilat HP:323/441 MP:396/428
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Fortuna
2-Xi Wangmu
3-Kotone
4-Azrael
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Goblin HP:80/322 MP:45/63
2-Ghoul HP:558/558 MP:111/111
3-Knocker HP:126/126 MP:55/55
4-Shax HP:239/371 MP:338/360
5-Cancelar
INPUT: 2
----------------------------------------
Ghoul ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:167/597 MP:318/347
B-Azrael HP:59/338 MP:314/328
C-Ghoul HP:558/558 MP:111/111
D-Xi Wangmu HP:121/418 MP:360/405
Equipo de Flynn (J2)
A-Flynn HP:597/971 MP:491/527
B-Alilat HP:323/441 MP:396/428
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Xi Wangmu
2-Kotone
3-Azrael
4-Ghoul
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Xi Wangmu
1-Flynn HP:597/971 MP:491/527
2-Alilat HP:323/441 MP:396/428
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:167/597 MP:318/347
B-Azrael HP:59/338 MP:314/328
C-Ghoul HP:558/558 MP:111/111
D-Xi Wangmu HP:121/418 MP:360/405
Equipo de Flynn (J2)
A-Flynn HP:597/971 MP:491/527
B-Alilat HP:323/441 MP:396/428
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Azrael
3-Ghoul
4-Xi Wangmu
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Zio MP:5
2-Zionga MP:8
3-Diarama MP:9
4-Agi MP:5
5-Agilao MP:8
6-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Flynn HP:597/971 MP:491/527
2-Alilat HP:323/441 MP:396/428
3-Cancelar
INPUT: 2
----------------------------------------
Kotone lanza electricidad a Alilat
Alilat recibe 70 de daño
Alilat termina con HP:253/441
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:167/597 MP:313/347
B-Azrael HP:59/338 MP:314/328
C-Ghoul HP:558/558 MP:111/111
D-Xi Wangmu HP:121/418 MP:360/405
Equipo de Flynn (J2)
A-Flynn HP:597/971 MP:491/527
B-Alilat HP:253/441 MP:396/428
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Alilat
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Needle Shot MP:4
2-Zandyne MP:14
3-Mortal Jihad MP:13
4-Diarama MP:9
5-Riot Gun MP:30
6-Zionga MP:8
7-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Flynn
1-Kotone HP:167/597 MP:313/347
2-Azrael HP:59/338 MP:314/328
3-Ghoul HP:558/558 MP:111/111
4-Xi Wangmu HP:121/418 MP:360/405
5-Cancelar
INPUT: 2
----------------------------------------
Flynn dispara a Azrael
Azrael recibe 205 de daño
Azrael termina con HP:0/338
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:167/597 MP:313/347
B-
C-Ghoul HP:558/558 MP:111/111
D-Xi Wangmu HP:121/418 MP:360/405
Equipo de Flynn (J2)
A-Flynn HP:597/971 MP:461/527
B-Alilat HP:253/441 MP:396/428
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Flynn
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:167/597 MP:313/347
B-
C-Ghoul HP:558/558 MP:111/111
D-Xi Wangmu HP:121/418 MP:360/405
Equipo de Flynn (J2)
A-Flynn HP:597/971 MP:461/527
B-Alilat HP:253/441 MP:396/428
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Alilat
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Needle Shot MP:4
2-Zandyne MP:14
3-Mortal Jihad MP:13
4-Diarama MP:9
5-Riot Gun MP:30
6-Zionga MP:8
7-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Flynn
1-Kotone HP:167/597 MP:313/347
2-Ghoul HP:558/558 MP:111/111
3-Xi Wangmu HP:121/418 MP:360/405
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:167/597 MP:313/347
B-
C-Ghoul HP:558/558 MP:111/111
D-Xi Wangmu HP:121/418 MP:360/405
Equipo de Flynn (J2)
A-Flynn HP:597/971 MP:461/527
B-Alilat HP:253/441 MP:396/428
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Xi Wangmu
2-Kotone
3-Ghoul
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:167/597 MP:313/347
B-
C-Ghoul HP:558/558 MP:111/111
D-Xi Wangmu HP:121/418 MP:360/405
Equipo de Flynn (J2)
A-Flynn HP:597/971 MP:461/527
B-Alilat HP:253/441 MP:396/428
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Ghoul
3-Xi Wangmu
----------------------------------------
