Elige un archivo para cargar los equipos
0: 001.txt
C-Matador HP:651/889 MP:156/176
D-Alice HP:163/277 MP:259/269
Equipo de Tamaki (J2)
A-Tamaki HP:882/999 MP:470/542
B-
C-Yomotsu-Ikusa HP:93/445 MP:56/88
D-Taraka HP:231/624 MP:24/124
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Taraka
2-Yomotsu-Ikusa
3-Tamaki
----------------------------------------
Seleccione una acción para Taraka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Taraka use
1-Shibaboo MP:5
2-Rakukaja MP:15
3-Cancelar
INPUT: 2
----------------------------------------
La defensa de Tamaki ha aumentado
La defensa de Yomotsu-Ikusa ha aumentado
La defensa de Taraka ha aumentado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:721/1317 MP:558/625
B-
C-Matador HP:651/889 MP:156/176
D-Alice HP:163/277 MP:259/269
Equipo de Tamaki (J2)
A-Tamaki HP:882/999 MP:470/542
B-
C-Yomotsu-Ikusa HP:93/445 MP:56/88
D-Taraka HP:231/624 MP:9/124
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Matador
3-Alice
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Shujinko use
1-Mediarahan MP:40
2-Silent Prayer MP:15
3-Trisagion MP:22
4-Dark Energy MP:25
5-Agidyne MP:14
6-Nihil Claw MP:11
7-Javelin Rain MP:21
8-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Shujinko
1-Tamaki HP:882/999 MP:470/542
2-Yomotsu-Ikusa HP:93/445 MP:56/88
3-Taraka HP:231/624 MP:9/124
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Tamaki HP:882/999 MP:470/542
2-Yomotsu-Ikusa HP:93/445 MP:56/88
3-Taraka HP:231/624 MP:9/124
4-Cancelar
INPUT: 1
----------------------------------------
Shujinko ataca a Tamaki
Tamaki es resistente el ataque de Shujinko
Tamaki recibe 81 de daño
Tamaki termina con HP:801/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:721/1317 MP:558/625
B-
C-Matador HP:651/889 MP:156/176
D-Alice HP:163/277 MP:259/269
Equipo de Tamaki (J2)
A-Tamaki HP:801/999 MP:470/542
B-
C-Yomotsu-Ikusa HP:93/445 MP:56/88
D-Taraka HP:231/624 MP:9/124
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Matador
2-Alice
3-Shujinko
----------------------------------------
Seleccione una acción para Matador
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Matador
1-Tamaki HP:801/999 MP:470/542
2-Yomotsu-Ikusa HP:93/445 MP:56/88
3-Taraka HP:231/624 MP:9/124
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Matador
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Matador use
1-Taunt MP:20
2-Hades Blast MP:32
3-Dekunda MP:10
4-Doping MP:45
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Matador
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Matador
1-Tamaki HP:801/999 MP:470/542
2-Yomotsu-Ikusa HP:93/445 MP:56/88
3-Taraka HP:231/624 MP:9/124
4-Cancelar
INPUT: 1
----------------------------------------
Matador ataca a Tamaki
Tamaki es resistente el ataque de Matador
Tamaki recibe 30 de daño
Tamaki termina con HP:771/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:721/1317 MP:558/625
B-
C-Matador HP:651/889 MP:156/176
D-Alice HP:163/277 MP:259/269
Equipo de Tamaki (J2)
A-Tamaki HP:771/999 MP:470/542
B-
C-Yomotsu-Ikusa HP:93/445 MP:56/88
D-Taraka HP:231/624 MP:9/124
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Alice
2-Shujinko
3-Matador
----------------------------------------
Seleccione una acción para Alice
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alice
1-Tamaki HP:771/999 MP:470/542
2-Yomotsu-Ikusa HP:93/445 MP:56/88
3-Taraka HP:231/624 MP:9/124
4-Cancelar
INPUT: 1
----------------------------------------
Alice ataca a Tamaki
Tamaki es resistente el ataque de Alice
Tamaki recibe 12 de daño
Tamaki termina con HP:759/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:721/1317 MP:558/625
B-
C-Matador HP:651/889 MP:156/176
D-Alice HP:163/277 MP:259/269
Equipo de Tamaki (J2)
A-Tamaki HP:759/999 MP:470/542
B-
C-Yomotsu-Ikusa HP:93/445 MP:56/88
D-Taraka HP:231/624 MP:9/124
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Taraka
2-Yomotsu-Ikusa
3-Tamaki
----------------------------------------
Seleccione una acción para Taraka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Taraka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Taraka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Taraka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taraka
1-Shujinko HP:721/1317 MP:558/625
2-Matador HP:651/889 MP:156/176
3-Alice HP:163/277 MP:259/269
4-Cancelar
INPUT: 3
----------------------------------------
Taraka ataca a Alice
Alice es resistente el ataque de Taraka
Alice recibe 23 de daño
Alice termina con HP:140/277
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:721/1317 MP:558/625
B-
C-Matador HP:651/889 MP:156/176
D-Alice HP:140/277 MP:259/269
Equipo de Tamaki (J2)
A-Tamaki HP:759/999 MP:470/542
B-
C-Yomotsu-Ikusa HP:93/445 MP:56/88
D-Taraka HP:231/624 MP:9/124
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yomotsu-Ikusa
2-Tamaki
3-Taraka
----------------------------------------
Seleccione una acción para Yomotsu-Ikusa
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yomotsu-Ikusa
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yomotsu-Ikusa
1-Shujinko HP:721/1317 MP:558/625
2-Matador HP:651/889 MP:156/176
3-Alice HP:140/277 MP:259/269
4-Cancelar
INPUT: 3
----------------------------------------
Yomotsu-Ikusa ataca a Alice
Alice es resistente el ataque de Yomotsu-Ikusa
Alice recibe 16 de daño
Alice termina con HP:124/277
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:721/1317 MP:558/625
B-
C-Matador HP:651/889 MP:156/176
D-Alice HP:124/277 MP:259/269
Equipo de Tamaki (J2)
A-Tamaki HP:759/999 MP:470/542
B-
C-Yomotsu-Ikusa HP:93/445 MP:56/88
D-Taraka HP:231/624 MP:9/124
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Taraka
3-Yomotsu-Ikusa
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Shujinko HP:721/1317 MP:558/625
2-Matador HP:651/889 MP:156/176
3-Alice HP:124/277 MP:259/269
4-Cancelar
INPUT: 2
----------------------------------------
Tamaki dispara a Matador
Matador es resistente el ataque de Tamaki
Matador recibe 7 de daño
Matador termina con HP:644/889
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:721/1317 MP:558/625
B-
C-Matador HP:644/889 MP:156/176
D-Alice HP:124/277 MP:259/269
Equipo de Tamaki (J2)
A-Tamaki HP:759/999 MP:470/542
B-
C-Yomotsu-Ikusa HP:93/445 MP:56/88
D-Taraka HP:231/624 MP:9/124
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Matador
3-Alice
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Tamaki HP:759/999 MP:470/542
2-Yomotsu-Ikusa HP:93/445 MP:56/88
3-Taraka HP:231/624 MP:9/124
4-Cancelar
INPUT: 3
----------------------------------------
Shujinko dispara a Taraka
Taraka es débil contra el ataque de Shujinko
Taraka recibe 299 de daño
Taraka termina con HP:0/624
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:721/1317 MP:558/625
B-
C-Matador HP:644/889 MP:156/176
D-Alice HP:124/277 MP:259/269
Equipo de Tamaki (J2)
A-Tamaki HP:759/999 MP:470/542
B-
C-Yomotsu-Ikusa HP:93/445 MP:56/88
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Matador
2-Alice
3-Shujinko
----------------------------------------
Seleccione una acción para Matador
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:721/1317 MP:558/625
B-
C-Matador HP:644/889 MP:156/176
D-Alice HP:124/277 MP:259/269
Equipo de Tamaki (J2)
A-Tamaki HP:759/999 MP:470/542
B-
C-Yomotsu-Ikusa HP:93/445 MP:56/88
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Alice
2-Shujinko
3-Matador
----------------------------------------
Seleccione una acción para Alice
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alice
1-Tamaki HP:759/999 MP:470/542
2-Yomotsu-Ikusa HP:93/445 MP:56/88
3-Cancelar
INPUT: 1
----------------------------------------
Alice ataca a Tamaki
Tamaki es resistente el ataque de Alice
Tamaki recibe 12 de daño
Tamaki termina con HP:747/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:721/1317 MP:558/625
B-
C-Matador HP:644/889 MP:156/176
D-Alice HP:124/277 MP:259/269
Equipo de Tamaki (J2)
A-Tamaki HP:747/999 MP:470/542
B-
C-Yomotsu-Ikusa HP:93/445 MP:56/88
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Matador
3-Alice
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:721/1317 MP:558/625
B-
C-Matador HP:644/889 MP:156/176
D-Alice HP:124/277 MP:259/269
Equipo de Tamaki (J2)
A-Tamaki HP:747/999 MP:470/542
B-
C-Yomotsu-Ikusa HP:93/445 MP:56/88
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Matador
2-Alice
3-Shujinko
----------------------------------------
Seleccione una acción para Matador
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Matador
1-Tamaki HP:747/999 MP:470/542
2-Yomotsu-Ikusa HP:93/445 MP:56/88
3-Cancelar
INPUT: 2
----------------------------------------
Matador ataca a Yomotsu-Ikusa
Yomotsu-Ikusa recibe 60 de daño
Yomotsu-Ikusa termina con HP:33/445
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:721/1317 MP:558/625
B-
C-Matador HP:644/889 MP:156/176
D-Alice HP:124/277 MP:259/269
Equipo de Tamaki (J2)
A-Tamaki HP:747/999 MP:470/542
B-
C-Yomotsu-Ikusa HP:33/445 MP:56/88
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yomotsu-Ikusa
2-Tamaki
----------------------------------------
Seleccione una acción para Yomotsu-Ikusa
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:721/1317 MP:558/625
B-
C-Matador HP:644/889 MP:156/176
D-Alice HP:124/277 MP:259/269
Equipo de Tamaki (J2)
A-Tamaki HP:747/999 MP:470/542
B-
C-Yomotsu-Ikusa HP:33/445 MP:56/88
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Yomotsu-Ikusa
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Dekaja MP:10
2-Fatal Sword MP:8
3-Gather Spirit Energy MP:25
4-Ragnarok MP:35
5-Dark Energy MP:25
6-Samarecarm MP:40
7-Cancelar
INPUT: 4
----------------------------------------
Tamaki lanza fuego a Shujinko
Shujinko recibe 78 de daño
Shujinko termina con HP:643/1317
Tamaki lanza fuego a Matador
Matador recibe 78 de daño
Matador termina con HP:566/889
Tamaki lanza fuego a Alice
Alice recibe 78 de daño
Alice termina con HP:46/277
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:643/1317 MP:558/625
B-
C-Matador HP:566/889 MP:156/176
D-Alice HP:46/277 MP:259/269
Equipo de Tamaki (J2)
A-Tamaki HP:747/999 MP:435/542
B-
C-Yomotsu-Ikusa HP:33/445 MP:56/88
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yomotsu-Ikusa
2-Tamaki
----------------------------------------
Seleccione una acción para Yomotsu-Ikusa
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:643/1317 MP:558/625
B-
C-Matador HP:566/889 MP:156/176
D-Alice HP:46/277 MP:259/269
Equipo de Tamaki (J2)
A-Tamaki HP:747/999 MP:435/542
B-
C-Yomotsu-Ikusa HP:33/445 MP:56/88
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Yomotsu-Ikusa
