Elige un archivo para cargar los equipos
0: 001.txt
2-Silent Prayer MP:15
3-Rakukaja MP:15
4-Mudoon MP:10
5-Iron Judgement MP:8
6-Bufu MP:5
7-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Yu
1-Kei HP:589/760 MP:363/398
2-Mastema HP:143/399 MP:344/387
3-Ose HP:333/454 MP:59/90
4-Cancelar
INPUT: 3
----------------------------------------
Yu ataca a Ose
Ose recibe 97 de daño
Ose termina con HP:236/454
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:399/597 MP:261/347
B-Kukunochi HP:254/254 MP:229/246
C-Corpse HP:305/426 MP:75/85
D-Berserker HP:675/690 MP:127/136
Equipo de Kei (J2)
A-Kei HP:589/760 MP:363/398
B-
C-Mastema HP:143/399 MP:344/387
D-Ose HP:236/454 MP:59/90
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Berserker
2-Kukunochi
3-Corpse
4-Yu
----------------------------------------
Seleccione una acción para Berserker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:399/597 MP:261/347
B-Kukunochi HP:254/254 MP:229/246
C-Corpse HP:305/426 MP:75/85
D-Berserker HP:675/690 MP:127/136
Equipo de Kei (J2)
A-Kei HP:589/760 MP:363/398
B-
C-Mastema HP:143/399 MP:344/387
D-Ose HP:236/454 MP:59/90
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kukunochi
2-Corpse
3-Yu
4-Berserker
----------------------------------------
Seleccione una acción para Kukunochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kukunochi use
1-Tetrakarn MP:50
2-Makarakarn MP:50
3-Energy Drain MP:10
4-Cancelar
INPUT: 2
----------------------------------------
Yu devolverá ataques mágicos por una ronda
Corpse devolverá ataques mágicos por una ronda
Berserker devolverá ataques mágicos por una ronda
Kukunochi devolverá ataques mágicos por una ronda
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:399/597 MP:261/347
B-Kukunochi HP:254/254 MP:179/246
C-Corpse HP:305/426 MP:75/85
D-Berserker HP:675/690 MP:127/136
Equipo de Kei (J2)
A-Kei HP:589/760 MP:363/398
B-
C-Mastema HP:143/399 MP:344/387
D-Ose HP:236/454 MP:59/90
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Mastema
2-Ose
3-Kei
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-David HP:175/224 MP:99/99
2-Tam Lin HP:44/218 MP:43/43
3-Cancelar
INPUT: 1
----------------------------------------
David ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:399/597 MP:261/347
B-Kukunochi HP:254/254 MP:179/246
C-Corpse HP:305/426 MP:75/85
D-Berserker HP:675/690 MP:127/136
Equipo de Kei (J2)
A-Kei HP:589/760 MP:363/398
B-
C-David HP:175/224 MP:99/99
D-Ose HP:236/454 MP:59/90
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Ose
2-Kei
3-David
----------------------------------------
Seleccione una acción para Ose
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ose use
1-Blight MP:14
2-Dekunda MP:10
3-Javelin Rain MP:21
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Ose
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mastema HP:143/399 MP:344/387
2-Tam Lin HP:44/218 MP:43/43
3-Cancelar
INPUT: 1
----------------------------------------
Mastema ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:399/597 MP:261/347
B-Kukunochi HP:254/254 MP:179/246
C-Corpse HP:305/426 MP:75/85
D-Berserker HP:675/690 MP:127/136
Equipo de Kei (J2)
A-Kei HP:589/760 MP:363/398
B-
C-David HP:175/224 MP:99/99
D-Mastema HP:143/399 MP:344/387
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-David
3-Mastema
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Ose HP:236/454 MP:59/90
2-Tam Lin HP:44/218 MP:43/43
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-David HP:175/224 MP:99/99 (Puesto 3)
3-Mastema HP:143/399 MP:344/387 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Ose ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:399/597 MP:261/347
B-Kukunochi HP:254/254 MP:179/246
C-Corpse HP:305/426 MP:75/85
D-Berserker HP:675/690 MP:127/136
Equipo de Kei (J2)
A-Kei HP:589/760 MP:363/398
B-
C-Ose HP:236/454 MP:59/90
D-Mastema HP:143/399 MP:344/387
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Ose
2-Mastema
3-Kei
----------------------------------------
Seleccione una acción para Ose
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ose
1-Yu HP:399/597 MP:261/347
2-Kukunochi HP:254/254 MP:179/246
3-Corpse HP:305/426 MP:75/85
4-Berserker HP:675/690 MP:127/136
5-Cancelar
INPUT: 4
----------------------------------------
Ose ataca a Berserker
Berserker bloquea el ataque de Ose
Berserker termina con HP:675/690
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:399/597 MP:261/347
B-Kukunochi HP:254/254 MP:179/246
C-Corpse HP:305/426 MP:75/85
D-Berserker HP:675/690 MP:127/136
Equipo de Kei (J2)
A-Kei HP:589/760 MP:363/398
B-
C-Ose HP:236/454 MP:59/90
D-Mastema HP:143/399 MP:344/387
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Berserker
3-Kukunochi
4-Corpse
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Kei HP:589/760 MP:363/398
2-Ose HP:236/454 MP:59/90
3-Mastema HP:143/399 MP:344/387
4-Cancelar
INPUT: 3
----------------------------------------
Yu ataca a Mastema
Mastema recibe 49 de daño
Mastema termina con HP:94/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:399/597 MP:261/347
B-Kukunochi HP:254/254 MP:179/246
C-Corpse HP:305/426 MP:75/85
D-Berserker HP:675/690 MP:127/136
Equipo de Kei (J2)
A-Kei HP:589/760 MP:363/398
B-
C-Ose HP:236/454 MP:59/90
D-Mastema HP:94/399 MP:344/387
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Berserker
2-Kukunochi
3-Corpse
4-Yu
----------------------------------------
Seleccione una acción para Berserker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Berserker use
1-Charge MP:9
2-Hades Blast MP:32
3-Tarukaja MP:15
4-Cancelar
INPUT: 2
----------------------------------------
Berserker ataca a Kei
Kei es resistente el ataque de Berserker
Kei recibe 65 de daño
Kei termina con HP:524/760
Berserker ataca a Ose
Ose recibe 131 de daño
Ose termina con HP:105/454
Berserker ataca a Mastema
Mastema recibe 131 de daño
Mastema termina con HP:0/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:399/597 MP:261/347
B-Kukunochi HP:254/254 MP:179/246
C-Corpse HP:305/426 MP:75/85
D-Berserker HP:675/690 MP:95/136
Equipo de Kei (J2)
A-Kei HP:524/760 MP:363/398
B-
C-Ose HP:105/454 MP:59/90
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kukunochi
2-Corpse
3-Yu
4-Berserker
----------------------------------------
Seleccione una acción para Kukunochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:399/597 MP:261/347
B-Kukunochi HP:254/254 MP:179/246
C-Corpse HP:305/426 MP:75/85
D-Berserker HP:675/690 MP:95/136
Equipo de Kei (J2)
A-Kei HP:524/760 MP:363/398
B-
C-Ose HP:105/454 MP:59/90
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Corpse
2-Yu
3-Berserker
4-Kukunochi
----------------------------------------
Seleccione una acción para Corpse
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:399/597 MP:261/347
B-Kukunochi HP:254/254 MP:179/246
C-Corpse HP:305/426 MP:75/85
D-Berserker HP:675/690 MP:95/136
Equipo de Kei (J2)
A-Kei HP:524/760 MP:363/398
B-
C-Ose HP:105/454 MP:59/90
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Berserker
3-Kukunochi
4-Corpse
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:399/597 MP:261/347
B-Kukunochi HP:254/254 MP:179/246
C-Corpse HP:305/426 MP:75/85
D-Berserker HP:675/690 MP:95/136
Equipo de Kei (J2)
A-Kei HP:524/760 MP:363/398
B-
C-Ose HP:105/454 MP:59/90
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Berserker
2-Kukunochi
3-Corpse
4-Yu
----------------------------------------
Seleccione una acción para Berserker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Berserker use
1-Charge MP:9
2-Hades Blast MP:32
3-Tarukaja MP:15
4-Cancelar
INPUT: 3
----------------------------------------
El ataque de Yu ha aumentado
El ataque de Kukunochi ha aumentado
El ataque de Corpse ha aumentado
El ataque de Berserker ha aumentado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:399/597 MP:261/347
B-Kukunochi HP:254/254 MP:179/246
C-Corpse HP:305/426 MP:75/85
D-Berserker HP:675/690 MP:80/136
Equipo de Kei (J2)
A-Kei HP:524/760 MP:363/398
B-
C-Ose HP:105/454 MP:59/90
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ose
2-Kei
----------------------------------------
Seleccione una acción para Ose
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:399/597 MP:261/347
B-Kukunochi HP:254/254 MP:179/246
C-Corpse HP:305/426 MP:75/85
D-Berserker HP:675/690 MP:80/136
Equipo de Kei (J2)
A-Kei HP:524/760 MP:363/398
B-
C-Ose HP:105/454 MP:59/90
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Ose
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:399/597 MP:261/347
B-Kukunochi HP:254/254 MP:179/246
C-Corpse HP:305/426 MP:75/85
D-Berserker HP:675/690 MP:80/136
Equipo de Kei (J2)
A-Kei HP:524/760 MP:363/398
B-
C-Ose HP:105/454 MP:59/90
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ose
2-Kei
----------------------------------------
Seleccione una acción para Ose
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-David HP:175/224 MP:99/99
2-Tam Lin HP:44/218 MP:43/43
3-Cancelar
INPUT: 1
----------------------------------------
David ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:399/597 MP:261/347
B-Kukunochi HP:254/254 MP:179/246
C-Corpse HP:305/426 MP:75/85
D-Berserker HP:675/690 MP:80/136
Equipo de Kei (J2)
A-Kei HP:524/760 MP:363/398
B-
C-David HP:175/224 MP:99/99
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-David
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Ose HP:105/454 MP:59/90
2-Tam Lin HP:44/218 MP:43/43
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:399/597 MP:261/347
B-Kukunochi HP:254/254 MP:179/246
C-Corpse HP:305/426 MP:75/85
D-Berserker HP:675/690 MP:80/136
Equipo de Kei (J2)
A-Kei HP:524/760 MP:363/398
B-
C-David HP:175/224 MP:99/99
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Berserker
3-Kukunochi
4-Corpse
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Parvati HP:165/165 MP:158/158
2-Alraune HP:387/427 MP:192/192
3-Gurulu HP:265/371 MP:166/166
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Kukunochi HP:254/254 MP:179/246 (Puesto 2)
2-Corpse HP:305/426 MP:75/85 (Puesto 3)
3-Berserker HP:675/690 MP:80/136 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Alraune ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:399/597 MP:261/347
B-Alraune HP:387/427 MP:192/192
C-Corpse HP:305/426 MP:75/85
D-Berserker HP:675/690 MP:80/136
Equipo de Kei (J2)
A-Kei HP:524/760 MP:363/398
B-
C-David HP:175/224 MP:99/99
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Berserker
2-Alraune
3-Corpse
4-Yu
----------------------------------------
Seleccione una acción para Berserker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Berserker use
1-Charge MP:9
2-Hades Blast MP:32
3-Tarukaja MP:15
4-Cancelar
INPUT: 2
----------------------------------------
Berserker ataca a Kei
Kei es resistente el ataque de Berserker
