Elige un archivo para cargar los equipos
0: 001.txt
2-Cancelar
INPUT: 1
----------------------------------------
Kazfiel lanza viento a Makoto
Makoto es resistente el ataque de Kazfiel
Makoto recibe 54 de daño
Makoto termina con HP:259/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:379/388 MP:19/193
B-Kazfiel HP:440/469 MP:102/211
C-Ippon-Datara HP:118/256 MP:4/56
D-Hua Po HP:2/113 MP:42/108
Equipo de Makoto (J2)
A-Makoto HP:259/597 MP:222/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Hua Po
3-Ippon-Datara
4-Kazfiel
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Diarama MP:9
2-Heat Wave MP:11
3-Mudoon MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Diarama MP:9
2-Heat Wave MP:11
3-Mudoon MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Diarama MP:9
2-Heat Wave MP:11
3-Mudoon MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Diarama MP:9
2-Heat Wave MP:11
3-Mudoon MP:10
4-Cancelar
INPUT: 2
----------------------------------------
Tadano ataca a Makoto
Makoto es resistente el ataque de Tadano
Makoto recibe 34 de daño
Makoto termina con HP:225/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:379/388 MP:8/193
B-Kazfiel HP:440/469 MP:102/211
C-Ippon-Datara HP:118/256 MP:4/56
D-Hua Po HP:2/113 MP:42/108
Equipo de Makoto (J2)
A-Makoto HP:225/597 MP:222/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Hua Po
2-Ippon-Datara
3-Kazfiel
4-Tadano
----------------------------------------
Seleccione una acción para Hua Po
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hua Po
1-Makoto HP:225/597 MP:222/347
2-Cancelar
INPUT: 1
----------------------------------------
Hua Po ataca a Makoto
Makoto es resistente el ataque de Hua Po
Makoto recibe 7 de daño
Makoto termina con HP:218/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:379/388 MP:8/193
B-Kazfiel HP:440/469 MP:102/211
C-Ippon-Datara HP:118/256 MP:4/56
D-Hua Po HP:2/113 MP:42/108
Equipo de Makoto (J2)
A-Makoto HP:218/597 MP:222/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ippon-Datara
2-Kazfiel
3-Tadano
4-Hua Po
----------------------------------------
Seleccione una acción para Ippon-Datara
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ippon-Datara
1-Makoto HP:218/597 MP:222/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Ippon-Datara
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ippon-Datara use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Ippon-Datara
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:379/388 MP:8/193
B-Kazfiel HP:440/469 MP:102/211
C-Ippon-Datara HP:118/256 MP:4/56
D-Hua Po HP:2/113 MP:42/108
Equipo de Makoto (J2)
A-Makoto HP:218/597 MP:222/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kazfiel
2-Tadano
3-Hua Po
4-Ippon-Datara
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Makoto HP:218/597 MP:222/347
2-Cancelar
INPUT: 1
----------------------------------------
Kazfiel ataca a Makoto
Makoto es resistente el ataque de Kazfiel
Makoto recibe 19 de daño
Makoto termina con HP:199/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:379/388 MP:8/193
B-Kazfiel HP:440/469 MP:102/211
C-Ippon-Datara HP:118/256 MP:4/56
D-Hua Po HP:2/113 MP:42/108
Equipo de Makoto (J2)
A-Makoto HP:199/597 MP:222/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Makarakowas MP:35
2-Mudoon MP:10
3-Mabufula MP:20
4-Maragidyne MP:32
5-Energy Drain MP:10
6-Hamaon MP:10
7-Fatal Sword MP:8
8-Mediarama MP:22
9-Cancelar
INPUT: 8
----------------------------------------
Makoto cura a Makoto
Makoto recibe 298 de HP
Makoto termina con HP:497/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:379/388 MP:8/193
B-Kazfiel HP:440/469 MP:102/211
C-Ippon-Datara HP:118/256 MP:4/56
D-Hua Po HP:2/113 MP:42/108
Equipo de Makoto (J2)
A-Makoto HP:497/597 MP:200/347
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Tadano
3-Hua Po
4-Ippon-Datara
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:379/388 MP:8/193
B-Kazfiel HP:440/469 MP:102/211
C-Ippon-Datara HP:118/256 MP:4/56
D-Hua Po HP:2/113 MP:42/108
Equipo de Makoto (J2)
A-Makoto HP:497/597 MP:200/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Hua Po
3-Ippon-Datara
4-Kazfiel
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:379/388 MP:8/193
B-Kazfiel HP:440/469 MP:102/211
C-Ippon-Datara HP:118/256 MP:4/56
D-Hua Po HP:2/113 MP:42/108
Equipo de Makoto (J2)
A-Makoto HP:497/597 MP:200/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Hua Po
2-Ippon-Datara
3-Kazfiel
4-Tadano
----------------------------------------
Seleccione una acción para Hua Po
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Alilat HP:429/441 MP:347/428
2-Parvati HP:165/165 MP:119/158
3-Shiwanna HP:336/336 MP:61/151
4-Matador HP:889/889 MP:176/176
5-Cancelar
INPUT: 2
----------------------------------------
Parvati ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:379/388 MP:8/193
B-Kazfiel HP:440/469 MP:102/211
C-Ippon-Datara HP:118/256 MP:4/56
D-Parvati HP:165/165 MP:119/158
Equipo de Makoto (J2)
A-Makoto HP:497/597 MP:200/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Ippon-Datara
2-Kazfiel
3-Tadano
4-Parvati
----------------------------------------
Seleccione una acción para Ippon-Datara
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:379/388 MP:8/193
B-Kazfiel HP:440/469 MP:102/211
C-Ippon-Datara HP:118/256 MP:4/56
D-Parvati HP:165/165 MP:119/158
Equipo de Makoto (J2)
A-Makoto HP:497/597 MP:200/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Tadano
3-Parvati
4-Ippon-Datara
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Makoto HP:497/597 MP:200/347
2-Cancelar
INPUT: 1
----------------------------------------
Kazfiel ataca a Makoto
Makoto es resistente el ataque de Kazfiel
Makoto recibe 19 de daño
Makoto termina con HP:478/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:379/388 MP:8/193
B-Kazfiel HP:440/469 MP:102/211
C-Ippon-Datara HP:118/256 MP:4/56
D-Parvati HP:165/165 MP:119/158
Equipo de Makoto (J2)
A-Makoto HP:478/597 MP:200/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Parvati
3-Ippon-Datara
4-Kazfiel
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Alilat HP:429/441 MP:347/428
2-Shiwanna HP:336/336 MP:61/151
3-Matador HP:889/889 MP:176/176
4-Hua Po HP:2/113 MP:42/108
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:379/388 MP:8/193
B-Kazfiel HP:440/469 MP:102/211
C-Ippon-Datara HP:118/256 MP:4/56
D-Parvati HP:165/165 MP:119/158
Equipo de Makoto (J2)
A-Makoto HP:478/597 MP:200/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Parvati
2-Ippon-Datara
3-Kazfiel
4-Tadano
----------------------------------------
Seleccione una acción para Parvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Alilat HP:429/441 MP:347/428
2-Shiwanna HP:336/336 MP:61/151
3-Matador HP:889/889 MP:176/176
4-Hua Po HP:2/113 MP:42/108
5-Cancelar
INPUT: 3
----------------------------------------
Matador ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:379/388 MP:8/193
B-Kazfiel HP:440/469 MP:102/211
C-Ippon-Datara HP:118/256 MP:4/56
D-Matador HP:889/889 MP:176/176
Equipo de Makoto (J2)
A-Makoto HP:478/597 MP:200/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Makarakowas MP:35
2-Mudoon MP:10
3-Mabufula MP:20
4-Maragidyne MP:32
5-Energy Drain MP:10
6-Hamaon MP:10
7-Fatal Sword MP:8
8-Mediarama MP:22
9-Cancelar
INPUT: 7
----------------------------------------
Seleccione un objetivo para Makoto
1-Tadano HP:379/388 MP:8/193
2-Kazfiel HP:440/469 MP:102/211
3-Ippon-Datara HP:118/256 MP:4/56
4-Matador HP:889/889 MP:176/176
5-Cancelar
INPUT: 1
----------------------------------------
Makoto ataca a Tadano
Tadano es resistente el ataque de Makoto
Tadano recibe 32 de daño
Tadano termina con HP:347/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:347/388 MP:8/193
B-Kazfiel HP:440/469 MP:102/211
C-Ippon-Datara HP:118/256 MP:4/56
D-Matador HP:889/889 MP:176/176
Equipo de Makoto (J2)
A-Makoto HP:478/597 MP:192/347
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Matador
2-Kazfiel
3-Tadano
4-Ippon-Datara
----------------------------------------
Seleccione una acción para Matador
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:347/388 MP:8/193
B-Kazfiel HP:440/469 MP:102/211
C-Ippon-Datara HP:118/256 MP:4/56
D-Matador HP:889/889 MP:176/176
Equipo de Makoto (J2)
A-Makoto HP:478/597 MP:192/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Kazfiel
2-Tadano
3-Ippon-Datara
4-Matador
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:347/388 MP:8/193
B-Kazfiel HP:440/469 MP:102/211
C-Ippon-Datara HP:118/256 MP:4/56
D-Matador HP:889/889 MP:176/176
Equipo de Makoto (J2)
A-Makoto HP:478/597 MP:192/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Ippon-Datara
3-Matador
4-Kazfiel
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:347/388 MP:8/193
B-Kazfiel HP:440/469 MP:102/211
C-Ippon-Datara HP:118/256 MP:4/56
D-Matador HP:889/889 MP:176/176
Equipo de Makoto (J2)
A-Makoto HP:478/597 MP:192/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Ippon-Datara
2-Matador
3-Kazfiel
4-Tadano
----------------------------------------
Seleccione una acción para Ippon-Datara
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ippon-Datara
1-Makoto HP:478/597 MP:192/347
2-Cancelar
INPUT: 1
----------------------------------------
Ippon-Datara ataca a Makoto
Makoto es resistente el ataque de Ippon-Datara
Makoto recibe 12 de daño
Makoto termina con HP:466/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
