Elige un archivo para cargar los equipos
0: 001.txt
Aleph termina con HP:836/1309
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:627/999 MP:464/542
B-
C-Gurulu HP:275/371 MP:109/166
D-Archangel HP:9/265 MP:35/52
Equipo de Aleph (J2)
A-Aleph HP:836/1309 MP:422/613
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Gurulu
3-Archangel
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Tetrakowas MP:35
2-Iron Judgement MP:8
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Tetrakowas MP:35
2-Iron Judgement MP:8
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Aleph HP:836/1309 MP:422/613
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Tetrakowas MP:35
2-Iron Judgement MP:8
3-Cancelar
INPUT: 1
----------------------------------------
Los reflectores de ataques físicos o disparos de Aleph han sido neutralizados
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:627/999 MP:429/542
B-
C-Gurulu HP:275/371 MP:109/166
D-Archangel HP:9/265 MP:35/52
Equipo de Aleph (J2)
A-Aleph HP:836/1309 MP:422/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Gurulu
2-Archangel
3-Tamaki
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gurulu
1-Aleph HP:836/1309 MP:422/613
2-Cancelar
INPUT: 1
----------------------------------------
Gurulu ataca a Aleph
Aleph es resistente el ataque de Gurulu
Aleph recibe 15 de daño
Aleph termina con HP:821/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:627/999 MP:429/542
B-
C-Gurulu HP:275/371 MP:109/166
D-Archangel HP:9/265 MP:35/52
Equipo de Aleph (J2)
A-Aleph HP:821/1309 MP:422/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:627/999 MP:429/542
B-
C-Gurulu HP:275/371 MP:109/166
D-Archangel HP:9/265 MP:35/52
Equipo de Aleph (J2)
A-Aleph HP:821/1309 MP:422/613
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Charge MP:9
2-Mudo MP:6
3-Wind Breath MP:21
4-Megidoplasma MP:41
5-Agilao MP:8
6-Mabufudyne MP:32
7-Oni-Kagura MP:9
8-Mabufula MP:20
9-Cancelar
INPUT: 7
----------------------------------------
Seleccione un objetivo para Aleph
1-Tamaki HP:627/999 MP:429/542
2-Gurulu HP:275/371 MP:109/166
3-Archangel HP:9/265 MP:35/52
4-Cancelar
INPUT: 2
----------------------------------------
Aleph ataca a Gurulu
Gurulu recibe 195 de daño
Gurulu termina con HP:80/371
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:627/999 MP:429/542
B-
C-Gurulu HP:80/371 MP:109/166
D-Archangel HP:9/265 MP:35/52
Equipo de Aleph (J2)
A-Aleph HP:821/1309 MP:413/613
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Gurulu
2-Archangel
3-Tamaki
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Master Therion HP:77/497 MP:201/223
2-Enku HP:91/235 MP:228/228
3-Mithra HP:21/441 MP:185/198
4-Huang Di HP:621/672 MP:181/301
5-Cancelar
INPUT: 4
----------------------------------------
Huang Di ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:627/999 MP:429/542
B-
C-Huang Di HP:621/672 MP:181/301
D-Archangel HP:9/265 MP:35/52
Equipo de Aleph (J2)
A-Aleph HP:821/1309 MP:413/613
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Archangel
2-Tamaki
3-Huang Di
----------------------------------------
Seleccione una acción para Archangel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Master Therion HP:77/497 MP:201/223
2-Enku HP:91/235 MP:228/228
3-Mithra HP:21/441 MP:185/198
4-Gurulu HP:80/371 MP:109/166
5-Cancelar
INPUT: 3
----------------------------------------
Mithra ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:627/999 MP:429/542
B-
C-Huang Di HP:621/672 MP:181/301
D-Mithra HP:21/441 MP:185/198
Equipo de Aleph (J2)
A-Aleph HP:821/1309 MP:413/613
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Huang Di
3-Mithra
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Aleph HP:821/1309 MP:413/613
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Aleph HP:821/1309 MP:413/613
2-Cancelar
INPUT: 1
----------------------------------------
Tamaki dispara a Aleph
Aleph bloquea el ataque de Tamaki
Aleph termina con HP:821/1309
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:627/999 MP:429/542
B-
C-Huang Di HP:621/672 MP:181/301
D-Mithra HP:21/441 MP:185/198
Equipo de Aleph (J2)
A-Aleph HP:821/1309 MP:413/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:627/999 MP:429/542
B-
C-Huang Di HP:621/672 MP:181/301
D-Mithra HP:21/441 MP:185/198
Equipo de Aleph (J2)
A-Aleph HP:821/1309 MP:413/613
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:627/999 MP:429/542
B-
C-Huang Di HP:621/672 MP:181/301
D-Mithra HP:21/441 MP:185/198
Equipo de Aleph (J2)
A-Aleph HP:821/1309 MP:413/613
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Huang Di
2-Mithra
3-Tamaki
----------------------------------------
Seleccione una acción para Huang Di
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Master Therion HP:77/497 MP:201/223
2-Enku HP:91/235 MP:228/228
3-Gurulu HP:80/371 MP:109/166
4-Archangel HP:9/265 MP:35/52
5-Cancelar
INPUT: 4
----------------------------------------
Archangel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:627/999 MP:429/542
B-
C-Archangel HP:9/265 MP:35/52
D-Mithra HP:21/441 MP:185/198
Equipo de Aleph (J2)
A-Aleph HP:821/1309 MP:413/613
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Mithra
2-Tamaki
3-Archangel
----------------------------------------
Seleccione una acción para Mithra
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Master Therion HP:77/497 MP:201/223
2-Enku HP:91/235 MP:228/228
3-Gurulu HP:80/371 MP:109/166
4-Huang Di HP:621/672 MP:181/301
5-Cancelar
INPUT: 1
----------------------------------------
Master Therion ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:627/999 MP:429/542
B-
C-Archangel HP:9/265 MP:35/52
D-Master Therion HP:77/497 MP:201/223
Equipo de Aleph (J2)
A-Aleph HP:821/1309 MP:413/613
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Archangel
3-Master Therion
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Tetrakowas MP:35
2-Iron Judgement MP:8
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Aleph HP:821/1309 MP:413/613
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Tetrakowas MP:35
2-Iron Judgement MP:8
3-Cancelar
INPUT: 1
----------------------------------------
Los reflectores de ataques físicos o disparos de Aleph han sido neutralizados
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:627/999 MP:394/542
B-
C-Archangel HP:9/265 MP:35/52
D-Master Therion HP:77/497 MP:201/223
Equipo de Aleph (J2)
A-Aleph HP:821/1309 MP:413/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Archangel
2-Master Therion
3-Tamaki
----------------------------------------
Seleccione una acción para Archangel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Archangel use
1-Hama MP:6
2-Heat Wave MP:11
3-Tarukaja MP:15
4-Cancelar
INPUT: 3
----------------------------------------
El ataque de Tamaki ha aumentado
El ataque de Master Therion ha aumentado
El ataque de Archangel ha aumentado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:627/999 MP:394/542
B-
C-Archangel HP:9/265 MP:20/52
D-Master Therion HP:77/497 MP:201/223
Equipo de Aleph (J2)
A-Aleph HP:821/1309 MP:413/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Tamaki HP:627/999 MP:394/542
2-Archangel HP:9/265 MP:20/52
3-Master Therion HP:77/497 MP:201/223
4-Cancelar
INPUT: 3
----------------------------------------
Aleph ataca a Master Therion
Master Therion recibe 157 de daño
Master Therion termina con HP:0/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:627/999 MP:394/542
B-
C-Archangel HP:9/265 MP:20/52
D-
Equipo de Aleph (J2)
A-Aleph HP:821/1309 MP:413/613
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Archangel
2-Tamaki
----------------------------------------
Seleccione una acción para Archangel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Archangel
1-Aleph HP:821/1309 MP:413/613
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Archangel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Archangel
1-Aleph HP:821/1309 MP:413/613
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Archangel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Archangel
1-Aleph HP:821/1309 MP:413/613
2-Cancelar
INPUT: 1
----------------------------------------
Archangel ataca a Aleph
Aleph es resistente el ataque de Archangel
Aleph recibe 11 de daño
Aleph termina con HP:810/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:627/999 MP:394/542
B-
C-Archangel HP:9/265 MP:20/52
D-
Equipo de Aleph (J2)
A-Aleph HP:810/1309 MP:413/613
B-
C-
D-
----------------------------------------
