Elige un archivo para cargar los equipos
0: 001.txt
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:312/453 MP:249/389
B-Haoma HP:56/305 MP:265/296
C-Sphinx HP:206/376 MP:274/364
D-Patriot HP:434/511 MP:102/102
Equipo de Tamaki (J2)
A-Tamaki HP:502/999 MP:510/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Patriot
3-Haoma
4-Sphinx
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:312/453 MP:249/389
B-Haoma HP:56/305 MP:265/296
C-Sphinx HP:206/376 MP:274/364
D-Patriot HP:434/511 MP:102/102
Equipo de Tamaki (J2)
A-Tamaki HP:502/999 MP:510/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Patriot
2-Haoma
3-Sphinx
4-Nahobino
----------------------------------------
Seleccione una acción para Patriot
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:312/453 MP:249/389
B-Haoma HP:56/305 MP:265/296
C-Sphinx HP:206/376 MP:274/364
D-Patriot HP:434/511 MP:102/102
Equipo de Tamaki (J2)
A-Tamaki HP:502/999 MP:510/542
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Haoma
2-Sphinx
3-Nahobino
4-Patriot
----------------------------------------
Seleccione una acción para Haoma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Momunofu HP:289/331 MP:39/66
2-Qing Niuguai HP:380/407 MP:81/81
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Haoma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Haoma use
1-Amrita MP:20
2-Blast Arrow MP:16
3-Tetraja MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Haoma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Haoma use
1-Amrita MP:20
2-Blast Arrow MP:16
3-Tetraja MP:15
4-Cancelar
INPUT: 2
----------------------------------------
Haoma dispara a Tamaki
Tamaki es resistente el ataque de Haoma
Tamaki recibe 42 de daño
Tamaki termina con HP:460/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:312/453 MP:249/389
B-Haoma HP:56/305 MP:249/296
C-Sphinx HP:206/376 MP:274/364
D-Patriot HP:434/511 MP:102/102
Equipo de Tamaki (J2)
A-Tamaki HP:460/999 MP:510/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:312/453 MP:249/389
B-Haoma HP:56/305 MP:249/296
C-Sphinx HP:206/376 MP:274/364
D-Patriot HP:434/511 MP:102/102
Equipo de Tamaki (J2)
A-Tamaki HP:460/999 MP:510/542
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Charge MP:9
2-Hades Blast MP:32
3-Cancelar
INPUT: 2
----------------------------------------
Tamaki ataca a Nahobino
Nahobino recibe 77 de daño
Nahobino termina con HP:235/453
Tamaki ataca a Haoma
Haoma recibe 77 de daño
Haoma termina con HP:0/305
Tamaki ataca a Sphinx
Sphinx recibe 77 de daño
Sphinx termina con HP:129/376
Tamaki ataca a Patriot
Patriot recibe 77 de daño
Patriot termina con HP:357/511
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:235/453 MP:249/389
B-
C-Sphinx HP:129/376 MP:274/364
D-Patriot HP:357/511 MP:102/102
Equipo de Tamaki (J2)
A-Tamaki HP:460/999 MP:478/542
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Nahobino
3-Patriot
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sphinx use
1-Mediarahan MP:40
2-Mahamaon MP:30
3-Grand Tack MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sphinx use
1-Mediarahan MP:40
2-Mahamaon MP:30
3-Grand Tack MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Momunofu HP:289/331 MP:39/66
2-Qing Niuguai HP:380/407 MP:81/81
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Momunofu HP:289/331 MP:39/66
2-Qing Niuguai HP:380/407 MP:81/81
3-Cancelar
INPUT: 2
----------------------------------------
Qing Niuguai ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:235/453 MP:249/389
B-
C-Qing Niuguai HP:380/407 MP:81/81
D-Patriot HP:357/511 MP:102/102
Equipo de Tamaki (J2)
A-Tamaki HP:460/999 MP:478/542
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Patriot
3-Qing Niuguai
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tamaki HP:460/999 MP:478/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tamaki HP:460/999 MP:478/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tamaki HP:460/999 MP:478/542
2-Cancelar
INPUT: 1
----------------------------------------
Nahobino ataca a Tamaki
Tamaki es resistente el ataque de Nahobino
Tamaki recibe 14 de daño
Tamaki termina con HP:446/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:235/453 MP:249/389
B-
C-Qing Niuguai HP:380/407 MP:81/81
D-Patriot HP:357/511 MP:102/102
Equipo de Tamaki (J2)
A-Tamaki HP:446/999 MP:478/542
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Patriot
2-Qing Niuguai
3-Nahobino
----------------------------------------
Seleccione una acción para Patriot
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Patriot
1-Tamaki HP:446/999 MP:478/542
2-Cancelar
INPUT: 1
----------------------------------------
Patriot ataca a Tamaki
Tamaki es resistente el ataque de Patriot
Tamaki recibe 19 de daño
Tamaki termina con HP:427/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:235/453 MP:249/389
B-
C-Qing Niuguai HP:380/407 MP:81/81
D-Patriot HP:357/511 MP:102/102
Equipo de Tamaki (J2)
A-Tamaki HP:427/999 MP:478/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Qing Niuguai
2-Nahobino
3-Patriot
----------------------------------------
Seleccione una acción para Qing Niuguai
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sphinx HP:129/376 MP:274/364
2-Momunofu HP:289/331 MP:39/66
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Qing Niuguai
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:235/453 MP:249/389
B-
C-Qing Niuguai HP:380/407 MP:81/81
D-Patriot HP:357/511 MP:102/102
Equipo de Tamaki (J2)
A-Tamaki HP:427/999 MP:478/542
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Patriot
3-Qing Niuguai
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Sphinx HP:129/376 MP:274/364
2-Momunofu HP:289/331 MP:39/66
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Qing Niuguai HP:380/407 MP:81/81 (Puesto 3)
3-Patriot HP:357/511 MP:102/102 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Sphinx ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:235/453 MP:249/389
B-
C-Sphinx HP:129/376 MP:274/364
D-Patriot HP:357/511 MP:102/102
Equipo de Tamaki (J2)
A-Tamaki HP:427/999 MP:478/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:235/453 MP:249/389
B-
C-Sphinx HP:129/376 MP:274/364
D-Patriot HP:357/511 MP:102/102
Equipo de Tamaki (J2)
A-Tamaki HP:427/999 MP:478/542
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Charge MP:9
2-Hades Blast MP:32
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Charge MP:9
2-Hades Blast MP:32
3-Cancelar
INPUT: 2
----------------------------------------
Tamaki ataca a Nahobino
Nahobino recibe 77 de daño
Nahobino termina con HP:158/453
Tamaki ataca a Sphinx
Sphinx recibe 77 de daño
Sphinx termina con HP:52/376
Tamaki ataca a Patriot
Patriot recibe 77 de daño
Patriot termina con HP:280/511
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:158/453 MP:249/389
B-
C-Sphinx HP:52/376 MP:274/364
D-Patriot HP:280/511 MP:102/102
Equipo de Tamaki (J2)
A-Tamaki HP:427/999 MP:446/542
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Nahobino
3-Patriot
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sphinx
1-Tamaki HP:427/999 MP:446/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:158/453 MP:249/389
B-
C-Sphinx HP:52/376 MP:274/364
D-Patriot HP:280/511 MP:102/102
Equipo de Tamaki (J2)
A-Tamaki HP:427/999 MP:446/542
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Patriot
3-Sphinx
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tamaki HP:427/999 MP:446/542
2-Cancelar
INPUT: 1
----------------------------------------
Nahobino ataca a Tamaki
Tamaki es resistente el ataque de Nahobino
Tamaki recibe 14 de daño
Tamaki termina con HP:413/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:158/453 MP:249/389
B-
C-Sphinx HP:52/376 MP:274/364
D-Patriot HP:280/511 MP:102/102
Equipo de Tamaki (J2)
A-Tamaki HP:413/999 MP:446/542
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Patriot
2-Sphinx
3-Nahobino
----------------------------------------
Seleccione una acción para Patriot
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Momunofu HP:289/331 MP:39/66
2-Qing Niuguai HP:380/407 MP:81/81
3-Cancelar
INPUT: 2
----------------------------------------
Qing Niuguai ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:158/453 MP:249/389
B-
C-Sphinx HP:52/376 MP:274/364
D-Qing Niuguai HP:380/407 MP:81/81
Equipo de Tamaki (J2)
A-Tamaki HP:413/999 MP:446/542
B-
C-
D-
----------------------------------------
