Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Kei HP:760/760 MP:376/398
2-Lord Nan Dou HP:549/549 MP:52/108
3-Gabriel HP:436/455 MP:337/442
4-Shax HP:371/371 MP:327/360
5-Cancelar
INPUT: 2
----------------------------------------
Kei ataca a Lord Nan Dou
Lord Nan Dou recibe 19 de daño
Lord Nan Dou termina con HP:530/549
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:376/398
B-Lord Nan Dou HP:530/549 MP:52/108
C-Gabriel HP:436/455 MP:337/442
D-Shax HP:371/371 MP:327/360
Equipo de Kei (J2)
A-Kei HP:467/760 MP:348/398
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Gabriel
2-Shax
3-Lord Nan Dou
4-Kei
----------------------------------------
Seleccione una acción para Gabriel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gabriel use
1-Announcement of Suffering MP:45
2-God's Blizzard MP:50
3-Makarakowas MP:35
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Gabriel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gabriel
1-Kei HP:467/760 MP:348/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Gabriel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gabriel use
1-Announcement of Suffering MP:45
2-God's Blizzard MP:50
3-Makarakowas MP:35
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Gabriel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gabriel use
1-Announcement of Suffering MP:45
2-God's Blizzard MP:50
3-Makarakowas MP:35
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Gabriel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gabriel use
1-Announcement of Suffering MP:45
2-God's Blizzard MP:50
3-Makarakowas MP:35
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Gabriel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gabriel use
1-Announcement of Suffering MP:45
2-God's Blizzard MP:50
3-Makarakowas MP:35
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Gabriel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Fortuna HP:21/147 MP:5/66
2-Enku HP:235/235 MP:228/228
3-Apsaras HP:59/85 MP:57/81
4-Cancelar
INPUT: 2
----------------------------------------
Enku ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:376/398
B-Lord Nan Dou HP:530/549 MP:52/108
C-Enku HP:235/235 MP:228/228
D-Shax HP:371/371 MP:327/360
Equipo de Kei (J2)
A-Kei HP:467/760 MP:348/398
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Shax
2-Lord Nan Dou
3-Kei
4-Enku
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:376/398
B-Lord Nan Dou HP:530/549 MP:52/108
C-Enku HP:235/235 MP:228/228
D-Shax HP:371/371 MP:327/360
Equipo de Kei (J2)
A-Kei HP:467/760 MP:348/398
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Lord Nan Dou
2-Kei
3-Enku
4-Shax
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:376/398
B-Lord Nan Dou HP:530/549 MP:52/108
C-Enku HP:235/235 MP:228/228
D-Shax HP:371/371 MP:327/360
Equipo de Kei (J2)
A-Kei HP:467/760 MP:348/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Enku
3-Shax
4-Lord Nan Dou
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Kei HP:467/760 MP:348/398
2-Cancelar
INPUT: 1
----------------------------------------
Kei ataca a Kei
Kei es resistente el ataque de Kei
Kei recibe 9 de daño
Kei termina con HP:458/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:376/398
B-Lord Nan Dou HP:530/549 MP:52/108
C-Enku HP:235/235 MP:228/228
D-Shax HP:371/371 MP:327/360
Equipo de Kei (J2)
A-Kei HP:458/760 MP:348/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Enku
2-Shax
3-Lord Nan Dou
4-Kei
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:376/398
B-Lord Nan Dou HP:530/549 MP:52/108
C-Enku HP:235/235 MP:228/228
D-Shax HP:371/371 MP:327/360
Equipo de Kei (J2)
A-Kei HP:458/760 MP:348/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Shax
2-Lord Nan Dou
3-Kei
4-Enku
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Fortuna HP:21/147 MP:5/66
2-Gabriel HP:436/455 MP:337/442
3-Apsaras HP:59/85 MP:57/81
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Fortuna HP:21/147 MP:5/66
2-Gabriel HP:436/455 MP:337/442
3-Apsaras HP:59/85 MP:57/81
4-Cancelar
INPUT: 1
----------------------------------------
Fortuna ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:376/398
B-Lord Nan Dou HP:530/549 MP:52/108
C-Enku HP:235/235 MP:228/228
D-Fortuna HP:21/147 MP:5/66
Equipo de Kei (J2)
A-Kei HP:458/760 MP:348/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lord Nan Dou
2-Kei
3-Enku
4-Fortuna
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lord Nan Dou use
1-Maragidyne MP:32
2-Berserker God MP:12
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:376/398
B-Lord Nan Dou HP:530/549 MP:52/108
C-Enku HP:235/235 MP:228/228
D-Fortuna HP:21/147 MP:5/66
Equipo de Kei (J2)
A-Kei HP:458/760 MP:348/398
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Enku
3-Fortuna
4-Lord Nan Dou
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Kei HP:458/760 MP:348/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Gabriel HP:436/455 MP:337/442
2-Apsaras HP:59/85 MP:57/81
3-Shax HP:371/371 MP:327/360
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Lord Nan Dou HP:530/549 MP:52/108 (Puesto 2)
2-Enku HP:235/235 MP:228/228 (Puesto 3)
3-Fortuna HP:21/147 MP:5/66 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Kei HP:458/760 MP:348/398
2-Cancelar
INPUT: 1
----------------------------------------
Kei ataca a Kei
Kei es resistente el ataque de Kei
Kei recibe 9 de daño
Kei termina con HP:449/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:376/398
B-Lord Nan Dou HP:530/549 MP:52/108
C-Enku HP:235/235 MP:228/228
D-Fortuna HP:21/147 MP:5/66
Equipo de Kei (J2)
A-Kei HP:449/760 MP:348/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Kei HP:760/760 MP:376/398
2-Lord Nan Dou HP:530/549 MP:52/108
3-Enku HP:235/235 MP:228/228
4-Fortuna HP:21/147 MP:5/66
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Rakukaja MP:15
2-Gather Spirit Energy MP:25
3-Cancelar
INPUT: 2
----------------------------------------
Kei ha cargado su siguiente ataque mágico a más del doble
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:376/398
B-Lord Nan Dou HP:530/549 MP:52/108
C-Enku HP:235/235 MP:228/228
D-Fortuna HP:21/147 MP:5/66
Equipo de Kei (J2)
A-Kei HP:449/760 MP:323/398
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Lord Nan Dou
2-Enku
3-Fortuna
4-Kei
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Gabriel HP:436/455 MP:337/442
2-Apsaras HP:59/85 MP:57/81
3-Shax HP:371/371 MP:327/360
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lord Nan Dou
1-Kei HP:449/760 MP:323/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Gabriel HP:436/455 MP:337/442
2-Apsaras HP:59/85 MP:57/81
3-Shax HP:371/371 MP:327/360
4-Cancelar
INPUT: 3
----------------------------------------
Shax ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:376/398
B-Shax HP:371/371 MP:327/360
C-Enku HP:235/235 MP:228/228
D-Fortuna HP:21/147 MP:5/66
Equipo de Kei (J2)
A-Kei HP:449/760 MP:323/398
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Enku
2-Fortuna
3-Kei
4-Shax
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lord Nan Dou HP:530/549 MP:52/108
2-Gabriel HP:436/455 MP:337/442
3-Apsaras HP:59/85 MP:57/81
4-Cancelar
INPUT: 1
----------------------------------------
Lord Nan Dou ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:376/398
B-Shax HP:371/371 MP:327/360
C-Lord Nan Dou HP:530/549 MP:52/108
D-Fortuna HP:21/147 MP:5/66
Equipo de Kei (J2)
A-Kei HP:449/760 MP:323/398
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Fortuna
2-Kei
3-Shax
4-Lord Nan Dou
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Fortuna use
1-Zan MP:5
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Enku HP:235/235 MP:228/228
2-Gabriel HP:436/455 MP:337/442
3-Apsaras HP:59/85 MP:57/81
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Fortuna
1-Kei HP:449/760 MP:323/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Fortuna
1-Kei HP:449/760 MP:323/398
2-Cancelar
INPUT: 1
----------------------------------------
Fortuna ataca a Kei
Kei es resistente el ataque de Fortuna
Kei recibe 5 de daño
Kei termina con HP:444/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:376/398
B-Shax HP:371/371 MP:327/360
C-Lord Nan Dou HP:530/549 MP:52/108
D-Fortuna HP:21/147 MP:5/66
Equipo de Kei (J2)
A-Kei HP:444/760 MP:323/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Shax
3-Lord Nan Dou
4-Fortuna
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Kei HP:444/760 MP:323/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
