Elige un archivo para cargar los equipos
0: 001.txt
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Doping MP:45
2-Mediarahan MP:40
3-Maragi MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Red Rider no puede aumentar más su HP máximo
Red Rider termina con HP:449/1192
Kei no puede aumentar más su HP máximo
Kei termina con HP:396/988
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:722/1476 MP:368/413
B-Balor HP:321/492 MP:38/98
C-Xi Wangmu HP:144/543 MP:231/405
D-Orcus HP:408/567 MP:112/112
Equipo de Kei (J2)
A-Kei HP:396/988 MP:176/398
B-
C-Red Rider HP:449/1192 MP:27/183
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Xi Wangmu
3-Orcus
4-Balor
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kei HP:396/988 MP:176/398
2-Red Rider HP:449/1192 MP:27/183
3-Cancelar
INPUT: 2
----------------------------------------
Itsuki dispara a Red Rider
Red Rider es resistente el ataque de Itsuki
Red Rider recibe 22 de daño
Red Rider termina con HP:427/1192
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:722/1476 MP:368/413
B-Balor HP:321/492 MP:38/98
C-Xi Wangmu HP:144/543 MP:231/405
D-Orcus HP:408/567 MP:112/112
Equipo de Kei (J2)
A-Kei HP:396/988 MP:176/398
B-
C-Red Rider HP:427/1192 MP:27/183
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Xi Wangmu
2-Orcus
3-Balor
4-Itsuki
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:722/1476 MP:368/413
B-Balor HP:321/492 MP:38/98
C-Xi Wangmu HP:144/543 MP:231/405
D-Orcus HP:408/567 MP:112/112
Equipo de Kei (J2)
A-Kei HP:396/988 MP:176/398
B-
C-Red Rider HP:427/1192 MP:27/183
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Orcus
2-Balor
3-Itsuki
4-Xi Wangmu
----------------------------------------
Seleccione una acción para Orcus
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:722/1476 MP:368/413
B-Balor HP:321/492 MP:38/98
C-Xi Wangmu HP:144/543 MP:231/405
D-Orcus HP:408/567 MP:112/112
Equipo de Kei (J2)
A-Kei HP:396/988 MP:176/398
B-
C-Red Rider HP:427/1192 MP:27/183
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Itsuki
3-Xi Wangmu
4-Orcus
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:452/609 MP:202/211
2-Mithra HP:388/441 MP:198/198
3-Succubus HP:279/348 MP:260/260
4-Cancelar
INPUT: 3
----------------------------------------
Succubus ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:722/1476 MP:368/413
B-Succubus HP:279/348 MP:260/260
C-Xi Wangmu HP:144/543 MP:231/405
D-Orcus HP:408/567 MP:112/112
Equipo de Kei (J2)
A-Kei HP:396/988 MP:176/398
B-
C-Red Rider HP:427/1192 MP:27/183
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Xi Wangmu
3-Orcus
4-Succubus
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kei HP:396/988 MP:176/398
2-Red Rider HP:427/1192 MP:27/183
3-Cancelar
INPUT: 1
----------------------------------------
Itsuki dispara a Kei
Kei es resistente el ataque de Itsuki
Kei recibe 22 de daño
Kei termina con HP:374/988
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:722/1476 MP:368/413
B-Succubus HP:279/348 MP:260/260
C-Xi Wangmu HP:144/543 MP:231/405
D-Orcus HP:408/567 MP:112/112
Equipo de Kei (J2)
A-Kei HP:374/988 MP:176/398
B-
C-Red Rider HP:427/1192 MP:27/183
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Xi Wangmu
2-Orcus
3-Succubus
4-Itsuki
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Xi Wangmu use
1-Makarakarn MP:50
2-Myriad Arrows MP:30
3-Invitation MP:45
4-Megaton Press MP:17
5-Doping MP:45
6-Cancelar
INPUT: 4
----------------------------------------
Xi Wangmu ataca a Kei
Kei es resistente el ataque de Xi Wangmu
Kei recibe 43 de daño
Kei termina con HP:331/988
Xi Wangmu ataca a Red Rider
Red Rider recibe 86 de daño
Red Rider termina con HP:341/1192
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:722/1476 MP:368/413
B-Succubus HP:279/348 MP:260/260
C-Xi Wangmu HP:144/543 MP:214/405
D-Orcus HP:408/567 MP:112/112
Equipo de Kei (J2)
A-Kei HP:331/988 MP:176/398
B-
C-Red Rider HP:341/1192 MP:27/183
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Kei
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:722/1476 MP:368/413
B-Succubus HP:279/348 MP:260/260
C-Xi Wangmu HP:144/543 MP:214/405
D-Orcus HP:408/567 MP:112/112
Equipo de Kei (J2)
A-Kei HP:331/988 MP:176/398
B-
C-Red Rider HP:341/1192 MP:27/183
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Red Rider
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Doping MP:45
2-Mediarahan MP:40
3-Maragi MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Kei lanza fuego a Itsuki
Itsuki es débil contra el ataque de Kei
Itsuki recibe 52 de daño
Itsuki termina con HP:670/1476
Kei lanza fuego a Succubus
Succubus es resistente el ataque de Kei
Succubus recibe 14 de daño
Succubus termina con HP:265/348
Kei lanza fuego a Xi Wangmu
Xi Wangmu recibe 29 de daño
Xi Wangmu termina con HP:115/543
Kei lanza fuego a Orcus
Orcus es débil contra el ataque de Kei
Orcus recibe 43 de daño
Orcus termina con HP:365/567
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:670/1476 MP:368/413
B-Succubus HP:265/348 MP:260/260
C-Xi Wangmu HP:115/543 MP:214/405
D-Orcus HP:365/567 MP:112/112
Equipo de Kei (J2)
A-Kei HP:331/988 MP:165/398
B-
C-Red Rider HP:341/1192 MP:27/183
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 2
----------------------------------------
Orden:
1-Red Rider
2-Kei
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Red Rider use
1-Purple Smoke MP:14
2-Trisagion MP:22
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:670/1476 MP:368/413
B-Succubus HP:265/348 MP:260/260
C-Xi Wangmu HP:115/543 MP:214/405
D-Orcus HP:365/567 MP:112/112
Equipo de Kei (J2)
A-Kei HP:331/988 MP:165/398
B-
C-Red Rider HP:341/1192 MP:27/183
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Red Rider
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:670/1476 MP:368/413
B-Succubus HP:265/348 MP:260/260
C-Xi Wangmu HP:115/543 MP:214/405
D-Orcus HP:365/567 MP:112/112
Equipo de Kei (J2)
A-Kei HP:331/988 MP:165/398
B-
C-Red Rider HP:341/1192 MP:27/183
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Xi Wangmu
3-Orcus
4-Succubus
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:452/609 MP:202/211
2-Mithra HP:388/441 MP:198/198
3-Balor HP:321/492 MP:38/98
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Succubus HP:265/348 MP:260/260 (Puesto 2)
2-Xi Wangmu HP:115/543 MP:214/405 (Puesto 3)
3-Orcus HP:365/567 MP:112/112 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Balor ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:670/1476 MP:368/413
B-Succubus HP:265/348 MP:260/260
C-Xi Wangmu HP:115/543 MP:214/405
D-Balor HP:321/492 MP:38/98
Equipo de Kei (J2)
A-Kei HP:331/988 MP:165/398
B-
C-Red Rider HP:341/1192 MP:27/183
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Xi Wangmu
2-Balor
3-Succubus
4-Itsuki
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:670/1476 MP:368/413
B-Succubus HP:265/348 MP:260/260
C-Xi Wangmu HP:115/543 MP:214/405
D-Balor HP:321/492 MP:38/98
Equipo de Kei (J2)
A-Kei HP:331/988 MP:165/398
B-
C-Red Rider HP:341/1192 MP:27/183
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Succubus
3-Itsuki
4-Xi Wangmu
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:452/609 MP:202/211
2-Mithra HP:388/441 MP:198/198
3-Orcus HP:365/567 MP:112/112
4-Cancelar
INPUT: 1
----------------------------------------
Kazfiel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:670/1476 MP:368/413
B-Succubus HP:265/348 MP:260/260
C-Xi Wangmu HP:115/543 MP:214/405
D-Kazfiel HP:452/609 MP:202/211
Equipo de Kei (J2)
A-Kei HP:331/988 MP:165/398
B-
C-Red Rider HP:341/1192 MP:27/183
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Succubus
2-Itsuki
3-Xi Wangmu
4-Kazfiel
----------------------------------------
Seleccione una acción para Succubus
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mithra HP:388/441 MP:198/198
2-Orcus HP:365/567 MP:112/112
3-Balor HP:321/492 MP:38/98
4-Cancelar
INPUT: 3
----------------------------------------
Balor ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:670/1476 MP:368/413
B-Balor HP:321/492 MP:38/98
C-Xi Wangmu HP:115/543 MP:214/405
D-Kazfiel HP:452/609 MP:202/211
Equipo de Kei (J2)
A-Kei HP:331/988 MP:165/398
B-
C-Red Rider HP:341/1192 MP:27/183
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Xi Wangmu
3-Kazfiel
4-Balor
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Mithra HP:388/441 MP:198/198
2-Orcus HP:365/567 MP:112/112
3-Succubus HP:265/348 MP:260/260
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kei HP:331/988 MP:165/398
2-Red Rider HP:341/1192 MP:27/183
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kei HP:331/988 MP:165/398
2-Red Rider HP:341/1192 MP:27/183
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Tarunda MP:15
2-Cancelar
INPUT: 1
----------------------------------------
El ataque de Kei ha disminuido
El ataque de Red Rider ha disminuido
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:670/1476 MP:353/413
B-Balor HP:321/492 MP:38/98
C-Xi Wangmu HP:115/543 MP:214/405
D-Kazfiel HP:452/609 MP:202/211
Equipo de Kei (J2)
A-Kei HP:331/988 MP:165/398
B-
C-Red Rider HP:341/1192 MP:27/183
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Xi Wangmu
2-Kazfiel
3-Balor
4-Itsuki
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:670/1476 MP:353/413
B-Balor HP:321/492 MP:38/98
C-Xi Wangmu HP:115/543 MP:214/405
D-Kazfiel HP:452/609 MP:202/211
Equipo de Kei (J2)
A-Kei HP:331/988 MP:165/398
B-
C-Red Rider HP:341/1192 MP:27/183
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
