Elige un archivo para cargar los equipos
0: 001.txt
3-Panic Voice MP:15
4-Diarahan MP:16
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Israfel
1-Demi-Fiend HP:843/1227 MP:724/834
2-Israfel HP:228/258 MP:251/251
3-Cancelar
INPUT: 2
----------------------------------------
Israfel cura a Israfel
Israfel recibe 258 de HP
Israfel termina con HP:258/258
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:482/776 MP:200/347
B-
C-
D-Matador HP:691/1155 MP:54/176
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:843/1227 MP:724/834
B-
C-
D-Israfel HP:258/258 MP:235/251
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Matador
2-Kotone
----------------------------------------
Seleccione una acción para Matador
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Huang Di HP:613/672 MP:91/301
2-Okuninushi HP:274/416 MP:82/82
3-Camazotz HP:9/180 MP:30/35
4-Anzu HP:596/596 MP:110/118
5-Cancelar
INPUT: 4
----------------------------------------
Anzu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:482/776 MP:200/347
B-
C-
D-Anzu HP:596/596 MP:110/118
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:843/1227 MP:724/834
B-
C-
D-Israfel HP:258/258 MP:235/251
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Anzu
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Demi-Fiend HP:843/1227 MP:724/834
2-Israfel HP:258/258 MP:235/251
3-Cancelar
INPUT: 2
----------------------------------------
Kotone dispara a Israfel
Israfel recibe 50 de daño
Israfel termina con HP:208/258
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:482/776 MP:200/347
B-
C-
D-Anzu HP:596/596 MP:110/118
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:843/1227 MP:724/834
B-
C-
D-Israfel HP:208/258 MP:235/251
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Kotone
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anzu
1-Demi-Fiend HP:843/1227 MP:724/834
2-Israfel HP:208/258 MP:235/251
3-Cancelar
INPUT: 2
----------------------------------------
Anzu ataca a Israfel
Israfel recibe 44 de daño
Israfel termina con HP:164/258
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:482/776 MP:200/347
B-
C-
D-Anzu HP:596/596 MP:110/118
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:843/1227 MP:724/834
B-
C-
D-Israfel HP:164/258 MP:235/251
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Israfel
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Kotone HP:482/776 MP:200/347
2-Anzu HP:596/596 MP:110/118
3-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend ataca a Anzu
Anzu recibe 168 de daño
Anzu termina con HP:428/596
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:482/776 MP:200/347
B-
C-
D-Anzu HP:428/596 MP:110/118
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:843/1227 MP:724/834
B-
C-
D-Israfel HP:164/258 MP:235/251
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Israfel
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Israfel use
1-Mabufula MP:20
2-Hamaon MP:10
3-Panic Voice MP:15
4-Diarahan MP:16
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:482/776 MP:200/347
B-
C-
D-Anzu HP:428/596 MP:110/118
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:843/1227 MP:724/834
B-
C-
D-Israfel HP:164/258 MP:235/251
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Israfel
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Red Rider HP:540/917 MP:183/183
2-Anzu HP:235/596 MP:110/118
3-Pallas Athena HP:438/577 MP:52/115
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Israfel HP:164/258 MP:235/251 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Anzu ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:482/776 MP:200/347
B-
C-
D-Anzu HP:428/596 MP:110/118
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:843/1227 MP:724/834
B-
C-Anzu HP:235/596 MP:110/118
D-Israfel HP:164/258 MP:235/251
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Anzu
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Demi-Fiend HP:843/1227 MP:724/834
2-Anzu HP:235/596 MP:110/118
3-Israfel HP:164/258 MP:235/251
4-Cancelar
INPUT: 2
----------------------------------------
Kotone dispara a Anzu
Anzu recibe 50 de daño
Anzu termina con HP:185/596
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:482/776 MP:200/347
B-
C-
D-Anzu HP:428/596 MP:110/118
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:843/1227 MP:724/834
B-
C-Anzu HP:185/596 MP:110/118
D-Israfel HP:164/258 MP:235/251
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Kotone
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anzu
1-Demi-Fiend HP:843/1227 MP:724/834
2-Anzu HP:185/596 MP:110/118
3-Israfel HP:164/258 MP:235/251
4-Cancelar
INPUT: 2
----------------------------------------
Anzu ataca a Anzu
Anzu recibe 44 de daño
Anzu termina con HP:141/596
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:482/776 MP:200/347
B-
C-
D-Anzu HP:428/596 MP:110/118
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:843/1227 MP:724/834
B-
C-Anzu HP:141/596 MP:110/118
D-Israfel HP:164/258 MP:235/251
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Anzu
3-Israfel
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Kotone HP:482/776 MP:200/347
2-Anzu HP:428/596 MP:110/118
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:482/776 MP:200/347
B-
C-
D-Anzu HP:428/596 MP:110/118
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:843/1227 MP:724/834
B-
C-Anzu HP:141/596 MP:110/118
D-Israfel HP:164/258 MP:235/251
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Anzu
2-Israfel
3-Demi-Fiend
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anzu
1-Kotone HP:482/776 MP:200/347
2-Anzu HP:428/596 MP:110/118
3-Cancelar
INPUT: 1
----------------------------------------
Anzu ataca a Kotone
Kotone es resistente el ataque de Anzu
Kotone recibe 28 de daño
Kotone termina con HP:454/776
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:454/776 MP:200/347
B-
C-
D-Anzu HP:428/596 MP:110/118
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:843/1227 MP:724/834
B-
C-Anzu HP:141/596 MP:110/118
D-Israfel HP:164/258 MP:235/251
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Israfel
2-Demi-Fiend
3-Anzu
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Red Rider HP:540/917 MP:183/183
2-Pallas Athena HP:438/577 MP:52/115
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Red Rider HP:540/917 MP:183/183
2-Pallas Athena HP:438/577 MP:52/115
3-Cancelar
INPUT: 2
----------------------------------------
Pallas Athena ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:454/776 MP:200/347
B-
C-
D-Anzu HP:428/596 MP:110/118
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:843/1227 MP:724/834
B-
C-Anzu HP:141/596 MP:110/118
D-Pallas Athena HP:438/577 MP:52/115
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Anzu
3-Pallas Athena
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:454/776 MP:200/347
B-
C-
D-Anzu HP:428/596 MP:110/118
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:843/1227 MP:724/834
B-
C-Anzu HP:141/596 MP:110/118
D-Pallas Athena HP:438/577 MP:52/115
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Pallas Athena
3-Demi-Fiend
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anzu use
1-Zionga MP:8
2-Nihil Claw MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:454/776 MP:200/347
B-
C-
D-Anzu HP:428/596 MP:110/118
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:843/1227 MP:724/834
B-
C-Anzu HP:141/596 MP:110/118
D-Pallas Athena HP:438/577 MP:52/115
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Pallas Athena
2-Demi-Fiend
3-Anzu
----------------------------------------
Seleccione una acción para Pallas Athena
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pallas Athena use
1-Makarakarn MP:50
2-Mortal Jihad MP:13
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Pallas Athena
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pallas Athena
1-Kotone HP:454/776 MP:200/347
2-Anzu HP:428/596 MP:110/118
3-Cancelar
INPUT: 2
----------------------------------------
Pallas Athena ataca a Anzu
Anzu recibe 43 de daño
Anzu termina con HP:385/596
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:454/776 MP:200/347
B-
C-
D-Anzu HP:385/596 MP:110/118
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:843/1227 MP:724/834
B-
C-Anzu HP:141/596 MP:110/118
D-Pallas Athena HP:438/577 MP:52/115
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Anzu
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Demi-Fiend HP:843/1227 MP:724/834
2-Anzu HP:141/596 MP:110/118
3-Pallas Athena HP:438/577 MP:52/115
4-Cancelar
INPUT: 3
----------------------------------------
Kotone ataca a Pallas Athena
Pallas Athena es resistente el ataque de Kotone
Pallas Athena recibe 16 de daño
Pallas Athena termina con HP:422/577
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:454/776 MP:200/347
B-
C-
D-Anzu HP:385/596 MP:110/118
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:843/1227 MP:724/834
B-
C-Anzu HP:141/596 MP:110/118
D-Pallas Athena HP:422/577 MP:52/115
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Kotone
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anzu
1-Demi-Fiend HP:843/1227 MP:724/834
2-Anzu HP:141/596 MP:110/118
3-Pallas Athena HP:422/577 MP:52/115
4-Cancelar
INPUT: 2
----------------------------------------
Anzu ataca a Anzu
Anzu recibe 44 de daño
Anzu termina con HP:97/596
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:454/776 MP:200/347
B-
C-
D-Anzu HP:385/596 MP:110/118
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:843/1227 MP:724/834
