Elige un archivo para cargar los equipos
0: 001.txt
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:139/193
B-
C-Taraka HP:263/624 MP:94/124
D-
Equipo de Kotone (J2)
A-Kotone HP:0/597 MP:322/347
B-Matador HP:650/1155 MP:99/176
C-
D-Michizane HP:276/855 MP:243/296
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Taraka
----------------------------------------
Seleccione una acción para Taraka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Atropos HP:219/277 MP:248/269
2-Ose HP:356/454 MP:38/90
3-Nozuchi HP:208/232 MP:1/52
4-Heimdall HP:581/581 MP:261/261
5-Cancelar
INPUT: 3
----------------------------------------
Nozuchi ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:139/193
B-
C-Nozuchi HP:208/232 MP:1/52
D-
Equipo de Kotone (J2)
A-Kotone HP:0/597 MP:322/347
B-Matador HP:650/1155 MP:99/176
C-
D-Michizane HP:276/855 MP:243/296
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Matador
2-Michizane
----------------------------------------
Seleccione una acción para Matador
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Matador use
1-Taunt MP:20
2-Hades Blast MP:32
3-Dekunda MP:10
4-Doping MP:45
5-Cancelar
INPUT: 4
----------------------------------------
Michizane no puede aumentar más su HP máximo
Michizane termina con HP:276/855
Matador no puede aumentar más su HP máximo
Matador termina con HP:650/1155
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:139/193
B-
C-Nozuchi HP:208/232 MP:1/52
D-
Equipo de Kotone (J2)
A-Kotone HP:0/597 MP:322/347
B-Matador HP:650/1155 MP:54/176
C-
D-Michizane HP:276/855 MP:243/296
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Michizane
2-Matador
----------------------------------------
Seleccione una acción para Michizane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Michizane
1-Nozuchi HP:208/232 MP:1/52
2-Cancelar
INPUT: 1
----------------------------------------
Michizane ataca a Nozuchi
Nozuchi es resistente el ataque de Michizane
Nozuchi recibe 20 de daño
Nozuchi termina con HP:188/232
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:139/193
B-
C-Nozuchi HP:188/232 MP:1/52
D-
Equipo de Kotone (J2)
A-Kotone HP:0/597 MP:322/347
B-Matador HP:650/1155 MP:54/176
C-
D-Michizane HP:276/855 MP:243/296
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nozuchi
----------------------------------------
Seleccione una acción para Nozuchi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nozuchi
1-Matador HP:650/1155 MP:54/176
2-Michizane HP:276/855 MP:243/296
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nozuchi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nozuchi
1-Matador HP:650/1155 MP:54/176
2-Michizane HP:276/855 MP:243/296
3-Cancelar
INPUT: 2
----------------------------------------
Nozuchi ataca a Michizane
Michizane recibe 20 de daño
Michizane termina con HP:256/855
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:139/193
B-
C-Nozuchi HP:188/232 MP:1/52
D-
Equipo de Kotone (J2)
A-Kotone HP:0/597 MP:322/347
B-Matador HP:650/1155 MP:54/176
C-
D-Michizane HP:256/855 MP:243/296
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Matador
2-Michizane
----------------------------------------
Seleccione una acción para Matador
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hecatoncheires HP:643/756 MP:106/151
2-Cancelar
INPUT: 1
----------------------------------------
Hecatoncheires ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:139/193
B-
C-Nozuchi HP:188/232 MP:1/52
D-
Equipo de Kotone (J2)
A-Kotone HP:0/597 MP:322/347
B-Hecatoncheires HP:643/756 MP:106/151
C-
D-Michizane HP:256/855 MP:243/296
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Michizane
2-Hecatoncheires
----------------------------------------
Seleccione una acción para Michizane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Michizane use
1-Thunder Reign MP:22
2-Heaven's Bow MP:26
3-Mudoon MP:10
4-Concentrate MP:11
5-Cancelar
INPUT: 1
----------------------------------------
Michizane lanza electricidad a Nozuchi
Nozuchi es resistente el ataque de Michizane
Nozuchi recibe 137 de daño
Nozuchi termina con HP:51/232
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:139/193
B-
C-Nozuchi HP:51/232 MP:1/52
D-
Equipo de Kotone (J2)
A-Kotone HP:0/597 MP:322/347
B-Hecatoncheires HP:643/756 MP:106/151
C-
D-Michizane HP:256/855 MP:221/296
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Hecatoncheires
2-Michizane
----------------------------------------
Seleccione una acción para Hecatoncheires
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hecatoncheires
1-Nozuchi HP:51/232 MP:1/52
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Hecatoncheires
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:139/193
B-
C-Nozuchi HP:51/232 MP:1/52
D-
Equipo de Kotone (J2)
A-Kotone HP:0/597 MP:322/347
B-Hecatoncheires HP:643/756 MP:106/151
C-
D-Michizane HP:256/855 MP:221/296
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Michizane
2-Hecatoncheires
----------------------------------------
Seleccione una acción para Michizane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Michizane use
1-Thunder Reign MP:22
2-Heaven's Bow MP:26
3-Mudoon MP:10
4-Concentrate MP:11
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Michizane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:139/193
B-
C-Nozuchi HP:51/232 MP:1/52
D-
Equipo de Kotone (J2)
A-Kotone HP:0/597 MP:322/347
B-Hecatoncheires HP:643/756 MP:106/151
C-
D-Michizane HP:256/855 MP:221/296
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nozuchi
----------------------------------------
Seleccione una acción para Nozuchi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nozuchi use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nozuchi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:139/193
B-
C-Nozuchi HP:51/232 MP:1/52
D-
Equipo de Kotone (J2)
A-Kotone HP:0/597 MP:322/347
B-Hecatoncheires HP:643/756 MP:106/151
C-
D-Michizane HP:256/855 MP:221/296
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nozuchi
----------------------------------------
Seleccione una acción para Nozuchi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nozuchi
1-Hecatoncheires HP:643/756 MP:106/151
2-Michizane HP:256/855 MP:221/296
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nozuchi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Atropos HP:219/277 MP:248/269
2-Ose HP:356/454 MP:38/90
3-Taraka HP:263/624 MP:94/124
4-Heimdall HP:581/581 MP:261/261
5-Cancelar
INPUT: 4
----------------------------------------
Heimdall ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:139/193
B-
C-Heimdall HP:581/581 MP:261/261
D-
Equipo de Kotone (J2)
A-Kotone HP:0/597 MP:322/347
B-Hecatoncheires HP:643/756 MP:106/151
C-
D-Michizane HP:256/855 MP:221/296
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Michizane
2-Hecatoncheires
----------------------------------------
Seleccione una acción para Michizane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:139/193
B-
C-Heimdall HP:581/581 MP:261/261
D-
Equipo de Kotone (J2)
A-Kotone HP:0/597 MP:322/347
B-Hecatoncheires HP:643/756 MP:106/151
C-
D-Michizane HP:256/855 MP:221/296
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Hecatoncheires
2-Michizane
----------------------------------------
Seleccione una acción para Hecatoncheires
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:139/193
B-
C-Heimdall HP:581/581 MP:261/261
D-
Equipo de Kotone (J2)
A-Kotone HP:0/597 MP:322/347
B-Hecatoncheires HP:643/756 MP:106/151
C-
D-Michizane HP:256/855 MP:221/296
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Michizane
2-Hecatoncheires
----------------------------------------
Seleccione una acción para Michizane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Michizane
1-Heimdall HP:581/581 MP:261/261
2-Cancelar
INPUT: 1
----------------------------------------
Michizane ataca a Heimdall
Heimdall recibe 55 de daño
Heimdall termina con HP:526/581
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:139/193
B-
C-Heimdall HP:526/581 MP:261/261
D-
Equipo de Kotone (J2)
A-Kotone HP:0/597 MP:322/347
B-Hecatoncheires HP:643/756 MP:106/151
C-
D-Michizane HP:256/855 MP:221/296
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Heimdall
----------------------------------------
Seleccione una acción para Heimdall
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Atropos HP:219/277 MP:248/269
2-Ose HP:356/454 MP:38/90
3-Nozuchi HP:51/232 MP:1/52
4-Taraka HP:263/624 MP:94/124
5-Cancelar
INPUT: 3
----------------------------------------
Nozuchi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:139/193
B-
C-Nozuchi HP:51/232 MP:1/52
D-
Equipo de Kotone (J2)
A-Kotone HP:0/597 MP:322/347
B-Hecatoncheires HP:643/756 MP:106/151
C-
D-Michizane HP:256/855 MP:221/296
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nozuchi
----------------------------------------
Seleccione una acción para Nozuchi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:139/193
B-
C-Nozuchi HP:51/232 MP:1/52
D-
Equipo de Kotone (J2)
A-Kotone HP:0/597 MP:322/347
B-Hecatoncheires HP:643/756 MP:106/151
C-
D-Michizane HP:256/855 MP:221/296
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Michizane
2-Hecatoncheires
----------------------------------------
Seleccione una acción para Michizane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Michizane
1-Nozuchi HP:51/232 MP:1/52
2-Cancelar
INPUT: 1
----------------------------------------
Michizane ataca a Nozuchi
Nozuchi es resistente el ataque de Michizane
Nozuchi recibe 20 de daño
Nozuchi termina con HP:31/232
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:139/193
B-
C-Nozuchi HP:31/232 MP:1/52
D-
Equipo de Kotone (J2)
A-Kotone HP:0/597 MP:322/347
B-Hecatoncheires HP:643/756 MP:106/151
C-
D-Michizane HP:256/855 MP:221/296
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Hecatoncheires
2-Michizane
----------------------------------------
Seleccione una acción para Hecatoncheires
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Matador HP:650/1155 MP:54/176
2-Cancelar
INPUT: 2
----------------------------------------
