Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
2-Tadano
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hitokoto-Nushi HP:277/277 MP:269/269
2-Halphas HP:128/275 MP:28/54
3-Cancelar
INPUT: 2
----------------------------------------
Halphas ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:79/597 MP:325/347
B-
C-Vetala HP:572/794 MP:68/157
D-Dominion HP:86/287 MP:253/278
Equipo de Tadano (J2)
A-Tadano HP:95/388 MP:68/193
B-
C-
D-Halphas HP:128/275 MP:28/54
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Halphas
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:79/597 MP:325/347
B-
C-Vetala HP:572/794 MP:68/157
D-Dominion HP:86/287 MP:253/278
Equipo de Tadano (J2)
A-Tadano HP:95/388 MP:68/193
B-
C-
D-Halphas HP:128/275 MP:28/54
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Halphas
2-Tadano
----------------------------------------
Seleccione una acción para Halphas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Halphas
1-Kotone HP:79/597 MP:325/347
2-Vetala HP:572/794 MP:68/157
3-Dominion HP:86/287 MP:253/278
4-Cancelar
INPUT: 2
----------------------------------------
Halphas ataca a Vetala
Vetala recibe 23 de daño
Vetala termina con HP:549/794
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:79/597 MP:325/347
B-
C-Vetala HP:549/794 MP:68/157
D-Dominion HP:86/287 MP:253/278
Equipo de Tadano (J2)
A-Tadano HP:95/388 MP:68/193
B-
C-
D-Halphas HP:128/275 MP:28/54
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Kotone
3-Dominion
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vetala use
1-Nihil Claw MP:11
2-Fog Breath MP:45
3-Acid Breath MP:45
4-Cancelar
INPUT: 2
----------------------------------------
El ataque de Tadano ha disminuido
El ataque de Halphas ha disminuido
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:79/597 MP:325/347
B-
C-Vetala HP:549/794 MP:23/157
D-Dominion HP:86/287 MP:253/278
Equipo de Tadano (J2)
A-Tadano HP:95/388 MP:68/193
B-
C-
D-Halphas HP:128/275 MP:28/54
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Dominion
3-Vetala
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Tadano HP:95/388 MP:68/193
2-Halphas HP:128/275 MP:28/54
3-Cancelar
INPUT: 2
----------------------------------------
Kotone ataca a Halphas
Halphas recibe 33 de daño
Halphas termina con HP:95/275
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:79/597 MP:325/347
B-
C-Vetala HP:549/794 MP:23/157
D-Dominion HP:86/287 MP:253/278
Equipo de Tadano (J2)
A-Tadano HP:95/388 MP:68/193
B-
C-
D-Halphas HP:95/275 MP:28/54
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Dominion
2-Vetala
3-Kotone
----------------------------------------
Seleccione una acción para Dominion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:79/597 MP:325/347
B-
C-Vetala HP:549/794 MP:23/157
D-Dominion HP:86/287 MP:253/278
Equipo de Tadano (J2)
A-Tadano HP:95/388 MP:68/193
B-
C-
D-Halphas HP:95/275 MP:28/54
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Vetala
2-Kotone
3-Dominion
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vetala use
1-Nihil Claw MP:11
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:79/597 MP:325/347
B-
C-Vetala HP:549/794 MP:23/157
D-Dominion HP:86/287 MP:253/278
Equipo de Tadano (J2)
A-Tadano HP:95/388 MP:68/193
B-
C-
D-Halphas HP:95/275 MP:28/54
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Halphas
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Kotone HP:79/597 MP:325/347
2-Vetala HP:549/794 MP:23/157
3-Dominion HP:86/287 MP:253/278
4-Cancelar
INPUT: 2
----------------------------------------
Tadano dispara a Vetala
Vetala recibe 20 de daño
Vetala termina con HP:529/794
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:79/597 MP:325/347
B-
C-Vetala HP:529/794 MP:23/157
D-Dominion HP:86/287 MP:253/278
Equipo de Tadano (J2)
A-Tadano HP:95/388 MP:68/193
B-
C-
D-Halphas HP:95/275 MP:28/54
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Halphas
2-Tadano
----------------------------------------
Seleccione una acción para Halphas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Scathach HP:220/343 MP:73/153
2-Hitokoto-Nushi HP:277/277 MP:269/269
3-Cancelar
INPUT: 1
----------------------------------------
Scathach ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:79/597 MP:325/347
B-
C-Vetala HP:529/794 MP:23/157
D-Dominion HP:86/287 MP:253/278
Equipo de Tadano (J2)
A-Tadano HP:95/388 MP:68/193
B-
C-
D-Scathach HP:220/343 MP:73/153
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Scathach
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:79/597 MP:325/347
B-
C-Vetala HP:529/794 MP:23/157
D-Dominion HP:86/287 MP:253/278
Equipo de Tadano (J2)
A-Tadano HP:95/388 MP:68/193
B-
C-
D-Scathach HP:220/343 MP:73/153
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Kotone
3-Dominion
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vetala use
1-Nihil Claw MP:11
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vetala use
1-Nihil Claw MP:11
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vetala
1-Tadano HP:95/388 MP:68/193
2-Scathach HP:220/343 MP:73/153
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:79/597 MP:325/347
B-
C-Vetala HP:529/794 MP:23/157
D-Dominion HP:86/287 MP:253/278
Equipo de Tadano (J2)
A-Tadano HP:95/388 MP:68/193
B-
C-
D-Scathach HP:220/343 MP:73/153
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Dominion
3-Vetala
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:79/597 MP:325/347
B-
C-Vetala HP:529/794 MP:23/157
D-Dominion HP:86/287 MP:253/278
Equipo de Tadano (J2)
A-Tadano HP:95/388 MP:68/193
B-
C-
D-Scathach HP:220/343 MP:73/153
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Dominion
2-Vetala
3-Kotone
----------------------------------------
Seleccione una acción para Dominion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:79/597 MP:325/347
B-
C-Vetala HP:529/794 MP:23/157
D-Dominion HP:86/287 MP:253/278
Equipo de Tadano (J2)
A-Tadano HP:95/388 MP:68/193
B-
C-
D-Scathach HP:220/343 MP:73/153
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Vetala
2-Kotone
3-Dominion
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vetala use
1-Nihil Claw MP:11
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vetala
1-Tadano HP:95/388 MP:68/193
2-Scathach HP:220/343 MP:73/153
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vetala
1-Tadano HP:95/388 MP:68/193
2-Scathach HP:220/343 MP:73/153
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:79/597 MP:325/347
B-
C-Vetala HP:529/794 MP:23/157
D-Dominion HP:86/287 MP:253/278
Equipo de Tadano (J2)
A-Tadano HP:95/388 MP:68/193
B-
C-
D-Scathach HP:220/343 MP:73/153
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Dominion
3-Vetala
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Tadano HP:95/388 MP:68/193
2-Scathach HP:220/343 MP:73/153
3-Cancelar
INPUT: 2
----------------------------------------
Kotone ataca a Scathach
Scathach recibe 38 de daño
Scathach termina con HP:182/343
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:79/597 MP:325/347
B-
C-Vetala HP:529/794 MP:23/157
D-Dominion HP:86/287 MP:253/278
Equipo de Tadano (J2)
A-Tadano HP:95/388 MP:68/193
B-
C-
D-Scathach HP:182/343 MP:73/153
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
2-Tadano
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:79/597 MP:325/347
B-
C-Vetala HP:529/794 MP:23/157
D-Dominion HP:86/287 MP:253/278
Equipo de Tadano (J2)
A-Tadano HP:95/388 MP:68/193
B-
C-
D-Scathach HP:182/343 MP:73/153
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Scathach
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Kotone HP:79/597 MP:325/347
2-Vetala HP:529/794 MP:23/157
3-Dominion HP:86/287 MP:253/278
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Kotone HP:79/597 MP:325/347
