Elige un archivo para cargar los equipos
0: 001.txt
B-
C-
D-Metatron HP:643/879 MP:25/175
Equipo de Tamaki (J2)
A-Tamaki HP:263/999 MP:142/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Metatron
----------------------------------------
Seleccione una acción para Metatron
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Metatron use
1-Tarukaja MP:15
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Metatron
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Decarabia HP:86/273 MP:194/264
2-Hel HP:121/254 MP:226/246
3-Haoma HP:157/305 MP:250/296
4-Cancelar
INPUT: 1
----------------------------------------
Decarabia ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:0/1309 MP:546/613
B-
C-
D-Decarabia HP:86/273 MP:194/264
Equipo de Tamaki (J2)
A-Tamaki HP:263/999 MP:142/542
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Decarabia
----------------------------------------
Seleccione una acción para Decarabia
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Decarabia
1-Tamaki HP:263/999 MP:142/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Decarabia
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hel HP:121/254 MP:226/246
2-Metatron HP:643/879 MP:25/175
3-Haoma HP:157/305 MP:250/296
4-Cancelar
INPUT: 2
----------------------------------------
Metatron ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:0/1309 MP:546/613
B-
C-
D-Metatron HP:643/879 MP:25/175
Equipo de Tamaki (J2)
A-Tamaki HP:263/999 MP:142/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Dekaja MP:10
2-Sea of Chaos MP:45
3-Cancelar
INPUT: 2
----------------------------------------
Tamaki lanza un ataque todo poderoso a Metatron
Metatron recibe 56 de daño
Metatron termina con HP:587/879
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:0/1309 MP:546/613
B-
C-
D-Metatron HP:587/879 MP:25/175
Equipo de Tamaki (J2)
A-Tamaki HP:263/999 MP:97/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Metatron
----------------------------------------
Seleccione una acción para Metatron
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:0/1309 MP:546/613
B-
C-
D-Metatron HP:587/879 MP:25/175
Equipo de Tamaki (J2)
A-Tamaki HP:263/999 MP:97/542
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Metatron
----------------------------------------
Seleccione una acción para Metatron
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Metatron use
1-Tarukaja MP:15
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Metatron
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Metatron
1-Tamaki HP:263/999 MP:97/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Metatron
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Decarabia HP:86/273 MP:194/264
2-Hel HP:121/254 MP:226/246
3-Haoma HP:157/305 MP:250/296
4-Cancelar
INPUT: 3
----------------------------------------
Haoma ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:0/1309 MP:546/613
B-
C-
D-Haoma HP:157/305 MP:250/296
Equipo de Tamaki (J2)
A-Tamaki HP:263/999 MP:97/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:0/1309 MP:546/613
B-
C-
D-Haoma HP:157/305 MP:250/296
Equipo de Tamaki (J2)
A-Tamaki HP:263/999 MP:97/542
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Haoma HP:157/305 MP:250/296
2-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Haoma
Haoma recibe 18 de daño
Haoma termina con HP:139/305
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:0/1309 MP:546/613
B-
C-
D-Haoma HP:139/305 MP:250/296
Equipo de Tamaki (J2)
A-Tamaki HP:263/999 MP:97/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Haoma
----------------------------------------
Seleccione una acción para Haoma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:0/1309 MP:546/613
B-
C-
D-Haoma HP:139/305 MP:250/296
Equipo de Tamaki (J2)
A-Tamaki HP:263/999 MP:97/542
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Haoma
----------------------------------------
Seleccione una acción para Haoma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Decarabia HP:86/273 MP:194/264
2-Hel HP:121/254 MP:226/246
3-Metatron HP:587/879 MP:25/175
4-Cancelar
INPUT: 2
----------------------------------------
Hel ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:0/1309 MP:546/613
B-
C-
D-Hel HP:121/254 MP:226/246
Equipo de Tamaki (J2)
A-Tamaki HP:263/999 MP:97/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:0/1309 MP:546/613
B-
C-
D-Hel HP:121/254 MP:226/246
Equipo de Tamaki (J2)
A-Tamaki HP:263/999 MP:97/542
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Hel HP:121/254 MP:226/246
2-Cancelar
INPUT: 1
----------------------------------------
Tamaki dispara a Hel
Hel recibe 19 de daño
Hel termina con HP:102/254
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:0/1309 MP:546/613
B-
C-
D-Hel HP:102/254 MP:226/246
Equipo de Tamaki (J2)
A-Tamaki HP:263/999 MP:97/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Hel
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hel use
1-Mamudo MP:18
2-Sabbatma MP:20
3-Mabufula MP:20
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un monstruo para invocar
1-Decarabia HP:86/273 MP:194/264
2-Metatron HP:587/879 MP:25/175
3-Haoma HP:139/305 MP:250/296
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Hel HP:102/254 MP:226/246 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Haoma ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:0/1309 MP:546/613
B-
C-
D-Haoma HP:139/305 MP:250/296
Equipo de Tamaki (J2)
A-Tamaki HP:263/999 MP:97/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Haoma HP:139/305 MP:250/296
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Haoma HP:139/305 MP:250/296
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Haoma HP:139/305 MP:250/296
2-Cancelar
INPUT: 1
----------------------------------------
Tamaki dispara a Haoma
Haoma es resistente el ataque de Tamaki
Haoma recibe 7 de daño
Haoma termina con HP:132/305
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:0/1309 MP:546/613
B-
C-
D-Haoma HP:132/305 MP:250/296
Equipo de Tamaki (J2)
A-Tamaki HP:263/999 MP:97/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Haoma
----------------------------------------
Seleccione una acción para Haoma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Haoma
1-Tamaki HP:263/999 MP:97/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Haoma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Haoma
1-Tamaki HP:263/999 MP:97/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Haoma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Decarabia HP:86/273 MP:194/264
2-Hel HP:102/254 MP:206/246
3-Metatron HP:587/879 MP:25/175
4-Cancelar
INPUT: 3
----------------------------------------
Metatron ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:0/1309 MP:546/613
B-
C-
D-Metatron HP:587/879 MP:25/175
Equipo de Tamaki (J2)
A-Tamaki HP:263/999 MP:97/542
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Metatron
----------------------------------------
Seleccione una acción para Metatron
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Metatron
1-Tamaki HP:263/999 MP:97/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Metatron
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Metatron use
1-Tarukaja MP:15
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Metatron
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Metatron use
