Elige un archivo para cargar los equipos
0: 001.txt
3-Zouchouten HP:30/221 MP:170/214
4-Vivian HP:25/319 MP:290/310
5-Cancelar
INPUT: 3
----------------------------------------
Zouchouten ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:361/776 MP:288/347
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:607/760 MP:380/398
B-Plasma HP:160/179 MP:150/172
C-
D-Zouchouten HP:30/221 MP:170/214
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Plasma
3-Zouchouten
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Kotone HP:361/776 MP:288/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Alciel HP:613/719 MP:93/143
2-Raphael HP:512/623 MP:279/279
3-Asherah HP:362/433 MP:177/195
4-Vivian HP:25/319 MP:290/310
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Plasma HP:160/179 MP:150/172 (Puesto 2)
2-Vacío (Puesto 3)
3-Zouchouten HP:30/221 MP:170/214 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Alciel ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:361/776 MP:288/347
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:607/760 MP:380/398
B-Plasma HP:160/179 MP:150/172
C-Alciel HP:613/719 MP:93/143
D-Zouchouten HP:30/221 MP:170/214
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Yomotsu-Ikusa HP:364/578 MP:88/88
2-Gabriel HP:167/455 MP:442/442
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Yomotsu-Ikusa ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:361/776 MP:288/347
B-Yomotsu-Ikusa HP:364/578 MP:88/88
C-
D-
Equipo de Kei (J2)
A-Kei HP:607/760 MP:380/398
B-Plasma HP:160/179 MP:150/172
C-Alciel HP:613/719 MP:93/143
D-Zouchouten HP:30/221 MP:170/214
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yomotsu-Ikusa
2-Kotone
----------------------------------------
Seleccione una acción para Yomotsu-Ikusa
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:361/776 MP:288/347
B-Yomotsu-Ikusa HP:364/578 MP:88/88
C-
D-
Equipo de Kei (J2)
A-Kei HP:607/760 MP:380/398
B-Plasma HP:160/179 MP:150/172
C-Alciel HP:613/719 MP:93/143
D-Zouchouten HP:30/221 MP:170/214
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Alciel
2-Zouchouten
3-Plasma
4-Kei
----------------------------------------
Seleccione una acción para Alciel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:361/776 MP:288/347
B-Yomotsu-Ikusa HP:364/578 MP:88/88
C-
D-
Equipo de Kei (J2)
A-Kei HP:607/760 MP:380/398
B-Plasma HP:160/179 MP:150/172
C-Alciel HP:613/719 MP:93/143
D-Zouchouten HP:30/221 MP:170/214
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Zouchouten
2-Plasma
3-Kei
4-Alciel
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:361/776 MP:288/347
B-Yomotsu-Ikusa HP:364/578 MP:88/88
C-
D-
Equipo de Kei (J2)
A-Kei HP:607/760 MP:380/398
B-Plasma HP:160/179 MP:150/172
C-Alciel HP:613/719 MP:93/143
D-Zouchouten HP:30/221 MP:170/214
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Plasma
2-Kei
3-Alciel
4-Zouchouten
----------------------------------------
Seleccione una acción para Plasma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:361/776 MP:288/347
B-Yomotsu-Ikusa HP:364/578 MP:88/88
C-
D-
Equipo de Kei (J2)
A-Kei HP:607/760 MP:380/398
B-Plasma HP:160/179 MP:150/172
C-Alciel HP:613/719 MP:93/143
D-Zouchouten HP:30/221 MP:170/214
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Alciel
3-Zouchouten
4-Plasma
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Kotone HP:361/776 MP:288/347
2-Yomotsu-Ikusa HP:364/578 MP:88/88
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Kotone HP:361/776 MP:288/347
2-Yomotsu-Ikusa HP:364/578 MP:88/88
3-Cancelar
INPUT: 1
----------------------------------------
Kei dispara a Kotone
Kotone es resistente el ataque de Kei
Kotone recibe 6 de daño
Kotone termina con HP:355/776
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:355/776 MP:288/347
B-Yomotsu-Ikusa HP:364/578 MP:88/88
C-
D-
Equipo de Kei (J2)
A-Kei HP:607/760 MP:380/398
B-Plasma HP:160/179 MP:150/172
C-Alciel HP:613/719 MP:93/143
D-Zouchouten HP:30/221 MP:170/214
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Alciel
2-Zouchouten
3-Plasma
4-Kei
----------------------------------------
Seleccione una acción para Alciel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alciel
1-Kotone HP:355/776 MP:288/347
2-Yomotsu-Ikusa HP:364/578 MP:88/88
3-Cancelar
INPUT: 1
----------------------------------------
Alciel ataca a Kotone
Kotone es resistente el ataque de Alciel
Kotone recibe 27 de daño
Kotone termina con HP:328/776
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:328/776 MP:288/347
B-Yomotsu-Ikusa HP:364/578 MP:88/88
C-
D-
Equipo de Kei (J2)
A-Kei HP:607/760 MP:380/398
B-Plasma HP:160/179 MP:150/172
C-Alciel HP:613/719 MP:93/143
D-Zouchouten HP:30/221 MP:170/214
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Zouchouten
2-Plasma
3-Kei
4-Alciel
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:328/776 MP:288/347
B-Yomotsu-Ikusa HP:364/578 MP:88/88
C-
D-
Equipo de Kei (J2)
A-Kei HP:607/760 MP:380/398
B-Plasma HP:160/179 MP:150/172
C-Alciel HP:613/719 MP:93/143
D-Zouchouten HP:30/221 MP:170/214
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Plasma
2-Kei
3-Alciel
4-Zouchouten
----------------------------------------
Seleccione una acción para Plasma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Plasma
1-Kotone HP:328/776 MP:288/347
2-Yomotsu-Ikusa HP:364/578 MP:88/88
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Plasma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:328/776 MP:288/347
B-Yomotsu-Ikusa HP:364/578 MP:88/88
C-
D-
Equipo de Kei (J2)
A-Kei HP:607/760 MP:380/398
B-Plasma HP:160/179 MP:150/172
C-Alciel HP:613/719 MP:93/143
D-Zouchouten HP:30/221 MP:170/214
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Yomotsu-Ikusa
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Mamudoon MP:30
2-Media MP:12
3-Mahamaon MP:30
4-War Cry MP:45
5-Mazanma MP:20
6-Recarm MP:20
7-Zandyne MP:14
8-Cancelar
INPUT: 2
----------------------------------------
Kotone cura a Yomotsu-Ikusa
Yomotsu-Ikusa recibe 144 de HP
Yomotsu-Ikusa termina con HP:508/578
Kotone cura a Kotone
Kotone recibe 194 de HP
Kotone termina con HP:522/776
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:522/776 MP:276/347
B-Yomotsu-Ikusa HP:508/578 MP:88/88
C-
D-
Equipo de Kei (J2)
A-Kei HP:607/760 MP:380/398
B-Plasma HP:160/179 MP:150/172
C-Alciel HP:613/719 MP:93/143
D-Zouchouten HP:30/221 MP:170/214
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yomotsu-Ikusa
2-Kotone
----------------------------------------
Seleccione una acción para Yomotsu-Ikusa
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yomotsu-Ikusa
1-Kei HP:607/760 MP:380/398
2-Plasma HP:160/179 MP:150/172
3-Alciel HP:613/719 MP:93/143
4-Zouchouten HP:30/221 MP:170/214
5-Cancelar
INPUT: 2
----------------------------------------
Yomotsu-Ikusa ataca a Plasma
Plasma es resistente el ataque de Yomotsu-Ikusa
Plasma recibe 20 de daño
Plasma termina con HP:140/179
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:522/776 MP:276/347
B-Yomotsu-Ikusa HP:508/578 MP:88/88
C-
D-
Equipo de Kei (J2)
A-Kei HP:607/760 MP:380/398
B-Plasma HP:140/179 MP:150/172
C-Alciel HP:613/719 MP:93/143
D-Zouchouten HP:30/221 MP:170/214
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Alciel
2-Zouchouten
3-Plasma
4-Kei
----------------------------------------
Seleccione una acción para Alciel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alciel
1-Kotone HP:522/776 MP:276/347
2-Yomotsu-Ikusa HP:508/578 MP:88/88
3-Cancelar
INPUT: 1
----------------------------------------
Alciel ataca a Kotone
Kotone es resistente el ataque de Alciel
Kotone recibe 27 de daño
Kotone termina con HP:495/776
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:495/776 MP:276/347
B-Yomotsu-Ikusa HP:508/578 MP:88/88
C-
D-
Equipo de Kei (J2)
A-Kei HP:607/760 MP:380/398
B-Plasma HP:140/179 MP:150/172
C-Alciel HP:613/719 MP:93/143
D-Zouchouten HP:30/221 MP:170/214
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Zouchouten
2-Plasma
3-Kei
4-Alciel
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Raphael HP:512/623 MP:279/279
2-Asherah HP:362/433 MP:177/195
3-Vivian HP:25/319 MP:290/310
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Raphael HP:512/623 MP:279/279
2-Asherah HP:362/433 MP:177/195
3-Vivian HP:25/319 MP:290/310
4-Cancelar
INPUT: 2
----------------------------------------
Asherah ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:495/776 MP:276/347
B-Yomotsu-Ikusa HP:508/578 MP:88/88
C-
D-
Equipo de Kei (J2)
A-Kei HP:607/760 MP:380/398
B-Plasma HP:140/179 MP:150/172
C-Alciel HP:613/719 MP:93/143
D-Asherah HP:362/433 MP:177/195
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Plasma
2-Kei
3-Alciel
4-Asherah
----------------------------------------
Seleccione una acción para Plasma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Plasma
1-Kotone HP:495/776 MP:276/347
2-Yomotsu-Ikusa HP:508/578 MP:88/88
3-Cancelar
INPUT: 2
----------------------------------------
Plasma ataca a Yomotsu-Ikusa
Yomotsu-Ikusa recibe 16 de daño
Yomotsu-Ikusa termina con HP:492/578
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:495/776 MP:276/347
B-Yomotsu-Ikusa HP:492/578 MP:88/88
C-
D-
Equipo de Kei (J2)
A-Kei HP:607/760 MP:380/398
B-Plasma HP:140/179 MP:150/172
C-Alciel HP:613/719 MP:93/143
D-Asherah HP:362/433 MP:177/195
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Alciel
3-Asherah
4-Plasma
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Kotone HP:495/776 MP:276/347
2-Yomotsu-Ikusa HP:492/578 MP:88/88
3-Cancelar
INPUT: 2
----------------------------------------
Kei ataca a Yomotsu-Ikusa
Yomotsu-Ikusa recibe 17 de daño
Yomotsu-Ikusa termina con HP:475/578
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:495/776 MP:276/347
B-Yomotsu-Ikusa HP:475/578 MP:88/88
C-
D-
Equipo de Kei (J2)
A-Kei HP:607/760 MP:380/398
B-Plasma HP:140/179 MP:150/172
C-Alciel HP:613/719 MP:93/143
D-Asherah HP:362/433 MP:177/195
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Alciel
2-Asherah
3-Plasma
4-Kei
----------------------------------------
Seleccione una acción para Alciel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Raphael HP:512/623 MP:279/279
2-Zouchouten HP:30/221 MP:170/214
