Elige un archivo para cargar los equipos
0: 001.txt
6-Acid Breath MP:45
7-Javelin Rain MP:21
8-Cancelar
INPUT: 8
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1069/1136 MP:369/413
B-Magatsuhi HP:668/851 MP:7/170
C-Kanbari HP:246/350 MP:53/68
D-
Equipo de Kei (J2)
A-Kei HP:301/760 MP:331/398
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Magatsuhi
2-Kanbari
3-Itsuki
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Kei HP:301/760 MP:331/398
2-Cancelar
INPUT: 1
----------------------------------------
Magatsuhi ataca a Kei
Kei es resistente el ataque de Magatsuhi
Kei recibe 41 de daño
Kei termina con HP:260/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1069/1136 MP:369/413
B-Magatsuhi HP:668/851 MP:7/170
C-Kanbari HP:246/350 MP:53/68
D-
Equipo de Kei (J2)
A-Kei HP:260/760 MP:331/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1069/1136 MP:369/413
B-Magatsuhi HP:668/851 MP:7/170
C-Kanbari HP:246/350 MP:53/68
D-
Equipo de Kei (J2)
A-Kei HP:260/760 MP:331/398
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Zandyne MP:14
2-Megidolaon MP:60
3-Samarecarm MP:40
4-Heat Wave MP:11
5-Rakunda MP:15
6-Invitation MP:45
7-Blast Arrow MP:16
8-Cancelar
INPUT: 2
----------------------------------------
Kei lanza un ataque todo poderoso a Itsuki
Itsuki recibe 107 de daño
Itsuki termina con HP:962/1136
Kei lanza un ataque todo poderoso a Magatsuhi
Magatsuhi recibe 128 de daño
Magatsuhi termina con HP:540/851
Kei lanza un ataque todo poderoso a Kanbari
Kanbari recibe 85 de daño
Kanbari termina con HP:161/350
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:962/1136 MP:369/413
B-Magatsuhi HP:540/851 MP:7/170
C-Kanbari HP:161/350 MP:53/68
D-
Equipo de Kei (J2)
A-Kei HP:260/760 MP:271/398
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Itsuki
3-Kanbari
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:962/1136 MP:369/413
B-Magatsuhi HP:540/851 MP:7/170
C-Kanbari HP:161/350 MP:53/68
D-
Equipo de Kei (J2)
A-Kei HP:260/760 MP:271/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Kanbari
3-Magatsuhi
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Tetraja MP:15
2-Damascus Claw MP:7
3-Bar Toss MP:35
4-Mediarama MP:22
5-Bufula MP:8
6-Acid Breath MP:45
7-Javelin Rain MP:21
8-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kei HP:260/760 MP:271/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Taraka HP:409/624 MP:9/124
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kei HP:260/760 MP:271/398
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki ataca a Kei
Kei es resistente el ataque de Itsuki
Kei recibe 28 de daño
Kei termina con HP:232/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:962/1136 MP:369/413
B-Magatsuhi HP:540/851 MP:7/170
C-Kanbari HP:161/350 MP:53/68
D-
Equipo de Kei (J2)
A-Kei HP:232/760 MP:271/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kanbari
2-Magatsuhi
3-Itsuki
----------------------------------------
Seleccione una acción para Kanbari
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Taraka HP:409/624 MP:9/124
2-Cancelar
INPUT: 1
----------------------------------------
Taraka ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:962/1136 MP:369/413
B-Magatsuhi HP:540/851 MP:7/170
C-Taraka HP:409/624 MP:9/124
D-
Equipo de Kei (J2)
A-Kei HP:232/760 MP:271/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Magatsuhi
2-Itsuki
3-Taraka
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kanbari HP:161/350 MP:53/68
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kanbari HP:161/350 MP:53/68
2-Cancelar
INPUT: 1
----------------------------------------
Kanbari ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:962/1136 MP:369/413
B-Kanbari HP:161/350 MP:53/68
C-Taraka HP:409/624 MP:9/124
D-
Equipo de Kei (J2)
A-Kei HP:232/760 MP:271/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Taraka
3-Kanbari
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Magatsuhi HP:540/851 MP:7/170
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kei HP:232/760 MP:271/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Magatsuhi HP:540/851 MP:7/170
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:962/1136 MP:369/413
B-Kanbari HP:161/350 MP:53/68
C-Taraka HP:409/624 MP:9/124
D-
Equipo de Kei (J2)
A-Kei HP:232/760 MP:271/398
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Taraka
2-Kanbari
3-Itsuki
----------------------------------------
Seleccione una acción para Taraka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Taraka use
1-Shibaboo MP:5
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Taraka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Magatsuhi HP:540/851 MP:7/170
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Taraka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Magatsuhi HP:540/851 MP:7/170
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Taraka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:962/1136 MP:369/413
B-Kanbari HP:161/350 MP:53/68
C-Taraka HP:409/624 MP:9/124
D-
Equipo de Kei (J2)
A-Kei HP:232/760 MP:271/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Itsuki HP:962/1136 MP:369/413
2-Kanbari HP:161/350 MP:53/68
3-Taraka HP:409/624 MP:9/124
4-Cancelar
INPUT: 1
----------------------------------------
Kei ataca a Itsuki
Itsuki recibe 24 de daño
Itsuki termina con HP:938/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:938/1136 MP:369/413
B-Kanbari HP:161/350 MP:53/68
C-Taraka HP:409/624 MP:9/124
D-
Equipo de Kei (J2)
A-Kei HP:232/760 MP:271/398
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Taraka
3-Kanbari
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Magatsuhi HP:540/851 MP:7/170
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Kanbari HP:161/350 MP:53/68 (Puesto 2)
2-Taraka HP:409/624 MP:9/124 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kei HP:232/760 MP:271/398
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki dispara a Kei
Kei es resistente el ataque de Itsuki
Kei recibe 38 de daño
Kei termina con HP:194/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:938/1136 MP:369/413
B-Kanbari HP:161/350 MP:53/68
C-Taraka HP:409/624 MP:9/124
D-
Equipo de Kei (J2)
A-Kei HP:194/760 MP:271/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Taraka
2-Kanbari
3-Itsuki
----------------------------------------
Seleccione una acción para Taraka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:938/1136 MP:369/413
B-Kanbari HP:161/350 MP:53/68
C-Taraka HP:409/624 MP:9/124
D-
Equipo de Kei (J2)
A-Kei HP:194/760 MP:271/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kanbari
2-Itsuki
3-Taraka
----------------------------------------
Seleccione una acción para Kanbari
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kanbari
1-Kei HP:194/760 MP:271/398
2-Cancelar
INPUT: 1
----------------------------------------
Kanbari ataca a Kei
Kei es resistente el ataque de Kanbari
Kei recibe 15 de daño
Kei termina con HP:179/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:938/1136 MP:369/413
B-Kanbari HP:161/350 MP:53/68
C-Taraka HP:409/624 MP:9/124
D-
Equipo de Kei (J2)
A-Kei HP:179/760 MP:271/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Taraka
3-Kanbari
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kei HP:179/760 MP:271/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:938/1136 MP:369/413
B-Kanbari HP:161/350 MP:53/68
C-Taraka HP:409/624 MP:9/124
D-
Equipo de Kei (J2)
A-Kei HP:179/760 MP:271/398
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Taraka
2-Kanbari
3-Itsuki
----------------------------------------
Seleccione una acción para Taraka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taraka
1-Kei HP:179/760 MP:271/398
2-Cancelar
INPUT: 1
----------------------------------------
Taraka ataca a Kei
Kei es resistente el ataque de Taraka
Kei recibe 29 de daño
Kei termina con HP:150/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:938/1136 MP:369/413
B-Kanbari HP:161/350 MP:53/68
C-Taraka HP:409/624 MP:9/124
D-
Equipo de Kei (J2)
A-Kei HP:150/760 MP:271/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
