Elige un archivo para cargar los equipos
0: 001.txt
A-Itsuki HP:948/1136 MP:376/413
B-Asherah HP:339/433 MP:186/195
C-Lilith HP:380/380 MP:239/369
D-Bishamonten HP:336/700 MP:67/139
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ishtar
2-Yu
3-Mushussu
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:501/776 MP:212/347
B-Ishtar HP:83/335 MP:161/251
C-Mushussu HP:218/518 MP:134/179
D-
Equipo de Itsuki (J2)
A-Itsuki HP:948/1136 MP:376/413
B-Asherah HP:339/433 MP:186/195
C-Lilith HP:380/380 MP:239/369
D-Bishamonten HP:336/700 MP:67/139
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Mushussu
3-Ishtar
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Itsuki HP:948/1136 MP:376/413
2-Asherah HP:339/433 MP:186/195
3-Lilith HP:380/380 MP:239/369
4-Bishamonten HP:336/700 MP:67/139
5-Cancelar
INPUT: 2
----------------------------------------
Yu dispara a Asherah
Asherah recibe 127 de daño
Asherah termina con HP:212/433
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:501/776 MP:212/347
B-Ishtar HP:83/335 MP:161/251
C-Mushussu HP:218/518 MP:134/179
D-
Equipo de Itsuki (J2)
A-Itsuki HP:948/1136 MP:376/413
B-Asherah HP:212/433 MP:186/195
C-Lilith HP:380/380 MP:239/369
D-Bishamonten HP:336/700 MP:67/139
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Bishamonten
2-Itsuki
3-Lilith
4-Asherah
----------------------------------------
Seleccione una acción para Bishamonten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hecatoncheires HP:756/756 MP:151/151
2-Gryphon HP:90/123 MP:23/23
3-Camazotz HP:153/180 MP:30/35
4-Berserker HP:690/690 MP:136/136
5-Cancelar
INPUT: 1
----------------------------------------
Hecatoncheires ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:501/776 MP:212/347
B-Ishtar HP:83/335 MP:161/251
C-Mushussu HP:218/518 MP:134/179
D-
Equipo de Itsuki (J2)
A-Itsuki HP:948/1136 MP:376/413
B-Asherah HP:212/433 MP:186/195
C-Lilith HP:380/380 MP:239/369
D-Hecatoncheires HP:756/756 MP:151/151
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Lilith
3-Asherah
4-Hecatoncheires
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Yu HP:501/776 MP:212/347
2-Ishtar HP:83/335 MP:161/251
3-Mushussu HP:218/518 MP:134/179
4-Cancelar
INPUT: 3
----------------------------------------
Itsuki dispara a Mushussu
Mushussu recibe 61 de daño
Mushussu termina con HP:157/518
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:501/776 MP:212/347
B-Ishtar HP:83/335 MP:161/251
C-Mushussu HP:157/518 MP:134/179
D-
Equipo de Itsuki (J2)
A-Itsuki HP:948/1136 MP:376/413
B-Asherah HP:212/433 MP:186/195
C-Lilith HP:380/380 MP:239/369
D-Hecatoncheires HP:756/756 MP:151/151
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Asherah
3-Hecatoncheires
4-Itsuki
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lilith use
1-Lullaby MP:11
2-Spirit Drain MP:5
3-Charm Lightning MP:45
4-Mediarahan MP:40
5-Invitation MP:45
6-Cancelar
INPUT: 4
----------------------------------------
Lilith cura a Itsuki
Itsuki recibe 1136 de HP
Itsuki termina con HP:1136/1136
Lilith cura a Asherah
Asherah recibe 433 de HP
Asherah termina con HP:433/433
Lilith cura a Hecatoncheires
Hecatoncheires recibe 756 de HP
Hecatoncheires termina con HP:756/756
Lilith cura a Lilith
Lilith recibe 380 de HP
Lilith termina con HP:380/380
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:501/776 MP:212/347
B-Ishtar HP:83/335 MP:161/251
C-Mushussu HP:157/518 MP:134/179
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:376/413
B-Asherah HP:433/433 MP:186/195
C-Lilith HP:380/380 MP:199/369
D-Hecatoncheires HP:756/756 MP:151/151
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Hecatoncheires
3-Itsuki
4-Lilith
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Bishamonten HP:336/700 MP:67/139
2-Gryphon HP:90/123 MP:23/23
3-Camazotz HP:153/180 MP:30/35
4-Berserker HP:690/690 MP:136/136
5-Cancelar
INPUT: 4
----------------------------------------
Berserker ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:501/776 MP:212/347
B-Ishtar HP:83/335 MP:161/251
C-Mushussu HP:157/518 MP:134/179
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:376/413
B-Berserker HP:690/690 MP:136/136
C-Lilith HP:380/380 MP:199/369
D-Hecatoncheires HP:756/756 MP:151/151
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Hecatoncheires
2-Itsuki
3-Lilith
4-Berserker
----------------------------------------
Seleccione una acción para Hecatoncheires
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hecatoncheires
1-Yu HP:501/776 MP:212/347
2-Ishtar HP:83/335 MP:161/251
3-Mushussu HP:157/518 MP:134/179
4-Cancelar
INPUT: 2
----------------------------------------
Hecatoncheires ataca a Ishtar
Ishtar recibe 58 de daño
Ishtar termina con HP:25/335
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:501/776 MP:212/347
B-Ishtar HP:25/335 MP:161/251
C-Mushussu HP:157/518 MP:134/179
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:376/413
B-Berserker HP:690/690 MP:136/136
C-Lilith HP:380/380 MP:199/369
D-Hecatoncheires HP:756/756 MP:151/151
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Lilith
3-Berserker
4-Hecatoncheires
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Yu HP:501/776 MP:212/347
2-Ishtar HP:25/335 MP:161/251
3-Mushussu HP:157/518 MP:134/179
4-Cancelar
INPUT: 2
----------------------------------------
Itsuki dispara a Ishtar
Ishtar recibe 61 de daño
Ishtar termina con HP:0/258
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:501/776 MP:212/347
B-
C-Mushussu HP:157/518 MP:134/179
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:376/413
B-Berserker HP:690/690 MP:136/136
C-Lilith HP:380/380 MP:199/369
D-Hecatoncheires HP:756/756 MP:151/151
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Mushussu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-White Rider HP:613/873 MP:219/301
2-Gabriel HP:322/591 MP:407/442
3-Itsumade HP:231/231 MP:103/103
4-Sandman HP:113/113 MP:108/108
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Mushussu HP:157/518 MP:134/179 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
White Rider ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:501/776 MP:212/347
B-White Rider HP:613/873 MP:219/301
C-Mushussu HP:157/518 MP:134/179
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:376/413
B-Berserker HP:690/690 MP:136/136
C-Lilith HP:380/380 MP:199/369
D-Hecatoncheires HP:756/756 MP:151/151
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Mushussu
2-White Rider
3-Yu
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mushussu use
1-Ziodyne MP:14
2-Posumudi MP:5
3-Axel Claw MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mushussu
1-Itsuki HP:1136/1136 MP:376/413
2-Berserker HP:690/690 MP:136/136
3-Lilith HP:380/380 MP:199/369
4-Hecatoncheires HP:756/756 MP:151/151
5-Cancelar
INPUT: 4
----------------------------------------
Mushussu lanza electricidad a Hecatoncheires
Hecatoncheires recibe 100 de daño
Hecatoncheires termina con HP:656/756
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:501/776 MP:212/347
B-White Rider HP:613/873 MP:219/301
C-Mushussu HP:157/518 MP:120/179
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:376/413
B-Berserker HP:690/690 MP:136/136
C-Lilith HP:380/380 MP:199/369
D-Hecatoncheires HP:656/756 MP:151/151
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-White Rider
2-Yu
3-Mushussu
----------------------------------------
Seleccione una acción para White Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Gabriel HP:322/591 MP:407/442
2-Itsumade HP:231/231 MP:103/103
3-Sandman HP:113/113 MP:108/108
4-Cancelar
INPUT: 1
----------------------------------------
Gabriel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:501/776 MP:212/347
B-Gabriel HP:322/591 MP:407/442
C-Mushussu HP:157/518 MP:120/179
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:376/413
B-Berserker HP:690/690 MP:136/136
C-Lilith HP:380/380 MP:199/369
D-Hecatoncheires HP:656/756 MP:151/151
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Mushussu
3-Gabriel
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-White Rider HP:613/873 MP:219/301
2-Itsumade HP:231/231 MP:103/103
3-Sandman HP:113/113 MP:108/108
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Gabriel HP:322/591 MP:407/442 (Puesto 2)
2-Mushussu HP:157/518 MP:120/179 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Sandman ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:501/776 MP:212/347
B-Gabriel HP:322/591 MP:407/442
C-Mushussu HP:157/518 MP:120/179
D-Sandman HP:113/113 MP:108/108
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:376/413
B-Berserker HP:690/690 MP:136/136
C-Lilith HP:380/380 MP:199/369
D-Hecatoncheires HP:656/756 MP:151/151
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Hecatoncheires
2-Itsuki
3-Berserker
4-Lilith
----------------------------------------
Seleccione una acción para Hecatoncheires
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Asherah HP:433/433 MP:186/195
2-Bishamonten HP:336/700 MP:67/139
3-Gryphon HP:90/123 MP:23/23
4-Camazotz HP:153/180 MP:30/35
5-Cancelar
INPUT: 3
----------------------------------------
Gryphon ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:501/776 MP:212/347
B-Gabriel HP:322/591 MP:407/442
C-Mushussu HP:157/518 MP:120/179
D-Sandman HP:113/113 MP:108/108
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:376/413
B-Berserker HP:690/690 MP:136/136
C-Lilith HP:380/380 MP:199/369
D-Gryphon HP:90/123 MP:23/23
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Berserker
3-Lilith
4-Gryphon
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Yu HP:501/776 MP:212/347
2-Gabriel HP:322/591 MP:407/442
3-Mushussu HP:157/518 MP:120/179
4-Sandman HP:113/113 MP:108/108
5-Cancelar
INPUT: 3
----------------------------------------
Itsuki dispara a Mushussu
Mushussu recibe 61 de daño
Mushussu termina con HP:96/518
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:501/776 MP:212/347
B-Gabriel HP:322/591 MP:407/442
C-Mushussu HP:96/518 MP:120/179
D-Sandman HP:113/113 MP:108/108
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:376/413
B-Berserker HP:690/690 MP:136/136
C-Lilith HP:380/380 MP:199/369
D-Gryphon HP:90/123 MP:23/23
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Berserker
2-Lilith
3-Gryphon
4-Itsuki
----------------------------------------
Seleccione una acción para Berserker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Berserker
1-Yu HP:501/776 MP:212/347
2-Gabriel HP:322/591 MP:407/442
3-Mushussu HP:96/518 MP:120/179
4-Sandman HP:113/113 MP:108/108
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Berserker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Berserker
1-Yu HP:501/776 MP:212/347
2-Gabriel HP:322/591 MP:407/442
3-Mushussu HP:96/518 MP:120/179
4-Sandman HP:113/113 MP:108/108
5-Cancelar
INPUT: 1
----------------------------------------
Berserker ataca a Yu
Yu es resistente el ataque de Berserker
Yu recibe 26 de daño
Yu termina con HP:475/776
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:475/776 MP:212/347
B-Gabriel HP:322/591 MP:407/442
C-Mushussu HP:96/518 MP:120/179
D-Sandman HP:113/113 MP:108/108
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:376/413
B-Berserker HP:690/690 MP:136/136
C-Lilith HP:380/380 MP:199/369
D-Gryphon HP:90/123 MP:23/23
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Gryphon
3-Itsuki
4-Berserker
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lilith
1-Yu HP:475/776 MP:212/347
2-Gabriel HP:322/591 MP:407/442
3-Mushussu HP:96/518 MP:120/179
4-Sandman HP:113/113 MP:108/108
5-Cancelar
INPUT: 4
----------------------------------------
