Elige un archivo para cargar los equipos
0: 001.txt
2-Peri
3-Kotone
----------------------------------------
Seleccione una acción para Okuninushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Okuninushi
1-Valkyrie HP:432/455 MP:82/103
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Okuninushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Okuninushi use
1-Dream Fist MP:9
2-Diarama MP:9
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Okuninushi
1-Kotone HP:776/776 MP:257/347
2-Okuninushi HP:416/416 MP:82/82
3-Peri HP:377/483 MP:152/216
4-Cancelar
INPUT: 3
----------------------------------------
Okuninushi cura a Peri
Peri recibe 241 de HP
Peri termina con HP:483/483
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:776/776 MP:257/347
B-Okuninushi HP:416/416 MP:73/82
C-Peri HP:483/483 MP:152/216
D-
Equipo de Yu (J2)
A-Yu HP:0/597 MP:347/347
B-
C-
D-Valkyrie HP:432/455 MP:82/103
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Kotone
3-Okuninushi
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Peri use
1-Diarahan MP:16
2-Me Patra MP:15
3-Panic Voice MP:15
4-Maragidyne MP:32
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Kotone HP:776/776 MP:257/347
2-Okuninushi HP:416/416 MP:73/82
3-Peri HP:483/483 MP:152/216
4-Cancelar
INPUT: 3
----------------------------------------
Peri cura a Peri
Peri recibe 483 de HP
Peri termina con HP:483/483
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:776/776 MP:257/347
B-Okuninushi HP:416/416 MP:73/82
C-Peri HP:483/483 MP:136/216
D-
Equipo de Yu (J2)
A-Yu HP:0/597 MP:347/347
B-
C-
D-Valkyrie HP:432/455 MP:82/103
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Valkyrie
----------------------------------------
Seleccione una acción para Valkyrie
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:776/776 MP:257/347
B-Okuninushi HP:416/416 MP:73/82
C-Peri HP:483/483 MP:136/216
D-
Equipo de Yu (J2)
A-Yu HP:0/597 MP:347/347
B-
C-
D-Valkyrie HP:432/455 MP:82/103
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Valkyrie
----------------------------------------
Seleccione una acción para Valkyrie
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Valkyrie
1-Kotone HP:776/776 MP:257/347
2-Okuninushi HP:416/416 MP:73/82
3-Peri HP:483/483 MP:136/216
4-Cancelar
INPUT: 1
----------------------------------------
Valkyrie ataca a Kotone
Kotone es resistente el ataque de Valkyrie
Kotone recibe 18 de daño
Kotone termina con HP:758/776
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:758/776 MP:257/347
B-Okuninushi HP:416/416 MP:73/82
C-Peri HP:483/483 MP:136/216
D-
Equipo de Yu (J2)
A-Yu HP:0/597 MP:347/347
B-
C-
D-Valkyrie HP:432/455 MP:82/103
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Kotone
3-Okuninushi
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Illuyanka HP:139/555 MP:158/192
2-Kazfiel HP:295/609 MP:176/211
3-Pele HP:4/76 MP:67/72
4-Patrimpas HP:10/201 MP:149/149
5-Cancelar
INPUT: 4
----------------------------------------
Patrimpas ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:758/776 MP:257/347
B-Okuninushi HP:416/416 MP:73/82
C-Patrimpas HP:10/201 MP:149/149
D-
Equipo de Yu (J2)
A-Yu HP:0/597 MP:347/347
B-
C-
D-Valkyrie HP:432/455 MP:82/103
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Okuninushi
3-Patrimpas
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Zionga MP:8
2-Doping MP:45
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Valkyrie HP:432/455 MP:82/103
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Valkyrie HP:432/455 MP:82/103
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Zionga MP:8
2-Doping MP:45
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Valkyrie HP:432/455 MP:82/103
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Zionga MP:8
2-Doping MP:45
3-Cancelar
INPUT: 2
----------------------------------------
El HP máximo de Okuninushi ha aumentado en 124
Okuninushi termina con HP:416/540
Patrimpas no puede aumentar más su HP máximo
Patrimpas termina con HP:10/201
Kotone no puede aumentar más su HP máximo
Kotone termina con HP:758/776
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:758/776 MP:212/347
B-Okuninushi HP:416/540 MP:73/82
C-Patrimpas HP:10/201 MP:149/149
D-
Equipo de Yu (J2)
A-Yu HP:0/597 MP:347/347
B-
C-
D-Valkyrie HP:432/455 MP:82/103
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Okuninushi
2-Patrimpas
3-Kotone
----------------------------------------
Seleccione una acción para Okuninushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Illuyanka HP:139/555 MP:158/192
2-Kazfiel HP:295/609 MP:176/211
3-Peri HP:483/483 MP:136/216
4-Pele HP:4/76 MP:67/72
5-Cancelar
INPUT: 1
----------------------------------------
Illuyanka ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:758/776 MP:212/347
B-Illuyanka HP:139/555 MP:158/192
C-Patrimpas HP:10/201 MP:149/149
D-
Equipo de Yu (J2)
A-Yu HP:0/597 MP:347/347
B-
C-
D-Valkyrie HP:432/455 MP:82/103
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Patrimpas
2-Kotone
3-Illuyanka
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:295/609 MP:176/211
2-Okuninushi HP:416/540 MP:73/82
3-Peri HP:483/483 MP:136/216
4-Pele HP:4/76 MP:67/72
5-Cancelar
INPUT: 2
----------------------------------------
Okuninushi ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:758/776 MP:212/347
B-Illuyanka HP:139/555 MP:158/192
C-Okuninushi HP:416/540 MP:73/82
D-
Equipo de Yu (J2)
A-Yu HP:0/597 MP:347/347
B-
C-
D-Valkyrie HP:432/455 MP:82/103
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Illuyanka
3-Okuninushi
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Zionga MP:8
2-Doping MP:45
3-Cancelar
INPUT: 2
----------------------------------------
Illuyanka no puede aumentar más su HP máximo
Illuyanka termina con HP:139/555
Okuninushi no puede aumentar más su HP máximo
Okuninushi termina con HP:416/540
Kotone no puede aumentar más su HP máximo
Kotone termina con HP:758/776
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:758/776 MP:167/347
B-Illuyanka HP:139/555 MP:158/192
C-Okuninushi HP:416/540 MP:73/82
D-
Equipo de Yu (J2)
A-Yu HP:0/597 MP:347/347
B-
C-
D-Valkyrie HP:432/455 MP:82/103
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Valkyrie
----------------------------------------
Seleccione una acción para Valkyrie
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Valkyrie
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:758/776 MP:167/347
B-Illuyanka HP:139/555 MP:158/192
C-Okuninushi HP:416/540 MP:73/82
D-
Equipo de Yu (J2)
A-Yu HP:0/597 MP:347/347
B-
C-
D-Valkyrie HP:432/455 MP:82/103
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Valkyrie
----------------------------------------
Seleccione una acción para Valkyrie
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Valkyrie
1-Kotone HP:758/776 MP:167/347
2-Illuyanka HP:139/555 MP:158/192
3-Okuninushi HP:416/540 MP:73/82
4-Cancelar
INPUT: 1
----------------------------------------
Valkyrie ataca a Kotone
Kotone es resistente el ataque de Valkyrie
Kotone recibe 18 de daño
Kotone termina con HP:740/776
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:740/776 MP:167/347
B-Illuyanka HP:139/555 MP:158/192
C-Okuninushi HP:416/540 MP:73/82
D-
Equipo de Yu (J2)
A-Yu HP:0/597 MP:347/347
B-
C-
D-Valkyrie HP:432/455 MP:82/103
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Illuyanka
3-Okuninushi
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:740/776 MP:167/347
B-Illuyanka HP:139/555 MP:158/192
C-Okuninushi HP:416/540 MP:73/82
D-
Equipo de Yu (J2)
A-Yu HP:0/597 MP:347/347
B-
C-
D-Valkyrie HP:432/455 MP:82/103
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Illuyanka
2-Okuninushi
3-Kotone
----------------------------------------
Seleccione una acción para Illuyanka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Illuyanka
1-Valkyrie HP:432/455 MP:82/103
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Illuyanka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:295/609 MP:176/211
2-Peri HP:483/483 MP:136/216
3-Pele HP:4/76 MP:67/72
4-Patrimpas HP:10/201 MP:149/149
5-Cancelar
INPUT: 3
----------------------------------------
Pele ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:740/776 MP:167/347
B-Pele HP:4/76 MP:67/72
C-Okuninushi HP:416/540 MP:73/82
D-
Equipo de Yu (J2)
A-Yu HP:0/597 MP:347/347
B-
C-
D-Valkyrie HP:432/455 MP:82/103
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Okuninushi
2-Kotone
3-Pele
----------------------------------------
Seleccione una acción para Okuninushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Illuyanka HP:139/555 MP:158/192
2-Kazfiel HP:295/609 MP:176/211
3-Peri HP:483/483 MP:136/216
4-Patrimpas HP:10/201 MP:149/149
5-Cancelar
INPUT: 2
----------------------------------------
Kazfiel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:740/776 MP:167/347
B-Pele HP:4/76 MP:67/72
C-Kazfiel HP:295/609 MP:176/211
D-
Equipo de Yu (J2)
A-Yu HP:0/597 MP:347/347
B-
C-
D-Valkyrie HP:432/455 MP:82/103
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Pele
3-Kazfiel
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Illuyanka HP:139/555 MP:158/192
2-Okuninushi HP:416/540 MP:73/82
3-Peri HP:483/483 MP:136/216
4-Patrimpas HP:10/201 MP:149/149
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione una posición para invocar
1-Pele HP:4/76 MP:67/72 (Puesto 2)
2-Kazfiel HP:295/609 MP:176/211 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Patrimpas ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:740/776 MP:167/347
B-Pele HP:4/76 MP:67/72
C-Patrimpas HP:10/201 MP:149/149
D-
Equipo de Yu (J2)
A-Yu HP:0/597 MP:347/347
B-
C-
D-Valkyrie HP:432/455 MP:82/103
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Pele
2-Patrimpas
3-Kotone
----------------------------------------
Seleccione una acción para Pele
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pele use
1-Agi MP:5
2-Posumudi MP:5
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Pele
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pele
1-Valkyrie HP:432/455 MP:82/103
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Pele
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pele use
1-Agi MP:5
2-Posumudi MP:5
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Pele
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pele use
