Elige un archivo para cargar los equipos
0: 001.txt
3-Pendragon HP:757/934 MP:11/143
4-Okiku-Mushi HP:152/354 MP:104/121
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Huang Di
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Huang Di
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Huang Di use
1-Amrita MP:20
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Huang Di
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Huang Di use
1-Amrita MP:20
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Huang Di
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Huang Di
1-Nahobino HP:312/588 MP:22/389
2-Lilith HP:373/494 MP:244/369
3-Pendragon HP:757/934 MP:11/143
4-Okiku-Mushi HP:152/354 MP:104/121
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Huang Di
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Huang Di use
1-Amrita MP:20
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Huang Di
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Huang Di
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Huang Di
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Huang Di
1-Nahobino HP:312/588 MP:22/389
2-Lilith HP:373/494 MP:244/369
3-Pendragon HP:757/934 MP:11/143
4-Okiku-Mushi HP:152/354 MP:104/121
5-Cancelar
INPUT: 3
----------------------------------------
Huang Di ataca a Pendragon
Pendragon recibe 56 de daño
Pendragon termina con HP:701/934
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:312/588 MP:22/389
B-Lilith HP:373/494 MP:244/369
C-Pendragon HP:701/934 MP:11/143
D-Okiku-Mushi HP:152/354 MP:104/121
Equipo de Kei (J2)
A-Kei HP:569/760 MP:340/398
B-
C-
D-Huang Di HP:338/672 MP:38/301
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Huang Di
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Nahobino HP:312/588 MP:22/389
2-Lilith HP:373/494 MP:244/369
3-Pendragon HP:701/934 MP:11/143
4-Okiku-Mushi HP:152/354 MP:104/121
5-Cancelar
INPUT: 2
----------------------------------------
Kei dispara a Lilith
Lilith es débil contra el ataque de Kei
Lilith recibe 23 de daño
Lilith termina con HP:350/494
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:312/588 MP:22/389
B-Lilith HP:350/494 MP:244/369
C-Pendragon HP:701/934 MP:11/143
D-Okiku-Mushi HP:152/354 MP:104/121
Equipo de Kei (J2)
A-Kei HP:569/760 MP:340/398
B-
C-
D-Huang Di HP:338/672 MP:38/301
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Huang Di
2-Kei
----------------------------------------
Seleccione una acción para Huang Di
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Huang Di use
1-Amrita MP:20
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Huang Di
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Huang Di use
1-Amrita MP:20
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Huang Di
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Huang Di
1-Nahobino HP:312/588 MP:22/389
2-Lilith HP:350/494 MP:244/369
3-Pendragon HP:701/934 MP:11/143
4-Okiku-Mushi HP:152/354 MP:104/121
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Huang Di
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Huang Di use
1-Amrita MP:20
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Huang Di
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Huang Di
1-Nahobino HP:312/588 MP:22/389
2-Lilith HP:350/494 MP:244/369
3-Pendragon HP:701/934 MP:11/143
4-Okiku-Mushi HP:152/354 MP:104/121
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Huang Di
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Huang Di
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Huang Di
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Huang Di use
1-Amrita MP:20
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Huang Di
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Huang Di
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:312/588 MP:22/389
B-Lilith HP:350/494 MP:244/369
C-Pendragon HP:701/934 MP:11/143
D-Okiku-Mushi HP:152/354 MP:104/121
Equipo de Kei (J2)
A-Kei HP:569/760 MP:340/398
B-
C-
D-Huang Di HP:338/672 MP:38/301
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Pendragon
2-Lilith
3-Nahobino
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Pendragon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pendragon use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Pendragon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:312/588 MP:22/389
B-Lilith HP:350/494 MP:244/369
C-Pendragon HP:701/934 MP:11/143
D-Okiku-Mushi HP:152/354 MP:104/121
Equipo de Kei (J2)
A-Kei HP:569/760 MP:340/398
B-
C-
D-Huang Di HP:338/672 MP:38/301
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Lilith
2-Nahobino
3-Okiku-Mushi
4-Pendragon
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lilith
1-Kei HP:569/760 MP:340/398
2-Huang Di HP:338/672 MP:38/301
3-Cancelar
INPUT: 2
----------------------------------------
Lilith ataca a Huang Di
Huang Di recibe 40 de daño
Huang Di termina con HP:298/672
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:312/588 MP:22/389
B-Lilith HP:350/494 MP:244/369
C-Pendragon HP:701/934 MP:11/143
D-Okiku-Mushi HP:152/354 MP:104/121
Equipo de Kei (J2)
A-Kei HP:569/760 MP:340/398
B-
C-
D-Huang Di HP:298/672 MP:38/301
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Okiku-Mushi
3-Pendragon
4-Lilith
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Mazan MP:11
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Kei HP:569/760 MP:340/398
2-Huang Di HP:298/672 MP:38/301
3-Cancelar
INPUT: 1
----------------------------------------
Nahobino dispara a Kei
Kei es resistente el ataque de Nahobino
Kei recibe 41 de daño
Kei termina con HP:528/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:312/588 MP:22/389
B-Lilith HP:350/494 MP:244/369
C-Pendragon HP:701/934 MP:11/143
D-Okiku-Mushi HP:152/354 MP:104/121
Equipo de Kei (J2)
A-Kei HP:528/760 MP:340/398
B-
C-
D-Huang Di HP:298/672 MP:38/301
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Okiku-Mushi
2-Pendragon
3-Lilith
4-Nahobino
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Okiku-Mushi use
1-Poisma MP:4
2-Tathlum Shot MP:7
3-Mudoon MP:10
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Okiku-Mushi
1-Kei HP:528/760 MP:340/398
2-Huang Di HP:298/672 MP:38/301
3-Cancelar
INPUT: 2
----------------------------------------
Okiku-Mushi dispara a Huang Di
Huang Di recibe 68 de daño
Huang Di termina con HP:230/672
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:312/588 MP:22/389
B-Lilith HP:350/494 MP:244/369
C-Pendragon HP:701/934 MP:11/143
D-Okiku-Mushi HP:152/354 MP:97/121
Equipo de Kei (J2)
A-Kei HP:528/760 MP:340/398
B-
C-
D-Huang Di HP:230/672 MP:38/301
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Pendragon
2-Lilith
3-Nahobino
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Pendragon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:312/588 MP:22/389
B-Lilith HP:350/494 MP:244/369
C-Pendragon HP:701/934 MP:11/143
D-Okiku-Mushi HP:152/354 MP:97/121
Equipo de Kei (J2)
A-Kei HP:528/760 MP:340/398
B-
C-
D-Huang Di HP:230/672 MP:38/301
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Lilith
2-Nahobino
3-Okiku-Mushi
4-Pendragon
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lilith use
1-Lullaby MP:11
2-Spirit Drain MP:5
3-Charm Lightning MP:45
4-Mediarahan MP:40
5-Invitation MP:45
6-Cancelar
INPUT: 4
----------------------------------------
Lilith cura a Nahobino
Nahobino recibe 588 de HP
Nahobino termina con HP:588/588
Lilith cura a Pendragon
Pendragon recibe 934 de HP
Pendragon termina con HP:934/934
Lilith cura a Okiku-Mushi
Okiku-Mushi recibe 354 de HP
Okiku-Mushi termina con HP:354/354
Lilith cura a Lilith
Lilith recibe 494 de HP
Lilith termina con HP:494/494
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:588/588 MP:22/389
B-Lilith HP:494/494 MP:204/369
C-Pendragon HP:934/934 MP:11/143
D-Okiku-Mushi HP:354/354 MP:97/121
Equipo de Kei (J2)
A-Kei HP:528/760 MP:340/398
B-
C-
D-Huang Di HP:230/672 MP:38/301
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Huang Di
2-Kei
----------------------------------------
Seleccione una acción para Huang Di
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:588/588 MP:22/389
B-Lilith HP:494/494 MP:204/369
C-Pendragon HP:934/934 MP:11/143
D-Okiku-Mushi HP:354/354 MP:97/121
Equipo de Kei (J2)
A-Kei HP:528/760 MP:340/398
B-
C-
D-Huang Di HP:230/672 MP:38/301
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Huang Di
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Scratch Dance MP:9
2-Megaton Press MP:17
3-Great Logos MP:70
4-Charge MP:9
5-Bouncing Claw MP:4
6-Agi MP:5
7-Rakunda MP:15
8-Cancelar
INPUT: 7
----------------------------------------
La defensa de Nahobino ha disminuido
La defensa de Lilith ha disminuido
La defensa de Pendragon ha disminuido
La defensa de Okiku-Mushi ha disminuido
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:588/588 MP:22/389
B-Lilith HP:494/494 MP:204/369
C-Pendragon HP:934/934 MP:11/143
D-Okiku-Mushi HP:354/354 MP:97/121
Equipo de Kei (J2)
A-Kei HP:528/760 MP:325/398
B-
C-
D-Huang Di HP:230/672 MP:38/301
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Huang Di
2-Kei
----------------------------------------
Seleccione una acción para Huang Di
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Huang Di
1-Nahobino HP:588/588 MP:22/389
2-Lilith HP:494/494 MP:204/369
3-Pendragon HP:934/934 MP:11/143
4-Okiku-Mushi HP:354/354 MP:97/121
5-Cancelar
INPUT: 3
----------------------------------------
Huang Di ataca a Pendragon
