Elige un archivo para cargar los equipos
0: 001.txt
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:959/971 MP:467/527
B-
C-Lorelei HP:291/291 MP:197/283
D-Power HP:257/407 MP:65/81
Equipo de Kei (J2)
A-Kei HP:716/760 MP:398/398
B-Alilat HP:411/441 MP:282/428
C-Sedna HP:188/350 MP:68/68
D-Sraosha HP:362/362 MP:152/351
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Sraosha
2-Sedna
3-Kei
4-Alilat
----------------------------------------
Seleccione una acción para Sraosha
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:959/971 MP:467/527
B-
C-Lorelei HP:291/291 MP:197/283
D-Power HP:257/407 MP:65/81
Equipo de Kei (J2)
A-Kei HP:716/760 MP:398/398
B-Alilat HP:411/441 MP:282/428
C-Sedna HP:188/350 MP:68/68
D-Sraosha HP:362/362 MP:152/351
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Sedna
2-Kei
3-Alilat
4-Sraosha
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sedna use
1-Mabufula MP:20
2-Mamudo MP:18
3-Posumudi MP:5
4-Diarama MP:9
5-Cancelar
INPUT: 1
----------------------------------------
Sedna lanza hielo a Flynn
Flynn recibe 36 de daño
Flynn termina con HP:923/971
Sedna lanza hielo a Lorelei
Lorelei recibe 36 de daño
Lorelei termina con HP:255/291
Sedna lanza hielo a Power
Power recibe 36 de daño
Power termina con HP:221/407
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:923/971 MP:467/527
B-
C-Lorelei HP:255/291 MP:197/283
D-Power HP:221/407 MP:65/81
Equipo de Kei (J2)
A-Kei HP:716/760 MP:398/398
B-Alilat HP:411/441 MP:282/428
C-Sedna HP:188/350 MP:48/68
D-Sraosha HP:362/362 MP:152/351
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Alilat
3-Sraosha
4-Sedna
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:923/971 MP:467/527
2-Lorelei HP:255/291 MP:197/283
3-Power HP:221/407 MP:65/81
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:923/971 MP:467/527
2-Lorelei HP:255/291 MP:197/283
3-Power HP:221/407 MP:65/81
4-Cancelar
INPUT: 1
----------------------------------------
Kei dispara a Flynn
Flynn recibe 9 de daño
Flynn termina con HP:914/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:914/971 MP:467/527
B-
C-Lorelei HP:255/291 MP:197/283
D-Power HP:221/407 MP:65/81
Equipo de Kei (J2)
A-Kei HP:716/760 MP:398/398
B-Alilat HP:411/441 MP:282/428
C-Sedna HP:188/350 MP:48/68
D-Sraosha HP:362/362 MP:152/351
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Sraosha
3-Sedna
4-Kei
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:914/971 MP:467/527
B-
C-Lorelei HP:255/291 MP:197/283
D-Power HP:221/407 MP:65/81
Equipo de Kei (J2)
A-Kei HP:716/760 MP:398/398
B-Alilat HP:411/441 MP:282/428
C-Sedna HP:188/350 MP:48/68
D-Sraosha HP:362/362 MP:152/351
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Sraosha
2-Sedna
3-Kei
4-Alilat
----------------------------------------
Seleccione una acción para Sraosha
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Sraosha
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sraosha
1-Flynn HP:914/971 MP:467/527
2-Lorelei HP:255/291 MP:197/283
3-Power HP:221/407 MP:65/81
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Sraosha
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sraosha
1-Flynn HP:914/971 MP:467/527
2-Lorelei HP:255/291 MP:197/283
3-Power HP:221/407 MP:65/81
4-Cancelar
INPUT: 3
----------------------------------------
Sraosha ataca a Power
Power recibe 24 de daño
Power termina con HP:197/407
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:914/971 MP:467/527
B-
C-Lorelei HP:255/291 MP:197/283
D-Power HP:197/407 MP:65/81
Equipo de Kei (J2)
A-Kei HP:716/760 MP:398/398
B-Alilat HP:411/441 MP:282/428
C-Sedna HP:188/350 MP:48/68
D-Sraosha HP:362/362 MP:152/351
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Lorelei
3-Power
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:914/971 MP:467/527
B-
C-Lorelei HP:255/291 MP:197/283
D-Power HP:197/407 MP:65/81
Equipo de Kei (J2)
A-Kei HP:716/760 MP:398/398
B-Alilat HP:411/441 MP:282/428
C-Sedna HP:188/350 MP:48/68
D-Sraosha HP:362/362 MP:152/351
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Lorelei
2-Power
3-Flynn
----------------------------------------
Seleccione una acción para Lorelei
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lorelei
1-Kei HP:716/760 MP:398/398
2-Alilat HP:411/441 MP:282/428
3-Sedna HP:188/350 MP:48/68
4-Sraosha HP:362/362 MP:152/351
5-Cancelar
INPUT: 2
----------------------------------------
Lorelei ataca a Alilat
Alilat es resistente el ataque de Lorelei
Alilat recibe 15 de daño
Alilat termina con HP:396/441
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:914/971 MP:467/527
B-
C-Lorelei HP:255/291 MP:197/283
D-Power HP:197/407 MP:65/81
Equipo de Kei (J2)
A-Kei HP:716/760 MP:398/398
B-Alilat HP:396/441 MP:282/428
C-Sedna HP:188/350 MP:48/68
D-Sraosha HP:362/362 MP:152/351
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Power
2-Flynn
3-Lorelei
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Power use
1-Tathlum Shot MP:7
2-Diarama MP:9
3-Megido MP:25
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Power
1-Kei HP:716/760 MP:398/398
2-Alilat HP:396/441 MP:282/428
3-Sedna HP:188/350 MP:48/68
4-Sraosha HP:362/362 MP:152/351
5-Cancelar
INPUT: 1
----------------------------------------
Power dispara a Kei
Kei es resistente el ataque de Power
Kei recibe 38 de daño
Kei termina con HP:678/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:914/971 MP:467/527
B-
C-Lorelei HP:255/291 MP:197/283
D-Power HP:197/407 MP:58/81
Equipo de Kei (J2)
A-Kei HP:678/760 MP:398/398
B-Alilat HP:396/441 MP:282/428
C-Sedna HP:188/350 MP:48/68
D-Sraosha HP:362/362 MP:152/351
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Lorelei
3-Power
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:678/760 MP:398/398
2-Alilat HP:396/441 MP:282/428
3-Sedna HP:188/350 MP:48/68
4-Sraosha HP:362/362 MP:152/351
5-Cancelar
INPUT: 1
----------------------------------------
Flynn dispara a Kei
Kei es resistente el ataque de Flynn
Kei recibe 55 de daño
Kei termina con HP:623/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:914/971 MP:467/527
B-
C-Lorelei HP:255/291 MP:197/283
D-Power HP:197/407 MP:58/81
Equipo de Kei (J2)
A-Kei HP:623/760 MP:398/398
B-Alilat HP:396/441 MP:282/428
C-Sedna HP:188/350 MP:48/68
D-Sraosha HP:362/362 MP:152/351
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Sraosha
3-Sedna
4-Kei
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Flynn HP:914/971 MP:467/527
2-Lorelei HP:255/291 MP:197/283
3-Power HP:197/407 MP:58/81
4-Cancelar
INPUT: 2
----------------------------------------
Alilat ataca a Lorelei
Lorelei recibe 29 de daño
Lorelei termina con HP:226/291
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:914/971 MP:467/527
B-
C-Lorelei HP:226/291 MP:197/283
D-Power HP:197/407 MP:58/81
Equipo de Kei (J2)
A-Kei HP:623/760 MP:398/398
B-Alilat HP:396/441 MP:282/428
C-Sedna HP:188/350 MP:48/68
D-Sraosha HP:362/362 MP:152/351
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Sraosha
2-Sedna
3-Kei
4-Alilat
----------------------------------------
Seleccione una acción para Sraosha
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sraosha
1-Flynn HP:914/971 MP:467/527
2-Lorelei HP:226/291 MP:197/283
3-Power HP:197/407 MP:58/81
4-Cancelar
INPUT: 3
----------------------------------------
Sraosha ataca a Power
Power recibe 24 de daño
Power termina con HP:173/407
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:914/971 MP:467/527
B-
C-Lorelei HP:226/291 MP:197/283
D-Power HP:173/407 MP:58/81
Equipo de Kei (J2)
A-Kei HP:623/760 MP:398/398
B-Alilat HP:396/441 MP:282/428
C-Sedna HP:188/350 MP:48/68
D-Sraosha HP:362/362 MP:152/351
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Kei
3-Alilat
4-Sraosha
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sedna use
1-Mabufula MP:20
2-Mamudo MP:18
3-Posumudi MP:5
4-Diarama MP:9
5-Cancelar
INPUT: 2
----------------------------------------
Sedna ataca con oscuridad a Flynn
Flynn bloquea el ataque de Sedna
Flynn termina con HP:914/971
Sedna ataca con oscuridad a Lorelei
Sedna ha fallado el ataque
Lorelei termina con HP:226/291
Sedna ataca con oscuridad a Power
Power es débil contra el ataque de Sedna
Power ha sido eliminado
Power termina con HP:0/407
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:914/971 MP:467/527
B-
C-Lorelei HP:226/291 MP:197/283
D-
Equipo de Kei (J2)
A-Kei HP:623/760 MP:398/398
B-Alilat HP:396/441 MP:282/428
C-Sedna HP:188/350 MP:30/68
D-Sraosha HP:362/362 MP:152/351
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Lorelei
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:914/971 MP:467/527
B-
C-Lorelei HP:226/291 MP:197/283
D-
Equipo de Kei (J2)
A-Kei HP:623/760 MP:398/398
B-Alilat HP:396/441 MP:282/428
C-Sedna HP:188/350 MP:30/68
D-Sraosha HP:362/362 MP:152/351
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Lorelei
2-Flynn
----------------------------------------
Seleccione una acción para Lorelei
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:914/971 MP:467/527
B-
C-Lorelei HP:226/291 MP:197/283
D-
Equipo de Kei (J2)
A-Kei HP:623/760 MP:398/398
B-Alilat HP:396/441 MP:282/428
C-Sedna HP:188/350 MP:30/68
D-Sraosha HP:362/362 MP:152/351
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Lorelei
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Rakukaja MP:15
2-Cancelar
INPUT: 1
----------------------------------------
La defensa de Lorelei ha aumentado
La defensa de Flynn ha aumentado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:914/971 MP:452/527
B-
C-Lorelei HP:226/291 MP:197/283
D-
Equipo de Kei (J2)
A-Kei HP:623/760 MP:398/398
B-Alilat HP:396/441 MP:282/428
C-Sedna HP:188/350 MP:30/68
D-Sraosha HP:362/362 MP:152/351
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
