Elige un archivo para cargar los equipos
0: 001.txt
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:781/999 MP:466/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:216/347
B-Berserker HP:677/690 MP:65/136
C-Apis HP:265/265 MP:25/52
D-Kabuso HP:100/137 MP:83/131
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Apis
2-Kabuso
3-Berserker
4-Makoto
----------------------------------------
Seleccione una acción para Apis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:781/999 MP:466/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:216/347
B-Berserker HP:677/690 MP:65/136
C-Apis HP:265/265 MP:25/52
D-Kabuso HP:100/137 MP:83/131
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kabuso
2-Berserker
3-Makoto
4-Apis
----------------------------------------
Seleccione una acción para Kabuso
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kabuso use
1-Binding Claw MP:11
2-Media MP:12
3-Cancelar
INPUT: 2
----------------------------------------
Kabuso cura a Makoto
Makoto recibe 149 de HP
Makoto termina con HP:597/597
Kabuso cura a Berserker
Berserker recibe 172 de HP
Berserker termina con HP:690/690
Kabuso cura a Apis
Apis recibe 66 de HP
Apis termina con HP:265/265
Kabuso cura a Kabuso
Kabuso recibe 34 de HP
Kabuso termina con HP:134/137
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:781/999 MP:466/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:216/347
B-Berserker HP:690/690 MP:65/136
C-Apis HP:265/265 MP:25/52
D-Kabuso HP:134/137 MP:71/131
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Berserker
2-Makoto
3-Apis
4-Kabuso
----------------------------------------
Seleccione una acción para Berserker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Berserker use
1-Charge MP:9
2-Hades Blast MP:32
3-Tarukaja MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Berserker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Quetzalcoatl HP:553/553 MP:139/247
2-Tam Lin HP:186/218 MP:31/43
3-Cancelar
INPUT: 1
----------------------------------------
Quetzalcoatl ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:781/999 MP:466/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:216/347
B-Quetzalcoatl HP:553/553 MP:139/247
C-Apis HP:265/265 MP:25/52
D-Kabuso HP:134/137 MP:71/131
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Apis
3-Kabuso
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Tamaki HP:781/999 MP:466/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-War Cry MP:45
2-Shock MP:21
3-Serpent of Sheol MP:45
4-Bouncing Claw MP:4
5-Doping MP:45
6-Tarunda MP:15
7-Invitation MP:45
8-Taunt MP:20
9-Cancelar
INPUT: 8
----------------------------------------
El ataque de Tamaki ha aumentado
La defensa de Tamaki ha disminuido
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:781/999 MP:466/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:196/347
B-Quetzalcoatl HP:553/553 MP:139/247
C-Apis HP:265/265 MP:25/52
D-Kabuso HP:134/137 MP:71/131
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Makoto HP:597/597 MP:196/347
2-Quetzalcoatl HP:553/553 MP:139/247
3-Apis HP:265/265 MP:25/52
4-Kabuso HP:134/137 MP:71/131
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:781/999 MP:466/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:196/347
B-Quetzalcoatl HP:553/553 MP:139/247
C-Apis HP:265/265 MP:25/52
D-Kabuso HP:134/137 MP:71/131
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Makoto HP:597/597 MP:196/347
2-Quetzalcoatl HP:553/553 MP:139/247
3-Apis HP:265/265 MP:25/52
4-Kabuso HP:134/137 MP:71/131
5-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Makoto
Makoto es resistente el ataque de Tamaki
Makoto recibe 6 de daño
Makoto termina con HP:591/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:781/999 MP:466/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:591/597 MP:196/347
B-Quetzalcoatl HP:553/553 MP:139/247
C-Apis HP:265/265 MP:25/52
D-Kabuso HP:134/137 MP:71/131
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Makoto
3-Apis
4-Kabuso
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:781/999 MP:466/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:591/597 MP:196/347
B-Quetzalcoatl HP:553/553 MP:139/247
C-Apis HP:265/265 MP:25/52
D-Kabuso HP:134/137 MP:71/131
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Apis
3-Kabuso
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-War Cry MP:45
2-Shock MP:21
3-Serpent of Sheol MP:45
4-Bouncing Claw MP:4
5-Doping MP:45
6-Tarunda MP:15
7-Invitation MP:45
8-Taunt MP:20
9-Cancelar
INPUT: 5
----------------------------------------
El HP máximo de Quetzalcoatl ha aumentado en 165
Quetzalcoatl termina con HP:553/718
El HP máximo de Apis ha aumentado en 79
Apis termina con HP:265/344
El HP máximo de Kabuso ha aumentado en 41
Kabuso termina con HP:134/178
El HP máximo de Makoto ha aumentado en 179
Makoto termina con HP:591/776
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:781/999 MP:466/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:591/776 MP:151/347
B-Quetzalcoatl HP:553/718 MP:139/247
C-Apis HP:265/344 MP:25/52
D-Kabuso HP:134/178 MP:71/131
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Apis
2-Kabuso
3-Quetzalcoatl
4-Makoto
----------------------------------------
Seleccione una acción para Apis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Berserker HP:690/690 MP:65/136
2-Tam Lin HP:186/218 MP:31/43
3-Cancelar
INPUT: 1
----------------------------------------
Berserker ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:781/999 MP:466/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:591/776 MP:151/347
B-Quetzalcoatl HP:553/718 MP:139/247
C-Berserker HP:690/690 MP:65/136
D-Kabuso HP:134/178 MP:71/131
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kabuso
2-Quetzalcoatl
3-Makoto
4-Berserker
----------------------------------------
Seleccione una acción para Kabuso
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Apis HP:265/344 MP:25/52
2-Tam Lin HP:186/218 MP:31/43
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kabuso
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:781/999 MP:466/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:591/776 MP:151/347
B-Quetzalcoatl HP:553/718 MP:139/247
C-Berserker HP:690/690 MP:65/136
D-Kabuso HP:134/178 MP:71/131
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Makoto
3-Berserker
4-Kabuso
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Apis HP:265/344 MP:25/52
2-Tam Lin HP:186/218 MP:31/43
3-Cancelar
INPUT: 2
----------------------------------------
Tam Lin ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:781/999 MP:466/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:591/776 MP:151/347
B-Tam Lin HP:186/218 MP:31/43
C-Berserker HP:690/690 MP:65/136
D-Kabuso HP:134/178 MP:71/131
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Berserker
3-Kabuso
4-Tam Lin
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Tamaki HP:781/999 MP:466/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-War Cry MP:45
2-Shock MP:21
3-Serpent of Sheol MP:45
4-Bouncing Claw MP:4
5-Doping MP:45
6-Tarunda MP:15
7-Invitation MP:45
8-Taunt MP:20
9-Cancelar
INPUT: 9
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:781/999 MP:466/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:591/776 MP:151/347
B-Tam Lin HP:186/218 MP:31/43
C-Berserker HP:690/690 MP:65/136
D-Kabuso HP:134/178 MP:71/131
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Berserker
2-Kabuso
3-Tam Lin
4-Makoto
----------------------------------------
Seleccione una acción para Berserker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Quetzalcoatl HP:553/718 MP:139/247
2-Apis HP:265/344 MP:25/52
3-Cancelar
INPUT: 2
----------------------------------------
Apis ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:781/999 MP:466/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:591/776 MP:151/347
B-Tam Lin HP:186/218 MP:31/43
C-Apis HP:265/344 MP:25/52
D-Kabuso HP:134/178 MP:71/131
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kabuso
2-Tam Lin
3-Makoto
4-Apis
----------------------------------------
Seleccione una acción para Kabuso
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kabuso use
1-Binding Claw MP:11
2-Media MP:12
3-Cancelar
INPUT: 2
----------------------------------------
Kabuso cura a Makoto
Makoto recibe 194 de HP
Makoto termina con HP:776/776
Kabuso cura a Tam Lin
Tam Lin recibe 54 de HP
Tam Lin termina con HP:218/218
Kabuso cura a Apis
Apis recibe 86 de HP
Apis termina con HP:344/344
Kabuso cura a Kabuso
Kabuso recibe 44 de HP
Kabuso termina con HP:178/178
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:781/999 MP:466/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:776/776 MP:151/347
B-Tam Lin HP:218/218 MP:31/43
C-Apis HP:344/344 MP:25/52
D-Kabuso HP:178/178 MP:59/131
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:781/999 MP:466/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:776/776 MP:151/347
B-Tam Lin HP:218/218 MP:31/43
C-Apis HP:344/344 MP:25/52
D-Kabuso HP:178/178 MP:59/131
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Tarukaja MP:15
2-Megidoplasma MP:41
3-Mazandyne MP:32
4-Mediarama MP:22
5-Dia MP:5
6-Cancelar
INPUT: 1
----------------------------------------
El ataque de Tamaki ha aumentado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:781/999 MP:451/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:776/776 MP:151/347
B-Tam Lin HP:218/218 MP:31/43
C-Apis HP:344/344 MP:25/52
D-Kabuso HP:178/178 MP:59/131
----------------------------------------
Full Turns: 4
Blinking Turns: 0
