Elige un archivo para cargar los equipos
0: 001.txt
INPUT: 1
----------------------------------------
Xi Wangmu ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-Xi Wangmu HP:418/418 MP:405/405
C-
D-Python HP:468/637 MP:202/286
Equipo de Itsuki (J2)
A-Itsuki HP:965/1136 MP:402/413
B-Pale Rider HP:451/693 MP:288/310
C-Sarasvati HP:136/273 MP:236/264
D-Arachne HP:330/350 MP:157/157
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Itsuki
3-Arachne
4-Sarasvati
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pale Rider use
1-Pandemic Bomb MP:11
2-Death's Door MP:10
3-Deadly Wind MP:22
4-Debilitate MP:50
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Xi Wangmu HP:418/418 MP:405/405
2-Python HP:468/637 MP:202/286
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:249/249 MP:242/242
2-Guedhe HP:419/511 MP:189/229
3-Gryphon HP:61/123 MP:23/23
4-Nidhoggr HP:681/681 MP:124/135
5-Cancelar
INPUT: 1
----------------------------------------
Nebiros ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-Xi Wangmu HP:418/418 MP:405/405
C-
D-Python HP:468/637 MP:202/286
Equipo de Itsuki (J2)
A-Itsuki HP:965/1136 MP:402/413
B-Nebiros HP:249/249 MP:242/242
C-Sarasvati HP:136/273 MP:236/264
D-Arachne HP:330/350 MP:157/157
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Arachne
3-Sarasvati
4-Nebiros
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Xi Wangmu HP:418/418 MP:405/405
2-Python HP:468/637 MP:202/286
3-Cancelar
INPUT: 1
----------------------------------------
Itsuki ataca a Xi Wangmu
Xi Wangmu recibe 45 de daño
Xi Wangmu termina con HP:373/418
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-Xi Wangmu HP:373/418 MP:405/405
C-
D-Python HP:468/637 MP:202/286
Equipo de Itsuki (J2)
A-Itsuki HP:965/1136 MP:402/413
B-Nebiros HP:249/249 MP:242/242
C-Sarasvati HP:136/273 MP:236/264
D-Arachne HP:330/350 MP:157/157
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Sarasvati
3-Nebiros
4-Itsuki
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Arachne use
1-Stun Needles MP:14
2-Damascus Claw MP:7
3-Blast Arrow MP:16
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-Xi Wangmu HP:373/418 MP:405/405
C-
D-Python HP:468/637 MP:202/286
Equipo de Itsuki (J2)
A-Itsuki HP:965/1136 MP:402/413
B-Nebiros HP:249/249 MP:242/242
C-Sarasvati HP:136/273 MP:236/264
D-Arachne HP:330/350 MP:157/157
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Sarasvati
2-Nebiros
3-Itsuki
4-Arachne
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Guedhe HP:419/511 MP:189/229
2-Pale Rider HP:451/693 MP:288/310
3-Gryphon HP:61/123 MP:23/23
4-Nidhoggr HP:681/681 MP:124/135
5-Cancelar
INPUT: 2
----------------------------------------
Pale Rider ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-Xi Wangmu HP:373/418 MP:405/405
C-
D-Python HP:468/637 MP:202/286
Equipo de Itsuki (J2)
A-Itsuki HP:965/1136 MP:402/413
B-Nebiros HP:249/249 MP:242/242
C-Pale Rider HP:451/693 MP:288/310
D-Arachne HP:330/350 MP:157/157
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Itsuki
3-Arachne
4-Pale Rider
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nebiros
1-Xi Wangmu HP:373/418 MP:405/405
2-Python HP:468/637 MP:202/286
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-Xi Wangmu HP:373/418 MP:405/405
C-
D-Python HP:468/637 MP:202/286
Equipo de Itsuki (J2)
A-Itsuki HP:965/1136 MP:402/413
B-Nebiros HP:249/249 MP:242/242
C-Pale Rider HP:451/693 MP:288/310
D-Arachne HP:330/350 MP:157/157
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Arachne
3-Pale Rider
4-Nebiros
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-Xi Wangmu HP:373/418 MP:405/405
C-
D-Python HP:468/637 MP:202/286
Equipo de Itsuki (J2)
A-Itsuki HP:965/1136 MP:402/413
B-Nebiros HP:249/249 MP:242/242
C-Pale Rider HP:451/693 MP:288/310
D-Arachne HP:330/350 MP:157/157
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Pale Rider
3-Nebiros
4-Itsuki
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Arachne
1-Xi Wangmu HP:373/418 MP:405/405
2-Python HP:468/637 MP:202/286
3-Cancelar
INPUT: 2
----------------------------------------
Arachne ataca a Python
Python recibe 28 de daño
Python termina con HP:440/637
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-Xi Wangmu HP:373/418 MP:405/405
C-
D-Python HP:440/637 MP:202/286
Equipo de Itsuki (J2)
A-Itsuki HP:965/1136 MP:402/413
B-Nebiros HP:249/249 MP:242/242
C-Pale Rider HP:451/693 MP:288/310
D-Arachne HP:330/350 MP:157/157
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Xi Wangmu
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-Xi Wangmu HP:373/418 MP:405/405
C-
D-Python HP:440/637 MP:202/286
Equipo de Itsuki (J2)
A-Itsuki HP:965/1136 MP:402/413
B-Nebiros HP:249/249 MP:242/242
C-Pale Rider HP:451/693 MP:288/310
D-Arachne HP:330/350 MP:157/157
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Xi Wangmu
2-Python
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Xi Wangmu
1-Itsuki HP:965/1136 MP:402/413
2-Nebiros HP:249/249 MP:242/242
3-Pale Rider HP:451/693 MP:288/310
4-Arachne HP:330/350 MP:157/157
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Xi Wangmu use
1-Makarakarn MP:50
2-Myriad Arrows MP:30
3-Invitation MP:45
4-Megaton Press MP:17
5-Doping MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Persephone HP:96/315 MP:306/306
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Persephone HP:96/315 MP:306/306
2-Cancelar
INPUT: 1
----------------------------------------
Persephone ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-Persephone HP:96/315 MP:306/306
C-
D-Python HP:440/637 MP:202/286
Equipo de Itsuki (J2)
A-Itsuki HP:965/1136 MP:402/413
B-Nebiros HP:249/249 MP:242/242
C-Pale Rider HP:451/693 MP:288/310
D-Arachne HP:330/350 MP:157/157
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Persephone
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-Persephone HP:96/315 MP:306/306
C-
D-Python HP:440/637 MP:202/286
Equipo de Itsuki (J2)
A-Itsuki HP:965/1136 MP:402/413
B-Nebiros HP:249/249 MP:242/242
C-Pale Rider HP:451/693 MP:288/310
D-Arachne HP:330/350 MP:157/157
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Persephone
2-Python
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Xi Wangmu HP:373/418 MP:405/405
2-Cancelar
INPUT: 1
----------------------------------------
Xi Wangmu ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-Xi Wangmu HP:373/418 MP:405/405
C-
D-Python HP:440/637 MP:202/286
Equipo de Itsuki (J2)
A-Itsuki HP:965/1136 MP:402/413
B-Nebiros HP:249/249 MP:242/242
C-Pale Rider HP:451/693 MP:288/310
D-Arachne HP:330/350 MP:157/157
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Itsuki
3-Arachne
4-Nebiros
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pale Rider use
1-Pandemic Bomb MP:11
2-Death's Door MP:10
3-Deadly Wind MP:22
4-Debilitate MP:50
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-Xi Wangmu HP:373/418 MP:405/405
C-
D-Python HP:440/637 MP:202/286
Equipo de Itsuki (J2)
A-Itsuki HP:965/1136 MP:402/413
B-Nebiros HP:249/249 MP:242/242
C-Pale Rider HP:451/693 MP:288/310
D-Arachne HP:330/350 MP:157/157
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Arachne
3-Nebiros
4-Pale Rider
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Xi Wangmu HP:373/418 MP:405/405
2-Python HP:440/637 MP:202/286
3-Cancelar
INPUT: 1
----------------------------------------
Itsuki ataca a Xi Wangmu
Xi Wangmu recibe 45 de daño
Xi Wangmu termina con HP:328/418
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-Xi Wangmu HP:328/418 MP:405/405
C-
D-Python HP:440/637 MP:202/286
Equipo de Itsuki (J2)
A-Itsuki HP:965/1136 MP:402/413
B-Nebiros HP:249/249 MP:242/242
C-Pale Rider HP:451/693 MP:288/310
D-Arachne HP:330/350 MP:157/157
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Nebiros
3-Pale Rider
4-Itsuki
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Arachne
1-Xi Wangmu HP:328/418 MP:405/405
2-Python HP:440/637 MP:202/286
3-Cancelar
INPUT: 1
----------------------------------------
Arachne ataca a Xi Wangmu
Xi Wangmu recibe 28 de daño
Xi Wangmu termina con HP:300/418
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-Xi Wangmu HP:300/418 MP:405/405
C-
D-Python HP:440/637 MP:202/286
Equipo de Itsuki (J2)
A-Itsuki HP:965/1136 MP:402/413
B-Nebiros HP:249/249 MP:242/242
C-Pale Rider HP:451/693 MP:288/310
D-Arachne HP:330/350 MP:157/157
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Pale Rider
3-Itsuki
4-Arachne
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nebiros
1-Xi Wangmu HP:300/418 MP:405/405
2-Python HP:440/637 MP:202/286
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sarasvati HP:136/273 MP:236/264
2-Guedhe HP:419/511 MP:189/229
3-Gryphon HP:61/123 MP:23/23
4-Nidhoggr HP:681/681 MP:124/135
5-Cancelar
INPUT: 4
----------------------------------------
Nidhoggr ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-Xi Wangmu HP:300/418 MP:405/405
C-
D-Python HP:440/637 MP:202/286
Equipo de Itsuki (J2)
A-Itsuki HP:965/1136 MP:402/413
B-Nidhoggr HP:681/681 MP:124/135
C-Pale Rider HP:451/693 MP:288/310
D-Arachne HP:330/350 MP:157/157
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Pale Rider
2-Itsuki
3-Arachne
4-Nidhoggr
