Elige un archivo para cargar los equipos
0: 001.txt
D-Ghoul HP:558/558 MP:111/111
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Ghoul
3-Lord Nan Dou
4-Magatsuhi
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Scathach HP:93/343 MP:144/153
2-Gu Huo Niao HP:122/122 MP:117/117
3-Strix HP:189/189 MP:81/85
4-Anubis HP:155/497 MP:223/223
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Magatsuhi HP:171/851 MP:170/170 (Puesto 2)
2-Lord Nan Dou HP:153/549 MP:96/108 (Puesto 3)
3-Ghoul HP:558/558 MP:111/111 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Scathach ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:463/971 MP:511/527
B-Guedhe HP:511/511 MP:229/229
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:400/597 MP:237/347
B-Magatsuhi HP:171/851 MP:170/170
C-Lord Nan Dou HP:153/549 MP:96/108
D-Scathach HP:93/343 MP:144/153
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
2-Lord Nan Dou
3-Magatsuhi
4-Makoto
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Scathach use
1-Mazanma MP:20
2-Oni-Kagura MP:9
3-Grand Tack MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Scathach
1-Flynn HP:463/971 MP:511/527
2-Guedhe HP:511/511 MP:229/229
3-Cancelar
INPUT: 1
----------------------------------------
Scathach ataca a Flynn
Flynn recibe 82 de daño
Flynn termina con HP:381/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:381/971 MP:511/527
B-Guedhe HP:511/511 MP:229/229
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:400/597 MP:237/347
B-Magatsuhi HP:171/851 MP:170/170
C-Lord Nan Dou HP:153/549 MP:96/108
D-Scathach HP:93/343 MP:135/153
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lord Nan Dou
2-Magatsuhi
3-Makoto
4-Scathach
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Gu Huo Niao HP:122/122 MP:117/117
2-Strix HP:189/189 MP:81/85
3-Ghoul HP:558/558 MP:111/111
4-Anubis HP:155/497 MP:223/223
5-Cancelar
INPUT: 4
----------------------------------------
Anubis ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:381/971 MP:511/527
B-Guedhe HP:511/511 MP:229/229
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:400/597 MP:237/347
B-Magatsuhi HP:171/851 MP:170/170
C-Anubis HP:155/497 MP:223/223
D-Scathach HP:93/343 MP:135/153
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Magatsuhi
2-Makoto
3-Scathach
4-Anubis
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
5-Death's Door MP:10
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
5-Death's Door MP:10
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:381/971 MP:511/527
B-Guedhe HP:511/511 MP:229/229
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:400/597 MP:237/347
B-Magatsuhi HP:171/851 MP:170/170
C-Anubis HP:155/497 MP:223/223
D-Scathach HP:93/343 MP:135/153
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Scathach
3-Anubis
4-Magatsuhi
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Flynn HP:381/971 MP:511/527
2-Guedhe HP:511/511 MP:229/229
3-Cancelar
INPUT: 1
----------------------------------------
Makoto ataca a Flynn
Flynn recibe 38 de daño
Flynn termina con HP:343/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:343/971 MP:511/527
B-Guedhe HP:511/511 MP:229/229
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:400/597 MP:237/347
B-Magatsuhi HP:171/851 MP:170/170
C-Anubis HP:155/497 MP:223/223
D-Scathach HP:93/343 MP:135/153
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Guedhe
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Damascus Claw MP:7
2-Agilao MP:8
3-Agidyne MP:14
4-Diarahan MP:16
5-Dia MP:5
6-Bufudyne MP:14
7-Oni-Kagura MP:9
8-Zanma MP:8
9-Cancelar
INPUT: 6
----------------------------------------
Seleccione un objetivo para Flynn
1-Makoto HP:400/597 MP:237/347
2-Magatsuhi HP:171/851 MP:170/170
3-Anubis HP:155/497 MP:223/223
4-Scathach HP:93/343 MP:135/153
5-Cancelar
INPUT: 4
----------------------------------------
Flynn lanza hielo a Scathach
Scathach recibe 173 de daño
Scathach termina con HP:0/343
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:343/971 MP:497/527
B-Guedhe HP:511/511 MP:229/229
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:400/597 MP:237/347
B-Magatsuhi HP:171/851 MP:170/170
C-Anubis HP:155/497 MP:223/223
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Flynn
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:343/971 MP:497/527
B-Guedhe HP:511/511 MP:229/229
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:400/597 MP:237/347
B-Magatsuhi HP:171/851 MP:170/170
C-Anubis HP:155/497 MP:223/223
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Guedhe
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Taown HP:170/709 MP:87/140
2-Ishtar HP:138/258 MP:211/251
3-Manticore HP:347/385 MP:172/172
4-Strix HP:189/189 MP:85/85
5-Shax HP:330/371 MP:360/360
6-Cancelar
INPUT: 4
----------------------------------------
Seleccione una posición para invocar
1-Guedhe HP:511/511 MP:229/229 (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Taown HP:170/709 MP:87/140
2-Ishtar HP:138/258 MP:211/251
3-Manticore HP:347/385 MP:172/172
4-Strix HP:189/189 MP:85/85
5-Shax HP:330/371 MP:360/360
6-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Guedhe HP:511/511 MP:229/229 (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Ishtar ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:343/971 MP:497/527
B-Guedhe HP:511/511 MP:229/229
C-Ishtar HP:138/258 MP:211/251
D-
Equipo de Makoto (J2)
A-Makoto HP:400/597 MP:237/347
B-Magatsuhi HP:171/851 MP:170/170
C-Anubis HP:155/497 MP:223/223
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Anubis
3-Makoto
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Flynn HP:343/971 MP:497/527
2-Guedhe HP:511/511 MP:229/229
3-Ishtar HP:138/258 MP:211/251
4-Cancelar
INPUT: 1
----------------------------------------
Magatsuhi ataca a Flynn
Flynn recibe 65 de daño
Flynn termina con HP:278/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:278/971 MP:497/527
B-Guedhe HP:511/511 MP:229/229
C-Ishtar HP:138/258 MP:211/251
D-
Equipo de Makoto (J2)
A-Makoto HP:400/597 MP:237/347
B-Magatsuhi HP:171/851 MP:170/170
C-Anubis HP:155/497 MP:223/223
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Makoto
3-Magatsuhi
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anubis
1-Flynn HP:278/971 MP:497/527
2-Guedhe HP:511/511 MP:229/229
3-Ishtar HP:138/258 MP:211/251
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anubis
1-Flynn HP:278/971 MP:497/527
2-Guedhe HP:511/511 MP:229/229
3-Ishtar HP:138/258 MP:211/251
4-Cancelar
INPUT: 1
----------------------------------------
Anubis ataca a Flynn
Flynn recibe 41 de daño
Flynn termina con HP:237/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:237/971 MP:497/527
B-Guedhe HP:511/511 MP:229/229
C-Ishtar HP:138/258 MP:211/251
D-
Equipo de Makoto (J2)
A-Makoto HP:400/597 MP:237/347
B-Magatsuhi HP:171/851 MP:170/170
C-Anubis HP:155/497 MP:223/223
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Magatsuhi
3-Anubis
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Invitation MP:45
2-Berserker God MP:12
3-Bufu MP:5
4-Zionga MP:8
5-Nihil Claw MP:11
6-Oni-Kagura MP:9
7-Iron Judgement MP:8
8-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Makoto
1-Flynn HP:237/971 MP:497/527
2-Guedhe HP:511/511 MP:229/229
3-Ishtar HP:138/258 MP:211/251
4-Cancelar
INPUT: 3
----------------------------------------
Makoto lanza hielo a Ishtar
Ishtar recibe 70 de daño
Ishtar termina con HP:68/258
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:237/971 MP:497/527
B-Guedhe HP:511/511 MP:229/229
C-Ishtar HP:68/258 MP:211/251
D-
Equipo de Makoto (J2)
A-Makoto HP:400/597 MP:232/347
B-Magatsuhi HP:171/851 MP:170/170
C-Anubis HP:155/497 MP:223/223
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Guedhe
3-Ishtar
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Taown HP:170/709 MP:87/140
2-Manticore HP:347/385 MP:172/172
3-Strix HP:189/189 MP:85/85
4-Shax HP:330/371 MP:360/360
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Damascus Claw MP:7
2-Agilao MP:8
3-Agidyne MP:14
4-Diarahan MP:16
5-Dia MP:5
6-Bufudyne MP:14
7-Oni-Kagura MP:9
8-Zanma MP:8
9-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Flynn
1-Flynn HP:237/971 MP:497/527
2-Guedhe HP:511/511 MP:229/229
3-Ishtar HP:68/258 MP:211/251
4-Cancelar
INPUT: 2
----------------------------------------
Flynn cura a Guedhe
Guedhe recibe 511 de HP
Guedhe termina con HP:511/511
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:237/971 MP:481/527
B-Guedhe HP:511/511 MP:229/229
C-Ishtar HP:68/258 MP:211/251
D-
Equipo de Makoto (J2)
A-Makoto HP:400/597 MP:232/347
B-Magatsuhi HP:171/851 MP:170/170
C-Anubis HP:155/497 MP:223/223
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Ishtar
3-Flynn
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Taown HP:170/709 MP:87/140
2-Manticore HP:347/385 MP:172/172
3-Strix HP:189/189 MP:85/85
4-Shax HP:330/371 MP:360/360
5-Cancelar
INPUT: 3
----------------------------------------
Strix ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:237/971 MP:481/527
B-Strix HP:189/189 MP:85/85
C-Ishtar HP:68/258 MP:211/251
D-
Equipo de Makoto (J2)
A-Makoto HP:400/597 MP:232/347
B-Magatsuhi HP:171/851 MP:170/170
C-Anubis HP:155/497 MP:223/223
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Ishtar
2-Flynn
3-Strix
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:237/971 MP:481/527
B-Strix HP:189/189 MP:85/85
C-Ishtar HP:68/258 MP:211/251
D-
Equipo de Makoto (J2)
A-Makoto HP:400/597 MP:232/347
B-Magatsuhi HP:171/851 MP:170/170
C-Anubis HP:155/497 MP:223/223
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Strix
3-Ishtar
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Makoto HP:400/597 MP:232/347
2-Magatsuhi HP:171/851 MP:170/170
3-Anubis HP:155/497 MP:223/223
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Taown HP:170/709 MP:87/140
2-Guedhe HP:511/511 MP:229/229
3-Manticore HP:347/385 MP:172/172
4-Shax HP:330/371 MP:360/360
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Strix HP:189/189 MP:85/85 (Puesto 2)
2-Ishtar HP:68/258 MP:211/251 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Guedhe ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
