Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:810/834
B-
C-
D-Master Therion HP:314/497 MP:209/223
Equipo de Tadano (J2)
A-Tadano HP:60/388 MP:184/193
B-
C-Ammut HP:524/709 MP:129/140
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Master Therion
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Tathlum Shot MP:7
2-Zionga MP:8
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Tadano HP:60/388 MP:184/193
2-Ammut HP:524/709 MP:129/140
3-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend dispara a Ammut
Ammut recibe 129 de daño
Ammut termina con HP:395/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:803/834
B-
C-
D-Master Therion HP:314/497 MP:209/223
Equipo de Tadano (J2)
A-Tadano HP:60/388 MP:184/193
B-
C-Ammut HP:395/709 MP:129/140
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Master Therion
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Master Therion use
1-Pandemic Bomb MP:11
2-Agidyne MP:14
3-Concentrate MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Master Therion use
1-Pandemic Bomb MP:11
2-Agidyne MP:14
3-Concentrate MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Master Therion
1-Tadano HP:60/388 MP:184/193
2-Ammut HP:395/709 MP:129/140
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Master Therion
1-Tadano HP:60/388 MP:184/193
2-Ammut HP:395/709 MP:129/140
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:803/834
B-
C-
D-Master Therion HP:314/497 MP:209/223
Equipo de Tadano (J2)
A-Tadano HP:60/388 MP:184/193
B-
C-Ammut HP:395/709 MP:129/140
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Master Therion
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Tadano HP:60/388 MP:184/193
2-Ammut HP:395/709 MP:129/140
3-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend ataca a Tadano
Tadano es resistente el ataque de Demi-Fiend
Tadano recibe 84 de daño
Tadano termina con HP:0/388
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:803/834
B-
C-
D-Master Therion HP:314/497 MP:209/223
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:184/193
B-
C-Ammut HP:395/709 MP:129/140
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Samael HP:307/945 MP:173/189
2-Shax HP:185/371 MP:360/360
3-Koumokuten HP:189/378 MP:156/170
4-Cancelar
INPUT: 3
----------------------------------------
Koumokuten ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:803/834
B-
C-
D-Master Therion HP:314/497 MP:209/223
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:184/193
B-
C-Koumokuten HP:189/378 MP:156/170
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Koumokuten
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:803/834
B-
C-
D-Master Therion HP:314/497 MP:209/223
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:184/193
B-
C-Koumokuten HP:189/378 MP:156/170
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Master Therion
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:803/834
B-
C-
D-Master Therion HP:314/497 MP:209/223
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:184/193
B-
C-Koumokuten HP:189/378 MP:156/170
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Master Therion
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Black Maria HP:208/348 MP:309/337
2-Red Rider HP:917/917 MP:183/183
3-Goblin HP:175/322 MP:63/63
4-Cancelar
INPUT: 1
----------------------------------------
Black Maria ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:803/834
B-
C-
D-Black Maria HP:208/348 MP:309/337
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:184/193
B-
C-Koumokuten HP:189/378 MP:156/170
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Black Maria
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Tathlum Shot MP:7
2-Zionga MP:8
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Koumokuten HP:189/378 MP:156/170
2-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend lanza electricidad a Koumokuten
Koumokuten bloquea el ataque de Demi-Fiend
Koumokuten termina con HP:189/378
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:795/834
B-
C-
D-Black Maria HP:208/348 MP:309/337
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:184/193
B-
C-Koumokuten HP:189/378 MP:156/170
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Demi-Fiend HP:1207/1227 MP:795/834
2-Black Maria HP:208/348 MP:309/337
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Demi-Fiend HP:1207/1227 MP:795/834
2-Black Maria HP:208/348 MP:309/337
3-Cancelar
INPUT: 1
----------------------------------------
Koumokuten ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Koumokuten
Demi-Fiend termina con HP:1207/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:795/834
B-
C-
D-Black Maria HP:208/348 MP:309/337
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:184/193
B-
C-Koumokuten HP:189/378 MP:156/170
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Black Maria
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Koumokuten HP:189/378 MP:156/170
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Koumokuten HP:189/378 MP:156/170
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Koumokuten HP:189/378 MP:156/170
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Koumokuten HP:189/378 MP:156/170
2-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend ataca a Koumokuten
Koumokuten recibe 168 de daño
Koumokuten termina con HP:21/378
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:795/834
B-
C-
D-Black Maria HP:208/348 MP:309/337
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:184/193
B-
C-Koumokuten HP:21/378 MP:156/170
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Black Maria
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Black Maria use
1-Mediarahan MP:40
2-Lullaby MP:11
3-Ziodyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Black Maria
1-Koumokuten HP:21/378 MP:156/170
2-Cancelar
INPUT: 1
----------------------------------------
Black Maria lanza electricidad a Koumokuten
Koumokuten bloquea el ataque de Black Maria
Koumokuten termina con HP:21/378
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:795/834
B-
C-
D-Black Maria HP:208/348 MP:295/337
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:184/193
B-
C-Koumokuten HP:21/378 MP:156/170
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Samael HP:307/945 MP:173/189
2-Shax HP:185/371 MP:360/360
3-Ammut HP:395/709 MP:129/140
4-Cancelar
INPUT: 3
----------------------------------------
Ammut ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:795/834
B-
C-
D-Black Maria HP:208/348 MP:295/337
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:184/193
B-
C-Ammut HP:395/709 MP:129/140
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Demi-Fiend HP:1207/1227 MP:795/834
2-Black Maria HP:208/348 MP:295/337
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:795/834
B-
C-
D-Black Maria HP:208/348 MP:295/337
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:184/193
B-
C-Ammut HP:395/709 MP:129/140
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Black Maria
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:795/834
B-
C-
D-Black Maria HP:208/348 MP:295/337
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:184/193
B-
C-Ammut HP:395/709 MP:129/140
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Black Maria
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Black Maria use
1-Mediarahan MP:40
2-Lullaby MP:11
3-Ziodyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Red Rider HP:917/917 MP:183/183
2-Master Therion HP:314/497 MP:209/223
3-Goblin HP:175/322 MP:63/63
4-Cancelar
INPUT: 2
----------------------------------------
Master Therion ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
