Elige un archivo para cargar los equipos
0: 001.txt
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Dia MP:5
2-Iron Judgement MP:8
3-Ziodyne MP:14
4-Mortal Jihad MP:13
5-Grand Tack MP:11
6-Axel Claw MP:15
7-Agilao MP:8
8-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Nahobino
1-Quetzalcoatl HP:87/553 MP:159/247
2-Nidhoggr HP:290/681 MP:124/135
3-Cancelar
INPUT: 1
----------------------------------------
Nahobino ataca a Quetzalcoatl
Quetzalcoatl devuelve 107 daño a Nahobino
Nahobino termina con HP:69/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:335/389
B-Quetzalcoatl HP:87/553 MP:159/247
C-
D-Nidhoggr HP:290/681 MP:124/135
Equipo de Nahobino (J2)
A-Nahobino HP:69/453 MP:337/389
B-
C-
D-Ammut HP:462/709 MP:129/140
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Nidhoggr
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Quetzalcoatl use
1-Trisagion MP:22
2-Mazandyne MP:32
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Nahobino HP:69/453 MP:337/389
2-Ammut HP:462/709 MP:129/140
3-Cancelar
INPUT: 2
----------------------------------------
Quetzalcoatl ataca a Ammut
Ammut recibe 46 de daño
Ammut termina con HP:416/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:335/389
B-Quetzalcoatl HP:87/553 MP:159/247
C-
D-Nidhoggr HP:290/681 MP:124/135
Equipo de Nahobino (J2)
A-Nahobino HP:69/453 MP:337/389
B-
C-
D-Ammut HP:416/709 MP:129/140
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Quetzalcoatl
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:249/249 MP:222/242
2-Cancelar
INPUT: 1
----------------------------------------
Nebiros ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:335/389
B-Quetzalcoatl HP:87/553 MP:159/247
C-
D-Nebiros HP:249/249 MP:222/242
Equipo de Nahobino (J2)
A-Nahobino HP:69/453 MP:337/389
B-
C-
D-Ammut HP:416/709 MP:129/140
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Quetzalcoatl
2-Nebiros
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:290/681 MP:124/135
2-Cancelar
INPUT: 1
----------------------------------------
Nidhoggr ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:335/389
B-Nidhoggr HP:290/681 MP:124/135
C-
D-Nebiros HP:249/249 MP:222/242
Equipo de Nahobino (J2)
A-Nahobino HP:69/453 MP:337/389
B-
C-
D-Ammut HP:416/709 MP:129/140
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Nahobino
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:335/389
B-Nidhoggr HP:290/681 MP:124/135
C-
D-Nebiros HP:249/249 MP:222/242
Equipo de Nahobino (J2)
A-Nahobino HP:69/453 MP:337/389
B-
C-
D-Ammut HP:416/709 MP:129/140
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Ammut
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Nidhoggr HP:290/681 MP:124/135
2-Nebiros HP:249/249 MP:222/242
3-Cancelar
INPUT: 2
----------------------------------------
Nahobino dispara a Nebiros
Nebiros recibe 83 de daño
Nebiros termina con HP:166/249
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:335/389
B-Nidhoggr HP:290/681 MP:124/135
C-
D-Nebiros HP:166/249 MP:222/242
Equipo de Nahobino (J2)
A-Nahobino HP:69/453 MP:337/389
B-
C-
D-Ammut HP:416/709 MP:129/140
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Nahobino
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hachiman HP:423/851 MP:134/170
2-Cancelar
INPUT: 1
----------------------------------------
Hachiman ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:335/389
B-Nidhoggr HP:290/681 MP:124/135
C-
D-Nebiros HP:166/249 MP:222/242
Equipo de Nahobino (J2)
A-Nahobino HP:69/453 MP:337/389
B-
C-
D-Hachiman HP:423/851 MP:134/170
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Hachiman
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Dia MP:5
2-Iron Judgement MP:8
3-Ziodyne MP:14
4-Mortal Jihad MP:13
5-Grand Tack MP:11
6-Axel Claw MP:15
7-Agilao MP:8
8-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Nahobino HP:69/453 MP:337/389
2-Hachiman HP:423/851 MP:134/170
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Dia MP:5
2-Iron Judgement MP:8
3-Ziodyne MP:14
4-Mortal Jihad MP:13
5-Grand Tack MP:11
6-Axel Claw MP:15
7-Agilao MP:8
8-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Nahobino
1-Nidhoggr HP:290/681 MP:124/135
2-Nebiros HP:166/249 MP:222/242
3-Cancelar
INPUT: 2
----------------------------------------
Nahobino lanza electricidad a Nebiros
Nebiros recibe 152 de daño
Nebiros termina con HP:14/249
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:335/389
B-Nidhoggr HP:290/681 MP:124/135
C-
D-Nebiros HP:14/249 MP:222/242
Equipo de Nahobino (J2)
A-Nahobino HP:69/453 MP:323/389
B-
C-
D-Hachiman HP:423/851 MP:134/170
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Nebiros
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:335/389
B-Nidhoggr HP:290/681 MP:124/135
C-
D-Nebiros HP:14/249 MP:222/242
Equipo de Nahobino (J2)
A-Nahobino HP:69/453 MP:323/389
B-
C-
D-Hachiman HP:423/851 MP:134/170
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nebiros
2-Nidhoggr
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nebiros
1-Nahobino HP:69/453 MP:323/389
2-Hachiman HP:423/851 MP:134/170
3-Cancelar
INPUT: 1
----------------------------------------
Nebiros ataca a Nahobino
Nahobino recibe 26 de daño
Nahobino termina con HP:43/453
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:335/389
B-Nidhoggr HP:290/681 MP:124/135
C-
D-Nebiros HP:14/249 MP:222/242
Equipo de Nahobino (J2)
A-Nahobino HP:43/453 MP:323/389
B-
C-
D-Hachiman HP:423/851 MP:134/170
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Nebiros
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:335/389
B-Nidhoggr HP:290/681 MP:124/135
C-
D-Nebiros HP:14/249 MP:222/242
Equipo de Nahobino (J2)
A-Nahobino HP:43/453 MP:323/389
B-
C-
D-Hachiman HP:423/851 MP:134/170
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nebiros
2-Nidhoggr
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:335/389
B-Nidhoggr HP:290/681 MP:124/135
C-
D-Nebiros HP:14/249 MP:222/242
Equipo de Nahobino (J2)
A-Nahobino HP:43/453 MP:323/389
B-
C-
D-Hachiman HP:423/851 MP:134/170
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Hachiman
2-Nahobino
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hachiman use
1-Maziodyne MP:32
2-Tetrakarn MP:50
3-Berserker God MP:12
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Hachiman
1-Nidhoggr HP:290/681 MP:124/135
2-Nebiros HP:14/249 MP:222/242
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hachiman
1-Nidhoggr HP:290/681 MP:124/135
2-Nebiros HP:14/249 MP:222/242
3-Cancelar
INPUT: 1
----------------------------------------
Hachiman ataca a Nidhoggr
Nidhoggr es resistente el ataque de Hachiman
Nidhoggr recibe 32 de daño
Nidhoggr termina con HP:258/681
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:335/389
B-Nidhoggr HP:258/681 MP:124/135
C-
D-Nebiros HP:14/249 MP:222/242
Equipo de Nahobino (J2)
A-Nahobino HP:43/453 MP:323/389
B-
C-
D-Hachiman HP:423/851 MP:134/170
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Hachiman
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Nidhoggr HP:258/681 MP:124/135
2-Nebiros HP:14/249 MP:222/242
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:416/709 MP:129/140
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Hachiman HP:423/851 MP:134/170 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:416/709 MP:129/140
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Hachiman HP:423/851 MP:134/170 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Ammut ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:335/389
B-Nidhoggr HP:258/681 MP:124/135
C-
D-Nebiros HP:14/249 MP:222/242
Equipo de Nahobino (J2)
A-Nahobino HP:43/453 MP:323/389
B-
C-
D-Ammut HP:416/709 MP:129/140
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Nahobino
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:335/389
B-Nidhoggr HP:258/681 MP:124/135
C-
D-Nebiros HP:14/249 MP:222/242
Equipo de Nahobino (J2)
A-Nahobino HP:43/453 MP:323/389
B-
C-
D-Ammut HP:416/709 MP:129/140
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Nebiros
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:335/389
B-Nidhoggr HP:258/681 MP:124/135
C-
D-Nebiros HP:14/249 MP:222/242
Equipo de Nahobino (J2)
A-Nahobino HP:43/453 MP:323/389
B-
C-
D-Ammut HP:416/709 MP:129/140
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nebiros
2-Nidhoggr
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Quetzalcoatl HP:87/553 MP:159/247
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nebiros
