Elige un archivo para cargar los equipos
0: 001.txt
Seleccione una habilidad para que Israfel use
1-Mabufula MP:20
2-Hamaon MP:10
3-Panic Voice MP:15
4-Diarahan MP:16
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Israfel
1-Aleph HP:869/1309 MP:581/613
2-Ammut HP:86/709 MP:118/140
3-Nebiros HP:219/249 MP:242/242
4-Israfel HP:71/258 MP:235/251
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Israfel use
1-Mabufula MP:20
2-Hamaon MP:10
3-Panic Voice MP:15
4-Diarahan MP:16
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Israfel
1-Aleph HP:869/1309 MP:581/613
2-Ammut HP:86/709 MP:118/140
3-Nebiros HP:219/249 MP:242/242
4-Israfel HP:71/258 MP:235/251
5-Cancelar
INPUT: 3
----------------------------------------
Israfel cura a Nebiros
Nebiros recibe 249 de HP
Nebiros termina con HP:249/249
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:699/999 MP:536/542
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:869/1309 MP:581/613
B-Ammut HP:86/709 MP:118/140
C-Nebiros HP:249/249 MP:242/242
D-Israfel HP:71/258 MP:219/251
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Aleph
3-Ammut
4-Israfel
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nebiros use
1-Mudoon MP:10
2-Sabbatma MP:20
3-Pulinpa MP:5
4-Megidola MP:40
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:107/216 MP:210/210
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nebiros use
1-Mudoon MP:10
2-Sabbatma MP:20
3-Pulinpa MP:5
4-Megidola MP:40
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:107/216 MP:210/210
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Ammut HP:86/709 MP:118/140 (Puesto 2)
2-Nebiros HP:249/249 MP:242/242 (Puesto 3)
3-Israfel HP:71/258 MP:219/251 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Kikuri-Hime ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:699/999 MP:536/542
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:869/1309 MP:581/613
B-Ammut HP:86/709 MP:118/140
C-Nebiros HP:249/249 MP:222/242
D-Kikuri-Hime HP:107/216 MP:210/210
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Lunge MP:6
2-Agi MP:5
3-Stigma Attack MP:20
4-Zanma MP:8
5-Bouncing Claw MP:4
6-Bufula MP:8
7-Cancelar
INPUT: 7
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:699/999 MP:536/542
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:869/1309 MP:581/613
B-Ammut HP:86/709 MP:118/140
C-Nebiros HP:249/249 MP:222/242
D-Kikuri-Hime HP:107/216 MP:210/210
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Aleph HP:869/1309 MP:581/613
2-Ammut HP:86/709 MP:118/140
3-Nebiros HP:249/249 MP:222/242
4-Kikuri-Hime HP:107/216 MP:210/210
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Aleph HP:869/1309 MP:581/613
2-Ammut HP:86/709 MP:118/140
3-Nebiros HP:249/249 MP:222/242
4-Kikuri-Hime HP:107/216 MP:210/210
5-Cancelar
INPUT: 3
----------------------------------------
Tamaki dispara a Nebiros
Nebiros recibe 15 de daño
Nebiros termina con HP:234/249
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:699/999 MP:536/542
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:869/1309 MP:581/613
B-Ammut HP:86/709 MP:118/140
C-Nebiros HP:234/249 MP:222/242
D-Kikuri-Hime HP:107/216 MP:210/210
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Ammut
3-Nebiros
4-Kikuri-Hime
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Tamaki HP:699/999 MP:536/542
2-Cancelar
INPUT: 1
----------------------------------------
Aleph dispara a Tamaki
Tamaki es resistente el ataque de Aleph
Tamaki recibe 138 de daño
Tamaki termina con HP:561/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:561/999 MP:536/542
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:869/1309 MP:581/613
B-Ammut HP:86/709 MP:118/140
C-Nebiros HP:234/249 MP:222/242
D-Kikuri-Hime HP:107/216 MP:210/210
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Nebiros
3-Kikuri-Hime
4-Aleph
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Tamaki HP:561/999 MP:536/542
2-Cancelar
INPUT: 1
----------------------------------------
Ammut ataca a Tamaki
Tamaki es resistente el ataque de Ammut
Tamaki recibe 27 de daño
Tamaki termina con HP:534/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:534/999 MP:536/542
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:869/1309 MP:581/613
B-Ammut HP:86/709 MP:118/140
C-Nebiros HP:234/249 MP:222/242
D-Kikuri-Hime HP:107/216 MP:210/210
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Kikuri-Hime
3-Aleph
4-Ammut
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:534/999 MP:536/542
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:869/1309 MP:581/613
B-Ammut HP:86/709 MP:118/140
C-Nebiros HP:234/249 MP:222/242
D-Kikuri-Hime HP:107/216 MP:210/210
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kikuri-Hime
2-Aleph
3-Ammut
4-Nebiros
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kikuri-Hime use
1-Tetraja MP:15
2-Me Patra MP:15
3-Diarama MP:9
4-Recarm MP:20
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kikuri-Hime
1-Aleph HP:869/1309 MP:581/613
2-Ammut HP:86/709 MP:118/140
3-Nebiros HP:234/249 MP:222/242
4-Kikuri-Hime HP:107/216 MP:210/210
5-Cancelar
INPUT: 3
----------------------------------------
Kikuri-Hime cura a Nebiros
Nebiros recibe 124 de HP
Nebiros termina con HP:249/249
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:534/999 MP:536/542
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:869/1309 MP:581/613
B-Ammut HP:86/709 MP:118/140
C-Nebiros HP:249/249 MP:222/242
D-Kikuri-Hime HP:107/216 MP:201/210
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Ammut
3-Nebiros
4-Kikuri-Hime
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Bufula MP:8
2-Sabbatma MP:20
3-Zio MP:5
4-Ziodyne MP:14
5-Bufudyne MP:14
6-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Tamaki HP:534/999 MP:536/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Tamaki HP:534/999 MP:536/542
2-Cancelar
INPUT: 1
----------------------------------------
Aleph ataca a Tamaki
Tamaki es resistente el ataque de Aleph
Tamaki recibe 78 de daño
Tamaki termina con HP:456/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:456/999 MP:536/542
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:869/1309 MP:581/613
B-Ammut HP:86/709 MP:118/140
C-Nebiros HP:249/249 MP:222/242
D-Kikuri-Hime HP:107/216 MP:201/210
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Aleph HP:869/1309 MP:581/613
2-Ammut HP:86/709 MP:118/140
3-Nebiros HP:249/249 MP:222/242
4-Kikuri-Hime HP:107/216 MP:201/210
5-Cancelar
INPUT: 3
----------------------------------------
Tamaki ataca a Nebiros
Nebiros bloquea el ataque de Tamaki
Nebiros termina con HP:249/249
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:456/999 MP:536/542
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:869/1309 MP:581/613
B-Ammut HP:86/709 MP:118/140
C-Nebiros HP:249/249 MP:222/242
D-Kikuri-Hime HP:107/216 MP:201/210
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Ammut
3-Nebiros
4-Kikuri-Hime
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Tamaki HP:456/999 MP:536/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Bufula MP:8
2-Sabbatma MP:20
3-Zio MP:5
4-Ziodyne MP:14
5-Bufudyne MP:14
6-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Aleph
1-Tamaki HP:456/999 MP:536/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:456/999 MP:536/542
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:869/1309 MP:581/613
B-Ammut HP:86/709 MP:118/140
C-Nebiros HP:249/249 MP:222/242
D-Kikuri-Hime HP:107/216 MP:201/210
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Nebiros
3-Kikuri-Hime
4-Aleph
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:456/999 MP:536/542
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:869/1309 MP:581/613
B-Ammut HP:86/709 MP:118/140
C-Nebiros HP:249/249 MP:222/242
D-Kikuri-Hime HP:107/216 MP:201/210
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Kikuri-Hime
3-Aleph
4-Ammut
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:456/999 MP:536/542
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:869/1309 MP:581/613
B-Ammut HP:86/709 MP:118/140
C-Nebiros HP:249/249 MP:222/242
D-Kikuri-Hime HP:107/216 MP:201/210
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kikuri-Hime
2-Aleph
3-Ammut
4-Nebiros
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kikuri-Hime
1-Tamaki HP:456/999 MP:536/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kikuri-Hime
1-Tamaki HP:456/999 MP:536/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kikuri-Hime
1-Tamaki HP:456/999 MP:536/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kikuri-Hime use
1-Tetraja MP:15
2-Me Patra MP:15
3-Diarama MP:9
4-Recarm MP:20
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kikuri-Hime
1-Aleph HP:869/1309 MP:581/613
2-Ammut HP:86/709 MP:118/140
3-Nebiros HP:249/249 MP:222/242
4-Kikuri-Hime HP:107/216 MP:201/210
5-Cancelar
INPUT: 3
----------------------------------------
Kikuri-Hime cura a Nebiros
Nebiros recibe 124 de HP
Nebiros termina con HP:249/249
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:456/999 MP:536/542
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:869/1309 MP:581/613
