Elige un archivo para cargar los equipos
0: 001.txt
Seleccione un monstruo para invocar
1-Mithras HP:96/293 MP:34/58
2-Cancelar
INPUT: 1
----------------------------------------
Mithras ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:700/1136 MP:401/413
B-Ammut HP:362/709 MP:129/140
C-
D-Mithras HP:96/293 MP:34/58
Equipo de Shujinko (J2)
A-Shujinko HP:1032/1317 MP:621/625
B-
C-Sphinx HP:331/376 MP:364/364
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Itsuki
3-Mithras
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:700/1136 MP:401/413
B-Ammut HP:362/709 MP:129/140
C-
D-Mithras HP:96/293 MP:34/58
Equipo de Shujinko (J2)
A-Shujinko HP:1032/1317 MP:621/625
B-
C-Sphinx HP:331/376 MP:364/364
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Sphinx
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Itsuki HP:700/1136 MP:401/413
2-Ammut HP:362/709 MP:129/140
3-Mithras HP:96/293 MP:34/58
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Itsuki HP:700/1136 MP:401/413
2-Ammut HP:362/709 MP:129/140
3-Mithras HP:96/293 MP:34/58
4-Cancelar
INPUT: 1
----------------------------------------
Shujinko ataca a Itsuki
Itsuki recibe 187 de daño
Itsuki termina con HP:513/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:513/1136 MP:401/413
B-Ammut HP:362/709 MP:129/140
C-
D-Mithras HP:96/293 MP:34/58
Equipo de Shujinko (J2)
A-Shujinko HP:1032/1317 MP:621/625
B-
C-Sphinx HP:331/376 MP:364/364
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Shujinko
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:513/1136 MP:401/413
B-Ammut HP:362/709 MP:129/140
C-
D-Mithras HP:96/293 MP:34/58
Equipo de Shujinko (J2)
A-Shujinko HP:1032/1317 MP:621/625
B-
C-Sphinx HP:331/376 MP:364/364
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Shujinko
2-Sphinx
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Shujinko use
1-Sabbatma MP:20
2-Iron Judgement MP:8
3-Needle Shot MP:4
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Itsuki HP:513/1136 MP:401/413
2-Ammut HP:362/709 MP:129/140
3-Mithras HP:96/293 MP:34/58
4-Cancelar
INPUT: 3
----------------------------------------
Shujinko ataca a Mithras
Mithras recibe 190 de daño
Mithras termina con HP:0/293
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:513/1136 MP:401/413
B-Ammut HP:362/709 MP:129/140
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1032/1317 MP:613/625
B-
C-Sphinx HP:331/376 MP:364/364
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Itsuki
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Shujinko HP:1032/1317 MP:613/625
2-Sphinx HP:331/376 MP:364/364
3-Cancelar
INPUT: 2
----------------------------------------
Ammut ataca a Sphinx
Sphinx recibe 54 de daño
Sphinx termina con HP:277/376
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:513/1136 MP:401/413
B-Ammut HP:362/709 MP:129/140
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1032/1317 MP:613/625
B-
C-Sphinx HP:277/376 MP:364/364
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Ammut
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Shujinko HP:1032/1317 MP:613/625
2-Sphinx HP:277/376 MP:364/364
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Shujinko HP:1032/1317 MP:613/625
2-Sphinx HP:277/376 MP:364/364
3-Cancelar
INPUT: 2
----------------------------------------
Itsuki ataca a Sphinx
Sphinx recibe 45 de daño
Sphinx termina con HP:232/376
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:513/1136 MP:401/413
B-Ammut HP:362/709 MP:129/140
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1032/1317 MP:613/625
B-
C-Sphinx HP:232/376 MP:364/364
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Sphinx
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:513/1136 MP:401/413
B-Ammut HP:362/709 MP:129/140
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1032/1317 MP:613/625
B-
C-Sphinx HP:232/376 MP:364/364
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Sphinx
2-Shujinko
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sphinx use
1-Mediarahan MP:40
2-Mahamaon MP:30
3-Grand Tack MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sphinx
1-Itsuki HP:513/1136 MP:401/413
2-Ammut HP:362/709 MP:129/140
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sphinx use
1-Mediarahan MP:40
2-Mahamaon MP:30
3-Grand Tack MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Sphinx
1-Itsuki HP:513/1136 MP:401/413
2-Ammut HP:362/709 MP:129/140
3-Cancelar
INPUT: 2
----------------------------------------
Sphinx dispara a Ammut
Ammut recibe 128 de daño
Ammut termina con HP:234/709
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:513/1136 MP:401/413
B-Ammut HP:234/709 MP:129/140
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1032/1317 MP:613/625
B-
C-Sphinx HP:232/376 MP:353/364
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Sphinx
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Samael HP:884/945 MP:189/189
2-Black Maria HP:78/348 MP:323/337
3-Quetzalcoatl HP:553/553 MP:247/247
4-Anzu HP:466/596 MP:118/118
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Shujinko use
1-Sabbatma MP:20
2-Iron Judgement MP:8
3-Needle Shot MP:4
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Itsuki HP:513/1136 MP:401/413
2-Ammut HP:234/709 MP:129/140
3-Cancelar
INPUT: 1
----------------------------------------
Shujinko dispara a Itsuki
Itsuki recibe 228 de daño
Itsuki termina con HP:285/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:285/1136 MP:401/413
B-Ammut HP:234/709 MP:129/140
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1032/1317 MP:613/625
B-
C-Sphinx HP:232/376 MP:353/364
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Itsuki
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Magatsuhi HP:799/851 MP:170/170
2-Cancelar
INPUT: 1
----------------------------------------
Magatsuhi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:285/1136 MP:401/413
B-Magatsuhi HP:799/851 MP:170/170
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1032/1317 MP:613/625
B-
C-Sphinx HP:232/376 MP:353/364
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Magatsuhi
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Shujinko HP:1032/1317 MP:613/625
2-Sphinx HP:232/376 MP:353/364
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Shujinko HP:1032/1317 MP:613/625
2-Sphinx HP:232/376 MP:353/364
3-Cancelar
INPUT: 2
----------------------------------------
Itsuki ataca a Sphinx
Sphinx recibe 45 de daño
Sphinx termina con HP:187/376
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:285/1136 MP:401/413
B-Magatsuhi HP:799/851 MP:170/170
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1032/1317 MP:613/625
B-
C-Sphinx HP:187/376 MP:353/364
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Itsuki
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:285/1136 MP:401/413
B-Magatsuhi HP:799/851 MP:170/170
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1032/1317 MP:613/625
B-
C-Sphinx HP:187/376 MP:353/364
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Magatsuhi
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Zionga MP:8
2-Bouncing Claw MP:4
3-Mortal Jihad MP:13
4-Nihil Claw MP:11
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Itsuki
1-Shujinko HP:1032/1317 MP:613/625
2-Sphinx HP:187/376 MP:353/364
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:234/709 MP:129/140
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Magatsuhi HP:799/851 MP:170/170 (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Shujinko HP:1032/1317 MP:613/625
2-Sphinx HP:187/376 MP:353/364
3-Cancelar
INPUT: 1
----------------------------------------
Itsuki ataca a Shujinko
Shujinko es resistente el ataque de Itsuki
Shujinko recibe 22 de daño
Shujinko termina con HP:1010/1317
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:285/1136 MP:401/413
B-Magatsuhi HP:799/851 MP:170/170
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1010/1317 MP:613/625
B-
C-Sphinx HP:187/376 MP:353/364
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Sphinx
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Samael HP:884/945 MP:189/189
2-Black Maria HP:78/348 MP:323/337
3-Quetzalcoatl HP:553/553 MP:247/247
4-Anzu HP:466/596 MP:118/118
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Sphinx HP:187/376 MP:353/364 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Itsuki HP:285/1136 MP:401/413
2-Magatsuhi HP:799/851 MP:170/170
3-Cancelar
INPUT: 1
----------------------------------------
Shujinko ataca a Itsuki
Itsuki recibe 187 de daño
Itsuki termina con HP:98/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:98/1136 MP:401/413
B-Magatsuhi HP:799/851 MP:170/170
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1010/1317 MP:613/625
B-
C-Sphinx HP:187/376 MP:353/364
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Shujinko
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sphinx
1-Itsuki HP:98/1136 MP:401/413
2-Magatsuhi HP:799/851 MP:170/170
3-Cancelar
INPUT: 1
----------------------------------------
Sphinx ataca a Itsuki
Itsuki recibe 52 de daño
Itsuki termina con HP:46/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:46/1136 MP:401/413
