Elige un archivo para cargar los equipos
0: 001.txt
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:421/999 MP:514/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:191/453 MP:358/389
B-Strix HP:31/189 MP:77/85
C-Guedhe HP:362/511 MP:209/229
D-Black Maria HP:99/348 MP:295/337
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:421/999 MP:514/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:191/453 MP:358/389
B-Strix HP:31/189 MP:77/85
C-Guedhe HP:362/511 MP:209/229
D-Black Maria HP:99/348 MP:295/337
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Bufudyne MP:14
2-Bouncing Claw MP:4
3-Agilao MP:8
4-Agi MP:5
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nahobino HP:191/453 MP:358/389
2-Strix HP:31/189 MP:77/85
3-Guedhe HP:362/511 MP:209/229
4-Black Maria HP:99/348 MP:295/337
5-Cancelar
INPUT: 3
----------------------------------------
Tamaki lanza fuego a Guedhe
Guedhe recibe 52 de daño
Guedhe termina con HP:310/511
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:421/999 MP:506/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:191/453 MP:358/389
B-Strix HP:31/189 MP:77/85
C-Guedhe HP:310/511 MP:209/229
D-Black Maria HP:99/348 MP:295/337
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Black Maria
3-Nahobino
4-Strix
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Guedhe
1-Tamaki HP:421/999 MP:506/542
2-Cancelar
INPUT: 1
----------------------------------------
Guedhe ataca a Tamaki
Tamaki es resistente el ataque de Guedhe
Tamaki recibe 21 de daño
Tamaki termina con HP:400/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:400/999 MP:506/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:191/453 MP:358/389
B-Strix HP:31/189 MP:77/85
C-Guedhe HP:310/511 MP:209/229
D-Black Maria HP:99/348 MP:295/337
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Black Maria
2-Nahobino
3-Strix
4-Guedhe
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:400/999 MP:506/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:191/453 MP:358/389
B-Strix HP:31/189 MP:77/85
C-Guedhe HP:310/511 MP:209/229
D-Black Maria HP:99/348 MP:295/337
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Strix
3-Guedhe
4-Black Maria
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tamaki HP:400/999 MP:506/542
2-Cancelar
INPUT: 1
----------------------------------------
Nahobino ataca a Tamaki
Tamaki es resistente el ataque de Nahobino
Tamaki recibe 14 de daño
Tamaki termina con HP:386/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:386/999 MP:506/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:191/453 MP:358/389
B-Strix HP:31/189 MP:77/85
C-Guedhe HP:310/511 MP:209/229
D-Black Maria HP:99/348 MP:295/337
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Strix
2-Guedhe
3-Black Maria
4-Nahobino
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ometeotl HP:49/324 MP:259/315
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:386/999 MP:506/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:191/453 MP:358/389
B-Strix HP:31/189 MP:77/85
C-Guedhe HP:310/511 MP:209/229
D-Black Maria HP:99/348 MP:295/337
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Guedhe
2-Black Maria
3-Nahobino
4-Strix
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Guedhe
1-Tamaki HP:386/999 MP:506/542
2-Cancelar
INPUT: 1
----------------------------------------
Guedhe ataca a Tamaki
Tamaki es resistente el ataque de Guedhe
Tamaki recibe 21 de daño
Tamaki termina con HP:365/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:365/999 MP:506/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:191/453 MP:358/389
B-Strix HP:31/189 MP:77/85
C-Guedhe HP:310/511 MP:209/229
D-Black Maria HP:99/348 MP:295/337
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Black Maria
2-Nahobino
3-Strix
4-Guedhe
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ometeotl HP:49/324 MP:259/315
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Black Maria use
1-Mediarahan MP:40
2-Lullaby MP:11
3-Ziodyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Black Maria
1-Tamaki HP:365/999 MP:506/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Black Maria
1-Tamaki HP:365/999 MP:506/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ometeotl HP:49/324 MP:259/315
2-Cancelar
INPUT: 1
----------------------------------------
Ometeotl ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:365/999 MP:506/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:191/453 MP:358/389
B-Strix HP:31/189 MP:77/85
C-Guedhe HP:310/511 MP:209/229
D-Ometeotl HP:49/324 MP:259/315
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Strix
3-Guedhe
4-Ometeotl
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tamaki HP:365/999 MP:506/542
2-Cancelar
INPUT: 1
----------------------------------------
Nahobino dispara a Tamaki
Tamaki es resistente el ataque de Nahobino
Tamaki recibe 41 de daño
Tamaki termina con HP:324/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:324/999 MP:506/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:191/453 MP:358/389
B-Strix HP:31/189 MP:77/85
C-Guedhe HP:310/511 MP:209/229
D-Ometeotl HP:49/324 MP:259/315
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nahobino HP:191/453 MP:358/389
2-Strix HP:31/189 MP:77/85
3-Guedhe HP:310/511 MP:209/229
4-Ometeotl HP:49/324 MP:259/315
5-Cancelar
INPUT: 1
----------------------------------------
Tamaki dispara a Nahobino
Nahobino recibe 15 de daño
Nahobino termina con HP:176/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:324/999 MP:506/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:176/453 MP:358/389
B-Strix HP:31/189 MP:77/85
C-Guedhe HP:310/511 MP:209/229
D-Ometeotl HP:49/324 MP:259/315
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Ometeotl
3-Nahobino
4-Strix
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Black Maria HP:99/348 MP:295/337
2-Cancelar
INPUT: 1
----------------------------------------
Black Maria ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:324/999 MP:506/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:176/453 MP:358/389
B-Strix HP:31/189 MP:77/85
C-Black Maria HP:99/348 MP:295/337
D-Ometeotl HP:49/324 MP:259/315
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Ometeotl
2-Nahobino
3-Strix
4-Black Maria
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ometeotl
1-Tamaki HP:324/999 MP:506/542
2-Cancelar
INPUT: 1
----------------------------------------
Ometeotl ataca a Tamaki
Tamaki es resistente el ataque de Ometeotl
Tamaki recibe 17 de daño
Tamaki termina con HP:307/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:307/999 MP:506/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:176/453 MP:358/389
B-Strix HP:31/189 MP:77/85
C-Black Maria HP:99/348 MP:295/337
D-Ometeotl HP:49/324 MP:259/315
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Strix
3-Black Maria
4-Ometeotl
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tamaki HP:307/999 MP:506/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:307/999 MP:506/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:176/453 MP:358/389
B-Strix HP:31/189 MP:77/85
C-Black Maria HP:99/348 MP:295/337
D-Ometeotl HP:49/324 MP:259/315
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Strix
2-Black Maria
3-Ometeotl
4-Nahobino
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Guedhe HP:310/511 MP:209/229
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Guedhe HP:310/511 MP:209/229
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Strix use
1-Spirit Drain MP:5
2-Bouncing Claw MP:4
3-Tarunda MP:15
4-Mabufu MP:11
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Strix
1-Tamaki HP:307/999 MP:506/542
2-Cancelar
INPUT: 1
----------------------------------------
Strix ataca a Tamaki
Tamaki es resistente el ataque de Strix
Tamaki recibe 21 de daño
Tamaki termina con HP:286/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:286/999 MP:506/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:176/453 MP:358/389
B-Strix HP:31/189 MP:73/85
C-Black Maria HP:99/348 MP:295/337
D-Ometeotl HP:49/324 MP:259/315
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Black Maria
2-Ometeotl
3-Nahobino
4-Strix
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Black Maria use
1-Mediarahan MP:40
2-Lullaby MP:11
3-Ziodyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Black Maria use
1-Mediarahan MP:40
2-Lullaby MP:11
3-Ziodyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Black Maria
1-Tamaki HP:286/999 MP:506/542
2-Cancelar
INPUT: 1
----------------------------------------
Black Maria ataca a Tamaki
Tamaki es resistente el ataque de Black Maria
Tamaki recibe 18 de daño
Tamaki termina con HP:268/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:268/999 MP:506/542
