Elige un archivo para cargar los equipos
0: 001.txt
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Aleph HP:150/1309 MP:581/613
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:221/1309 MP:564/613
B-
C-Asherah HP:154/433 MP:177/195
D-
Equipo de Aleph (J2)
A-Aleph HP:150/1309 MP:581/613
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
2-Asherah
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Taown HP:709/709 MP:140/140
2-Tsuchigumo HP:61/280 MP:118/126
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:221/1309 MP:564/613
B-
C-Asherah HP:154/433 MP:177/195
D-
Equipo de Aleph (J2)
A-Aleph HP:150/1309 MP:581/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Aleph HP:221/1309 MP:564/613
2-Asherah HP:154/433 MP:177/195
3-Cancelar
INPUT: 2
----------------------------------------
Aleph dispara a Asherah
Asherah recibe 276 de daño
Asherah termina con HP:0/433
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:221/1309 MP:564/613
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:150/1309 MP:581/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Aleph HP:150/1309 MP:581/613
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Mortal Jihad MP:13
2-Gram Slice MP:5
3-Bufu MP:5
4-Bufula MP:8
5-Zanma MP:8
6-Axel Claw MP:15
7-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Aleph
1-Aleph HP:150/1309 MP:581/613
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Aleph HP:150/1309 MP:581/613
2-Cancelar
INPUT: 1
----------------------------------------
Aleph ataca a Aleph
Aleph es resistente el ataque de Aleph
Aleph recibe 78 de daño
Aleph termina con HP:72/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:221/1309 MP:564/613
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:72/1309 MP:581/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Agilao MP:8
2-Trisagion MP:22
3-Damascus Claw MP:7
4-Deadly Wind MP:22
5-Sabbatma MP:20
6-Zan MP:5
7-Cancelar
INPUT: 5
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Aleph HP:221/1309 MP:564/613
2-Cancelar
INPUT: 1
----------------------------------------
Aleph ataca a Aleph
Aleph es resistente el ataque de Aleph
Aleph recibe 78 de daño
Aleph termina con HP:143/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:143/1309 MP:564/613
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:72/1309 MP:581/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Mortal Jihad MP:13
2-Gram Slice MP:5
3-Bufu MP:5
4-Bufula MP:8
5-Zanma MP:8
6-Axel Claw MP:15
7-Cancelar
INPUT: 6
----------------------------------------
Seleccione un objetivo para Aleph
1-Aleph HP:72/1309 MP:581/613
2-Cancelar
INPUT: 1
----------------------------------------
Aleph ataca a Aleph
Aleph es resistente el ataque de Aleph
Aleph recibe 118 de daño
Aleph ataca a Aleph
Aleph es resistente el ataque de Aleph
Aleph recibe 118 de daño
Aleph termina con HP:0/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Aleph (J1)
