Elige un archivo para cargar los equipos
0: 001.txt
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Scathach
3-Flynn
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:193/971 MP:460/527
B-Scathach HP:187/343 MP:153/153
C-Yamata-no-Orochi HP:80/662 MP:89/131
D-
Equipo de Kei (J2)
A-Kei HP:542/760 MP:337/398
B-Pale Rider HP:69/693 MP:266/310
C-
D-Mastema HP:5/399 MP:277/387
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Scathach
2-Flynn
3-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Scathach use
1-Mazanma MP:20
2-Oni-Kagura MP:9
3-Grand Tack MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Scathach
1-Kei HP:542/760 MP:337/398
2-Pale Rider HP:69/693 MP:266/310
3-Mastema HP:5/399 MP:277/387
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Scathach
1-Kei HP:542/760 MP:337/398
2-Pale Rider HP:69/693 MP:266/310
3-Mastema HP:5/399 MP:277/387
4-Cancelar
INPUT: 1
----------------------------------------
Scathach ataca a Kei
Kei es resistente el ataque de Scathach
Kei recibe 13 de daño
Kei termina con HP:529/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:193/971 MP:460/527
B-Scathach HP:187/343 MP:153/153
C-Yamata-no-Orochi HP:80/662 MP:89/131
D-
Equipo de Kei (J2)
A-Kei HP:529/760 MP:337/398
B-Pale Rider HP:69/693 MP:266/310
C-
D-Mastema HP:5/399 MP:277/387
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Yamata-no-Orochi
3-Scathach
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:529/760 MP:337/398
2-Pale Rider HP:69/693 MP:266/310
3-Mastema HP:5/399 MP:277/387
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:529/760 MP:337/398
2-Pale Rider HP:69/693 MP:266/310
3-Mastema HP:5/399 MP:277/387
4-Cancelar
INPUT: 2
----------------------------------------
Flynn ataca a Pale Rider
Pale Rider recibe 88 de daño
Pale Rider termina con HP:0/693
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:193/971 MP:460/527
B-Scathach HP:187/343 MP:153/153
C-Yamata-no-Orochi HP:80/662 MP:89/131
D-
Equipo de Kei (J2)
A-Kei HP:529/760 MP:337/398
B-
C-
D-Mastema HP:5/399 MP:277/387
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mastema
2-Kei
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mastema use
1-Megidolaon MP:60
2-Pandemic Bomb MP:11
3-Panic Voice MP:15
4-Mahamaon MP:30
5-Deadly Wind MP:22
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mastema use
1-Megidolaon MP:60
2-Pandemic Bomb MP:11
3-Panic Voice MP:15
4-Mahamaon MP:30
5-Deadly Wind MP:22
6-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Mastema
1-Flynn HP:193/971 MP:460/527
2-Scathach HP:187/343 MP:153/153
3-Yamata-no-Orochi HP:80/662 MP:89/131
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mastema
1-Flynn HP:193/971 MP:460/527
2-Scathach HP:187/343 MP:153/153
3-Yamata-no-Orochi HP:80/662 MP:89/131
4-Cancelar
INPUT: 2
----------------------------------------
Mastema ataca a Scathach
Scathach recibe 43 de daño
Scathach termina con HP:144/343
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:193/971 MP:460/527
B-Scathach HP:144/343 MP:153/153
C-Yamata-no-Orochi HP:80/662 MP:89/131
D-
Equipo de Kei (J2)
A-Kei HP:529/760 MP:337/398
B-
C-
D-Mastema HP:5/399 MP:277/387
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Mastema
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:193/971 MP:460/527
B-Scathach HP:144/343 MP:153/153
C-Yamata-no-Orochi HP:80/662 MP:89/131
D-
Equipo de Kei (J2)
A-Kei HP:529/760 MP:337/398
B-
C-
D-Mastema HP:5/399 MP:277/387
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Mastema
2-Kei
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:193/971 MP:460/527
B-Scathach HP:144/343 MP:153/153
C-Yamata-no-Orochi HP:80/662 MP:89/131
D-
Equipo de Kei (J2)
A-Kei HP:529/760 MP:337/398
B-
C-
D-Mastema HP:5/399 MP:277/387
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Yamata-no-Orochi
3-Scathach
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Alilat HP:205/441 MP:396/428
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Agilao MP:8
2-Bufu MP:5
3-Bouncing Claw MP:4
4-Ziodyne MP:14
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:529/760 MP:337/398
2-Mastema HP:5/399 MP:277/387
3-Cancelar
INPUT: 1
----------------------------------------
Flynn lanza electricidad a Kei
Kei es resistente el ataque de Flynn
Kei recibe 86 de daño
Kei termina con HP:443/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:193/971 MP:446/527
B-Scathach HP:144/343 MP:153/153
C-Yamata-no-Orochi HP:80/662 MP:89/131
D-
Equipo de Kei (J2)
A-Kei HP:443/760 MP:337/398
B-
C-
D-Mastema HP:5/399 MP:277/387
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Scathach
3-Flynn
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Alilat HP:205/441 MP:396/428
2-Cancelar
INPUT: 1
----------------------------------------
Alilat ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:193/971 MP:446/527
B-Scathach HP:144/343 MP:153/153
C-Alilat HP:205/441 MP:396/428
D-
Equipo de Kei (J2)
A-Kei HP:443/760 MP:337/398
B-
C-
D-Mastema HP:5/399 MP:277/387
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Scathach
2-Flynn
3-Alilat
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:193/971 MP:446/527
B-Scathach HP:144/343 MP:153/153
C-Alilat HP:205/441 MP:396/428
D-
Equipo de Kei (J2)
A-Kei HP:443/760 MP:337/398
B-
C-
D-Mastema HP:5/399 MP:277/387
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Alilat
3-Scathach
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Yamata-no-Orochi HP:80/662 MP:89/131
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Scathach HP:144/343 MP:153/153 (Puesto 2)
2-Alilat HP:205/441 MP:396/428 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Yamata-no-Orochi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:193/971 MP:446/527
B-Scathach HP:144/343 MP:153/153
C-Alilat HP:205/441 MP:396/428
D-Yamata-no-Orochi HP:80/662 MP:89/131
Equipo de Kei (J2)
A-Kei HP:443/760 MP:337/398
B-
C-
D-Mastema HP:5/399 MP:277/387
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Alilat
2-Scathach
3-Yamata-no-Orochi
4-Flynn
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Alilat use
1-Diarahan MP:16
2-Megidolaon MP:60
3-Concentrate MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Alilat use
1-Diarahan MP:16
2-Megidolaon MP:60
3-Concentrate MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Flynn HP:193/971 MP:446/527
2-Scathach HP:144/343 MP:153/153
3-Alilat HP:205/441 MP:396/428
4-Yamata-no-Orochi HP:80/662 MP:89/131
5-Cancelar
INPUT: 2
----------------------------------------
Alilat cura a Scathach
Scathach recibe 343 de HP
Scathach termina con HP:343/343
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:193/971 MP:446/527
B-Scathach HP:343/343 MP:153/153
C-Alilat HP:205/441 MP:380/428
D-Yamata-no-Orochi HP:80/662 MP:89/131
Equipo de Kei (J2)
A-Kei HP:443/760 MP:337/398
B-
C-
D-Mastema HP:5/399 MP:277/387
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mastema
2-Kei
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mastema use
1-Megidolaon MP:60
2-Pandemic Bomb MP:11
3-Panic Voice MP:15
4-Mahamaon MP:30
5-Deadly Wind MP:22
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mastema
1-Flynn HP:193/971 MP:446/527
2-Scathach HP:343/343 MP:153/153
3-Alilat HP:205/441 MP:380/428
4-Yamata-no-Orochi HP:80/662 MP:89/131
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mastema use
1-Megidolaon MP:60
2-Pandemic Bomb MP:11
3-Panic Voice MP:15
4-Mahamaon MP:30
5-Deadly Wind MP:22
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:193/971 MP:446/527
B-Scathach HP:343/343 MP:153/153
C-Alilat HP:205/441 MP:380/428
D-Yamata-no-Orochi HP:80/662 MP:89/131
Equipo de Kei (J2)
A-Kei HP:443/760 MP:337/398
B-
C-
D-Mastema HP:5/399 MP:277/387
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Mastema
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:193/971 MP:446/527
2-Scathach HP:343/343 MP:153/153
3-Alilat HP:205/441 MP:380/428
4-Yamata-no-Orochi HP:80/662 MP:89/131
5-Cancelar
INPUT: 1
----------------------------------------
Kei dispara a Flynn
Flynn recibe 15 de daño
Flynn termina con HP:178/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:178/971 MP:446/527
B-Scathach HP:343/343 MP:153/153
C-Alilat HP:205/441 MP:380/428
D-Yamata-no-Orochi HP:80/662 MP:89/131
Equipo de Kei (J2)
A-Kei HP:443/760 MP:337/398
B-
C-
D-Mastema HP:5/399 MP:277/387
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Mastema
2-Kei
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:178/971 MP:446/527
B-Scathach HP:343/343 MP:153/153
C-Alilat HP:205/441 MP:380/428
D-Yamata-no-Orochi HP:80/662 MP:89/131
Equipo de Kei (J2)
A-Kei HP:443/760 MP:337/398
B-
C-
D-Mastema HP:5/399 MP:277/387
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Mastema
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Oni-Kagura MP:9
2-Axel Claw MP:15
3-Needle Shot MP:4
4-Nihil Claw MP:11
5-Zanma MP:8
6-Grand Tack MP:11
7-Tathlum Shot MP:7
8-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:178/971 MP:446/527
2-Scathach HP:343/343 MP:153/153
3-Alilat HP:205/441 MP:380/428
4-Yamata-no-Orochi HP:80/662 MP:89/131
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:178/971 MP:446/527
2-Scathach HP:343/343 MP:153/153
3-Alilat HP:205/441 MP:380/428
4-Yamata-no-Orochi HP:80/662 MP:89/131
5-Cancelar
INPUT: 3
----------------------------------------
Kei dispara a Alilat
Alilat es resistente el ataque de Kei
Alilat recibe 7 de daño
Alilat termina con HP:198/441
