Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Seleccione un objetivo para Kei
1-Tamaki HP:960/999 MP:505/542
2-Spriggan HP:95/147 MP:51/66
3-Lham Dearg HP:45/91 MP:14/19
4-Cancelar
INPUT: 2
----------------------------------------
Kei lanza electricidad a Spriggan
Spriggan es resistente el ataque de Kei
Spriggan recibe 34 de daño
Spriggan termina con HP:61/147
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:960/999 MP:505/542
B-
C-Spriggan HP:61/147 MP:51/66
D-Lham Dearg HP:45/91 MP:14/19
Equipo de Kei (J2)
A-Kei HP:456/760 MP:352/398
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Spriggan
3-Lham Dearg
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Kei HP:456/760 MP:352/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Fatal Sword MP:8
2-Zan MP:5
3-Agi MP:5
4-Lunge MP:6
5-Sabbatma MP:20
6-Bufu MP:5
7-Grand Tack MP:11
8-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Kei HP:456/760 MP:352/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Fatal Sword MP:8
2-Zan MP:5
3-Agi MP:5
4-Lunge MP:6
5-Sabbatma MP:20
6-Bufu MP:5
7-Grand Tack MP:11
8-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Tamaki
1-Kei HP:456/760 MP:352/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Patrimpas HP:68/155 MP:149/149
2-Ammut HP:665/709 MP:118/140
3-Enku HP:235/235 MP:228/228
4-Lailah HP:161/212 MP:185/205
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Spriggan HP:61/147 MP:51/66 (Puesto 3)
3-Lham Dearg HP:45/91 MP:14/19 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Patrimpas HP:68/155 MP:149/149
2-Ammut HP:665/709 MP:118/140
3-Enku HP:235/235 MP:228/228
4-Lailah HP:161/212 MP:185/205
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Spriggan HP:61/147 MP:51/66 (Puesto 3)
3-Lham Dearg HP:45/91 MP:14/19 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Patrimpas HP:68/155 MP:149/149
2-Ammut HP:665/709 MP:118/140
3-Enku HP:235/235 MP:228/228
4-Lailah HP:161/212 MP:185/205
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:960/999 MP:505/542
B-
C-Spriggan HP:61/147 MP:51/66
D-Lham Dearg HP:45/91 MP:14/19
Equipo de Kei (J2)
A-Kei HP:456/760 MP:352/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Spriggan
2-Lham Dearg
3-Tamaki
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Spriggan use
1-Agi MP:5
2-Dormina MP:4
3-Maragi MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Spriggan use
1-Agi MP:5
2-Dormina MP:4
3-Maragi MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Spriggan
1-Kei HP:456/760 MP:352/398
2-Cancelar
INPUT: 1
----------------------------------------
Spriggan lanza fuego a Kei
Kei es resistente el ataque de Spriggan
Kei recibe 18 de daño
Kei termina con HP:438/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:960/999 MP:505/542
B-
C-Spriggan HP:61/147 MP:46/66
D-Lham Dearg HP:45/91 MP:14/19
Equipo de Kei (J2)
A-Kei HP:438/760 MP:352/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lham Dearg
2-Tamaki
3-Spriggan
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lham Dearg
1-Kei HP:438/760 MP:352/398
2-Cancelar
INPUT: 1
----------------------------------------
Lham Dearg ataca a Kei
Kei es resistente el ataque de Lham Dearg
Kei recibe 1 de daño
Kei termina con HP:437/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:960/999 MP:505/542
B-
C-Spriggan HP:61/147 MP:46/66
D-Lham Dearg HP:45/91 MP:14/19
Equipo de Kei (J2)
A-Kei HP:437/760 MP:352/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Spriggan
3-Lham Dearg
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:960/999 MP:505/542
B-
C-Spriggan HP:61/147 MP:46/66
D-Lham Dearg HP:45/91 MP:14/19
Equipo de Kei (J2)
A-Kei HP:437/760 MP:352/398
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Spriggan
2-Lham Dearg
3-Tamaki
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Spriggan use
1-Agi MP:5
2-Dormina MP:4
3-Maragi MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Patrimpas HP:68/155 MP:149/149
2-Ammut HP:665/709 MP:118/140
3-Enku HP:235/235 MP:228/228
4-Lailah HP:161/212 MP:185/205
5-Cancelar
INPUT: 2
----------------------------------------
Ammut ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:960/999 MP:505/542
B-
C-Ammut HP:665/709 MP:118/140
D-Lham Dearg HP:45/91 MP:14/19
Equipo de Kei (J2)
A-Kei HP:437/760 MP:352/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Tamaki HP:960/999 MP:505/542
2-Ammut HP:665/709 MP:118/140
3-Lham Dearg HP:45/91 MP:14/19
4-Cancelar
INPUT: 1
----------------------------------------
Kei ataca a Tamaki
Tamaki es resistente el ataque de Kei
Tamaki recibe 9 de daño
Tamaki termina con HP:951/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:951/999 MP:505/542
B-
C-Ammut HP:665/709 MP:118/140
D-Lham Dearg HP:45/91 MP:14/19
Equipo de Kei (J2)
A-Kei HP:437/760 MP:352/398
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Tamaki
3-Lham Dearg
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Kei HP:437/760 MP:352/398
2-Cancelar
INPUT: 1
----------------------------------------
Ammut ataca a Kei
Kei es resistente el ataque de Ammut
Kei recibe 27 de daño
Kei termina con HP:410/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:951/999 MP:505/542
B-
C-Ammut HP:665/709 MP:118/140
D-Lham Dearg HP:45/91 MP:14/19
Equipo de Kei (J2)
A-Kei HP:410/760 MP:352/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Lham Dearg
3-Ammut
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Kei HP:410/760 MP:352/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Patrimpas HP:68/155 MP:149/149
2-Enku HP:235/235 MP:228/228
3-Spriggan HP:61/147 MP:46/66
4-Lailah HP:161/212 MP:185/205
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Ammut HP:665/709 MP:118/140 (Puesto 3)
3-Lham Dearg HP:45/91 MP:14/19 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Patrimpas ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:951/999 MP:505/542
B-Patrimpas HP:68/155 MP:149/149
C-Ammut HP:665/709 MP:118/140
D-Lham Dearg HP:45/91 MP:14/19
Equipo de Kei (J2)
A-Kei HP:410/760 MP:352/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Lham Dearg
2-Ammut
3-Patrimpas
4-Tamaki
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Enku HP:235/235 MP:228/228
2-Spriggan HP:61/147 MP:46/66
3-Lailah HP:161/212 MP:185/205
4-Cancelar
INPUT: 2
----------------------------------------
Spriggan ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:951/999 MP:505/542
B-Patrimpas HP:68/155 MP:149/149
C-Ammut HP:665/709 MP:118/140
D-Spriggan HP:61/147 MP:46/66
Equipo de Kei (J2)
A-Kei HP:410/760 MP:352/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Patrimpas
3-Tamaki
4-Spriggan
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lham Dearg HP:45/91 MP:14/19
2-Enku HP:235/235 MP:228/228
3-Lailah HP:161/212 MP:185/205
4-Cancelar
INPUT: 3
----------------------------------------
Lailah ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:951/999 MP:505/542
B-Patrimpas HP:68/155 MP:149/149
C-Lailah HP:161/212 MP:185/205
D-Spriggan HP:61/147 MP:46/66
Equipo de Kei (J2)
A-Kei HP:410/760 MP:352/398
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Patrimpas
2-Tamaki
3-Spriggan
4-Lailah
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Patrimpas use
1-Zanma MP:8
2-Mazan MP:11
3-Recarm MP:20
4-Tetraja MP:15
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Patrimpas
1-Kei HP:410/760 MP:352/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Patrimpas use
1-Zanma MP:8
2-Mazan MP:11
3-Recarm MP:20
4-Tetraja MP:15
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Patrimpas
1-Kei HP:410/760 MP:352/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Patrimpas
1-Kei HP:410/760 MP:352/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lham Dearg HP:45/91 MP:14/19
2-Ammut HP:665/709 MP:118/140
3-Enku HP:235/235 MP:228/228
4-Cancelar
INPUT: 2
----------------------------------------
Ammut ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:951/999 MP:505/542
B-Ammut HP:665/709 MP:118/140
C-Lailah HP:161/212 MP:185/205
D-Spriggan HP:61/147 MP:46/66
Equipo de Kei (J2)
A-Kei HP:410/760 MP:352/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:951/999 MP:505/542
B-Ammut HP:665/709 MP:118/140
C-Lailah HP:161/212 MP:185/205
D-Spriggan HP:61/147 MP:46/66
Equipo de Kei (J2)
A-Kei HP:410/760 MP:352/398
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
